id,width,kfold,RF_pred
189230,-0.5358368287844061,5,-0.7157553414125024
187857,-1.61199447655225,5,-0.5961545172212694
375972,1.6677240690259498,5,1.5329801608852422
375975,-1.15078405608032,6,-1.0211018217626526
188328,1.20651364855401,6,0.4326447583042734
283116,-1.25327526062964,6,-1.0775669669525443
284189,0.5915664212581,6,-0.14647209085772808
284110,1.30900485310333,6,0.29584747519299
374392,1.05277684173003,6,-0.14737195381631785
188407,0.5403208189834421,6,0.29973008547404756
190098,-1.5607488742776,6,-0.9712640806391027
187858,-0.0746264083124718,6,0.22951750969663343
283359,0.386584012159462,6,0.18700043511488362
187518,0.0791103985115055,6,0.016194272067281357
187992,-0.17711761286179106,6,0.7247274556735768
188546,-0.4333456242350871,6,-0.7424658964251024
283126,-0.740819237883044,6,-0.6512485803570747
375752,1.77021527357527,6,0.260159972918853
373628,0.489075216708781,6,-0.2025006624523816
375547,-0.587082431059067,6,0.47787356898474437
376015,-0.330854419685768,6,-0.08433719136317681
188742,-2.0732048970241896,6,-0.8112940095155355
283138,1.61647846675129,6,-0.12919299809895984
375970,-1.33014366404163,6,0.083202303113733
283789,-0.587082431059067,6,-0.07208584152028145
189267,0.7453032280820799,6,-0.10305688206980669
283220,0.0791103985115055,6,-0.16329697636867463
187674,-0.484591226509748,6,-0.054918712397318166
375628,-0.330854419685768,6,-0.13075396692779506
189002,-0.792064840157705,6,-0.5191342310206631
375446,0.335338409884804,6,0.16786677850237025
283427,-0.792064840157705,6,0.11887745538949243
188911,1.71896967130061,6,0.6306679509315813
283838,0.8477944326313991,6,0.2862751375538914
188893,-0.945801646981682,6,-0.8658044182378959
284168,1.20651364855401,6,1.371583946943759
189734,-0.6895736356083859,6,-0.20911653818391093
375726,-1.61199447655225,6,0.15356606595027975
284354,0.489075216708781,6,-0.023143985295372264
188517,-0.0746264083124718,6,0.20505126236841348
189017,-1.048292851531,6,-0.5645004075763809
375674,0.335338409884804,6,0.4643510146856874
375094,0.284092807610143,6,0.20687531542282575
374419,-0.22836321513645105,6,-0.28465511835994056
374598,-0.0746264083124718,6,0.05498563184679085
375404,1.00153123945538,6,0.48220072451748963
375594,0.899040034906057,6,0.7044409524730184
2436902,1.25775925082867,6,0.551191872187893
189808,-1.35576646517896,6,-0.206629870016997
188901,-0.0746264083124718,6,0.15653223370302713
188053,0.386584012159462,6,-0.22131409831554538
190101,-1.8169768856508897,6,-1.3215948244882414
374483,-0.6895736356083859,6,-0.5598506888966718
189927,0.284092807610143,6,-0.14983865859749626
283676,-1.048292851531,6,-0.3233404179479323
188930,-0.638328033333725,6,-0.6875815751052888
373925,0.181601603060824,6,0.3014424463835674
374385,-1.20202965835498,6,-0.052338420178158256
373578,1.15526804627935,6,0.19534025230982233
308211,0.8477944326313991,6,0.49373023730268323
284209,-0.945801646981682,6,0.18173166018093784
317951,1.46274165992731,6,-0.036706973461887664
284251,1.4114960576526498,6,0.39938731429504415
283833,-0.27960881741111,6,-0.05069231389726875
283638,0.335338409884804,6,0.042667987812651714
374112,0.899040034906057,6,0.09577691134008753
190709,-0.38210002196042897,6,-0.1521368781437784
284312,-0.5358368287844061,6,-0.27572885946344144
375998,2.3595396997338502,6,1.3671647899401893
187818,0.5915664212581,6,-0.2694090972625668
187973,-0.22836321513645105,6,-0.06452319838297793
190800,0.232847205335485,6,0.41777638388843047
189928,0.181601603060824,6,-0.1545647858317069
283634,-0.5358368287844061,6,0.10472104026167144
374699,1.25775925082867,6,0.2957799005115003
319957,-0.22836321513645105,6,0.038715881203091385
374368,0.8477944326313991,6,0.13437700928181212
189919,-0.587082431059067,6,-0.14803619038353968
375494,-0.6895736356083859,6,-0.3181227321081739
284059,0.6940576258074189,6,0.01798075524996331
2437248,0.5403208189834421,6,-0.09520814559203802
189049,-1.25327526062964,6,-0.8130708408283887
187696,-0.330854419685768,6,0.017969649388331555
187889,-0.17711761286179106,6,-0.031212271853630166
190434,-0.484591226509748,6,-0.13574152407433507
283597,0.489075216708781,6,0.8374450715403371
189991,-0.5358368287844061,6,-0.12398111422144241
318174,-0.125872010587132,6,0.030281890046459484
190708,-0.27960881741111,6,-0.9720268492144628
283176,0.181601603060824,6,-1.13625590769145
375665,1.46274165992731,6,0.3017169943770501
374935,-0.792064840157705,6,-0.582892437105254
375545,1.15526804627935,6,0.3440622145445844
3624697,0.232847205335485,6,0.46754039181046253
188988,-0.5358368287844061,6,-0.4935269293931252
283792,-0.817687641295034,6,0.4442857978956285
187758,0.950285637180718,6,-0.1899609099545124
187832,1.51398726220197,6,-0.35567605420977194
187867,0.386584012159462,6,0.07763134449898605
375871,-0.27960881741111,6,-0.21998968131876295
283600,-0.945801646981682,6,0.10535646225229965
374706,-0.17711761286179106,6,0.31086063986428886
190076,0.130356000786166,6,-0.47182299405747313
188418,-1.3045208629043,6,0.06711592058893436
189287,0.181601603060824,6,-0.1956521489572396
190813,-0.587082431059067,6,-0.21692952044666108
189842,-0.330854419685768,6,-0.1485067126037454
189077,-0.945801646981682,6,-0.6620097679587437
189668,-1.35576646517896,6,-1.2167989189247654
283431,0.4378296144341229,6,0.573955754535045
375509,0.950285637180718,6,0.3370624281507256
189152,-0.6895736356083859,6,-0.6679173292707113
188369,1.25775925082867,6,0.5569738918255573
283177,-1.8169768856508897,6,-0.2838514875506429
190056,0.796548830356738,6,-0.32164312218301006
375016,0.386584012159462,6,-0.006617641624796661
189834,-0.22836321513645105,6,-0.1247341143321602
189885,-1.61199447655225,6,-0.28107693785688537
188103,-0.997047249256342,6,-0.3162287814287051
375816,3.0513553304417504,6,1.968647643717219
187863,0.899040034906057,6,0.6567961832894732
373832,0.386584012159462,6,0.29732887654711815
2437308,0.489075216708781,6,-0.1157909758253536
190173,-0.587082431059067,6,-0.2889287907560154
189757,-0.5358368287844061,6,0.42238461173769254
375739,1.15526804627935,6,0.5673507596012585
375940,-0.484591226509748,6,-0.2504985696440946
374961,-0.0746264083124718,6,0.09312151668699015
283753,0.5403208189834421,6,-0.06190647329424169
374662,0.5403208189834421,6,0.20082939432591707
187817,2.7182589156564703,6,1.2918482614535987
188255,0.0791103985115055,6,0.19840661023603587
374067,0.4378296144341229,6,-0.5875560515178242
188909,-1.25327526062964,6,0.43105934187529926
189625,-1.91946809020021,6,-0.7671971855236889
188913,-1.4070120674536202,6,-0.9843691937555342
190096,-1.0995384538056598,6,-1.009076985306152
284280,-0.0233808060378135,6,0.5537135217673662
375579,0.899040034906057,6,0.24972829241948497
374702,-0.5358368287844061,6,-0.43421672258762534
190702,-1.20202965835498,6,-0.9574628466061416
374547,1.15526804627935,6,0.2716926861776243
374391,0.232847205335485,6,-0.16241637986300606
188056,1.4114960576526498,6,1.454554790560185
375455,0.130356000786166,6,0.19184059394483488
374746,-2.0732048970241896,6,-1.2305214274697067
187481,-0.5358368287844061,6,-0.31699336158701186
187709,1.36025045537799,6,0.18967082466521867
283719,-0.330854419685768,6,-0.15393997461150535
187786,0.232847205335485,6,-0.1323993720816746
189025,-0.792064840157705,6,0.23021521745494833
375518,1.82146087584993,6,0.36095546394410494
188443,1.51398726220197,6,0.12276272796567429
283828,-1.50950327200294,6,-0.7757629933714686
283579,0.642812023532761,6,0.4455094440509234
283970,-0.6895736356083859,6,0.12220914216669805
284278,0.489075216708781,6,0.1646022655749365
188991,-0.740819237883044,6,-0.6004046024070859
374683,-1.048292851531,6,0.14121016808766773
188001,-0.17711761286179106,6,-0.42915032067541636
189832,-1.25327526062964,6,-0.04313333840066517
374003,0.489075216708781,6,0.09514740683797972
374759,0.5403208189834421,6,-0.18779711997432832
373730,1.00153123945538,6,0.100010490798736
375965,-0.125872010587132,6,-0.1862629109184824
190732,-0.22836321513645105,6,-0.17792574618000942
188336,-2.27818730612283,6,-0.5589706379412288
283221,0.796548830356738,6,-0.34942436769501256
375625,0.284092807610143,6,0.36028029220882474
188338,-0.8433104424323629,6,-0.4393138581807963
188672,-0.0233808060378135,6,-0.073133306173539
374110,0.489075216708781,6,-0.18320613232997748
190810,-0.330854419685768,6,0.06961308483247394
2436999,0.335338409884804,6,0.2324934687357282
187511,0.130356000786166,6,0.1548159604748683
375513,0.6940576258074189,6,0.6752359923748612
188378,-0.4333456242350871,6,-0.5983413066262921
187556,0.7453032280820799,6,0.0763610018177791
373675,-1.50950327200294,6,0.14785170169308887
190344,-0.8945560447070229,6,-0.5849713913281125
188848,0.8477944326313991,6,0.22565944675430502
189291,-0.587082431059067,6,-0.5870416621550899
190068,-1.15078405608032,6,-0.9204089197623795
187770,-0.5358368287844061,6,-0.0039016845793128636
189744,0.284092807610143,6,-0.13284644034976495
188970,-0.740819237883044,6,-0.7047426255988104
189231,0.335338409884804,6,0.32035839418822265
283790,-0.740819237883044,6,-0.4146730976574017
187563,-0.587082431059067,6,0.39827517525171047
187892,0.4378296144341229,6,-0.20613095386343813
375620,1.82146087584993,6,1.5044598068108674
187470,0.181601603060824,6,0.6795897040797754
187544,0.950285637180718,6,-0.10898386654764605
374988,2.2314256940472,6,1.323820612328589
374629,0.386584012159462,6,0.32040486050473066
284327,-0.27960881741111,6,-0.2028432528963729
284236,2.43640810314584,6,1.4891255835305006
187475,-0.0233808060378135,6,0.01333069570896731
375933,0.796548830356738,6,0.9328300203210083
187579,-0.330854419685768,6,0.22675773456648768
376040,2.18018009177254,6,1.915551706043478
190819,-1.20202965835498,6,-1.2447596499636864
189016,-1.0995384538056598,6,-0.608871608441111
374646,0.8477944326313991,7,0.24359816367671897
190144,-1.4070120674536202,7,-1.0587835003539516
187866,0.284092807610143,7,0.4721245966461476
189632,-1.0995384538056598,7,-0.9718961140099257
188314,-0.125872010587132,7,-0.2701084265478362
187669,0.5915664212581,7,-0.0425627616114828
188244,-1.25327526062964,7,-0.9880365424851985
187714,0.489075216708781,7,0.09955008933529841
374445,-0.330854419685768,7,0.2849405752837325
283110,0.284092807610143,7,0.21056627169182812
375504,-0.8433104424323629,7,0.16232081469346135
189274,-0.8433104424323629,7,-0.6322252518099567
187607,-1.0995384538056598,7,-0.23282213197418086
188114,-1.15078405608032,7,-0.586518051578048
188907,-1.20202965835498,7,-0.7660478673569617
189028,-0.945801646981682,7,-0.5435604711052531
284279,0.5915664212581,7,-0.35692172874299594
2437244,-0.17711761286179106,7,0.23421810389982992
187731,1.20651364855401,7,0.59800872908496
188362,0.232847205335485,7,0.1452990594332884
189615,-1.0995384538056598,7,-0.9251633166912098
308008,0.130356000786166,7,-0.04316162594146736
375355,0.899040034906057,7,0.36356405829243704
189708,0.489075216708781,7,-0.23900351831399438
374995,2.12893448949788,7,1.188155622691531
374742,0.0278647962368471,7,-0.9994330113802841
187685,-0.22836321513645105,7,0.03892271988549479
283723,-0.330854419685768,7,-0.06996580739869868
374610,-0.38210002196042897,7,0.02685459418207748
375714,0.5915664212581,7,0.5308727742543766
375581,1.51398726220197,7,0.659157802229326
187990,-1.048292851531,7,-0.11314968854738991
187584,0.5915664212581,7,0.28472194495236786
373777,-1.20202965835498,7,-0.3385769103055202
374108,-0.5358368287844061,7,-0.15914564024987243
189045,-0.125872010587132,7,-0.49709777626665447
187888,0.642812023532761,7,0.39547887224541867
187752,1.82146087584993,7,1.9144020445486243
187756,1.87270647812459,7,2.010116667959489
188774,1.87270647812459,7,1.8885482926639425
189786,-1.61199447655225,7,-0.3898436134305464
283815,-0.638328033333725,7,0.004920501213345369
189755,-0.17711761286179106,7,-0.30165035084685055
190040,-1.71448568110157,7,-1.3089601834692601
374386,-0.484591226509748,7,-0.5686037686804387
375883,2.18018009177254,7,2.0330706323095358
187728,-0.8433104424323629,7,-0.8997897422344933
188038,0.130356000786166,7,-0.013618944460381376
375598,-0.997047249256342,7,-0.07151037358812073
283224,-0.27960881741111,7,-0.3454418563694146
375743,0.7453032280820799,7,0.4749366139100972
373861,-0.5358368287844061,7,-0.6161937552298578
283808,0.284092807610143,7,0.6674140192875556
283230,-1.45825766972828,7,0.061715064739997605
318549,0.796548830356738,7,0.12283293477937596
189868,0.4378296144341229,7,-0.25854285439930036
187954,1.05277684173003,7,0.8003629710883616
188163,1.77021527357527,7,0.2475605284383924
374412,-0.587082431059067,7,-0.1419777895785568
188899,0.335338409884804,7,-0.15173372684209402
375037,-1.4070120674536202,7,-0.015209982787427514
373758,1.30900485310333,7,0.25180239545505206
375597,2.02644328494857,7,0.9364578404416987
283598,0.181601603060824,7,0.3791175517186785
283089,-0.38210002196042897,7,-0.19673156082269838
187874,-0.587082431059067,7,0.09971647449226223
284162,-0.0233808060378135,7,0.4024674042442592
189869,0.130356000786166,7,-0.2646244796641369
189320,-1.048292851531,7,-0.6819502473843128
375503,2.18018009177254,7,1.462205522903732
190015,-0.6895736356083859,7,-0.3131168138657786
336684,-1.71448568110157,7,-0.7665390458035513
375578,0.130356000786166,7,0.2336390322626945
189670,-1.0995384538056598,7,-0.8905197327193247
374611,1.15526804627935,7,0.014283812269694373
190184,-1.50950327200294,7,-0.15398583064326474
189268,0.642812023532761,7,-0.08621566014498476
189790,-0.8945560447070229,7,-0.24190467833782828
374712,-1.0995384538056598,7,0.19932482032232227
284231,2.410785302008509,7,-0.10222181687494465
2437256,1.6677240690259498,7,-0.1782085590665715
375552,0.4378296144341229,7,0.42333401033507995
283183,-1.45825766972828,7,-0.21235276017920576
375838,-1.76573128337623,7,-0.8478435361724126
374655,1.05277684173003,7,0.23751846845193023
374475,0.0278647962368471,7,-0.7308070196252291
283763,-0.0746264083124718,7,-0.24963889517251361
375662,-0.0233808060378135,7,0.41995314010529483
190089,0.5915664212581,7,-0.1997824739461253
283416,0.899040034906057,7,0.45593344024768945
375368,1.25775925082867,7,0.2517242573886028
2437048,-0.5358368287844061,7,0.14712648646410392
373795,-0.22836321513645105,7,0.06074502627955475
189139,0.0278647962368471,7,-0.18062378852574854
318177,-0.484591226509748,7,0.024656585446866042
187710,-0.125872010587132,7,0.0788194624981539
187930,0.0791103985115055,7,0.608024333524842
375550,-1.4070120674536202,7,0.17744644058007503
374658,1.36025045537799,7,0.4990557429703345
187493,-0.0233808060378135,7,-0.12693080020836
374436,1.12964524514202,7,-0.24671285293120926
188061,0.284092807610143,7,0.23666054789499055
283768,-0.330854419685768,7,-0.16527820691914333
189833,0.284092807610143,7,-0.1995631874859893
188402,1.51398726220197,7,0.6479560957546704
283736,-0.8945560447070229,7,-0.472412661921051
189766,-0.22836321513645105,7,-0.2075789592394813
188493,-0.6895736356083859,7,-0.7242681820537064
188421,-0.740819237883044,7,0.46239189257962704
190116,-0.997047249256342,7,-1.094552431625138
189932,-0.125872010587132,7,-0.3804635642814091
374001,-0.5358368287844061,7,-0.25367536011396824
189245,-0.587082431059067,7,-0.4857543624208664
190162,-0.125872010587132,7,-0.21000055075034435
189109,-1.25327526062964,7,-0.6788892578639215
190175,-0.997047249256342,7,-1.0233338283851512
188104,-0.638328033333725,7,-0.15199787160452832
375690,1.97519768267391,7,0.7572059863342118
190069,-0.997047249256342,7,-0.561613902609473
375590,1.92395208039925,7,1.1367801955500552
189068,-0.997047249256342,7,-0.04405925391390187
189157,-1.35576646517896,7,-0.31311300594540675
2437252,1.20651364855401,7,0.5122139274815236
375687,0.5403208189834421,7,0.2690322693545122
187686,-0.125872010587132,7,0.001960489820581193
375274,-0.0746264083124718,7,0.1723308668804051
187567,1.46274165992731,7,0.6317065503235336
2437245,0.6940576258074189,7,0.5199559706920586
189864,-0.0746264083124718,7,-0.1662566702521116
373655,-0.0746264083124718,7,0.18337438940883719
188079,-0.22836321513645105,7,0.17511469780619246
188494,-0.8433104424323629,7,-0.5988604187840145
188846,2.4876537054205,7,1.542417353967674
375502,-1.0995384538056598,7,0.04912262226243087
188497,-0.330854419685768,7,-0.2724838291330021
188373,0.130356000786166,7,0.11765071188617562
283432,0.6940576258074189,7,0.8059695808545873
375839,-0.945801646981682,7,-0.24765873560255583
187649,-0.0233808060378135,7,-0.06544827035974929
376034,0.5915664212581,7,-0.02319137633086007
187515,0.4378296144341229,7,0.7296706434141117
189979,-0.22836321513645105,7,-0.2769405859953373
189865,-0.638328033333725,7,-0.14668380931453207
283231,-0.638328033333725,7,-0.3707145414935223
374937,0.4378296144341229,7,-0.1481607086300672
373734,0.130356000786166,7,0.28042991665288547
190814,-2.22694170384817,7,-1.2325843582668852
375832,-1.048292851531,7,-0.5627533977684882
375254,-0.0233808060378135,7,0.2779525717342638
376012,-0.17711761286179106,7,0.20310929626572222
189193,-0.5358368287844061,7,-0.6878660045034056
283819,-0.484591226509748,7,-0.3714034454688461
189712,0.565943620120771,7,0.6210330187890268
187648,1.20651364855401,7,-0.3466307112292589
374612,1.1040224440047,7,0.26290836148380325
375341,0.899040034906057,7,0.07022077155985489
374689,0.642812023532761,7,0.2764733974910037
283740,-0.0233808060378135,7,0.13981925737186424
187838,-0.125872010587132,7,-0.7777578870955725
187671,0.950285637180718,7,0.3663738427546693
374567,0.386584012159462,7,-0.3557403260003836
284241,0.899040034906057,7,0.22269448817307944
189433,-0.638328033333725,7,-0.4130202208973299
318550,0.899040034906057,7,0.08501367550085236
188146,0.7453032280820799,7,0.6432908864154803
189703,-1.91946809020021,7,-1.3181950411304464
189009,-1.3045208629043,7,-0.6651582908790439
188441,0.642812023532761,7,0.10331526195097206
189225,-0.330854419685768,7,-0.7249825420645646
2437251,-2.3294329083974903,7,0.29197193374288927
374617,0.386584012159462,7,0.10054906704482187
188018,-0.8433104424323629,7,0.1401567785257952
2437266,-0.740819237883044,7,0.0818117847940516
189246,-0.5358368287844061,7,-0.9519617495871703
190238,0.5403208189834421,7,-0.11950316584657275
374548,1.20651364855401,7,1.1037139842366528
283962,-0.22836321513645105,7,-0.05154381807571022
188982,-2.0732048970241896,7,-0.8662843482806732
189715,-0.484591226509748,7,-0.20961680761742466
188872,-0.17711761286179106,7,-0.20167644714353958
374476,1.1040224440047,7,-0.13058266521783188
188058,0.0791103985115055,7,0.3917902549115869
336686,-1.33014366404163,7,-0.06372141981008295
317953,0.0791103985115055,7,-0.1434748870841986
190072,-1.45825766972828,7,-1.0496885489470347
374688,0.4378296144341229,7,0.2628828383822141
283599,-1.0995384538056598,7,0.045786513238138184
190125,0.130356000786166,7,-0.37201319733994886
375661,2.3851625008711803,7,0.6804454426277041
374401,-0.792064840157705,7,-1.2914326531566473
188335,-0.6895736356083859,7,-0.29898089268823225
189797,0.386584012159462,7,-0.19969308989131873
188993,-0.8945560447070229,7,-0.7884653930256935
188256,0.8477944326313991,7,0.3755332197970751
188306,-0.0746264083124718,7,0.03307568087851521
374553,0.232847205335485,7,0.20808503385760813
189881,0.6940576258074189,7,-0.10084154909250376
190733,-1.048292851531,7,-0.32925282074406387
375340,1.46274165992731,7,0.7870097029580846
374374,-0.484591226509748,7,-0.8721634761230925
375745,0.463452415571452,8,0.14756366660597806
375392,0.6940576258074189,8,0.063681853550174
283665,1.61647846675129,8,0.8889632118226249
283160,-0.17711761286179106,8,0.2530790242400552
189000,-0.484591226509748,8,-0.9296761930233837
375748,-0.0233808060378135,8,0.21027277112149817
188768,-1.86822248792555,8,-0.88105134228301
375571,0.335338409884804,8,0.2464025662497169
188236,1.71896967130061,8,0.9126237411509601
283515,0.8477944326313991,8,0.44797840151655965
190016,-0.22836321513645105,8,-0.15898096788736515
374183,-1.15078405608032,8,-0.09961102572996282
373793,-0.125872010587132,8,-0.30904853226127493
188445,-0.638328033333725,8,0.01991646231897329
283449,-1.15078405608032,8,-0.01698498168004137
188231,2.59014490996982,8,1.2364609935212445
187981,-0.17711761286179106,8,0.07298448770817288
187924,-1.048292851531,8,0.3126635102172553
188636,-0.27960881741111,8,-0.0014019985136932845
188031,-0.38210002196042897,8,-0.14116230834106797
187543,1.25775925082867,8,1.4756692484917664
375775,-0.4333456242350871,8,0.5906273246763639
188463,-0.945801646981682,8,-0.24749097215012822
375540,-0.5358368287844061,8,0.12749869564079877
375394,-1.66324007882691,8,-0.08462070394449024
187637,0.335338409884804,8,-0.02663913022334288
187530,1.87270647812459,8,0.6197507378276185
283812,-0.740819237883044,8,-0.39336800056339083
373571,2.07768888722322,8,0.5303402132384201
375449,-0.330854419685768,8,-0.10869007781737156
189723,0.642812023532761,8,-0.14386179270609253
374467,-0.4333456242350871,8,-0.7681884566115444
374139,-0.8945560447070229,8,-0.888200467810632
188034,0.284092807610143,8,0.41529039292108544
188110,-2.38067851067215,8,-0.8803729254675658
189754,0.130356000786166,8,-0.22446991035805952
375018,-0.945801646981682,8,0.056826567683842075
189020,-0.8433104424323629,8,-0.8138551422379622
190728,-0.792064840157705,8,-0.12642486274818324
283782,0.5403208189834421,8,0.05093805580617252
188145,1.05277684173003,8,1.4682215007803565
188912,-0.792064840157705,8,-0.9232553805131866
189895,0.181601603060824,8,-0.14280376531996072
375922,-0.6127052321963959,8,0.3009809642735362
187522,0.0278647962368471,8,0.08773684000577596
374719,-0.38210002196042897,8,-0.06812896850669853
375778,0.5915664212581,8,1.2353662920112811
374066,0.386584012159462,8,0.7689064547090809
187500,-0.740819237883044,8,-0.20752406801909118
283802,-0.5358368287844061,8,-0.28732868701253306
190757,-0.17711761286179106,8,-0.21487361702929036
284222,1.4114960576526498,8,0.8265135908714857
374814,-1.4070120674536202,8,-1.0392738804213408
373629,-0.8945560447070229,8,-0.03314220390129988
187765,2.12893448949788,8,1.9480756459375717
189309,-0.4333456242350871,8,-0.8384285867551832
188500,0.642812023532761,8,0.2663869152964594
188990,0.0278647962368471,8,-0.6107762129198888
188786,-1.45825766972828,8,-0.6890721003761775
374362,-0.484591226509748,8,-0.4293276124819967
190296,-0.0746264083124718,8,-0.2435749659136043
375823,-1.25327526062964,8,-0.1762604274162937
187549,2.02644328494857,8,0.9744744594011118
308212,-1.4070120674536202,8,-0.8024408769199549
284372,-1.25327526062964,8,-0.22441623736917293
189862,-0.0233808060378135,8,-0.33741597412838603
188980,-1.15078405608032,8,-0.5676265329949001
187691,-1.25327526062964,8,-0.5294465308030297
375943,-0.945801646981682,8,-0.2644863438170371
187536,-0.0233808060378135,8,-0.21518799496242225
187469,-0.792064840157705,8,-0.5526981400161403
374371,-0.125872010587132,8,-0.20999847182330758
190097,-0.587082431059067,8,-0.16098455910748416
283130,1.15526804627935,8,0.3512076275704603
284248,1.36025045537799,8,0.5755251088242366
374359,-1.4070120674536202,8,-1.044552501910543
187665,0.0278647962368471,8,-0.21839715959689845
190803,-1.5607488742776,8,-0.2786794453848205
284067,0.8477944326313991,8,0.5805076534532886
188287,-0.8433104424323629,8,-0.6062551777833196
190170,-0.38210002196042897,8,-0.12244849151280512
374361,0.0278647962368471,8,0.05304271301425652
376002,1.20651364855401,8,0.6132233820991952
375930,-0.484591226509748,8,-0.03307854976658785
188932,-0.792064840157705,8,-0.5560363137192026
375689,1.46274165992731,8,1.1549407817996595
375409,0.284092807610143,8,0.04128797665203029
373654,-0.484591226509748,8,-0.05392564271566462
188458,0.489075216708781,8,0.17242925527265024
375410,-1.5607488742776,8,0.03407071452829954
375397,0.181601603060824,8,0.5006336426193991
284265,-1.50950327200294,8,0.055499350031049874
189280,-1.61199447655225,8,-0.5150157142629125
375004,1.51398726220197,8,0.48291802507141235
187591,0.642812023532761,8,-0.03528021668724707
188997,-0.27960881741111,8,-0.4890793447296238
189242,-1.25327526062964,8,-0.8679248104709366
187791,-0.330854419685768,8,0.2112153198195103
284247,2.9488641258924297,8,1.7849757140150102
188792,1.20651364855401,8,0.09944355083439613
373627,1.6677240690259498,8,0.4153711674961797
187887,1.71896967130061,8,1.4503566801329173
375608,1.1040224440047,8,0.8428548480925125
189732,-1.8169768856508897,8,-1.0196126722926377
375205,-0.997047249256342,8,0.2243824439870656
189234,-0.5358368287844061,8,-1.0973599905214806
187920,0.899040034906057,8,0.5888922673495954
187824,0.8477944326313991,8,0.7700750829228341
189637,-0.997047249256342,8,-0.8568389254413776
188704,-1.8169768856508897,8,-1.2893198073745038
188282,-0.22836321513645105,8,-0.4120862695972479
187609,-0.945801646981682,8,-0.3485200356608042
319954,0.642812023532761,8,-0.18690821838394955
373481,-1.4070120674536202,8,-0.49556600822306063
187901,-0.484591226509748,8,0.2405141082987682
188849,-1.50950327200294,8,-0.6528397645853227
187590,-0.8433104424323629,8,-0.23503364421364506
283726,0.284092807610143,8,0.049343154431097075
190196,-0.740819237883044,8,-0.35040065138544096
187826,0.232847205335485,8,0.4566372562425301
189859,-0.6895736356083859,8,-0.3407068930546801
375813,-1.35576646517896,8,0.2516272208071888
317829,1.15526804627935,8,0.043781664467873106
284304,-0.792064840157705,8,-0.2966771975903372
189042,-0.5358368287844061,8,-0.6426292194105319
188816,0.0278647962368471,8,0.07142731594056875
189964,-0.945801646981682,8,-0.3853771326024602
188321,-0.22836321513645105,8,0.2725827685421092
374155,-0.17711761286179106,8,-0.6457612858548549
188529,1.6677240690259498,8,0.359023680098022
188536,0.335338409884804,8,0.22529614054871097
318173,-0.125872010587132,8,-0.1528253510095862
375393,0.386584012159462,8,0.04789779020498712
308011,1.36025045537799,8,0.6091330711482436
284303,0.4378296144341229,8,-0.3465933799305916
2437249,1.46274165992731,8,0.5302957257409224
283892,-0.8433104424323629,8,-0.45319034076317144
189689,-0.5358368287844061,8,-0.1339086056292889
187489,-0.484591226509748,8,-0.11349808829651152
188204,-1.66324007882691,8,0.03490175948243328
189955,0.7453032280820799,8,0.1048336101667946
374652,1.25775925082867,8,0.5417621610219973
374407,0.0791103985115055,8,-0.2720310552696818
283772,-0.484591226509748,8,0.4094807761838238
188401,-1.048292851531,8,0.20801950156539098
375243,-0.125872010587132,8,0.21531323806873198
188376,-0.484591226509748,8,-0.2876411228923903
187754,0.5915664212581,8,0.47850101879907464
190252,0.130356000786166,8,-0.163950399103503
189012,-1.35576646517896,8,-0.1713209502160699
374363,0.335338409884804,8,0.14863069523203568
190081,0.899040034906057,8,-0.21378154199033073
375845,-0.6895736356083859,8,-0.24257759312010083
187764,-0.4333456242350871,8,-0.22900808363937622
188669,-0.8945560447070229,8,0.08353602615602365
284120,1.51398726220197,8,0.4229152289005248
188311,-2.02195929474953,8,-0.508488718597299
188054,-0.945801646981682,8,0.13952392414130602
187560,0.642812023532761,8,0.637731309247282
188215,0.6940576258074189,8,0.441550945305672
187781,-0.125872010587132,8,0.15842115703635037
283776,-0.5358368287844061,8,-0.024406663569999196
374165,-1.66324007882691,8,-0.4004759962452161
374603,0.130356000786166,8,0.06337388037131032
189883,-0.484591226509748,8,-0.2185602418979427
283757,1.15526804627935,8,0.022974395952082265
308007,0.5403208189834421,8,0.060290422012626084
190794,0.7453032280820799,8,0.37496490752182104
188382,0.4378296144341229,8,0.4055411221455973
187921,0.5403208189834421,8,-0.12403044827221593
190141,-1.91946809020021,8,-1.2865160153606259
187713,-0.945801646981682,8,-0.5867393681015224
374063,0.284092807610143,8,-0.1516585649077146
188220,2.2314256940472,8,1.3045976976407754
375935,-0.4333456242350871,8,-0.3666082251523314
283950,-0.330854419685768,8,0.18415518039409862
375820,-0.945801646981682,8,0.5266195820974677
190035,-0.4333456242350871,8,-0.15188967971919282
189947,-0.0233808060378135,8,0.08318402856456693
190037,-0.4333456242350871,8,-0.2421779880522979
187763,0.5403208189834421,8,0.6055321623635298
187880,-1.35576646517896,8,-0.05640442079669806
187711,0.5915664212581,8,0.010078023214649184
187853,-0.587082431059067,8,0.12351850275038534
188507,-1.048292851531,8,-0.031358913250709296
374917,-1.15078405608032,8,-0.6637885718312729
375708,0.335338409884804,8,0.6444410933745359
374703,-1.048292851531,8,0.12676214294215302
375950,-0.17711761286179106,8,-0.05402051775830692
283312,0.6940576258074189,8,0.30170570493639004
188214,1.00153123945538,8,1.0681651310501834
2437263,-0.8433104424323629,8,0.133744463997431
284203,0.4378296144341229,8,-0.10469897113719796
373872,-0.997047249256342,8,-0.8621612042988279
187879,-1.15078405608032,8,0.04523808906425334
