id,width,kfold,KRR_pred
189230,-0.5358368287844061,5,-0.7838713831681616
187857,-1.61199447655225,5,-1.1128437213737357
375972,1.6677240690259498,5,2.0622563853305707
375975,-1.15078405608032,6,-0.9332716593854684
188328,1.20651364855401,6,0.7726516066963427
283116,-1.25327526062964,6,-1.328731180954577
284189,0.5915664212581,6,0.3029025152409872
284110,1.30900485310333,6,0.7521717906136303
374392,1.05277684173003,6,0.12036241109169055
188407,0.5403208189834421,6,0.48589558178414904
190098,-1.5607488742776,6,-0.8384208223144469
187858,-0.0746264083124718,6,0.3119509356532717
283359,0.386584012159462,6,0.13991999804153465
187518,0.0791103985115055,6,-0.21776427067754867
187992,-0.17711761286179106,6,1.1904528523708677
188546,-0.4333456242350871,6,-1.1307326614423516
283126,-0.740819237883044,6,-0.8293978313824084
375752,1.77021527357527,6,0.2097132319048285
373628,0.489075216708781,6,-0.7521199672080741
375547,-0.587082431059067,6,0.3233981836307578
376015,-0.330854419685768,6,-0.5508674952048978
188742,-2.0732048970241896,6,-0.9886054550218262
283138,1.61647846675129,6,-0.6324887651731217
375970,-1.33014366404163,6,0.22359093379461115
283789,-0.587082431059067,6,-0.12090782944645184
189267,0.7453032280820799,6,0.6177207200138071
283220,0.0791103985115055,6,-0.16715749416940184
187674,-0.484591226509748,6,-0.011088191469099229
375628,-0.330854419685768,6,0.017378369873455313
189002,-0.792064840157705,6,-0.8186852288002058
375446,0.335338409884804,6,0.438477944814764
283427,-0.792064840157705,6,-0.4857467368287871
188911,1.71896967130061,6,0.9025936636554945
283838,0.8477944326313991,6,0.2932501233874518
188893,-0.945801646981682,6,-0.7646375010159261
284168,1.20651364855401,6,1.6075745236456953
189734,-0.6895736356083859,6,-0.10354085565825244
375726,-1.61199447655225,6,0.07215778879017876
284354,0.489075216708781,6,-0.3762710891664085
188517,-0.0746264083124718,6,-0.013473039554440902
189017,-1.048292851531,6,-1.00220551286273
375674,0.335338409884804,6,0.9318074351868972
375094,0.284092807610143,6,0.2504185490363966
374419,-0.22836321513645105,6,-0.35557770395581656
374598,-0.0746264083124718,6,0.1222149125536589
375404,1.00153123945538,6,0.4926482162657351
375594,0.899040034906057,6,0.8502939967571308
2436902,1.25775925082867,6,0.6107815856598222
189808,-1.35576646517896,6,-0.4723327516550455
188901,-0.0746264083124718,6,-0.2513491577319087
188053,0.386584012159462,6,-0.40734040380638703
190101,-1.8169768856508897,6,-1.3863104529824852
374483,-0.6895736356083859,6,-0.4571023870427098
189927,0.284092807610143,6,-0.14098120339005504
283676,-1.048292851531,6,-0.6254127112683818
188930,-0.638328033333725,6,-0.6852272406996178
373925,0.181601603060824,6,0.16408960058990374
374385,-1.20202965835498,6,-0.10753255755111013
373578,1.15526804627935,6,0.33925313184653305
308211,0.8477944326313991,6,0.33130274077453237
284209,-0.945801646981682,6,0.13586028019682317
317951,1.46274165992731,6,-0.07230233320416346
284251,1.4114960576526498,6,0.565876124031206
283833,-0.27960881741111,6,-0.7391789690064456
283638,0.335338409884804,6,0.03577064136393915
374112,0.899040034906057,6,0.133444239058349
190709,-0.38210002196042897,6,-0.12851175866023823
284312,-0.5358368287844061,6,-0.5495796464164471
375998,2.3595396997338502,6,1.7060628554905009
187818,0.5915664212581,6,-0.46410000698500653
187973,-0.22836321513645105,6,-0.2554748634826183
190800,0.232847205335485,6,-0.2258753385153227
189928,0.181601603060824,6,-0.20487171186243813
283634,-0.5358368287844061,6,-0.20984648619469226
374699,1.25775925082867,6,0.4067035670281882
319957,-0.22836321513645105,6,0.12066264389090975
374368,0.8477944326313991,6,0.30441297665737466
189919,-0.587082431059067,6,-0.1216574395404848
375494,-0.6895736356083859,6,0.21490133633071196
284059,0.6940576258074189,6,-0.02560633602109874
2437248,0.5403208189834421,6,-0.5799918272149398
189049,-1.25327526062964,6,-1.0482090157746882
187696,-0.330854419685768,6,-0.4450636081960795
187889,-0.17711761286179106,6,-0.46271037559662886
190434,-0.484591226509748,6,-0.020707572999327795
283597,0.489075216708781,6,0.9986966848740053
189991,-0.5358368287844061,6,-0.13253477833529814
318174,-0.125872010587132,6,-0.11453946588875397
190708,-0.27960881741111,6,-1.1770359530214876
283176,0.181601603060824,6,-1.558771444449917
375665,1.46274165992731,6,0.49458957517140334
374935,-0.792064840157705,6,-0.6091446080674814
375545,1.15526804627935,6,0.36526864886553767
3624697,0.232847205335485,6,0.4059540506712267
188988,-0.5358368287844061,6,-0.3158606947500573
283792,-0.817687641295034,6,0.9443909825072865
187758,0.950285637180718,6,-0.24027025037401017
187832,1.51398726220197,6,-0.6597532652486109
187867,0.386584012159462,6,-0.11223249838997162
375871,-0.27960881741111,6,0.01697211509278418
283600,-0.945801646981682,6,-0.41822840903461156
374706,-0.17711761286179106,6,0.5908815151420015
190076,0.130356000786166,6,-0.19274210583236595
188418,-1.3045208629043,6,0.1449277276931582
189287,0.181601603060824,6,0.14532290252776647
190813,-0.587082431059067,6,-0.577717182398402
189842,-0.330854419685768,6,-0.1324461881986565
189077,-0.945801646981682,6,-0.6199129156590288
189668,-1.35576646517896,6,-1.4295346851299655
283431,0.4378296144341229,6,0.5425552106386249
375509,0.950285637180718,6,0.21247454775405572
189152,-0.6895736356083859,6,-0.6492888438326645
188369,1.25775925082867,6,0.9652494679239396
283177,-1.8169768856508897,6,-0.8393910780588101
190056,0.796548830356738,6,-0.6486052850032706
375016,0.386584012159462,6,0.255453684907593
189834,-0.22836321513645105,6,0.004416562679409708
189885,-1.61199447655225,6,-0.3918531788456221
188103,-0.997047249256342,6,-0.6844768047359366
375816,3.0513553304417504,6,2.2988621147115964
187863,0.899040034906057,6,1.2034910378719417
373832,0.386584012159462,6,0.20141053714974078
2437308,0.489075216708781,6,-0.30183358470102917
190173,-0.587082431059067,6,-0.28638406777119485
189757,-0.5358368287844061,6,0.741993699899254
375739,1.15526804627935,6,1.3162278467008548
375940,-0.484591226509748,6,-0.29830501408031296
374961,-0.0746264083124718,6,0.04511144821816515
283753,0.5403208189834421,6,-0.7218125476002797
374662,0.5403208189834421,6,0.5424570873796597
187817,2.7182589156564703,6,1.7024555041148517
188255,0.0791103985115055,6,0.40037596048500745
374067,0.4378296144341229,6,-0.8964835505709345
188909,-1.25327526062964,6,0.29676060365591184
189625,-1.91946809020021,6,-1.2484511491291528
188913,-1.4070120674536202,6,-1.6520336654289167
190096,-1.0995384538056598,6,-1.4929801991511056
284280,-0.0233808060378135,6,0.8217689635009435
375579,0.899040034906057,6,0.5215794750540397
374702,-0.5358368287844061,6,-0.3571623205209278
190702,-1.20202965835498,6,-1.5553175084007762
374547,1.15526804627935,6,0.25426081160642866
374391,0.232847205335485,6,-0.07132465281014788
188056,1.4114960576526498,6,1.2402805904927448
375455,0.130356000786166,6,-0.014818834227099842
374746,-2.0732048970241896,6,-1.5813382403096625
187481,-0.5358368287844061,6,-0.14984288550374458
187709,1.36025045537799,6,0.03931220441847927
283719,-0.330854419685768,6,-0.883798072496603
187786,0.232847205335485,6,-0.5651883223988534
189025,-0.792064840157705,6,0.24533031770914704
375518,1.82146087584993,6,0.9289905232743934
188443,1.51398726220197,6,0.2725419508673781
283828,-1.50950327200294,6,-0.9542740253739339
283579,0.642812023532761,6,0.8970095447857318
283970,-0.6895736356083859,6,0.11985443708920229
284278,0.489075216708781,6,0.057333920270025374
188991,-0.740819237883044,6,-0.6499822558309631
374683,-1.048292851531,6,0.37334476202849487
188001,-0.17711761286179106,6,-0.4756355001460406
189832,-1.25327526062964,6,0.062472973331239245
374003,0.489075216708781,6,0.45767470878666927
374759,0.5403208189834421,6,-0.31162871286022664
373730,1.00153123945538,6,0.41321655639734445
375965,-0.125872010587132,6,0.27256454441339883
190732,-0.22836321513645105,6,-0.11255170349340915
188336,-2.27818730612283,6,-0.6049002205164129
283221,0.796548830356738,6,-0.63251883659089
375625,0.284092807610143,6,0.3061340349433408
188338,-0.8433104424323629,6,-0.18525665942198088
188672,-0.0233808060378135,6,-0.35188677735479246
374110,0.489075216708781,6,-0.12041941453577465
190810,-0.330854419685768,6,0.3241325332135716
2436999,0.335338409884804,6,0.6820624461321927
187511,0.130356000786166,6,0.048031001502181425
375513,0.6940576258074189,6,1.032787640877018
188378,-0.4333456242350871,6,-0.48198241565609123
187556,0.7453032280820799,6,0.025776138186728303
373675,-1.50950327200294,6,-0.10158858178886021
190344,-0.8945560447070229,6,-0.7270823664634918
188848,0.8477944326313991,6,0.010122233447276585
189291,-0.587082431059067,6,-0.5887301771303157
190068,-1.15078405608032,6,-0.8594692804650492
187770,-0.5358368287844061,6,-0.24177230614654377
189744,0.284092807610143,6,0.09046687843033396
188970,-0.740819237883044,6,-0.8939903386399521
189231,0.335338409884804,6,0.4435946694864583
283790,-0.740819237883044,6,-0.3846330619564924
187563,-0.587082431059067,6,0.5467255752602398
187892,0.4378296144341229,6,-0.16161036575712728
375620,1.82146087584993,6,1.8670433978495282
187470,0.181601603060824,6,1.0582377643184202
187544,0.950285637180718,6,0.49253701640199665
374988,2.2314256940472,6,1.464356997868208
374629,0.386584012159462,6,0.19212378258461627
284327,-0.27960881741111,6,-0.030794209812910367
284236,2.43640810314584,6,2.125979148695677
187475,-0.0233808060378135,6,-0.05778517175579623
375933,0.796548830356738,6,1.6012900216407502
187579,-0.330854419685768,6,-0.2117622746792449
376040,2.18018009177254,6,2.232833092191072
190819,-1.20202965835498,6,-1.3729261231828787
189016,-1.0995384538056598,6,-1.0261431609456224
374646,0.8477944326313991,7,0.3636958582011971
190144,-1.4070120674536202,7,-1.5106747491457213
187866,0.284092807610143,7,0.4440722278752105
189632,-1.0995384538056598,7,-1.4396762276253128
188314,-0.125872010587132,7,-0.28181094921501426
187669,0.5915664212581,7,-0.49261975100287714
188244,-1.25327526062964,7,-1.27032102060042
187714,0.489075216708781,7,-0.0173349142880852
374445,-0.330854419685768,7,-0.11080617279480975
283110,0.284092807610143,7,0.30891324540814935
375504,-0.8433104424323629,7,0.08550934395751142
189274,-0.8433104424323629,7,-1.1199716712548309
187607,-1.0995384538056598,7,-0.003739594249907441
188114,-1.15078405608032,7,-0.6141584834180662
188907,-1.20202965835498,7,-0.9882492380486383
189028,-0.945801646981682,7,-0.5730774314308178
284279,0.5915664212581,7,-0.47704401746665326
2437244,-0.17711761286179106,7,0.23675923532897514
187731,1.20651364855401,7,0.7532329792445864
188362,0.232847205335485,7,0.2369125334288924
189615,-1.0995384538056598,7,-1.3807580562918815
308008,0.130356000786166,7,-0.19264198363441665
375355,0.899040034906057,7,0.2775854431687321
189708,0.489075216708781,7,-0.35527364718271315
374995,2.12893448949788,7,1.7531969157926994
374742,0.0278647962368471,7,-1.0842778986519477
187685,-0.22836321513645105,7,0.008129163415333096
283723,-0.330854419685768,7,0.060969378716691836
374610,-0.38210002196042897,7,-0.009519003389470981
375714,0.5915664212581,7,0.8812659124862421
375581,1.51398726220197,7,0.8711521494683439
187990,-1.048292851531,7,-0.25732837455461777
187584,0.5915664212581,7,0.5115864354023927
373777,-1.20202965835498,7,-0.4927889737174951
374108,-0.5358368287844061,7,-0.004699704767119783
189045,-0.125872010587132,7,-0.5536763579625301
187888,0.642812023532761,7,0.4193805306529157
187752,1.82146087584993,7,2.184932260245347
187756,1.87270647812459,7,2.163164512591692
188774,1.87270647812459,7,2.275501293614184
189786,-1.61199447655225,7,-0.7039065968561431
283815,-0.638328033333725,7,-0.40280395779990386
189755,-0.17711761286179106,7,-0.48416411753206035
190040,-1.71448568110157,7,-1.8357209285352383
374386,-0.484591226509748,7,-1.0150947720379406
375883,2.18018009177254,7,1.9541587738445116
187728,-0.8433104424323629,7,-0.9877561403013431
188038,0.130356000786166,7,-0.16459167432739719
375598,-0.997047249256342,7,-0.9188846616663398
283224,-0.27960881741111,7,-0.5250909547111178
375743,0.7453032280820799,7,0.9672107493886415
373861,-0.5358368287844061,7,-1.0393960762962706
283808,0.284092807610143,7,1.1579024449222288
283230,-1.45825766972828,7,-0.33662548917214963
318549,0.796548830356738,7,0.08080003066683616
189868,0.4378296144341229,7,-0.1656031823283115
187954,1.05277684173003,7,0.912852138919277
188163,1.77021527357527,7,0.3186782066070464
374412,-0.587082431059067,7,0.031861927043507876
188899,0.335338409884804,7,-0.08817776881241457
375037,-1.4070120674536202,7,-0.5663527084970497
373758,1.30900485310333,7,0.13602096779271733
375597,2.02644328494857,7,1.4381002420080051
283598,0.181601603060824,7,0.7966182003736151
283089,-0.38210002196042897,7,-0.05219314849088619
187874,-0.587082431059067,7,-0.17362102690324832
284162,-0.0233808060378135,7,-0.058217400393630214
189869,0.130356000786166,7,-0.40864733033643574
189320,-1.048292851531,7,-1.0400337152788666
375503,2.18018009177254,7,1.4797029281129994
190015,-0.6895736356083859,7,-0.346188063889457
336684,-1.71448568110157,7,-1.164302169878198
375578,0.130356000786166,7,0.6910716435723145
189670,-1.0995384538056598,7,-0.8999201084823483
374611,1.15526804627935,7,0.11401869614945781
190184,-1.50950327200294,7,-0.27974494259672156
189268,0.642812023532761,7,0.22814641240697142
189790,-0.8945560447070229,7,-0.08363203177248124
374712,-1.0995384538056598,7,0.33278734979532487
284231,2.410785302008509,7,0.19085251730382424
2437256,1.6677240690259498,7,0.04580050943934566
375552,0.4378296144341229,7,0.2591137194788473
283183,-1.45825766972828,7,-0.08300142948814937
375838,-1.76573128337623,7,-1.6790939237380371
374655,1.05277684173003,7,0.2323911334001707
374475,0.0278647962368471,7,-1.3352552541514058
283763,-0.0746264083124718,7,-0.7875729661996331
375662,-0.0233808060378135,7,1.0108095147677432
190089,0.5915664212581,7,0.12462710058204607
283416,0.899040034906057,7,0.5108529582809354
375368,1.25775925082867,7,-0.12055868891499699
2437048,-0.5358368287844061,7,0.15134817265857237
373795,-0.22836321513645105,7,-0.05657021057393763
189139,0.0278647962368471,7,-0.11696617590732217
318177,-0.484591226509748,7,0.20151366587151642
187710,-0.125872010587132,7,0.2938520849764643
187930,0.0791103985115055,7,1.0188444038113857
375550,-1.4070120674536202,7,-0.3647192636563261
374658,1.36025045537799,7,0.7745449956501602
187493,-0.0233808060378135,7,-0.25674683160011114
374436,1.12964524514202,7,-0.20424986945243973
188061,0.284092807610143,7,0.329881421060378
283768,-0.330854419685768,7,-0.9582973108905435
189833,0.284092807610143,7,0.006629197483334792
188402,1.51398726220197,7,1.1081572482098068
283736,-0.8945560447070229,7,-0.5160732804566521
189766,-0.22836321513645105,7,-0.13171574587229884
188493,-0.6895736356083859,7,-0.95354210809694
188421,-0.740819237883044,7,0.617661130121661
190116,-0.997047249256342,7,-1.5896828659779203
189932,-0.125872010587132,7,-0.6410477033219877
374001,-0.5358368287844061,7,-0.2653122740289575
189245,-0.587082431059067,7,-0.07634567126879688
190162,-0.125872010587132,7,-0.3452616720634296
189109,-1.25327526062964,7,-0.9058470749699268
190175,-0.997047249256342,7,-1.1607627899524289
188104,-0.638328033333725,7,-0.5275728644137416
375690,1.97519768267391,7,1.3712014361120168
190069,-0.997047249256342,7,-0.7064973226702023
375590,1.92395208039925,7,1.6808596643073486
189068,-0.997047249256342,7,0.09763003859632136
189157,-1.35576646517896,7,-0.6970800266231265
2437252,1.20651364855401,7,0.7155020800363445
375687,0.5403208189834421,7,0.745715026081541
187686,-0.125872010587132,7,0.38686262041827035
375274,-0.0746264083124718,7,0.09070610767639664
187567,1.46274165992731,7,1.2633948956552672
2437245,0.6940576258074189,7,0.6245699536734151
189864,-0.0746264083124718,7,-0.15207076110706907
373655,-0.0746264083124718,7,0.41136798121851825
188079,-0.22836321513645105,7,-0.26163557616385447
188494,-0.8433104424323629,7,-0.5875415217641091
188846,2.4876537054205,7,2.1028254315449715
375502,-1.0995384538056598,7,-0.20089399619106985
188497,-0.330854419685768,7,-0.0457364557194353
188373,0.130356000786166,7,0.476378063343077
283432,0.6940576258074189,7,0.9042019632372842
375839,-0.945801646981682,7,-0.29899915589612647
187649,-0.0233808060378135,7,-0.7356626531611141
376034,0.5915664212581,7,-0.09340054547683962
187515,0.4378296144341229,7,0.645187446843579
189979,-0.22836321513645105,7,-0.3139929417674523
189865,-0.638328033333725,7,-0.26584543791670967
283231,-0.638328033333725,7,-0.5357466336281789
374937,0.4378296144341229,7,-0.18930745824050632
373734,0.130356000786166,7,0.19896102241511926
190814,-2.22694170384817,7,-1.1787225908758785
375832,-1.048292851531,7,-1.0471500742956437
375254,-0.0233808060378135,7,0.20526492475684677
376012,-0.17711761286179106,7,0.34384534134272826
189193,-0.5358368287844061,7,-0.7479711054756706
283819,-0.484591226509748,7,-0.5214256226613543
189712,0.565943620120771,7,0.6887081581688221
187648,1.20651364855401,7,-0.35107625911066975
374612,1.1040224440047,7,0.5033461959643546
375341,0.899040034906057,7,0.1006891870269726
374689,0.642812023532761,7,0.5864413337073984
283740,-0.0233808060378135,7,0.26118997697375335
187838,-0.125872010587132,7,-0.5482093333301918
187671,0.950285637180718,7,0.5610365044381922
374567,0.386584012159462,7,-0.15879049240629683
284241,0.899040034906057,7,0.1081467740650055
189433,-0.638328033333725,7,-0.2563186444427288
318550,0.899040034906057,7,0.22245585532965606
188146,0.7453032280820799,7,0.7799914022359644
189703,-1.91946809020021,7,-1.8427255449479958
189009,-1.3045208629043,7,-0.502138072577651
188441,0.642812023532761,7,0.08392686586199716
189225,-0.330854419685768,7,-0.7463293548884167
2437251,-2.3294329083974903,7,0.16304326810902126
374617,0.386584012159462,7,0.1071339258990065
188018,-0.8433104424323629,7,0.07330287339087249
2437266,-0.740819237883044,7,-0.20287571287394712
189246,-0.5358368287844061,7,-1.451716776508789
190238,0.5403208189834421,7,0.29309198873193054
374548,1.20651364855401,7,1.426415333030974
283962,-0.22836321513645105,7,-0.811449072247882
188982,-2.0732048970241896,7,-1.1468350608177786
189715,-0.484591226509748,7,-0.566441895729298
188872,-0.17711761286179106,7,-0.5768471362303274
374476,1.1040224440047,7,-0.26572062566634713
188058,0.0791103985115055,7,0.09008814956976607
336686,-1.33014366404163,7,0.3938855749889001
317953,0.0791103985115055,7,-0.0335351930753518
190072,-1.45825766972828,7,-1.242587949889355
374688,0.4378296144341229,7,0.1764835140951675
283599,-1.0995384538056598,7,-1.1023896918543983
190125,0.130356000786166,7,-0.6577751834227286
375661,2.3851625008711803,7,0.9291202788793669
374401,-0.792064840157705,7,-1.4719540573772463
188335,-0.6895736356083859,7,-0.16035993214279642
189797,0.386584012159462,7,0.1485078277189018
188993,-0.8945560447070229,7,-0.6218725391789235
188256,0.8477944326313991,7,0.47095368917820224
188306,-0.0746264083124718,7,-0.0008278862399038189
374553,0.232847205335485,7,0.7128373178320544
189881,0.6940576258074189,7,-0.09773771140663712
190733,-1.048292851531,7,-0.7935181574501087
375340,1.46274165992731,7,0.7228035907756976
374374,-0.484591226509748,7,-0.6860719614874426
375745,0.463452415571452,8,0.25698080536824364
375392,0.6940576258074189,8,0.32222116232384224
283665,1.61647846675129,8,0.937952493123305
283160,-0.17711761286179106,8,0.30759816103778803
189000,-0.484591226509748,8,-1.0091430999570434
375748,-0.0233808060378135,8,0.49234593736548504
188768,-1.86822248792555,8,-1.1184854667535546
375571,0.335338409884804,8,0.8028453367367661
188236,1.71896967130061,8,1.2815334714736366
283515,0.8477944326313991,8,0.6705769974659148
190016,-0.22836321513645105,8,-0.22443661103807244
374183,-1.15078405608032,8,0.07192307899128991
373793,-0.125872010587132,8,-0.6794238345169816
188445,-0.638328033333725,8,-0.27067106887901105
283449,-1.15078405608032,8,0.438745208746667
188231,2.59014490996982,8,1.7286769083651734
187981,-0.17711761286179106,8,-0.08232155075182845
187924,-1.048292851531,8,0.20360548788985966
188636,-0.27960881741111,8,-0.13335644766284815
188031,-0.38210002196042897,8,-0.4004413092625043
187543,1.25775925082867,8,1.8510675474300342
375775,-0.4333456242350871,8,0.619219005026963
188463,-0.945801646981682,8,-0.3397656918618992
375540,-0.5358368287844061,8,-0.22283036313820048
375394,-1.66324007882691,8,-0.34599376961668327
187637,0.335338409884804,8,-0.259527531307171
187530,1.87270647812459,8,0.5251603549689037
283812,-0.740819237883044,8,-0.46477931712348663
373571,2.07768888722322,8,0.8645860850548672
375449,-0.330854419685768,8,-0.6328413552653842
189723,0.642812023532761,8,-0.32139904799339547
374467,-0.4333456242350871,8,-0.7828190578557894
374139,-0.8945560447070229,8,-1.0529465195306784
188034,0.284092807610143,8,0.6635234903693004
188110,-2.38067851067215,8,-1.3578784556091534
189754,0.130356000786166,8,-0.16952497175626036
375018,-0.945801646981682,8,-0.1345402863126708
189020,-0.8433104424323629,8,-0.8353107764398828
190728,-0.792064840157705,8,-0.3686775469283248
283782,0.5403208189834421,8,0.2762345128953143
188145,1.05277684173003,8,1.880622619437446
188912,-0.792064840157705,8,-0.7657357555071655
189895,0.181601603060824,8,-0.4689270388464024
375922,-0.6127052321963959,8,0.12311567913121735
187522,0.0278647962368471,8,-0.15713288127415126
374719,-0.38210002196042897,8,0.2049808389095915
375778,0.5915664212581,8,2.034014115521103
374066,0.386584012159462,8,1.8272933327816787
187500,-0.740819237883044,8,-0.045360861404873276
283802,-0.5358368287844061,8,-0.5888155698525566
190757,-0.17711761286179106,8,0.043787632943775634
284222,1.4114960576526498,8,1.0514350887901287
374814,-1.4070120674536202,8,-1.095909026893338
373629,-0.8945560447070229,8,0.09549840397505704
187765,2.12893448949788,8,2.0328816923783393
189309,-0.4333456242350871,8,-0.7721909341864546
188500,0.642812023532761,8,0.1478340747316338
188990,0.0278647962368471,8,-0.4532908327823719
188786,-1.45825766972828,8,-1.5333986994615998
374362,-0.484591226509748,8,-0.40982290237744223
190296,-0.0746264083124718,8,-0.37428464668718675
375823,-1.25327526062964,8,-0.41983792970864897
187549,2.02644328494857,8,1.4673596467010839
308212,-1.4070120674536202,8,-0.6620506567098516
284372,-1.25327526062964,8,-0.36297636657303656
189862,-0.0233808060378135,8,-0.47016562883135293
188980,-1.15078405608032,8,-1.0753919760567499
187691,-1.25327526062964,8,-1.0903827760870968
375943,-0.945801646981682,8,-0.42172213679313586
187536,-0.0233808060378135,8,-0.5515309266936868
187469,-0.792064840157705,8,-0.8501081696231267
374371,-0.125872010587132,8,-0.2422935149208172
190097,-0.587082431059067,8,-0.031679669401142974
283130,1.15526804627935,8,0.4919785555124747
284248,1.36025045537799,8,0.0841791653910775
374359,-1.4070120674536202,8,-0.9401098884121666
187665,0.0278647962368471,8,-0.2751180801162292
190803,-1.5607488742776,8,-0.7129750380516668
284067,0.8477944326313991,8,0.726945504066066
188287,-0.8433104424323629,8,-0.29849040863595633
190170,-0.38210002196042897,8,0.2734165858184099
374361,0.0278647962368471,8,0.15229971531317688
376002,1.20651364855401,8,1.1970750421482705
375930,-0.484591226509748,8,-0.26041038988407195
188932,-0.792064840157705,8,-0.8205094019355101
375689,1.46274165992731,8,1.253532303757396
375409,0.284092807610143,8,-0.3637695697781851
373654,-0.484591226509748,8,0.052590559635092404
188458,0.489075216708781,8,-0.2967188400682801
375410,-1.5607488742776,8,-0.6007035062522732
375397,0.181601603060824,8,0.756808242846688
284265,-1.50950327200294,8,0.2991935507189396
189280,-1.61199447655225,8,-0.8600218750716806
375004,1.51398726220197,8,0.5695375588121578
187591,0.642812023532761,8,-0.007856222157556658
188997,-0.27960881741111,8,-0.670385889208319
189242,-1.25327526062964,8,-1.0793202986923802
187791,-0.330854419685768,8,0.21619861236027305
284247,2.9488641258924297,8,1.9937827498918068
188792,1.20651364855401,8,0.1800556779726179
373627,1.6677240690259498,8,0.457868421919045
187887,1.71896967130061,8,1.7989433797749825
375608,1.1040224440047,8,0.9445080102594261
189732,-1.8169768856508897,8,-1.0287487359878469
375205,-0.997047249256342,8,0.15441063224625395
189234,-0.5358368287844061,8,-1.226698427254206
187920,0.899040034906057,8,0.7938328735425273
187824,0.8477944326313991,8,0.8909717113811269
189637,-0.997047249256342,8,-0.9074527221579558
188704,-1.8169768856508897,8,-1.6354431370106681
188282,-0.22836321513645105,8,-0.5146652547018675
187609,-0.945801646981682,8,-0.5843308172620141
319954,0.642812023532761,8,-0.7811641237133244
373481,-1.4070120674536202,8,-0.6977300671167654
187901,-0.484591226509748,8,0.27736786262990165
188849,-1.50950327200294,8,-0.9181799069527301
187590,-0.8433104424323629,8,-0.2155712524686919
283726,0.284092807610143,8,-0.14429344881727957
190196,-0.740819237883044,8,-0.5128405513675602
187826,0.232847205335485,8,0.5222878540490541
189859,-0.6895736356083859,8,-0.7619902179782798
375813,-1.35576646517896,8,0.2245759085882355
317829,1.15526804627935,8,0.19103886160561956
284304,-0.792064840157705,8,-0.37367717181845705
189042,-0.5358368287844061,8,-1.1099717572028567
188816,0.0278647962368471,8,0.47236069914902146
189964,-0.945801646981682,8,-1.0104439277936308
188321,-0.22836321513645105,8,-0.033711641936292835
374155,-0.17711761286179106,8,-0.7379297870220967
188529,1.6677240690259498,8,0.595406209948095
188536,0.335338409884804,8,0.6967792804058632
318173,-0.125872010587132,8,-0.053769246514690394
375393,0.386584012159462,8,-0.3203673076409359
308011,1.36025045537799,8,0.9309045353212753
284303,0.4378296144341229,8,-0.5434296157206688
2437249,1.46274165992731,8,0.46960043862992507
283892,-0.8433104424323629,8,-0.7034718521146317
189689,-0.5358368287844061,8,-0.25870935516556415
187489,-0.484591226509748,8,-0.44171720287378946
188204,-1.66324007882691,8,-0.9031349284171597
189955,0.7453032280820799,8,0.08800903731113863
374652,1.25775925082867,8,1.2668937575110135
374407,0.0791103985115055,8,-0.14584386986311415
283772,-0.484591226509748,8,0.9905721527078413
188401,-1.048292851531,8,0.57415316283614
375243,-0.125872010587132,8,0.4768082643603293
188376,-0.484591226509748,8,0.0064165822605701806
187754,0.5915664212581,8,0.5966103938806668
190252,0.130356000786166,8,-0.02001620449055963
189012,-1.35576646517896,8,-0.33150213115916927
374363,0.335338409884804,8,0.01597799646779663
190081,0.899040034906057,8,-0.05697900343437823
375845,-0.6895736356083859,8,-0.11540310661936815
187764,-0.4333456242350871,8,0.0034215128636105874
188669,-0.8945560447070229,8,-0.03917364599956841
284120,1.51398726220197,8,0.5416119298294575
188311,-2.02195929474953,8,-0.47890196229383264
188054,-0.945801646981682,8,-0.13842923970594256
187560,0.642812023532761,8,1.8486620303170298
188215,0.6940576258074189,8,0.4287483075135583
187781,-0.125872010587132,8,-0.3240053961851572
283776,-0.5358368287844061,8,-0.09146820927739441
374165,-1.66324007882691,8,-0.4672662052765304
374603,0.130356000786166,8,0.3214900001250953
189883,-0.484591226509748,8,-0.4210054870832778
283757,1.15526804627935,8,0.1701543355524393
308007,0.5403208189834421,8,0.4138808083087042
190794,0.7453032280820799,8,0.2928536815664131
188382,0.4378296144341229,8,0.7977055966626381
187921,0.5403208189834421,8,-0.06905990650058413
190141,-1.91946809020021,8,-1.5945871627593249
187713,-0.945801646981682,8,-0.9395564076963296
374063,0.284092807610143,8,0.005679375436926648
188220,2.2314256940472,8,1.8558347879965993
375935,-0.4333456242350871,8,-0.37230547834394656
283950,-0.330854419685768,8,0.5124901333088019
375820,-0.945801646981682,8,0.35577670690520335
190035,-0.4333456242350871,8,-0.19522935014512655
189947,-0.0233808060378135,8,-0.1539214539523357
190037,-0.4333456242350871,8,-0.45659827972102107
187763,0.5403208189834421,8,0.6957847749827124
187880,-1.35576646517896,8,0.12801587966353623
187711,0.5915664212581,8,0.17139428862810746
187853,-0.587082431059067,8,-0.11560732235346904
188507,-1.048292851531,8,-0.1949344402343911
374917,-1.15078405608032,8,-0.9242597677696267
375708,0.335338409884804,8,0.8017961669530962
374703,-1.048292851531,8,-0.22667906716807806
375950,-0.17711761286179106,8,0.03194049950786848
283312,0.6940576258074189,8,0.05178062439523501
188214,1.00153123945538,8,1.365366805919166
2437263,-0.8433104424323629,8,-0.4002240404894337
284203,0.4378296144341229,8,0.2443792914084355
373872,-0.997047249256342,8,-1.026559674139719
187879,-1.15078405608032,8,0.20948313528293738
