id,width,kfold,GBDT_pred
188095,-0.0233808060378135,5,-0.12619704432481232
189700,-0.587082431059067,5,-1.1152822803140203
189230,-0.5358368287844061,5,-0.8077136232700348
187857,-1.61199447655225,5,-0.8326281252265744
375972,1.6677240690259498,5,1.796155436054838
375975,-1.15078405608032,6,-1.0363153088845622
188328,1.20651364855401,6,0.4919743192436721
283116,-1.25327526062964,6,-1.1923820338790834
284189,0.5915664212581,6,0.013619686912380831
284110,1.30900485310333,6,0.520253782921455
374392,1.05277684173003,6,-0.033809484377659973
188407,0.5403208189834421,6,0.36346805492383955
190098,-1.5607488742776,6,-0.9804754882772443
187858,-0.0746264083124718,6,0.29068427028536487
283359,0.386584012159462,6,0.14746738160519593
187518,0.0791103985115055,6,-0.19915346902693662
187992,-0.17711761286179106,6,0.924323828495912
188546,-0.4333456242350871,6,-0.911404680940245
283126,-0.740819237883044,6,-0.7866750501314631
375752,1.77021527357527,6,0.4164824449835394
373628,0.489075216708781,6,-0.27172262499279565
375547,-0.587082431059067,6,0.32008617499793035
376015,-0.330854419685768,6,-0.3049138219201094
188742,-2.0732048970241896,6,-1.0618261201356627
283138,1.61647846675129,6,-0.3387403854826175
375970,-1.33014366404163,6,0.10480403724084641
283789,-0.587082431059067,6,-0.16488652185674488
189267,0.7453032280820799,6,0.141017906406351
283220,0.0791103985115055,6,-0.28946853472857215
187674,-0.484591226509748,6,0.08191934819227774
375628,-0.330854419685768,6,-0.16338260654664763
189002,-0.792064840157705,6,-0.6661057340843548
375446,0.335338409884804,6,0.2817180535654985
283427,-0.792064840157705,6,-0.03782679467915592
188911,1.71896967130061,6,1.0171118329404119
283838,0.8477944326313991,6,0.3601969327371258
188893,-0.945801646981682,6,-0.9509422090287681
284168,1.20651364855401,6,1.691737626340196
189734,-0.6895736356083859,6,-0.2838734594772866
375726,-1.61199447655225,6,0.16593235518745436
284354,0.489075216708781,6,-0.18910882527726394
188517,-0.0746264083124718,6,0.117523109842514
189017,-1.048292851531,6,-0.7829028645288578
375674,0.335338409884804,6,0.5853257445225517
375094,0.284092807610143,6,0.12408695747890144
374419,-0.22836321513645105,6,-0.21788985484824108
374598,-0.0746264083124718,6,0.26614302887621905
375404,1.00153123945538,6,0.5726183065912638
375594,0.899040034906057,6,0.7640190968609749
2436902,1.25775925082867,6,0.7157658811516447
189808,-1.35576646517896,6,-0.12234457084357553
188901,-0.0746264083124718,6,-0.181004722681031
188053,0.386584012159462,6,-0.13601360439534926
190101,-1.8169768856508897,6,-1.4674183034806285
374483,-0.6895736356083859,6,-0.6486649711723345
189927,0.284092807610143,6,-0.11344004459127952
283676,-1.048292851531,6,-0.39994936411895904
188930,-0.638328033333725,6,-0.9200081451421185
373925,0.181601603060824,6,0.41288337782254575
374385,-1.20202965835498,6,-0.002910515284769232
373578,1.15526804627935,6,0.04846261520316203
308211,0.8477944326313991,6,0.5945149793804315
284209,-0.945801646981682,6,0.11669226614607643
317951,1.46274165992731,6,-0.10082240002164318
284251,1.4114960576526498,6,0.3918308462619813
283833,-0.27960881741111,6,-0.43423607659221997
283638,0.335338409884804,6,0.020344349776443723
374112,0.899040034906057,6,0.009785173408442389
190709,-0.38210002196042897,6,-0.05114354642740461
284312,-0.5358368287844061,6,-0.2729132790598994
375998,2.3595396997338502,6,1.7711132689843652
187818,0.5915664212581,6,-0.341831922908934
187973,-0.22836321513645105,6,-0.21667385468591163
190800,0.232847205335485,6,0.44607961384882755
189928,0.181601603060824,6,-0.13063404539469012
283634,-0.5358368287844061,6,-0.11735076912749738
374699,1.25775925082867,6,0.3358757013322058
319957,-0.22836321513645105,6,0.14577199238703933
374368,0.8477944326313991,6,0.22198305688067618
189919,-0.587082431059067,6,-0.17592439959245462
375494,-0.6895736356083859,6,-0.2871470853505491
284059,0.6940576258074189,6,0.07292406586265437
2437248,0.5403208189834421,6,-0.2901973346913156
189049,-1.25327526062964,6,-0.9831116684057127
187696,-0.330854419685768,6,-0.2239583325986373
187889,-0.17711761286179106,6,-0.2581986426802848
190434,-0.484591226509748,6,-0.03960184863204066
283597,0.489075216708781,6,1.0343102151008472
189991,-0.5358368287844061,6,-0.093984813017284
318174,-0.125872010587132,6,0.20302162069493584
190708,-0.27960881741111,6,-1.1480219978644979
283176,0.181601603060824,6,-1.2544405456341552
375665,1.46274165992731,6,0.25383759556035257
374935,-0.792064840157705,6,-0.5359225187228015
375545,1.15526804627935,6,0.4664124644312989
3624697,0.232847205335485,6,0.4025905121914836
188988,-0.5358368287844061,6,-0.5707686498476187
283792,-0.817687641295034,6,0.8438759774445488
187758,0.950285637180718,6,-0.20028597981664076
187832,1.51398726220197,6,-0.38096239693737555
187867,0.386584012159462,6,-0.11056456964480833
375871,-0.27960881741111,6,-0.19825997159473102
283600,-0.945801646981682,6,-0.30994292370700177
374706,-0.17711761286179106,6,0.46708857514183405
190076,0.130356000786166,6,-0.39487753462595865
188418,-1.3045208629043,6,0.06730808561274436
189287,0.181601603060824,6,-0.05596689849990292
190813,-0.587082431059067,6,-0.2555666338063631
189842,-0.330854419685768,6,-0.14248549883715236
189077,-0.945801646981682,6,-0.6244414841982847
189668,-1.35576646517896,6,-1.3603458429728672
283431,0.4378296144341229,6,0.7247917531262946
375509,0.950285637180718,6,0.33328358494177357
189152,-0.6895736356083859,6,-0.7589305648626634
188369,1.25775925082867,6,0.7248032288375943
283177,-1.8169768856508897,6,-0.6354085377649006
190056,0.796548830356738,6,-0.3504839255451548
375016,0.386584012159462,6,0.33564504837306897
189834,-0.22836321513645105,6,-0.02728377329576381
189885,-1.61199447655225,6,-0.35269857884558803
188103,-0.997047249256342,6,-0.394003781133583
375816,3.0513553304417504,6,2.3230122362594443
187863,0.899040034906057,6,0.8874059205807334
373832,0.386584012159462,6,0.35402523958906434
2437308,0.489075216708781,6,-0.1694139488350491
190173,-0.587082431059067,6,-0.26075456267148905
189757,-0.5358368287844061,6,0.6782493225687166
375739,1.15526804627935,6,1.0490834254880195
375940,-0.484591226509748,6,-0.2578443199157671
374961,-0.0746264083124718,6,0.04538300650471554
283753,0.5403208189834421,6,-0.34189597083265993
374662,0.5403208189834421,6,0.33559111564924693
187817,2.7182589156564703,6,1.639484990167106
188255,0.0791103985115055,6,0.07958904077363203
374067,0.4378296144341229,6,-0.7553640335803197
188909,-1.25327526062964,6,0.1953234636491648
189625,-1.91946809020021,6,-1.0630332206176314
188913,-1.4070120674536202,6,-1.2400042804720448
190096,-1.0995384538056598,6,-1.2662032981207827
284280,-0.0233808060378135,6,0.4212758521568243
375579,0.899040034906057,6,0.3739106159211283
374702,-0.5358368287844061,6,-0.5056349479385699
190702,-1.20202965835498,6,-1.1194678731699852
374547,1.15526804627935,6,0.25801785157943696
374391,0.232847205335485,6,-0.16990739475291539
188056,1.4114960576526498,6,1.6892003323399536
375455,0.130356000786166,6,0.11838031978961325
374746,-2.0732048970241896,6,-1.4170399534429952
187481,-0.5358368287844061,6,-0.32432341635943657
187709,1.36025045537799,6,0.04662594451385885
283719,-0.330854419685768,6,-0.5118090565448431
187786,0.232847205335485,6,-0.48383316732302534
189025,-0.792064840157705,6,0.17156045383241872
375518,1.82146087584993,6,0.6503420773807708
188443,1.51398726220197,6,0.13266644396886212
283828,-1.50950327200294,6,-1.0503501548950211
283579,0.642812023532761,6,0.7322479849770412
283970,-0.6895736356083859,6,0.04510099402163715
284278,0.489075216708781,6,0.131036624730252
188991,-0.740819237883044,6,-0.6129892549753372
374683,-1.048292851531,6,-0.10193732311926933
188001,-0.17711761286179106,6,-0.5722639546261711
189832,-1.25327526062964,6,-0.0943002413325723
374003,0.489075216708781,6,0.11542257560478231
374759,0.5403208189834421,6,-0.13619597230871722
373730,1.00153123945538,6,0.1335841384084909
375965,-0.125872010587132,6,-0.056906171437425976
190732,-0.22836321513645105,6,-0.16946761924959
188336,-2.27818730612283,6,-0.5572814371042056
283221,0.796548830356738,6,-0.4375109751708291
375625,0.284092807610143,6,0.333307180338936
188338,-0.8433104424323629,6,-0.4402100975102506
188672,-0.0233808060378135,6,-0.21834280985179996
374110,0.489075216708781,6,-0.19857764456682553
190810,-0.330854419685768,6,0.24619204195657235
2436999,0.335338409884804,6,0.23366440315490183
187511,0.130356000786166,6,0.09584528534176742
375513,0.6940576258074189,6,1.0357589800627194
188378,-0.4333456242350871,6,-0.6989410561826389
187556,0.7453032280820799,6,0.05388259236893481
373675,-1.50950327200294,6,-0.04343107711473875
190344,-0.8945560447070229,6,-0.5468161375494448
188848,0.8477944326313991,6,0.04156495814072508
189291,-0.587082431059067,6,-0.5719091930418128
190068,-1.15078405608032,6,-0.8492834322747285
187770,-0.5358368287844061,6,-0.11931519151941468
189744,0.284092807610143,6,-0.053240853840674604
188970,-0.740819237883044,6,-0.933526661154791
189231,0.335338409884804,6,0.4931507061875162
283790,-0.740819237883044,6,-0.4053907609092258
187563,-0.587082431059067,6,0.5188515174628499
187892,0.4378296144341229,6,-0.1638617775602757
375620,1.82146087584993,6,1.8728563630015962
187470,0.181601603060824,6,1.008870523582171
187544,0.950285637180718,6,-0.09109790416152604
374988,2.2314256940472,6,1.6075773192282499
374629,0.386584012159462,6,0.1602693505914627
284327,-0.27960881741111,6,-0.14802767022390725
284236,2.43640810314584,6,1.8307833158108873
187475,-0.0233808060378135,6,-0.018475804698191878
375933,0.796548830356738,6,1.1340110629838696
187579,-0.330854419685768,6,0.061129064836745656
376040,2.18018009177254,6,2.270245089366094
190819,-1.20202965835498,6,-1.3829004347299418
189016,-1.0995384538056598,6,-0.7630192208682818
374646,0.8477944326313991,7,0.2921228149074462
190144,-1.4070120674536202,7,-1.1133972155247678
187866,0.284092807610143,7,0.3030508022831733
189632,-1.0995384538056598,7,-1.1628416053961512
188314,-0.125872010587132,7,-0.2975060888793996
187669,0.5915664212581,7,0.029208658444640854
188244,-1.25327526062964,7,-1.2729789424895932
187714,0.489075216708781,7,0.028675757516550177
374445,-0.330854419685768,7,-0.015236248802593092
283110,0.284092807610143,7,0.21220069096693686
375504,-0.8433104424323629,7,0.15585856492060982
189274,-0.8433104424323629,7,-0.8865867592510597
187607,-1.0995384538056598,7,-0.0789321575775222
188114,-1.15078405608032,7,-0.6587044727061302
188907,-1.20202965835498,7,-0.9464044815218767
189028,-0.945801646981682,7,-0.6333142195360736
284279,0.5915664212581,7,-0.3952132145022317
2437244,-0.17711761286179106,7,0.2934045176319958
187731,1.20651364855401,7,0.7641414277746309
188362,0.232847205335485,7,0.3383218817660756
189615,-1.0995384538056598,7,-1.0248207152275661
308008,0.130356000786166,7,-0.07775887194627377
375355,0.899040034906057,7,0.2898075656967738
189708,0.489075216708781,7,-0.24280616981523606
374995,2.12893448949788,7,1.558574103446892
374742,0.0278647962368471,7,-1.2442506302488237
187685,-0.22836321513645105,7,0.11974871416135587
283723,-0.330854419685768,7,-0.06795952289424097
374610,-0.38210002196042897,7,0.026358051262589388
375714,0.5915664212581,7,0.6742084923154034
375581,1.51398726220197,7,0.8675406463449056
187990,-1.048292851531,7,-0.2103553018871871
187584,0.5915664212581,7,0.37320096164321387
373777,-1.20202965835498,7,-0.4240114160868542
374108,-0.5358368287844061,7,-0.19211078258648423
189045,-0.125872010587132,7,-0.5368426592184624
187888,0.642812023532761,7,0.30206503000251955
187752,1.82146087584993,7,2.287064249018893
187756,1.87270647812459,7,2.2256212272459055
188774,1.87270647812459,7,2.1867323526612124
189786,-1.61199447655225,7,-0.46124694756779344
283815,-0.638328033333725,7,-0.18426887137704473
189755,-0.17711761286179106,7,-0.3433080573856521
190040,-1.71448568110157,7,-1.4460764062584903
374386,-0.484591226509748,7,-0.7187625323277258
375883,2.18018009177254,7,2.0988755072827066
187728,-0.8433104424323629,7,-0.8562379238335239
188038,0.130356000786166,7,-0.19826272947211682
375598,-0.997047249256342,7,-0.45940006924575044
283224,-0.27960881741111,7,-0.5434484890707185
375743,0.7453032280820799,7,0.6659855528192159
373861,-0.5358368287844061,7,-0.8083403833470194
283808,0.284092807610143,7,0.8399835118914044
283230,-1.45825766972828,7,-0.25107739334120566
318549,0.796548830356738,7,0.27462508153537085
189868,0.4378296144341229,7,-0.1970284140073678
187954,1.05277684173003,7,1.0254522402885622
188163,1.77021527357527,7,0.1676321665337109
374412,-0.587082431059067,7,-0.0017211957086406121
188899,0.335338409884804,7,-0.09934840634563774
375037,-1.4070120674536202,7,-0.2671955083009054
373758,1.30900485310333,7,0.20127277810762442
375597,2.02644328494857,7,1.28157217621402
283598,0.181601603060824,7,0.4364889747567266
283089,-0.38210002196042897,7,-0.23456351115792043
187874,-0.587082431059067,7,-0.03422886144497478
284162,-0.0233808060378135,7,0.13427189595263683
189869,0.130356000786166,7,-0.303571603309065
189320,-1.048292851531,7,-0.78508409060383
375503,2.18018009177254,7,1.7507312550093217
190015,-0.6895736356083859,7,-0.4014847195413221
336684,-1.71448568110157,7,-0.8986740874384602
375578,0.130356000786166,7,0.07898326465766237
189670,-1.0995384538056598,7,-0.9390125767146592
374611,1.15526804627935,7,0.03937676039844167
190184,-1.50950327200294,7,-0.24366753219170229
189268,0.642812023532761,7,0.10074224889980699
189790,-0.8945560447070229,7,-0.26370550371855356
374712,-1.0995384538056598,7,0.17668482174102992
284231,2.410785302008509,7,0.08449741526556795
2437256,1.6677240690259498,7,-0.1544448951232593
375552,0.4378296144341229,7,0.3903466996663359
283183,-1.45825766972828,7,-0.3009100776616387
375838,-1.76573128337623,7,-1.1416734659846162
374655,1.05277684173003,7,0.30836484563784466
374475,0.0278647962368471,7,-0.919489682300638
283763,-0.0746264083124718,7,-0.6049390178582649
375662,-0.0233808060378135,7,0.8381608406581077
190089,0.5915664212581,7,-0.05975206092684027
283416,0.899040034906057,7,0.6705683977980249
375368,1.25775925082867,7,0.22581526657763737
2437048,-0.5358368287844061,7,0.30457333021534533
373795,-0.22836321513645105,7,-0.005500402838610722
189139,0.0278647962368471,7,-0.27380279279038827
318177,-0.484591226509748,7,0.13846846710951238
187710,-0.125872010587132,7,0.04740608881683639
187930,0.0791103985115055,7,0.8507334912025935
375550,-1.4070120674536202,7,-0.09270739940290489
374658,1.36025045537799,7,0.6742133836688855
187493,-0.0233808060378135,7,-0.11549465867074422
374436,1.12964524514202,7,-0.17476496420406767
188061,0.284092807610143,7,0.4008980279972525
283768,-0.330854419685768,7,-0.5159484307939871
189833,0.284092807610143,7,-0.22979454188980744
188402,1.51398726220197,7,0.9481410908898907
283736,-0.8945560447070229,7,-0.4976066823140978
189766,-0.22836321513645105,7,-0.32729709116173944
188493,-0.6895736356083859,7,-0.820252373867887
188421,-0.740819237883044,7,0.4535847092817047
190116,-0.997047249256342,7,-1.285211134593812
189932,-0.125872010587132,7,-0.40427214305133924
374001,-0.5358368287844061,7,-0.3155443722642706
189245,-0.587082431059067,7,-0.29073063500877294
190162,-0.125872010587132,7,-0.09797748063222708
189109,-1.25327526062964,7,-0.8784193501736235
190175,-0.997047249256342,7,-1.1105423607900236
188104,-0.638328033333725,7,-0.37421765723846406
375690,1.97519768267391,7,1.1373704725489855
190069,-0.997047249256342,7,-0.6990348292811198
375590,1.92395208039925,7,1.3610623323430036
189068,-0.997047249256342,7,-0.18549414438177064
189157,-1.35576646517896,7,-0.5550502434582866
2437252,1.20651364855401,7,0.7534739496059986
375687,0.5403208189834421,7,0.4542101677702314
187686,-0.125872010587132,7,0.030035614962944504
375274,-0.0746264083124718,7,0.08706109761594834
187567,1.46274165992731,7,0.8411761859409845
2437245,0.6940576258074189,7,0.6200707479873017
189864,-0.0746264083124718,7,-0.1639926850128797
373655,-0.0746264083124718,7,0.2195135441083747
188079,-0.22836321513645105,7,-0.08390300606418745
188494,-0.8433104424323629,7,-0.624208734769444
188846,2.4876537054205,7,1.7955110064212887
375502,-1.0995384538056598,7,0.030652650638753044
188497,-0.330854419685768,7,-0.17311871877361054
188373,0.130356000786166,7,0.3494192312800446
283432,0.6940576258074189,7,0.9268451606666707
375839,-0.945801646981682,7,-0.2564168251271998
187649,-0.0233808060378135,7,-0.2786135306417201
376034,0.5915664212581,7,-0.18599768993296098
187515,0.4378296144341229,7,0.7340020239030122
189979,-0.22836321513645105,7,-0.2596461587397552
189865,-0.638328033333725,7,-0.22067335900110646
283231,-0.638328033333725,7,-0.5204344727324804
374937,0.4378296144341229,7,-0.3699891816636081
373734,0.130356000786166,7,0.3985409769488984
190814,-2.22694170384817,7,-1.40884418873381
375832,-1.048292851531,7,-0.803080266897145
375254,-0.0233808060378135,7,0.3570214098095908
376012,-0.17711761286179106,7,0.17257252883588484
189193,-0.5358368287844061,7,-0.7840252349461907
283819,-0.484591226509748,7,-0.3701512222905709
189712,0.565943620120771,7,0.9480910350720707
187648,1.20651364855401,7,-0.474025349572937
374612,1.1040224440047,7,0.3135447521523366
375341,0.899040034906057,7,0.0778758582966572
374689,0.642812023532761,7,0.33487574472361775
283740,-0.0233808060378135,7,-0.02660408409588078
187838,-0.125872010587132,7,-0.8643577957163036
187671,0.950285637180718,7,0.325179340776644
374567,0.386584012159462,7,-0.39617455879721303
284241,0.899040034906057,7,0.2123444877776086
189433,-0.638328033333725,7,-0.460546480467421
318550,0.899040034906057,7,0.2077458245978321
188146,0.7453032280820799,7,0.6657133644779537
189703,-1.91946809020021,7,-1.390241901593746
189009,-1.3045208629043,7,-0.7699975274879735
188441,0.642812023532761,7,0.03950451885952236
189225,-0.330854419685768,7,-0.7538716054837274
2437251,-2.3294329083974903,7,0.265705621220556
374617,0.386584012159462,7,0.18020133743214503
188018,-0.8433104424323629,7,0.09987654715611258
2437266,-0.740819237883044,7,-0.1878765642474572
189246,-0.5358368287844061,7,-1.0643947604737982
190238,0.5403208189834421,7,0.06256071191930315
374548,1.20651364855401,7,1.4375674430347665
283962,-0.22836321513645105,7,-0.3173621120457893
188982,-2.0732048970241896,7,-1.004948722646588
189715,-0.484591226509748,7,-0.2239557965277574
188872,-0.17711761286179106,7,-0.24799914607630272
374476,1.1040224440047,7,-0.13735971281922663
188058,0.0791103985115055,7,0.24792598414862227
336686,-1.33014366404163,7,0.08812182957188767
317953,0.0791103985115055,7,-0.15852807361588828
190072,-1.45825766972828,7,-1.226540723697921
374688,0.4378296144341229,7,0.19962863923043955
283599,-1.0995384538056598,7,-0.458162901909456
190125,0.130356000786166,7,-0.5351378675702616
375661,2.3851625008711803,7,0.9955285264361738
374401,-0.792064840157705,7,-1.4314801785026348
188335,-0.6895736356083859,7,-0.2080957574559105
189797,0.386584012159462,7,0.004129446181166675
188993,-0.8945560447070229,7,-0.835915658806515
188256,0.8477944326313991,7,0.2806218882280596
188306,-0.0746264083124718,7,-0.09852577987077735
374553,0.232847205335485,7,0.10373521370892
189881,0.6940576258074189,7,-0.1466101095174182
190733,-1.048292851531,7,-0.427699965032226
375340,1.46274165992731,7,0.9622859657736244
374374,-0.484591226509748,7,-0.9371226101017411
375745,0.463452415571452,8,0.2911025493512044
375392,0.6940576258074189,8,0.11447612906915748
283665,1.61647846675129,8,1.1250180955766347
283160,-0.17711761286179106,8,0.4307607138284372
189000,-0.484591226509748,8,-1.0698701744186045
375748,-0.0233808060378135,8,0.37994149063060995
188768,-1.86822248792555,8,-1.084587935091593
375571,0.335338409884804,8,0.5770713136616717
188236,1.71896967130061,8,1.2359656798105199
283515,0.8477944326313991,8,0.5387116246527304
190016,-0.22836321513645105,8,-0.1090665758311387
374183,-1.15078405608032,8,-0.12372565825019273
373793,-0.125872010587132,8,-0.38871209089259834
188445,-0.638328033333725,8,0.04882769571172268
283449,-1.15078405608032,8,0.24284757793833722
188231,2.59014490996982,8,1.4919892718002776
187981,-0.17711761286179106,8,0.0523602065228925
187924,-1.048292851531,8,0.16336448374475823
188636,-0.27960881741111,8,0.03252441207012362
188031,-0.38210002196042897,8,-0.27885837410442516
187543,1.25775925082867,8,1.6994866363013208
375775,-0.4333456242350871,8,0.7970332870619931
188463,-0.945801646981682,8,-0.3368818785377092
375540,-0.5358368287844061,8,-0.09829085002705613
375394,-1.66324007882691,8,-0.3685053692558078
187637,0.335338409884804,8,0.056610488259519594
187530,1.87270647812459,8,0.9018224255639025
283812,-0.740819237883044,8,-0.3794241287871208
373571,2.07768888722322,8,0.8441386553919581
375449,-0.330854419685768,8,-0.3349086789273956
189723,0.642812023532761,8,-0.13873305895013896
374467,-0.4333456242350871,8,-0.8641697809312295
374139,-0.8945560447070229,8,-1.080194540952375
188034,0.284092807610143,8,0.47849938071261516
188110,-2.38067851067215,8,-1.0387569004416792
189754,0.130356000786166,8,-0.09662883069731837
375018,-0.945801646981682,8,-0.0605116963654616
189020,-0.8433104424323629,8,-1.0180767250814597
190728,-0.792064840157705,8,-0.23488411449563593
283782,0.5403208189834421,8,0.014031726531220538
188145,1.05277684173003,8,1.7014361023947357
188912,-0.792064840157705,8,-0.9429963181315504
189895,0.181601603060824,8,-0.191172857149559
375922,-0.6127052321963959,8,0.08577222065133235
187522,0.0278647962368471,8,-0.07485861512224917
374719,-0.38210002196042897,8,0.1001299056020848
375778,0.5915664212581,8,1.7049097331774348
374066,0.386584012159462,8,1.0936428846326378
187500,-0.740819237883044,8,-0.19299883793640274
283802,-0.5358368287844061,8,-0.35206718318528846
190757,-0.17711761286179106,8,-0.2502413206165525
284222,1.4114960576526498,8,1.0761219551418637
374814,-1.4070120674536202,8,-1.131102675241722
373629,-0.8945560447070229,8,-0.12326421148781724
187765,2.12893448949788,8,2.1498077798966935
189309,-0.4333456242350871,8,-0.7761084064070711
188500,0.642812023532761,8,0.2587321924120607
188990,0.0278647962368471,8,-0.6203868819933844
188786,-1.45825766972828,8,-1.0149802682322124
374362,-0.484591226509748,8,-0.4518883230778817
190296,-0.0746264083124718,8,-0.24441676934192405
375823,-1.25327526062964,8,-0.2782335935744315
187549,2.02644328494857,8,1.3612997074064952
308212,-1.4070120674536202,8,-0.8984376734649097
284372,-1.25327526062964,8,-0.19506023113197477
189862,-0.0233808060378135,8,-0.45038840619507065
188980,-1.15078405608032,8,-0.6793388038985408
187691,-1.25327526062964,8,-0.6928884600827445
375943,-0.945801646981682,8,-0.3948380808340559
187536,-0.0233808060378135,8,-0.18578045393720735
187469,-0.792064840157705,8,-0.8810719066538095
374371,-0.125872010587132,8,-0.21162616803562131
190097,-0.587082431059067,8,-0.14521396283822516
283130,1.15526804627935,8,0.5505320268852884
284248,1.36025045537799,8,0.5280811254867979
374359,-1.4070120674536202,8,-1.1929241282902923
187665,0.0278647962368471,8,-0.34333489149035323
190803,-1.5607488742776,8,-0.27743299689566064
284067,0.8477944326313991,8,0.8962438994379046
188287,-0.8433104424323629,8,-0.6762809307635381
190170,-0.38210002196042897,8,-0.08031479724931997
374361,0.0278647962368471,8,-0.029440651457633568
376002,1.20651364855401,8,0.9828376084037527
375930,-0.484591226509748,8,-0.23510141515345448
188932,-0.792064840157705,8,-0.5724845491121671
375689,1.46274165992731,8,1.4759512929492176
375409,0.284092807610143,8,-0.39205981444690424
373654,-0.484591226509748,8,-0.29245412319057323
188458,0.489075216708781,8,0.0738645848651917
375410,-1.5607488742776,8,-0.2276651326323568
375397,0.181601603060824,8,0.691808900704342
284265,-1.50950327200294,8,-0.043024769143239966
189280,-1.61199447655225,8,-0.6757894934065684
375004,1.51398726220197,8,0.7193258479924766
187591,0.642812023532761,8,-0.10963470076810487
188997,-0.27960881741111,8,-0.6691086930140887
189242,-1.25327526062964,8,-1.0393715633484573
187791,-0.330854419685768,8,0.05360844040951612
284247,2.9488641258924297,8,2.0278164997175905
188792,1.20651364855401,8,0.12089603443482118
373627,1.6677240690259498,8,0.5994913469958836
187887,1.71896967130061,8,1.696646549878984
375608,1.1040224440047,8,1.1201635263914134
189732,-1.8169768856508897,8,-1.1181674326523006
375205,-0.997047249256342,8,0.3015684637506742
189234,-0.5358368287844061,8,-1.1984330272473525
187920,0.899040034906057,8,0.802904887092269
187824,0.8477944326313991,8,0.9092763654931374
189637,-0.997047249256342,8,-0.9702937060399068
188704,-1.8169768856508897,8,-1.3818876255491859
188282,-0.22836321513645105,8,-0.5269886358418795
187609,-0.945801646981682,8,-0.3840580354853285
319954,0.642812023532761,8,-0.314403851492066
373481,-1.4070120674536202,8,-0.5683943283558672
187901,-0.484591226509748,8,0.29972692810095
188849,-1.50950327200294,8,-0.7436448966596562
187590,-0.8433104424323629,8,-0.2559284427344173
283726,0.284092807610143,8,-0.037555101185093615
190196,-0.740819237883044,8,-0.30088664753719935
187826,0.232847205335485,8,0.7236136838096937
189859,-0.6895736356083859,8,-0.33020220339901174
375813,-1.35576646517896,8,0.11039497995704144
317829,1.15526804627935,8,0.2457070252924747
284304,-0.792064840157705,8,-0.48541515004163466
189042,-0.5358368287844061,8,-0.8819416694171488
188816,0.0278647962368471,8,0.2325601567748674
189964,-0.945801646981682,8,-0.4882843732494625
188321,-0.22836321513645105,8,0.22395743538448276
374155,-0.17711761286179106,8,-0.8299792018321858
188529,1.6677240690259498,8,0.5495559548776666
188536,0.335338409884804,8,0.5086527581006947
318173,-0.125872010587132,8,-0.09711691219219103
375393,0.386584012159462,8,-0.0711210196059787
308011,1.36025045537799,8,0.8197978732065543
284303,0.4378296144341229,8,-0.41163678860686637
2437249,1.46274165992731,8,0.5828752961455393
283892,-0.8433104424323629,8,-0.5094641022469433
189689,-0.5358368287844061,8,-0.056974813411779665
187489,-0.484591226509748,8,-0.14507673682695807
188204,-1.66324007882691,8,-0.45147287952399334
189955,0.7453032280820799,8,-0.0001922664800825479
374652,1.25775925082867,8,1.0010045763540418
374407,0.0791103985115055,8,-0.2859184632053546
283772,-0.484591226509748,8,0.7678145513271999
188401,-1.048292851531,8,0.26939616258264165
375243,-0.125872010587132,8,0.14097322984432287
188376,-0.484591226509748,8,-0.18801964350318254
187754,0.5915664212581,8,0.5787096109022678
190252,0.130356000786166,8,-0.047327085723627024
189012,-1.35576646517896,8,-0.2763187511472519
374363,0.335338409884804,8,0.09791145450430487
190081,0.899040034906057,8,-0.0643686462865448
375845,-0.6895736356083859,8,-0.22602884409170482
187764,-0.4333456242350871,8,-0.1540971969976421
188669,-0.8945560447070229,8,-0.024155942247824882
284120,1.51398726220197,8,0.5001683278112333
188311,-2.02195929474953,8,-0.5231508498588053
188054,-0.945801646981682,8,0.014461754527256638
187560,0.642812023532761,8,1.148431690273757
188215,0.6940576258074189,8,0.47678383830567816
187781,-0.125872010587132,8,-0.12904727743027253
283776,-0.5358368287844061,8,-0.18860938011119305
374165,-1.66324007882691,8,-0.6487585465395761
374603,0.130356000786166,8,0.15672237217742258
189883,-0.484591226509748,8,-0.2859839856396158
283757,1.15526804627935,8,0.022085494841361866
308007,0.5403208189834421,8,0.15176876587419688
190794,0.7453032280820799,8,0.3601382288567427
188382,0.4378296144341229,8,0.7604610339834231
187921,0.5403208189834421,8,-0.2318818040010539
190141,-1.91946809020021,8,-1.5695840430614527
187713,-0.945801646981682,8,-0.6710985701921421
374063,0.284092807610143,8,-0.14134398797298223
188220,2.2314256940472,8,1.7205806963208095
375935,-0.4333456242350871,8,-0.35043345325533015
283950,-0.330854419685768,8,0.2821505303985561
375820,-0.945801646981682,8,0.21446268674984476
190035,-0.4333456242350871,8,-0.17416195320216693
189947,-0.0233808060378135,8,0.12086784398116254
190037,-0.4333456242350871,8,-0.2521172062520365
187763,0.5403208189834421,8,0.694052722237668
187880,-1.35576646517896,8,-0.045416717407305476
187711,0.5915664212581,8,0.0724765164353039
187853,-0.587082431059067,8,0.048576428128410586
188507,-1.048292851531,8,-0.16341541644404514
374917,-1.15078405608032,8,-0.8532289630041385
375708,0.335338409884804,8,0.8569796828755577
374703,-1.048292851531,8,-0.02880073180637049
375950,-0.17711761286179106,8,0.04440926089378648
283312,0.6940576258074189,8,0.2811260738685421
188214,1.00153123945538,8,1.271014309402073
2437263,-0.8433104424323629,8,-0.13027791606000547
