id,width,kfold,linearSVR_pred
189700,-0.587082431059067,5,-1.36731547367646
189230,-0.5358368287844061,5,-0.7944501306862463
187857,-1.61199447655225,5,-1.1931472326205759
375972,1.6677240690259498,5,2.077571550298879
375975,-1.15078405608032,6,-0.9477264871643405
188328,1.20651364855401,6,0.760502207343062
283116,-1.25327526062964,6,-1.285399406527996
284189,0.5915664212581,6,0.16702149910937422
284110,1.30900485310333,6,0.5808990370769752
374392,1.05277684173003,6,0.0973555587988121
188407,0.5403208189834421,6,0.4063134302464398
190098,-1.5607488742776,6,-0.81811704594661
187858,-0.0746264083124718,6,0.2567076018368476
283359,0.386584012159462,6,0.23342078330249125
187518,0.0791103985115055,6,-0.19940790116066945
187992,-0.17711761286179106,6,1.1731409131878956
188546,-0.4333456242350871,6,-1.1806121439759025
283126,-0.740819237883044,6,-0.8089367430690385
375752,1.77021527357527,6,0.204009627941413
373628,0.489075216708781,6,-0.6874901467736141
375547,-0.587082431059067,6,0.36789842157333874
376015,-0.330854419685768,6,-0.5315789385930293
188742,-2.0732048970241896,6,-1.0948323338272945
283138,1.61647846675129,6,-0.42763571488575586
375970,-1.33014366404163,6,0.10478417519938668
283789,-0.587082431059067,6,-0.1650364220334322
189267,0.7453032280820799,6,0.539770947067236
283220,0.0791103985115055,6,-0.21420628731577954
187674,-0.484591226509748,6,0.012369868678748893
375628,-0.330854419685768,6,0.02104879997786094
189002,-0.792064840157705,6,-0.8096451758348918
375446,0.335338409884804,6,0.5099447972006163
283427,-0.792064840157705,6,-0.337868389692531
188911,1.71896967130061,6,0.8861568506121836
283838,0.8477944326313991,6,0.3289900928754753
188893,-0.945801646981682,6,-0.843980809842503
284168,1.20651364855401,6,1.6257286022421447
189734,-0.6895736356083859,6,-0.06336509555824998
375726,-1.61199447655225,6,0.22069863387806218
284354,0.489075216708781,6,-0.1655860701793581
188517,-0.0746264083124718,6,0.02078851449209818
189017,-1.048292851531,6,-0.8740020884890489
375674,0.335338409884804,6,0.9393851039372657
375094,0.284092807610143,6,0.1681714944812821
374419,-0.22836321513645105,6,-0.34568404130193536
374598,-0.0746264083124718,6,0.10571687262307057
375404,1.00153123945538,6,0.5062914610524167
375594,0.899040034906057,6,0.8204696557370468
2436902,1.25775925082867,6,0.617051513887402
189808,-1.35576646517896,6,-0.4795955442432888
188901,-0.0746264083124718,6,-0.3154283453625923
188053,0.386584012159462,6,-0.39335499733834983
190101,-1.8169768856508897,6,-1.5012559600400597
374483,-0.6895736356083859,6,-0.48281510041172465
189927,0.284092807610143,6,-0.15199176679480084
283676,-1.048292851531,6,-0.6918047506788111
188930,-0.638328033333725,6,-0.8274637762086587
373925,0.181601603060824,6,0.1142033839957023
374385,-1.20202965835498,6,-0.24983583789198088
373578,1.15526804627935,6,0.425561557684354
308211,0.8477944326313991,6,0.3887094032032702
284209,-0.945801646981682,6,0.15537158164795112
317951,1.46274165992731,6,-0.14239293788113375
284251,1.4114960576526498,6,0.5298789652366939
283833,-0.27960881741111,6,-0.6850479646946596
283638,0.335338409884804,6,0.010874914759645082
374112,0.899040034906057,6,0.13448554767510176
190709,-0.38210002196042897,6,-0.14832306197339676
284312,-0.5358368287844061,6,-0.6059631801113652
375998,2.3595396997338502,6,1.6158777808013314
187818,0.5915664212581,6,-0.37144475381667225
187973,-0.22836321513645105,6,-0.16762559944944494
190800,0.232847205335485,6,-0.1875484727464261
189928,0.181601603060824,6,-0.2675134692517241
283634,-0.5358368287844061,6,-0.28293955255350556
374699,1.25775925082867,6,0.43767335034309535
319957,-0.22836321513645105,6,0.03457529812484739
374368,0.8477944326313991,6,0.2570827212632721
189919,-0.587082431059067,6,-0.134578911174205
375494,-0.6895736356083859,6,0.20051087570232312
284059,0.6940576258074189,6,0.01288292899766445
2437248,0.5403208189834421,6,-0.5231859999192444
189049,-1.25327526062964,6,-0.9838191111899387
187696,-0.330854419685768,6,-0.38400482789742857
187889,-0.17711761286179106,6,-0.6243086196574621
190434,-0.484591226509748,6,0.002341295863421863
283597,0.489075216708781,6,1.0154183598360973
189991,-0.5358368287844061,6,-0.08318350129548757
318174,-0.125872010587132,6,-0.16388253679984865
190708,-0.27960881741111,6,-1.2078946434916202
283176,0.181601603060824,6,-1.5748097064702424
375665,1.46274165992731,6,0.3923614288528819
374935,-0.792064840157705,6,-0.5569627167880059
375545,1.15526804627935,6,0.35545166107022563
3624697,0.232847205335485,6,0.5194325008603006
188988,-0.5358368287844061,6,-0.3672579216592456
283792,-0.817687641295034,6,1.0536519921600123
187758,0.950285637180718,6,-0.14783360401853166
187832,1.51398726220197,6,-0.6875049850234668
187867,0.386584012159462,6,-0.12167461804064647
375871,-0.27960881741111,6,-0.06447724486554231
283600,-0.945801646981682,6,-0.28135833407319355
374706,-0.17711761286179106,6,0.5433092989611353
190076,0.130356000786166,6,-0.16479414470801834
188418,-1.3045208629043,6,0.1452029992627129
189287,0.181601603060824,6,0.15210614551133345
190813,-0.587082431059067,6,-0.5152236376451981
189842,-0.330854419685768,6,-0.11625663732489312
189077,-0.945801646981682,6,-0.6149804844664287
189668,-1.35576646517896,6,-1.4175176923135353
283431,0.4378296144341229,6,0.49280663097244676
375509,0.950285637180718,6,0.363581838474131
189152,-0.6895736356083859,6,-0.6377119683269242
188369,1.25775925082867,6,0.8873057115938061
283177,-1.8169768856508897,6,-0.95716042225026
190056,0.796548830356738,6,-0.6827547627071547
375016,0.386584012159462,6,0.24634278978299268
189834,-0.22836321513645105,6,0.015544375244231946
189885,-1.61199447655225,6,-0.3365149163293773
188103,-0.997047249256342,6,-0.7317610252440957
375816,3.0513553304417504,6,2.2779852155800167
187863,0.899040034906057,6,1.2147351150532313
373832,0.386584012159462,6,0.14643668542256344
2437308,0.489075216708781,6,-0.3445019807654612
190173,-0.587082431059067,6,-0.3228982798804736
189757,-0.5358368287844061,6,0.7955766189474461
375739,1.15526804627935,6,1.2558447293420048
375940,-0.484591226509748,6,-0.2799912696518777
374961,-0.0746264083124718,6,0.02821567501237901
283753,0.5403208189834421,6,-0.7151991461936346
374662,0.5403208189834421,6,0.5488209361893316
187817,2.7182589156564703,6,1.679560701885889
188255,0.0791103985115055,6,0.2850039478787588
374067,0.4378296144341229,6,-0.8543522435923568
188909,-1.25327526062964,6,0.31875414988111855
189625,-1.91946809020021,6,-1.3663740195072007
188913,-1.4070120674536202,6,-1.5262636721545686
190096,-1.0995384538056598,6,-1.4879564455758214
284280,-0.0233808060378135,6,0.8595914825431406
375579,0.899040034906057,6,0.45104321699610933
374702,-0.5358368287844061,6,-0.3336833738565877
190702,-1.20202965835498,6,-1.4692651609307952
374547,1.15526804627935,6,0.37384035708821156
374391,0.232847205335485,6,-0.12704424796788596
188056,1.4114960576526498,6,1.3030146654365697
375455,0.130356000786166,6,0.041903739688005516
374746,-2.0732048970241896,6,-1.4942789309799909
187481,-0.5358368287844061,6,-0.2341011615671599
187709,1.36025045537799,6,0.05840735760302909
283719,-0.330854419685768,6,-0.7595291011517531
187786,0.232847205335485,6,-0.6333503529094251
189025,-0.792064840157705,6,0.229814617087597
375518,1.82146087584993,6,1.0163893179389158
188443,1.51398726220197,6,0.3569037017480944
283828,-1.50950327200294,6,-1.1059513969943249
283579,0.642812023532761,6,0.8250004609290913
283970,-0.6895736356083859,6,0.1469126776379158
284278,0.489075216708781,6,-0.04017006557678519
188991,-0.740819237883044,6,-0.6077345753183508
374683,-1.048292851531,6,0.2286180853167877
188001,-0.17711761286179106,6,-0.4424709036672082
189832,-1.25327526062964,6,0.0008193862628592366
374003,0.489075216708781,6,0.37346176979614376
374759,0.5403208189834421,6,-0.4179589657524883
373730,1.00153123945538,6,0.5314900705861328
375965,-0.125872010587132,6,0.14830899835723513
190732,-0.22836321513645105,6,0.007056260700286078
188336,-2.27818730612283,6,-0.6059973104573921
283221,0.796548830356738,6,-0.5526615934466111
375625,0.284092807610143,6,0.41660293749129274
188338,-0.8433104424323629,6,-0.20833156219141405
188672,-0.0233808060378135,6,-0.4182867987921361
374110,0.489075216708781,6,0.09762832155583673
190810,-0.330854419685768,6,0.40646550733288633
2436999,0.335338409884804,6,0.48739004249163714
187511,0.130356000786166,6,0.17306107639408871
375513,0.6940576258074189,6,1.0327150334450312
188378,-0.4333456242350871,6,-0.4831724020497625
187556,0.7453032280820799,6,-0.005497783046995288
373675,-1.50950327200294,6,0.0019500979857762293
190344,-0.8945560447070229,6,-0.692396351922296
188848,0.8477944326313991,6,0.03966880822517964
189291,-0.587082431059067,6,-0.5923353943776277
190068,-1.15078405608032,6,-0.8581292074146504
187770,-0.5358368287844061,6,-0.27514407392442036
189744,0.284092807610143,6,0.0412346297349545
188970,-0.740819237883044,6,-0.9218420462969031
189231,0.335338409884804,6,0.3990979490928848
283790,-0.740819237883044,6,-0.34992666071079476
187563,-0.587082431059067,6,0.6567537206706127
187892,0.4378296144341229,6,-0.10651105338222192
375620,1.82146087584993,6,1.8223307261530273
187470,0.181601603060824,6,1.0926703646700342
187544,0.950285637180718,6,0.3745419305520797
374988,2.2314256940472,6,1.505552986146995
374629,0.386584012159462,6,0.156732726333678
284327,-0.27960881741111,6,0.005040628679869895
284236,2.43640810314584,6,2.0760724539746125
187475,-0.0233808060378135,6,0.058077120174892645
375933,0.796548830356738,6,1.43648352311795
187579,-0.330854419685768,6,-0.16422704106710048
376040,2.18018009177254,6,2.248367940672378
190819,-1.20202965835498,6,-1.4015545443755673
189016,-1.0995384538056598,6,-0.9592031174966441
374646,0.8477944326313991,7,0.4463805139977299
190144,-1.4070120674536202,7,-1.4408992917929906
187866,0.284092807610143,7,0.48964187717751945
189632,-1.0995384538056598,7,-1.4468088475294922
188314,-0.125872010587132,7,-0.2926667956794659
187669,0.5915664212581,7,-0.3680834986426829
188244,-1.25327526062964,7,-1.2873272708686712
187714,0.489075216708781,7,0.0007580736651050094
374445,-0.330854419685768,7,-0.05501504458033986
283110,0.284092807610143,7,0.16470656117519888
375504,-0.8433104424323629,7,0.0658573390633503
189274,-0.8433104424323629,7,-1.0128441392336736
187607,-1.0995384538056598,7,-0.10781759894949955
188114,-1.15078405608032,7,-0.642788223905189
188907,-1.20202965835498,7,-0.9779955156878788
189028,-0.945801646981682,7,-0.6439978171838724
284279,0.5915664212581,7,-0.49233721640208206
2437244,-0.17711761286179106,7,0.23245709303500117
187731,1.20651364855401,7,0.8906518020296097
188362,0.232847205335485,7,0.35134534826431163
189615,-1.0995384538056598,7,-1.426508491151934
308008,0.130356000786166,7,-0.26724504676734284
375355,0.899040034906057,7,0.23940104833935705
189708,0.489075216708781,7,-0.27417052068429
374995,2.12893448949788,7,1.7462293268170017
374742,0.0278647962368471,7,-1.1161882132555874
187685,-0.22836321513645105,7,-0.0040922515535376045
283723,-0.330854419685768,7,-0.042239743139485815
374610,-0.38210002196042897,7,-0.0276553858150634
375714,0.5915664212581,7,0.8229374194819731
375581,1.51398726220197,7,0.7900377579894055
187990,-1.048292851531,7,-0.3490800907724295
187584,0.5915664212581,7,0.4060075925632197
373777,-1.20202965835498,7,-0.5279928271420975
374108,-0.5358368287844061,7,0.08692333506266466
189045,-0.125872010587132,7,-0.45231258632128496
187888,0.642812023532761,7,0.44022025664399966
187752,1.82146087584993,7,2.2522620484627884
187756,1.87270647812459,7,2.1574820307350064
188774,1.87270647812459,7,2.350816283366833
189786,-1.61199447655225,7,-0.7577317184335927
283815,-0.638328033333725,7,-0.39894905604046604
189755,-0.17711761286179106,7,-0.5717580178222852
190040,-1.71448568110157,7,-1.721352513968341
374386,-0.484591226509748,7,-0.9909047302934193
375883,2.18018009177254,7,2.0266738564135554
187728,-0.8433104424323629,7,-0.9080495140233574
188038,0.130356000786166,7,-0.17018440044365163
375598,-0.997047249256342,7,-0.998187701666858
283224,-0.27960881741111,7,-0.5599464453182
375743,0.7453032280820799,7,0.7939487284999519
373861,-0.5358368287844061,7,-1.0131521989925467
283808,0.284092807610143,7,1.0254351340711685
283230,-1.45825766972828,7,-0.2847298852000328
318549,0.796548830356738,7,-0.014080868280357603
189868,0.4378296144341229,7,-0.14249656405264416
187954,1.05277684173003,7,0.9058253531635809
188163,1.77021527357527,7,0.3213530920617741
374412,-0.587082431059067,7,-0.00460898980579919
188899,0.335338409884804,7,-0.15911192172152508
375037,-1.4070120674536202,7,-0.5732641244922555
373758,1.30900485310333,7,0.1454609485475665
375597,2.02644328494857,7,1.5096430832845704
283598,0.181601603060824,7,0.7271551254058988
283089,-0.38210002196042897,7,-0.007416133189198565
187874,-0.587082431059067,7,-0.08304090562292696
284162,-0.0233808060378135,7,-0.01503832220695577
189869,0.130356000786166,7,-0.4814551842206483
189320,-1.048292851531,7,-0.9537837609021724
375503,2.18018009177254,7,1.5441715183480895
190015,-0.6895736356083859,7,-0.3999061184543293
336684,-1.71448568110157,7,-1.1302377789311766
375578,0.130356000786166,7,0.5078301947083863
189670,-1.0995384538056598,7,-0.9158790805649907
374611,1.15526804627935,7,0.02351431867711225
190184,-1.50950327200294,7,-0.34008913434353744
189268,0.642812023532761,7,0.1855339218138952
189790,-0.8945560447070229,7,0.04605178487530175
374712,-1.0995384538056598,7,0.28572033862772706
284231,2.410785302008509,7,0.25985962167322496
2437256,1.6677240690259498,7,0.007028092638390115
375552,0.4378296144341229,7,0.29607945131246316
283183,-1.45825766972828,7,-0.06233323812388692
375838,-1.76573128337623,7,-1.6886572125163684
374655,1.05277684173003,7,0.18058978142557727
374475,0.0278647962368471,7,-1.4002302404824032
283763,-0.0746264083124718,7,-0.7482613191939005
375662,-0.0233808060378135,7,0.9111934768756081
190089,0.5915664212581,7,0.15424771102902252
283416,0.899040034906057,7,0.6444396597621033
375368,1.25775925082867,7,-0.08976314958787467
2437048,-0.5358368287844061,7,0.118318876420874
373795,-0.22836321513645105,7,-0.06687075403544522
189139,0.0278647962368471,7,-0.17079826062461845
318177,-0.484591226509748,7,0.33624279626267317
187710,-0.125872010587132,7,0.27677180077112473
187930,0.0791103985115055,7,0.9948744649165613
375550,-1.4070120674536202,7,-0.2981811595597563
374658,1.36025045537799,7,0.8401386465128943
187493,-0.0233808060378135,7,-0.3214393118791209
374436,1.12964524514202,7,-0.16939852746073905
188061,0.284092807610143,7,0.30529971476827716
283768,-0.330854419685768,7,-0.9133368103548504
189833,0.284092807610143,7,-0.013222193726763457
188402,1.51398726220197,7,1.079777234713756
283736,-0.8945560447070229,7,-0.4369456154950767
189766,-0.22836321513645105,7,-0.21013342070890947
188493,-0.6895736356083859,7,-0.926346039080909
188421,-0.740819237883044,7,0.5684221971349739
190116,-0.997047249256342,7,-1.5315147220342256
189932,-0.125872010587132,7,-0.4448863358168204
374001,-0.5358368287844061,7,-0.24210101453590024
189245,-0.587082431059067,7,-0.08135232167493547
190162,-0.125872010587132,7,-0.29306985976141436
189109,-1.25327526062964,7,-0.7783171250187264
190175,-0.997047249256342,7,-1.3263828905957349
188104,-0.638328033333725,7,-0.4276813615626884
375690,1.97519768267391,7,1.3622287164947242
190069,-0.997047249256342,7,-0.773624350751573
375590,1.92395208039925,7,1.6861963799675825
189068,-0.997047249256342,7,-0.06071842369424519
189157,-1.35576646517896,7,-0.7993164563119445
2437252,1.20651364855401,7,0.609230217626252
375687,0.5403208189834421,7,0.699220729688878
187686,-0.125872010587132,7,0.373718346486182
375274,-0.0746264083124718,7,0.20721791068334902
187567,1.46274165992731,7,1.2828841550147534
2437245,0.6940576258074189,7,0.7510372761558951
189864,-0.0746264083124718,7,-0.09732990947382517
373655,-0.0746264083124718,7,0.4739158450555517
188079,-0.22836321513645105,7,-0.07523381200237661
188494,-0.8433104424323629,7,-0.5877782946761175
188846,2.4876537054205,7,2.213469993048913
375502,-1.0995384538056598,7,-0.17327654866935918
188497,-0.330854419685768,7,-0.1046959694513743
188373,0.130356000786166,7,0.42410796376464166
283432,0.6940576258074189,7,0.8248762002023003
375839,-0.945801646981682,7,-0.20896177613740036
187649,-0.0233808060378135,7,-0.9007251872815202
376034,0.5915664212581,7,-0.00853958288979948
187515,0.4378296144341229,7,0.6703607629804089
189979,-0.22836321513645105,7,-0.2493875936682991
189865,-0.638328033333725,7,-0.20805683165264377
283231,-0.638328033333725,7,-0.510038998987237
374937,0.4378296144341229,7,-0.22574166666623255
373734,0.130356000786166,7,0.09727570159076249
190814,-2.22694170384817,7,-1.2057260897308595
375832,-1.048292851531,7,-1.1413315416252199
375254,-0.0233808060378135,7,-0.020162003609620054
376012,-0.17711761286179106,7,0.25170329649161804
189193,-0.5358368287844061,7,-0.6844863526228713
283819,-0.484591226509748,7,-0.5057823955757225
189712,0.565943620120771,7,0.6467276492031949
187648,1.20651364855401,7,-0.41490556098342635
374612,1.1040224440047,7,0.4631931685696331
375341,0.899040034906057,7,0.047246105530070415
374689,0.642812023532761,7,0.5497234586492321
283740,-0.0233808060378135,7,0.23572805864843024
187838,-0.125872010587132,7,-0.7572400365287555
187671,0.950285637180718,7,0.445865673846001
374567,0.386584012159462,7,-0.1665278312784901
284241,0.899040034906057,7,0.048414354444107494
189433,-0.638328033333725,7,-0.4231998692637022
318550,0.899040034906057,7,0.21506454138106182
188146,0.7453032280820799,7,0.7205863261183995
189703,-1.91946809020021,7,-1.7908761810854688
189009,-1.3045208629043,7,-0.5262416402822576
188441,0.642812023532761,7,0.04666447604968078
189225,-0.330854419685768,7,-0.747313463251453
2437251,-2.3294329083974903,7,0.2661445819625161
374617,0.386584012159462,7,0.08911544621632175
188018,-0.8433104424323629,7,0.02927550965050311
2437266,-0.740819237883044,7,-0.2608636684662686
189246,-0.5358368287844061,7,-1.409984961955171
190238,0.5403208189834421,7,0.2079595752647466
374548,1.20651364855401,7,1.423279389506437
283962,-0.22836321513645105,7,-0.7852611567192654
188982,-2.0732048970241896,7,-1.122016281464739
189715,-0.484591226509748,7,-0.512434776152573
188872,-0.17711761286179106,7,-0.5327086139670955
374476,1.1040224440047,7,-0.15051206953102592
188058,0.0791103985115055,7,0.11469309367511421
336686,-1.33014366404163,7,0.3473862097836721
317953,0.0791103985115055,7,-0.12457335746613823
190072,-1.45825766972828,7,-1.2109286065168416
374688,0.4378296144341229,7,0.21538572244835621
283599,-1.0995384538056598,7,-1.041834273779024
190125,0.130356000786166,7,-0.6289430650989011
375661,2.3851625008711803,7,0.9764739132750899
374401,-0.792064840157705,7,-1.4703227035187938
188335,-0.6895736356083859,7,-0.25734799244832435
189797,0.386584012159462,7,0.11764352767729175
188993,-0.8945560447070229,7,-0.7841829820839832
188256,0.8477944326313991,7,0.417754562597516
188306,-0.0746264083124718,7,-0.01851282161374362
374553,0.232847205335485,7,0.6257064923746479
189881,0.6940576258074189,7,-0.10909418487492213
190733,-1.048292851531,7,-0.6184592255890712
375340,1.46274165992731,7,0.7321325278347353
374374,-0.484591226509748,7,-0.7265789795435834
375745,0.463452415571452,8,0.3508397045984865
375392,0.6940576258074189,8,0.3479819018700984
283665,1.61647846675129,8,0.9725659588290493
283160,-0.17711761286179106,8,0.3348211304906077
189000,-0.484591226509748,8,-0.9877808307868777
375748,-0.0233808060378135,8,0.5238820817743721
188768,-1.86822248792555,8,-1.145871494994422
375571,0.335338409884804,8,0.8374138902833022
188236,1.71896967130061,8,1.3079035600670426
283515,0.8477944326313991,8,0.7358939136527511
190016,-0.22836321513645105,8,-0.14567161611924995
374183,-1.15078405608032,8,0.1063462894373734
373793,-0.125872010587132,8,-0.7052797150852713
188445,-0.638328033333725,8,-0.16155937962260947
283449,-1.15078405608032,8,0.3315934413739631
188231,2.59014490996982,8,1.7059582573256649
187981,-0.17711761286179106,8,-0.027262690447677915
187924,-1.048292851531,8,0.31073768606714036
188636,-0.27960881741111,8,-0.10117242560261466
188031,-0.38210002196042897,8,-0.4030626083383409
187543,1.25775925082867,8,1.834804119582185
375775,-0.4333456242350871,8,0.6529011619899797
188463,-0.945801646981682,8,-0.4803694699099103
375540,-0.5358368287844061,8,-0.2256290996829984
375394,-1.66324007882691,8,-0.37764554949133794
187637,0.335338409884804,8,-0.28072483293047595
187530,1.87270647812459,8,0.4765115673552567
283812,-0.740819237883044,8,-0.5733524299767208
373571,2.07768888722322,8,0.9770227260411494
375449,-0.330854419685768,8,-0.6660000640395836
189723,0.642812023532761,8,-0.27888598889455735
374467,-0.4333456242350871,8,-0.7015291510998224
374139,-0.8945560447070229,8,-1.0064113451233772
188034,0.284092807610143,8,0.7096344416224916
188110,-2.38067851067215,8,-1.3650688079773532
189754,0.130356000786166,8,-0.0752342555874402
375018,-0.945801646981682,8,-0.12489350527943205
189020,-0.8433104424323629,8,-0.9563931652267869
190728,-0.792064840157705,8,-0.34248792762713953
283782,0.5403208189834421,8,0.3009055330364856
188145,1.05277684173003,8,1.7468938200510788
188912,-0.792064840157705,8,-0.739327635697416
189895,0.181601603060824,8,-0.46701072293231466
375922,-0.6127052321963959,8,0.1964662225225635
187522,0.0278647962368471,8,-0.04673366930290229
374719,-0.38210002196042897,8,0.10049461058653696
375778,0.5915664212581,8,2.1428366494838453
374066,0.386584012159462,8,2.0980956487555513
187500,-0.740819237883044,8,-0.03730960361212568
283802,-0.5358368287844061,8,-0.5629334421501037
190757,-0.17711761286179106,8,0.05539671892039397
284222,1.4114960576526498,8,0.9729136932654402
374814,-1.4070120674536202,8,-1.1558087054025477
373629,-0.8945560447070229,8,-0.038937546162993664
187765,2.12893448949788,8,2.0448457838001923
189309,-0.4333456242350871,8,-0.7511661576097761
188500,0.642812023532761,8,0.1733130204711282
188990,0.0278647962368471,8,-0.4012775648182785
188786,-1.45825766972828,8,-1.3993998398665237
374362,-0.484591226509748,8,-0.3964697172086312
190296,-0.0746264083124718,8,-0.39832314229471344
375823,-1.25327526062964,8,-0.4102970346981897
187549,2.02644328494857,8,1.3350884741723654
308212,-1.4070120674536202,8,-0.5879321708783242
284372,-1.25327526062964,8,-0.339238181617446
189862,-0.0233808060378135,8,-0.4905621823521298
188980,-1.15078405608032,8,-1.011451148305031
187691,-1.25327526062964,8,-1.0257894323124557
375943,-0.945801646981682,8,-0.44407507611464825
187536,-0.0233808060378135,8,-0.5171340465531914
187469,-0.792064840157705,8,-0.8429089649251883
374371,-0.125872010587132,8,-0.21150316090865637
190097,-0.587082431059067,8,-0.04461955386863171
283130,1.15526804627935,8,0.3786739139281093
284248,1.36025045537799,8,0.23184916976506437
374359,-1.4070120674536202,8,-0.9158306220765542
187665,0.0278647962368471,8,-0.4417683487734905
190803,-1.5607488742776,8,-0.5757118118070979
284067,0.8477944326313991,8,0.7340029766847412
188287,-0.8433104424323629,8,-0.3327630755156871
190170,-0.38210002196042897,8,0.24689645013420042
374361,0.0278647962368471,8,0.10469513121377783
376002,1.20651364855401,8,1.0898819808823295
375930,-0.484591226509748,8,-0.308225804071364
188932,-0.792064840157705,8,-0.7386648258193451
375689,1.46274165992731,8,1.3872858369987766
375409,0.284092807610143,8,-0.38235137848370093
373654,-0.484591226509748,8,-0.019394200021343837
188458,0.489075216708781,8,-0.27903547210213064
375410,-1.5607488742776,8,-0.5754053996467386
375397,0.181601603060824,8,0.725411558848049
284265,-1.50950327200294,8,0.35438895962446015
189280,-1.61199447655225,8,-0.8150228858438627
375004,1.51398726220197,8,0.5897408772513221
187591,0.642812023532761,8,-0.16369389073460736
188997,-0.27960881741111,8,-0.8121173483622691
189242,-1.25327526062964,8,-1.1231180878660065
187791,-0.330854419685768,8,0.21999072392026972
284247,2.9488641258924297,8,1.9069391122496009
188792,1.20651364855401,8,0.1560840872932647
373627,1.6677240690259498,8,0.4554146074109195
187887,1.71896967130061,8,1.7809932333749297
375608,1.1040224440047,8,0.9373128140387309
189732,-1.8169768856508897,8,-1.0951379689254528
375205,-0.997047249256342,8,0.20705945904465028
189234,-0.5358368287844061,8,-1.2796616432886014
187920,0.899040034906057,8,0.8432944114622155
187824,0.8477944326313991,8,0.9633872125759615
189637,-0.997047249256342,8,-0.9022002824372881
188704,-1.8169768856508897,8,-1.5412532536716297
188282,-0.22836321513645105,8,-0.517766002491486
187609,-0.945801646981682,8,-0.5655991192555437
319954,0.642812023532761,8,-0.6780251668096641
373481,-1.4070120674536202,8,-0.682806916035305
187901,-0.484591226509748,8,0.2130119021061788
188849,-1.50950327200294,8,-0.9003663971414029
187590,-0.8433104424323629,8,-0.23586980173778785
283726,0.284092807610143,8,-0.13033388028043372
190196,-0.740819237883044,8,-0.49754882187181526
187826,0.232847205335485,8,0.6435543927751435
189859,-0.6895736356083859,8,-0.7721286624790862
375813,-1.35576646517896,8,0.2839356268681598
317829,1.15526804627935,8,0.04880171272191988
284304,-0.792064840157705,8,-0.32515474924726623
189042,-0.5358368287844061,8,-1.0270422822268124
188816,0.0278647962368471,8,0.4788256836572477
189964,-0.945801646981682,8,-1.036256091706453
188321,-0.22836321513645105,8,-0.08525430257032304
374155,-0.17711761286179106,8,-0.7643039272011399
188529,1.6677240690259498,8,0.5422247547581129
188536,0.335338409884804,8,0.6073408341129575
318173,-0.125872010587132,8,-0.07376850496312984
375393,0.386584012159462,8,-0.1933773252086696
308011,1.36025045537799,8,0.8934129301562326
284303,0.4378296144341229,8,-0.4371606358780466
2437249,1.46274165992731,8,0.5916934113400063
283892,-0.8433104424323629,8,-0.7062920496950862
189689,-0.5358368287844061,8,-0.10085155686810351
187489,-0.484591226509748,8,-0.14868770092802736
188204,-1.66324007882691,8,-0.8276376597428917
189955,0.7453032280820799,8,0.01587601095749632
374652,1.25775925082867,8,1.2106848449082137
374407,0.0791103985115055,8,-0.21952752104114281
283772,-0.484591226509748,8,0.8198427657423594
188401,-1.048292851531,8,0.5228940604513376
375243,-0.125872010587132,8,0.4874017013574135
188376,-0.484591226509748,8,-0.16817391501046203
187754,0.5915664212581,8,0.643189922992266
190252,0.130356000786166,8,-0.0794705734461469
189012,-1.35576646517896,8,-0.39671249877496234
374363,0.335338409884804,8,0.02524094817385228
190081,0.899040034906057,8,-0.030847172817810485
375845,-0.6895736356083859,8,-0.22346715825637617
187764,-0.4333456242350871,8,-0.21699219279753623
188669,-0.8945560447070229,8,0.1225054304263528
284120,1.51398726220197,8,0.5990057511081548
188311,-2.02195929474953,8,-0.5032324356922813
188054,-0.945801646981682,8,-0.018117407494645132
187560,0.642812023532761,8,1.7263180800763809
188215,0.6940576258074189,8,0.46258185013846564
187781,-0.125872010587132,8,-0.32318900946458057
283776,-0.5358368287844061,8,-0.0291190753165469
374165,-1.66324007882691,8,-0.6150064245765066
374603,0.130356000786166,8,0.2539927457692874
189883,-0.484591226509748,8,-0.43333939444992425
283757,1.15526804627935,8,0.10535823981502218
308007,0.5403208189834421,8,0.3239097984855323
190794,0.7453032280820799,8,0.3092067195508516
188382,0.4378296144341229,8,0.9132322280048089
187921,0.5403208189834421,8,-0.05171419516965464
190141,-1.91946809020021,8,-1.5750805120582132
187713,-0.945801646981682,8,-0.8093038677578605
374063,0.284092807610143,8,0.029764978784701086
188220,2.2314256940472,8,1.7832491839665476
375935,-0.4333456242350871,8,-0.37731922190971284
283950,-0.330854419685768,8,0.5451654717781163
375820,-0.945801646981682,8,0.3348438592476538
190035,-0.4333456242350871,8,-0.21995326438039156
189947,-0.0233808060378135,8,-0.05490146736752799
190037,-0.4333456242350871,8,-0.440977108199934
187763,0.5403208189834421,8,0.6887765702506072
187880,-1.35576646517896,8,0.00299200788480586
187711,0.5915664212581,8,0.28625762941107324
187853,-0.587082431059067,8,-0.09195567173515982
188507,-1.048292851531,8,-0.2468020310909342
374917,-1.15078405608032,8,-0.814969436638476
375708,0.335338409884804,8,0.8362984569370226
374703,-1.048292851531,8,-0.19982241266326184
375950,-0.17711761286179106,8,0.00777591650278403
283312,0.6940576258074189,8,0.020853606983100244
188214,1.00153123945538,8,1.2762314273919
2437263,-0.8433104424323629,8,-0.40122152657087184
284203,0.4378296144341229,8,0.3286563355842052
373872,-0.997047249256342,8,-0.9809103021677361
