id,testw,kfold,SVR_pred
319783,0.412224865761636,6,-0.06286951287680353
187495,0.616220840405521,6,0.4142599607777497
188981,-0.233762387277341,6,0.3621758947114956
188026,0.242228220225063,6,-0.03868234512486668
187764,0.0382322455811736,6,0.4674219575869793
375524,-0.131764399955399,6,0.37766399363099146
188427,-0.505757020135856,6,-0.25119197748518773
188984,0.0382322455811736,6,0.29664701762391965
375013,0.9222148023713532,6,0.33755821667812225
375679,-1.4917375642479802,6,-0.5484997731151635
375809,-0.0127667480797952,6,-0.15006705075138677
189084,-0.131764399955399,6,-0.8804834172362374
374066,0.14023023290311598,6,0.5509889144403433
188408,-0.267761716384654,6,0.12508244704353916
2437245,-1.62773488067723,6,-0.7984669527147489
374621,-0.675753665672428,6,-0.5516074467045077
375973,-2.01872716541135,6,-0.8720770497428906
187919,1.12621077701524,6,0.08604079405986506
283671,-0.199763058170029,6,0.002661539503829302
283118,0.786217485942093,6,0.3564183176046112
374191,-0.7777516529943709,6,-0.051970242899871066
190274,0.8882154732640349,6,0.6051655989776823
374988,1.16021010612255,6,0.5960466718453038
188190,1.39820540987375,6,0.14406658865413127
187702,0.9562141314786652,6,0.5396841808431073
283639,0.616220840405521,6,0.3434766405504408
319283,-0.437758361921226,6,0.32728003360799307
283597,1.09221144790793,6,0.42004643052789825
375775,-0.743752323887058,6,0.593409899871534
373832,0.106230903795803,6,-0.11232496597506753
283199,0.344226207547006,6,0.5956082367896862
375513,0.174229562010433,6,0.6974650532540653
188222,0.0382322455811736,6,-0.2998044286759074
375714,0.599221175851864,6,0.012990588397211345
374553,-0.233762387277341,6,-0.46830867510007834
187511,-0.505757020135856,6,0.5136599494756391
188330,-0.233762387277341,6,-0.3070628382473226
283313,-1.25374226049678,6,0.23860842072554098
188243,0.650220169512833,6,0.20030218494356003
187905,-0.165763729062711,6,0.08017227943607591
189247,-0.199763058170029,6,0.46404280754378546
374547,0.0382322455811736,6,-0.03459217099753936
374004,0.07223157468849101,6,-0.2404298743961334
188412,-0.301761045491971,6,0.015004538462576322
188978,-0.199763058170029,6,0.7404706480879409
187999,-1.89972951353575,6,-0.5431227635144508
188419,0.616220840405521,6,0.025002223505828314
375169,-1.0837456149601998,6,-0.607903509486957
187528,-0.709752994779746,6,-0.724338738026639
374092,0.854216144156723,6,-0.13270296482071614
374151,-0.437758361921226,6,0.4527450061442687
187845,-0.131764399955399,6,-1.0415271054165451
189433,-0.9817476276382612,6,-0.07047915260730309
375745,1.7721980300542095,6,0.8616220681006888
189706,0.75221815683478,6,-0.421934993576904
190039,0.14023023290311598,6,-0.1558023167872975
189708,1.43220473898107,6,1.268129876468119
374124,0.446224194868948,6,0.36410743125533673
375519,-0.0637657417407688,6,-0.46992489821719496
187763,-1.4577382351406598,6,-0.709416302136949
189023,0.9222148023713532,6,0.5607947210403076
283762,0.8202168150494051,6,-0.24303058520788123
188374,-1.52573689335529,6,-0.4805725943044432
373615,1.22820876433718,6,0.9864437609166317
190195,-0.505757020135856,6,-0.3206569673619081
187556,-0.9817476276382612,6,-0.8329573441285675
187730,0.00423291647386105,6,-0.1534495737622374
189754,1.70419937183958,6,1.0789727751778941
188270,0.378225536654318,6,0.24302493432116157
190040,-0.36975970370660105,6,-0.05770704122788428
190016,1.29620742255181,6,1.0146047554923139
374747,-0.199763058170029,6,-0.0394763280610223
187867,0.480223523976261,6,-0.38574344875856637
189000,0.7182188277274629,6,0.38027357564247133
189801,1.09221144790793,6,0.8933998041009219
375851,0.344226207547006,6,-0.775517634879706
375451,0.854216144156723,6,0.973716206251063
187941,-0.36975970370660105,6,-0.21736372344209304
283132,0.8202168150494051,6,0.5119008371571199
375577,-0.233762387277341,6,-0.5660255636775772
190054,2.12919098568102,6,1.2648985504460746
375940,0.174229562010433,6,0.13628061963201207
188325,0.106230903795803,6,0.011221737284693
190434,0.514222853083578,6,0.7350223156644524
187582,0.7182188277274629,6,0.3364566766145287
187682,0.9222148023713532,6,-0.053932607416840694
283782,0.208228891117746,6,-0.534196895882843
188094,0.378225536654318,6,0.5142292461021836
375410,-1.72973286799918,6,-0.3034688568429872
189400,-1.83173085532112,6,0.08105396527107786
283676,0.7182188277274629,6,0.6721189791262956
189626,0.548222182190891,6,0.6759678752281575
374103,0.344226207547006,6,-0.27147091126045486
374600,0.412224865761636,6,-0.015003615497520217
189340,-1.0837456149601998,6,-0.7394758562353224
190808,-0.0297664126334563,6,-0.06028755458816776
188818,-0.233762387277341,6,-0.32065339595262465
189245,0.310226878439688,6,0.4709751509186376
375690,0.7182188277274629,6,0.42849306238907753
284322,0.174229562010433,6,-0.25292748363056783
189034,-0.199763058170029,6,0.4636212691057239
318549,1.22820876433718,6,1.0604685107735086
375553,0.27622754933237603,6,0.14478009188780455
188475,0.106230903795803,6,-0.46202678445038625
188418,-0.36975970370660105,6,-0.187917620743829
373571,0.378225536654318,6,-0.12693154095305564
190804,-0.471757691028543,6,0.07115500232702196
189851,-0.9817476276382612,6,0.4001074757706752
190364,1.05821211880061,6,0.6045924673088829
189949,1.53420272630301,6,0.16376921999578248
374992,0.616220840405521,6,0.6048995546800963
283553,0.684219498620151,6,-0.3872554344304623
283727,-0.165763729062711,6,-0.24383601275961786
189690,0.9222148023713532,6,0.629019898927545
284219,-0.267761716384654,6,-0.2296702485788651
190063,1.43220473898107,6,1.0275328769024648
374148,1.05821211880061,6,0.4342835511785557
189152,-0.131764399955399,6,-0.806276238137919
188849,-2.47771810836009,6,-0.7378759033743146
190280,0.174229562010433,6,0.46934186097183356
376018,-1.0837456149601998,6,-0.8109124605169261
189909,1.29620742255181,6,0.9506133623160488
375404,-0.267761716384654,6,-0.1584467669465472
189865,-0.335760374599284,6,1.012573354435217
374807,0.446224194868948,6,-0.06577636563657052
284069,0.446224194868948,6,0.3247164385341046
187816,0.378225536654318,6,-0.14421494392634987
190807,-0.947748298530943,6,-0.12090389248368727
187749,-2.0697261590723204,6,-0.694088521119436
374467,0.684219498620151,6,0.8451095360774173
190008,-0.131764399955399,6,0.49789279047641277
187866,-0.199763058170029,6,-0.08870510336528531
189139,0.344226207547006,6,-0.23935097712400077
188382,0.9562141314786652,6,0.48946959859532735
187628,0.378225536654318,6,-0.06414552686282793
374914,0.854216144156723,6,0.49568439867956215
187709,0.27622754933237603,6,-0.44396238734883675
375573,-0.0977650708480814,6,0.1580671258703526
189944,-0.131764399955399,6,-0.455230883198237
374759,1.17720977067621,6,0.5382803987149944
375977,-3.786692278991701,6,-0.5410343303103682
375724,-1.32174091871141,6,-0.7492864837048495
190029,0.412224865761636,6,0.8031849656219543
187472,0.9562141314786652,6,0.6947540120116897
187989,-1.89972951353575,6,-0.04500875783106273
285674,0.480223523976261,6,-0.3096768259518975
376022,-0.437758361921226,6,-0.8364683606514779
337841,-0.539756349243173,6,0.30204961783451223
374665,-0.301761045491971,6,-0.0909629014153514
283456,0.412224865761636,6,0.18675426451776117
187687,0.310226878439688,6,0.22523237506321325
283163,0.514222853083578,6,0.606001675262088
188907,-0.811750982101688,6,-0.7763600412647095
188702,0.208228891117746,6,-0.23398014863613054
283471,-0.233762387277341,6,-0.29544947596401594
375341,0.8882154732640349,6,-0.22810712805651057
284338,1.29620742255181,6,0.9120850817227292
187772,-1.18574360228215,6,-0.4243595732520643
190059,0.650220169512833,6,0.744976853464186
187589,0.310226878439688,6,0.4845002715276301
188110,1.16021010612255,6,0.761742522500644
189091,0.242228220225063,6,-0.09173341030755411
188009,0.378225536654318,6,0.2680231040017079
2437395,0.75221815683478,6,1.0253165883773963
187876,0.8882154732640349,6,0.2729880201818288
187767,-0.5737556783504859,6,-0.3049829357154231
374532,0.582221511298208,6,0.7252313635035859
188895,0.0382322455811736,6,0.28582714455244923
2436958,-1.15174427317483,6,-0.45858181467490355
190158,0.8202168150494051,6,0.11665395154961619
187502,0.7182188277274629,6,0.5597407166159404
189723,1.29620742255181,6,0.9320711095289803
188376,0.854216144156723,6,0.18275184030043753
375205,-1.15174427317483,6,-0.4979709428188964
189085,-0.811750982101688,6,-0.8763322944227795
189239,0.208228891117746,6,0.19271260284439837
188497,1.46620406808838,6,0.3130893620341435
373649,-0.709752994779746,6,-0.3926783122357743
375998,0.344226207547006,6,0.6411132228006362
190278,0.9222148023713532,6,0.7453900746484141
187607,0.378225536654318,6,0.5838297658542556
376002,0.00423291647386105,6,-0.2532904718221187
189957,0.00423291647386105,6,-0.28448854175499105
283431,0.8202168150494051,6,-0.14035765973700332
188035,-2.10372548817964,6,-0.37513353077069767
188552,0.310226878439688,6,0.14470900691117647
3646845,0.616220840405521,6,0.44485478173115195
188545,-1.83173085532112,6,-0.8182187513988303
188896,1.19420943522987,6,0.5644689833460015
336477,0.242228220225063,6,1.0752668304613124
190081,0.990213460585978,6,0.2894388793823246
156377,1.94219467559079,7,0.3186574409574526
318175,1.2622080934445,7,1.043220239878055
187855,-2.68171408300398,7,-0.611322989711535
375823,-1.25374226049678,7,0.15134279670532266
283751,0.378225536654318,7,-0.548391377230437
190783,0.9222148023713532,7,0.6822741379519768
375518,0.854216144156723,7,0.3400059391023852
374158,0.106230903795803,7,0.27869393728206715
189078,-0.267761716384654,7,0.16437908717827335
373861,-0.6417543365651159,7,-0.1321339559606265
188396,0.0382322455811736,7,-0.7771946648018928
283742,1.05821211880061,7,-0.4615160792446711
190189,0.582221511298208,7,0.7170354388585447
283823,0.650220169512833,7,0.3263451121436463
373850,0.14023023290311598,7,-0.059680393582430324
375539,0.582221511298208,7,-0.03113840611297325
375411,-0.403759032813914,7,-0.34604187132195174
375922,-3.76969261443805,7,-0.7226786244771309
284189,1.70419937183958,7,0.3972884647417207
283876,-0.8457503112090009,7,-0.10360739482135245
373578,-0.539756349243173,7,-0.8322469453129642
187786,0.480223523976261,7,-0.3877706832354879
283107,0.480223523976261,7,0.2685525378003193
187877,-2.7497127412186098,7,-0.7870885571568274
189282,0.650220169512833,7,0.008000393537306916
187946,-0.811750982101688,7,-0.332456143330748
188733,-1.4917375642479802,7,-0.10663547292826109
188329,0.480223523976261,7,0.18571969813176148
190022,0.446224194868948,7,0.6574690148692033
188336,-1.7977315262138,7,-0.3644770541290654
336481,0.548222182190891,7,0.7421711265348416
187794,-0.607755007457798,7,-0.43830992641451605
189243,0.174229562010433,7,0.18686200317541451
373773,0.242228220225063,7,0.4091687307369006
374062,-1.15174427317483,7,-0.4796198051719712
189093,-0.131764399955399,7,0.31473404659399673
190277,1.12621077701524,7,1.0577342593366246
374412,0.548222182190891,7,1.0850954753913593
283830,0.344226207547006,7,0.45870309042282087
283664,0.412224865761636,7,0.3324746771342988
188038,-0.199763058170029,7,-0.31313213818649344
187584,0.412224865761636,7,-0.46653983604882265
284265,-1.01574695674557,7,-0.07038575515354462
187945,-1.96772817175038,7,-0.14985753174932598
189309,0.446224194868948,7,0.23520069631249763
283815,-1.52573689335529,7,-0.7848564220505279
189858,1.05821211880061,7,1.0852260841552979
283183,-0.5737556783504859,7,0.11736634054482142
375695,-2.7497127412186098,7,-0.5438613318450546
188377,0.27622754933237603,7,-0.4118107230838066
188282,-0.8457503112090009,7,0.29717900534578423
283182,0.242228220225063,7,0.6587408390850474
283176,0.9562141314786652,7,0.046288969641424565
375461,-2.10372548817964,7,-0.8250223831788377
189032,1.29620742255181,7,0.3047686288554032
190102,1.70419937183958,7,1.2618039519927629
188349,0.0382322455811736,7,-0.34665111328084297
374640,0.14023023290311598,7,-0.018196042494431408
188154,-0.301761045491971,7,0.18634189461716527
188031,0.310226878439688,7,-0.11384013230445111
190126,0.990213460585978,7,0.6415524128336423
284291,1.50020339719569,7,0.2687519225301546
187793,-1.35574024781872,7,0.1122900169882198
375434,0.378225536654318,7,-0.09329250840382036
190121,1.09221144790793,7,0.6546226330550303
375748,1.16021010612255,7,1.0500178085527478
188848,0.344226207547006,7,-0.8255958027506098
189246,1.22820876433718,7,0.4146996473470447
187971,-0.0637657417407688,7,-0.12407758195440066
375917,1.22820876433718,7,0.6067190931460081
189240,0.9222148023713532,7,0.6297053566510804
188822,1.0242127896933,7,0.3290503503139445
375975,-1.2877415896040902,7,-0.029444602304029344
375037,-0.5737556783504859,7,-0.5652058277704372
187765,0.242228220225063,7,-0.12289484200657153
190186,0.616220840405521,7,0.7316739293248964
284280,-1.11774494406752,7,-0.4998598138375583
375640,0.106230903795803,7,0.14723321972183107
188768,-1.04974628585289,7,-0.8179225176537959
284132,-0.131764399955399,7,-0.2806487308992942
374109,0.7182188277274629,7,1.0530414180646113
319280,-0.131764399955399,7,0.12296040411739556
188160,0.344226207547006,7,-0.3510374564079819
375735,-0.0297664126334563,7,0.3786715180039484
187911,-2.5117174374674103,7,-0.8996617462298155
283603,-0.0637657417407688,7,-0.18856483409199942
187838,0.548222182190891,7,0.14034640737324366
375682,0.582221511298208,7,0.03263740523154918
283778,0.344226207547006,7,-0.24252662223055932
187848,0.242228220225063,7,0.03597834517255083
189392,0.480223523976261,7,0.34475981824477087
189700,0.75221815683478,7,0.036084388957204866
373986,0.9562141314786652,7,-0.352984780998267
188048,0.106230903795803,7,-0.10745416633117094
375810,-2.76671240577227,7,-0.8469997693333564
2437408,-0.0297664126334563,7,-0.49646284243685457
373623,0.412224865761636,7,-0.20350018568574585
188259,0.548222182190891,7,0.4414252922098722
189615,0.650220169512833,7,-0.05207734879025966
319282,-0.437758361921226,7,0.13751220078850585
375017,0.616220840405521,7,0.32535479606743983
190143,0.650220169512833,7,0.24691006890227304
2437244,-1.76373219710649,7,-0.006902505837557638
188189,-0.709752994779746,7,-0.7722079348082962
188969,0.8202168150494051,7,0.39976369138442736
375727,0.8202168150494051,7,-1.0679530385600005
189808,-0.0637657417407688,7,1.259108012526582
187780,-0.335760374599284,7,0.031540080111360946
187752,-0.403759032813914,7,-0.19243974171618788
2437340,-0.335760374599284,7,-0.17437944252170184
190711,1.22820876433718,7,0.9917492765730654
187489,-0.5737556783504859,7,0.2351637739563501
189107,-0.743752323887058,7,-0.796672123666271
375583,1.2622080934445,7,0.48224953860392783
187973,0.548222182190891,7,0.16311889018661613
283740,1.12621077701524,7,-0.7449868826726385
187741,1.84019668826884,7,0.7209754868229292
376047,-1.66173420978455,7,-0.392895877955606
188759,0.344226207547006,7,-0.43981378072361677
283789,0.310226878439688,7,-0.20235964756961483
283232,0.684219498620151,7,0.1333292667032685
190086,0.786217485942093,7,0.4299286287350437
284168,-0.0977650708480814,7,-0.5380233943770594
187649,0.242228220225063,7,0.04937601018864085
189972,0.446224194868948,7,0.22184961031604927
283760,-0.335760374599284,7,-0.5094893350708926
188006,-0.301761045491971,7,-0.3454165572625998
188101,0.582221511298208,7,0.2850331806185209
189792,1.12621077701524,7,0.41301680370622484
188365,0.27622754933237603,7,0.2893842466544848
374693,-0.505757020135856,7,-0.9965080428986606
187675,0.446224194868948,7,0.3007922629939214
188121,-0.607755007457798,7,-0.4825738573842133
373851,0.378225536654318,7,0.2813985822181576
189046,0.378225536654318,7,0.1861491470584585
188469,-3.29370200693564,7,-0.4612847339065267
187648,0.650220169512833,7,0.30164744278153927
187717,-0.437758361921226,7,-0.16505560216381554
188708,0.548222182190891,7,0.7555484189262945
375875,-0.0977650708480814,7,0.3849049269681583
188056,0.582221511298208,7,0.5312363981494266
187700,-0.0637657417407688,7,0.2701622975006898
283117,0.786217485942093,7,0.6423721114409089
374689,0.616220840405521,7,0.16375024401591293
375556,-0.437758361921226,7,-0.079101106581275
190175,0.9222148023713532,7,0.4494150059992772
188096,-0.879749640316318,7,0.13267273264989926
374339,1.22820876433718,7,1.015475626617933
375894,0.378225536654318,7,0.2628741509416773
189749,1.60220138451764,7,1.337226473595531
374638,-0.539756349243173,7,-0.10228623082539001
188472,0.9562141314786652,7,0.2660821133798027
187629,-0.0977650708480814,7,-0.07115909399098591
283759,0.00423291647386105,7,-0.24716413932827708
283125,-2.6647144184503304,7,-0.6895282578488489
189292,-0.403759032813914,7,0.02483131192579921
375799,-1.11774494406752,7,-0.9886903752554557
188052,-0.0977650708480814,7,-0.20922621827309046
283822,0.174229562010433,7,0.30072311995571704
374622,0.344226207547006,7,0.2706082340847854
283145,-0.709752994779746,7,-0.33625665384376036
188901,1.05821211880061,7,-0.803629504598627
376004,-0.947748298530943,7,-0.7550993770802008
188454,-0.233762387277341,7,-0.12512018494316657
187665,-0.9137489694236308,7,0.2625407570561847
190164,-2.0697261590723204,7,-0.2899469977346929
190782,0.174229562010433,7,-0.12360484629904872
375590,0.7182188277274629,7,0.7474191894267337
374646,0.07223157468849101,7,-0.04878979453522436
188765,0.07223157468849101,7,0.300020053422469
319279,0.446224194868948,7,0.299874369615471
187699,1.3302067516591205,7,0.47417382548787557
188998,0.480223523976261,7,0.35061743703131615
283968,1.12621077701524,7,-0.2353814406471908
187803,-0.301761045491971,7,0.03627813779279579
190056,1.29620742255181,7,0.4731839794517101
189955,-0.0977650708480814,7,-0.3219881826405684
189004,-0.437758361921226,7,0.3673209040564359
283791,-4.12668557006485,7,-0.20906124767073286
375742,1.43220473898107,7,-0.02270102985952477
373651,0.208228891117746,7,0.24439968594785721
374139,-0.471757691028543,7,0.029938073784271352
308266,0.7182188277274629,7,-0.14413627573297633
188155,0.446224194868948,7,-0.09692835052464999
189872,1.3302067516591205,7,1.3137036536918598
188122,-0.267761716384654,7,0.13699243865181857
374696,-0.335760374599284,7,-0.9484716493094232
188445,0.582221511298208,7,0.6054458517995904
189308,-0.233762387277341,7,0.4320890975162368
188415,0.548222182190891,7,0.777047840179081
187881,-1.04974628585289,7,-0.5491038512389658
190797,-0.675753665672428,7,-0.38621873480651947
283656,1.14321044156889,7,0.3895855596776687
187671,-0.607755007457798,7,-1.040339513989958
188015,0.616220840405521,7,0.35953077343731077
189081,0.548222182190891,7,0.290422754124651
188764,-2.88571005764787,7,-1.0911596595894002
2436902,-0.301761045491971,7,-0.5433190092162076
375376,-0.403759032813914,7,-0.5580134437754283
375578,0.378225536654318,7,-0.01816946189427504
187481,1.22820876433718,8,0.9836708159111235
374063,0.548222182190891,8,0.5907565993533175
283220,1.22820876433718,8,-0.11584713120394297
374969,-1.4577382351406598,8,-0.23000902272581336
188362,1.39820540987375,8,0.576684163494377
318178,1.7721980300542095,8,0.9606005510479109
283633,-1.4917375642479802,8,-0.1264327555260511
189834,1.22820876433718,8,1.1902949610399387
374740,0.9222148023713532,8,-0.2413771338486113
317891,-0.301761045491971,8,-0.3681822637639188
187822,-0.675753665672428,8,-0.3008113865773633
187990,-0.36975970370660105,8,0.6185834697595924
284120,0.14023023290311598,8,-0.6621253345367414
190811,0.616220840405521,8,0.8689792733014886
375933,-1.86573018442843,8,-0.565357673490018
188054,-2.5117174374674103,8,-0.6012773013832821
188496,0.616220840405521,8,0.22278628472529396
187795,-0.0637657417407688,8,-0.4067409352282926
187980,0.650220169512833,8,-0.3807951783714604
308006,1.50020339719569,8,0.5978745767682889
188758,-1.21974293138946,8,-0.7727518833350572
374108,1.5682020554103202,8,0.6946096637060317
375355,-0.879749640316318,8,-1.0548628680262508
375743,0.310226878439688,8,-0.07459066354737592
375310,-1.6957335388918602,8,-0.20698857727901954
374371,-0.199763058170029,8,0.5881884586713597
188458,0.174229562010433,8,-0.5102070097164101
374500,0.07223157468849101,8,-0.07758611925433972
187846,-1.59373555156992,8,-0.3133009074303864
187938,-1.21974293138946,8,-0.2587368808836902
187591,0.8882154732640349,8,0.1313708257070478
283445,0.27622754933237603,8,-0.050741782031551386
375788,-1.4917375642479802,8,-0.7440529882988142
189919,0.9222148023713532,8,1.0098339845894393
375956,0.8202168150494051,8,0.6910683407224256
190703,0.208228891117746,8,0.2769685551807084
2437266,-0.539756349243173,8,-1.0542489776733568
190116,0.174229562010433,8,0.14321683552380074
375548,0.9222148023713532,8,0.2836959499440359
375392,-0.301761045491971,8,-0.6360078678061408
375432,-1.72973286799918,8,-0.9628678819617326
187852,-1.89972951353575,8,-0.5732397784956391
284272,-1.52573689335529,8,-0.9191671369365447
188636,1.53420272630301,8,0.48262273535154543
187817,0.4972231885299221,8,-0.35824590620294305
2437263,-1.2877415896040902,8,-0.9282307215689433
188932,0.00423291647386105,8,0.46741989521377103
374588,0.684219498620151,8,0.09371889472711203
374385,-0.437758361921226,8,0.3060185520979837
283726,-0.5737556783504859,8,-0.14377429932390762
375726,-2.7327130766649503,8,-0.25821705005818596
188378,1.16021010612255,8,0.32719640992506926
190732,1.0242127896933,8,0.9630165548039183
2437256,-1.72973286799918,8,0.2624871600961822
374186,-0.9137489694236308,8,-0.253441885281126
374599,-0.0637657417407688,8,-0.054642786250777675
375460,-1.78073186166015,8,-0.7840948927578802
283600,-0.6417543365651159,8,-0.5764106526457122
190796,-2.0697261590723204,8,-0.3710655839829774
373739,0.8202168150494051,8,0.39674782263915503
188104,0.446224194868948,8,-0.1681676205149042
187690,0.446224194868948,8,-0.08623679942584572
375598,-1.21974293138946,8,-0.6382899837959765
187850,-0.0977650708480814,8,-0.16304480924870512
190803,0.412224865761636,8,-0.06052039381087637
188398,0.27622754933237603,8,-0.12805135873989193
283753,0.8032171504957489,8,-0.4628292587754931
187574,-0.437758361921226,8,-0.25164841542067795
375838,-0.947748298530943,8,-0.15816060852442404
187610,1.05821211880061,8,0.4147450917662211
190150,-1.66173420978455,8,0.09291622906668576
375850,-0.335760374599284,8,0.689178021191914
189859,0.514222853083578,8,0.3475012196001004
374742,0.616220840405521,8,0.23738396363480826
375784,-0.5737556783504859,8,-0.573104722864935
189980,1.2622080934445,8,1.1199594159466963
375621,-0.36975970370660105,8,-1.0320457936139404
373760,-0.743752323887058,8,-0.2557500738390053
187482,0.174229562010433,8,1.241220235324441
338067,0.14023023290311598,8,0.3071080880629642
190144,0.106230903795803,8,0.3345217179055009
375666,0.9562141314786652,8,0.23168445318276298
187563,-1.96772817175038,8,-0.6173904538605363
189076,-1.04974628585289,8,-0.6972351936881236
187832,0.786217485942093,8,0.39596308800306396
284357,-1.01574695674557,8,-0.6804683944212566
374739,0.514222853083578,8,-0.7504986191791313
187972,-0.0977650708480814,8,0.03957811049002652
2437248,0.27622754933237603,8,0.46660038751662336
187587,-1.89972951353575,8,-0.7162920020034322
373682,-0.165763729062711,8,-0.1782381252899593
374691,-2.39271978559181,8,-0.07651247541902956
188601,-0.6417543365651159,8,-0.6132874375376672
189028,-1.04974628585289,8,0.01573433242685998
189014,0.07223157468849101,8,0.2192881155581251
374702,-1.21974293138946,8,-0.2934503223332948
374607,-1.96772817175038,8,-0.9012047295747362
188255,-1.11774494406752,8,-0.8885823653185726
189390,0.412224865761636,8,0.3026662147047294
187839,0.344226207547006,8,0.1384530916021302
374610,-0.8457503112090009,8,0.1260641522415677
190115,0.446224194868948,8,0.19868284714893036
190769,-1.38973957692604,8,-0.6169349666226639
188232,-0.0977650708480814,8,0.03984046351482809
373925,-0.199763058170029,8,-0.15518028303271442
188244,-0.709752994779746,8,-0.7903148497706963
374183,-0.7777516529943709,8,0.4369984743337666
284373,0.514222853083578,8,0.23029317074790337
373690,0.344226207547006,8,-0.09613332746705111
283667,0.582221511298208,8,-0.040674695128448735
188375,0.684219498620151,8,0.26439563592733495
187561,0.310226878439688,8,-0.2236791302240113
2436999,-0.6417543365651159,8,-0.3127404420070665
374617,0.480223523976261,8,-0.15502030410134165
284319,0.446224194868948,8,0.4435689237091762
189077,-1.0837456149601998,8,-0.671273087306562
187954,-0.165763729062711,8,0.22285060896426778
188421,-2.0697261590723204,8,-0.8587856013705465
189244,-0.505757020135856,8,-0.241267712535353
189223,-0.0977650708480814,8,-0.0047386638074569665
188018,-1.86573018442843,8,-0.3572277303403735
375016,1.5682020554103202,8,0.8815960813474791
188846,-1.11774494406752,8,-0.36892718475326647
283781,0.9222148023713532,8,1.0521272871996485
188549,-1.32174091871141,8,-0.6772823383329792
375934,-0.267761716384654,8,0.24604659864879352
375790,-0.199763058170029,8,-0.47792813450350924
188876,0.07223157468849101,8,0.3225576197222024
375935,1.0242127896933,8,0.6348618122586822
188254,-1.72973286799918,8,-0.8244198339462893
188982,0.242228220225063,8,0.39931100569272493
188037,-0.437758361921226,8,-0.5417689331115475
374814,-0.5737556783504859,8,0.16603820451964782
190068,0.378225536654318,8,0.5582281433588461
189134,-0.7777516529943709,8,-0.7300587602016942
188224,0.106230903795803,8,-0.2990846504632044
2437282,-0.505757020135856,8,-0.05341393067977368
373758,0.14023023290311598,8,-0.4023749227518546
374401,-0.301761045491971,8,-0.10929738606273054
189804,0.548222182190891,8,0.8639015129706893
189035,0.00423291647386105,8,0.2987741210275545
2437412,1.16021010612255,8,0.10813485498442382
375499,-0.301761045491971,8,-0.11018484274861567
188974,-0.5737556783504859,8,0.2279712440491017
188944,-0.131764399955399,8,-0.2962741630803144
374545,-0.9817476276382612,8,0.28208575975982414
189253,-0.335760374599284,8,-1.0352254555298477
188324,-0.0637657417407688,8,-0.23635168751159913
375315,0.684219498620151,8,-0.5285149337196297
375957,1.09221144790793,8,0.6016493597753395
188923,1.16021010612255,8,0.6985983905360114
375719,-0.36975970370660105,8,-0.7168032521414618
375500,1.16021010612255,8,0.1775880028484087
374746,-1.35574024781872,8,-0.0870572344454581
283839,-0.709752994779746,8,-0.13950217430176043
188436,0.9222148023713532,8,-0.3772276626637773
375694,0.106230903795803,8,0.13542329204825576
284281,0.310226878439688,8,0.28230639914623745
374944,0.14023023290311598,8,-0.15736996773919887
188698,0.106230903795803,8,-0.22863020073234364
374663,0.27622754933237603,8,0.15126462510943428
375627,0.480223523976261,8,0.921336039622026
188312,0.208228891117746,8,0.3168426389596972
376015,-0.36975970370660105,8,-0.9195315274581074
283641,0.378225536654318,8,-0.09367855689817023
284161,-2.68171408300398,8,-0.9992692590290492
374361,0.07223157468849101,8,-0.21450047395391542
375465,-2.30772146282352,8,-0.29501641438842074
375437,-0.36975970370660105,8,-0.2587245800279382
284371,-1.32174091871141,8,-0.6052174944792973
374659,0.480223523976261,8,-0.20048591333059318
374367,0.14023023290311598,8,-0.36444678510538264
283126,-0.199763058170029,8,-0.5786844367519587
375835,-2.1717241463942702,8,-0.06964211197879983
187874,-0.879749640316318,8,-0.5492643225244178
189624,0.75221815683478,8,0.2876479432091713
187751,-0.8457503112090009,8,-0.2526664608574155
319784,-1.4237389060333503,8,-0.3399341578082712
375505,-2.32472112737718,8,-0.21663710681671566
187464,-2.40971945014547,8,-0.4116512845809258
187544,0.378225536654318,8,0.4670646351365655
283718,0.7182188277274629,8,-0.03766112636927699
190734,1.36420608076644,8,1.003387676913134
189756,0.8202168150494051,8,1.1343883513536177
189833,1.36420608076644,8,0.9500765896678732
283844,-0.131764399955399,8,-0.01438416364236994
374608,-0.505757020135856,8,0.09710679799159322
375475,0.684219498620151,8,0.2785599163952692
190800,-0.9817476276382612,8,-0.8035845668016323
189237,0.480223523976261,8,0.9179668167767981
188225,-0.267761716384654,8,-0.2539184011131409
374363,-0.8457503112090009,8,-0.13209531705893862
284304,0.75221815683478,8,-0.14657294002337667
284334,0.8202168150494051,8,0.5282314060244245
187518,1.12621077701524,8,-0.17325333317043273
187456,-0.199763058170029,8,-0.12028946302375981
187977,-0.335760374599284,8,0.21303428427988086
187823,-0.7777516529943709,8,-0.34919223225376017
374655,0.378225536654318,8,-0.08080375788008287
336479,1.19420943522987,8,0.5533269294386138
190137,-1.21974293138946,9,1.156068022597689
374165,-0.709752994779746,9,0.2811585831618558
188494,-0.233762387277341,9,0.33666787133443987
189137,-1.4577382351406598,9,0.5260223287406638
283325,-0.165763729062711,9,-0.572954235981396
189421,0.378225536654318,9,0.09576118453331467
375767,1.46620406808838,9,0.4017850992349978
375781,0.8202168150494051,9,0.6260399000230494
374825,-2.00172750085769,9,-0.3980229613981271
284202,1.2622080934445,9,-0.0652221345362097
284335,1.05821211880061,9,0.3669161506354358
375710,0.106230903795803,9,0.1860402190314492
