id,testw,kfold,KNN_pred
283748,0.480223523976261,6,0.3855353924123924
283803,-0.471757691028543,6,-0.19381317557624653
283157,1.05821211880061,6,0.480053527330726
189267,0.8202168150494051,6,0.5133728698558943
319783,0.412224865761636,6,-0.7289626157253764
187495,0.616220840405521,6,0.22709851877230658
188981,-0.233762387277341,6,0.3904652951329529
188026,0.242228220225063,6,0.17745949827562715
187764,0.0382322455811736,6,0.4356844028456812
375524,-0.131764399955399,6,0.050811997350881224
188427,-0.505757020135856,6,-0.26130184385426564
188984,0.0382322455811736,6,0.38910532196866027
375013,0.9222148023713532,6,-0.06937563104347569
375679,-1.4917375642479802,6,-0.21115283342097677
375809,-0.0127667480797952,6,-0.5698457555031446
189084,-0.131764399955399,6,-0.9203788385995569
374066,0.14023023290311598,6,0.23712832085896415
188408,-0.267761716384654,6,-0.18140342045207647
2437245,-1.62773488067723,6,-0.4717576910285423
374621,-0.675753665672428,6,-0.42704857325242374
375973,-2.01872716541135,6,-0.41565879800147343
187919,1.12621077701524,6,0.22522855567140435
283671,-0.199763058170029,6,0.18408936745155377
283118,0.786217485942093,6,0.429564523606364
374191,-0.7777516529943709,6,0.13819027315667898
190274,0.8882154732640349,6,0.5443122593435502
374988,1.16021010612255,6,0.21842868984994115
188190,1.39820540987375,6,0.21536875023028287
187702,0.9562141314786652,6,0.4251446108224137
283639,0.616220840405521,6,-0.06529571155059802
319283,-0.437758361921226,6,0.20244900516950323
283597,1.09221144790793,6,-0.03231636231650298
375775,-0.743752323887058,6,0.08515131974926893
373832,0.106230903795803,6,-0.47345765748390833
283199,0.344226207547006,6,0.0679816585500748
375513,0.174229562010433,6,0.08311136000282988
188222,0.0382322455811736,6,-0.32726054232245616
375714,0.599221175851864,6,-0.20588293740934296
374553,-0.233762387277341,6,-0.563045889681682
187511,-0.505757020135856,6,0.07104159816973328
188330,-0.233762387277341,6,-0.25382199145065665
283313,-1.25374226049678,6,0.23746831415003736
188243,0.650220169512833,6,0.16878966935326234
187905,-0.165763729062711,6,-0.32556057586709003
189247,-0.199763058170029,6,0.39828514082763466
374547,0.0382322455811736,6,-0.475497617230347
374004,0.07223157468849101,6,-0.2820414346097275
188412,-0.301761045491971,6,-0.0751555169917191
188978,-0.199763058170029,6,0.3993051207008541
187999,-1.89972951353575,6,-0.2264525315192683
188419,0.616220840405521,6,-0.5213967115252213
375169,-1.0837456149601998,6,-0.24736211892026663
187528,-0.709752994779746,6,-0.6660638568768446
374092,0.854216144156723,6,-0.05526590946394002
374151,-0.437758361921226,6,0.4487741445519968
187845,-0.131764399955399,6,-0.726752659333401
189433,-0.9817476276382612,6,-0.07991542306674304
375745,1.7721980300542095,6,0.433984436390315
189706,0.75221815683478,6,-0.2767715385980939
190039,0.14023023290311598,6,0.13037042746199673
189708,1.43220473898107,6,0.9506042421759585
374124,0.446224194868948,6,0.5109929168183821
375519,-0.0637657417407688,6,-0.5327864867761718
187763,-1.4577382351406598,6,-0.786591478562275
189023,0.9222148023713532,6,0.3993051207008541
283762,0.8202168150494051,6,-0.4598579258409819
188374,-1.52573689335529,6,-0.2392022799345111
373615,1.22820876433718,6,0.6799695824817349
190195,-0.505757020135856,6,-0.28493137758384973
187556,-0.9817476276382612,6,-0.6505941621330165
187730,0.00423291647386105,6,-0.5213967115252216
189754,1.70419937183958,6,0.9322446044580084
188270,0.378225536654318,6,0.11235078303511992
190040,-0.36975970370660105,6,0.11983063543872909
190016,1.29620742255181,6,0.9279946883195944
374747,-0.199763058170029,6,0.15654991087462883
187867,0.480223523976261,6,-0.12258458109642287
189000,0.7182188277274629,6,0.27282761642164427
189801,1.09221144790793,6,0.5446522526346235
375851,0.344226207547006,6,-0.6477042191588951
375451,0.854216144156723,6,0.1885092802355045
187941,-0.36975970370660105,6,-0.3119608442241643
283132,0.8202168150494051,6,0.2605878579430113
375577,-0.233762387277341,6,-0.3646598043405019
190054,2.12919098568102,6,0.7639479253768015
375940,0.174229562010433,6,0.35833592912654033
188325,0.106230903795803,6,0.16878966935326223
190434,0.514222853083578,6,0.9230647855990335
187582,0.7182188277274629,6,0.3887653286775873
187682,0.9222148023713532,6,-0.45849795267668986
283782,0.208228891117746,6,-0.19653312190483155
188094,0.378225536654318,6,0.29866710654320344
375410,-1.72973286799918,6,-0.22713251810141474
189400,-1.83173085532112,6,0.10317096417614517
283676,0.7182188277274629,6,0.190379243336407
189626,0.548222182190891,6,0.43908433575641276
374103,0.344226207547006,6,-0.30720093814914035
374600,0.412224865761636,6,-0.48620740589915123
189340,-1.0837456149601998,6,-0.9164689157522156
190808,-0.0297664126334563,6,0.1687896693532621
188818,-0.233762387277341,6,-0.15981384646893196
189245,0.310226878439688,6,0.3986251341187078
375690,0.7182188277274629,6,0.04945202418658848
284322,0.174229562010433,6,-0.6522941285883825
189034,-0.199763058170029,6,0.41290485234378044
318549,1.22820876433718,6,0.7318185593703894
375553,0.27622754933237603,6,-0.3692497137699895
188475,0.106230903795803,6,-0.20010305146110025
188418,-0.36975970370660105,6,-0.18038344057885727
373571,0.378225536654318,6,-0.3486801196600642
190804,-0.471757691028543,6,0.15858987062106789
189851,-0.9817476276382612,6,0.17728950163009072
190364,1.05821211880061,6,0.9125249935757661
189949,1.53420272630301,6,0.12816047107002146
374992,0.616220840405521,6,0.22165862611513615
283553,0.684219498620151,6,-0.4185487409755952
283727,-0.165763729062711,6,-0.20809289380131876
189690,0.9222148023713532,6,0.8890654564917192
284219,-0.267761716384654,6,-0.4627478688151042
190063,1.43220473898107,6,0.9279946883195944
374148,1.05821211880061,6,0.5927613033214734
189152,-0.131764399955399,6,-0.9924574163070635
188849,-2.47771810836009,6,-0.7690818240720074
190280,0.174229562010433,6,0.7041091061479285
376018,-1.0837456149601998,6,-0.6630039172571864
189909,1.29620742255181,6,0.9279946883195944
375404,-0.267761716384654,6,-0.10269497356864393
189865,-0.335760374599284,6,0.9279946883195944
374807,0.446224194868948,6,-0.5332964767127817
284069,0.446224194868948,6,0.028712433431126613
187816,0.378225536654318,6,-0.5647458561370474
190807,-0.947748298530943,6,0.08073140696531761
187749,-2.0697261590723204,6,-0.764151921351447
374467,0.684219498620151,6,0.3741456171614414
190008,-0.131764399955399,6,0.7374284486730968
187866,-0.199763058170029,6,-0.11816466831247205
189139,0.344226207547006,6,-0.45288806337398263
188382,0.9562141314786652,6,0.06288175918397776
187628,0.378225536654318,6,-0.08739527547035246
374914,0.854216144156723,6,0.2976471266699841
187709,0.27622754933237603,6,-0.8686998583564391
375573,-0.0977650708480814,6,0.19564913934804057
189944,-0.131764399955399,6,-0.47991753001429777
374759,1.17720977067621,6,0.4113748825339507
375977,-3.786692278991701,6,-0.2840813943561665
375724,-1.32174091871141,6,-0.38012949908432975
190029,0.412224865761636,6,0.923404778890107
187472,0.9562141314786652,6,0.36938571108641755
187989,-1.89972951353575,6,0.21417877371152672
285674,0.480223523976261,6,-0.5045670436171009
376022,-0.437758361921226,6,-0.6191447827087508
337841,-0.539756349243173,6,-0.027896449532551687
374665,-0.301761045491971,6,-0.4379283585667646
283456,0.412224865761636,6,0.40950491943304895
187687,0.310226878439688,6,0.4565939902466788
283163,0.514222853083578,6,0.37176566412392936
188907,-0.811750982101688,6,-0.7041431054770371
188702,0.208228891117746,6,-0.5582859836066576
283471,-0.233762387277341,6,-0.2810214547365082
375341,0.8882154732640349,6,-0.23138243423982888
284338,1.29620742255181,6,0.31991668723527505
187772,-1.18574360228215,6,-0.21880268247012277
190059,0.650220169512833,6,0.8921253961113778
187589,0.310226878439688,6,0.187489300362285
188110,1.16021010612255,6,0.3809454829829044
189091,0.242228220225063,6,-0.5219067014618314
188009,0.378225536654318,6,0.39624518108119633
2437395,0.75221815683478,6,0.38094548298290454
187876,0.8882154732640349,6,0.23678832756789117
187767,-0.5737556783504859,6,-0.5674658024656328
374532,0.582221511298208,6,0.3629258385560277
188895,0.0382322455811736,6,0.18544934061584611
2436958,-1.15174427317483,6,-0.26232182372748497
190158,0.8202168150494051,6,0.11915064885658282
187502,0.7182188277274629,6,0.17116962239077402
189723,1.29620742255181,6,0.9279946883195944
188376,0.854216144156723,6,0.4137548355714631
375205,-1.15174427317483,6,-0.15454395045729832
189085,-0.811750982101688,6,-0.9567581207443834
189239,0.208228891117746,6,0.43364444309924205
188497,1.46620406808838,6,0.2228486026338923
373649,-0.709752994779746,6,-0.24277220949077927
375998,0.344226207547006,6,-0.17205360494756555
190278,0.9222148023713532,6,0.9217048124347413
187607,0.378225536654318,6,0.40848493955982973
376002,0.00423291647386105,6,-0.6400543701097493
189957,0.00423291647386105,6,-0.32046067650099297
283431,0.8202168150494051,6,-0.05917583231128136
188035,-2.10372548817964,6,-0.5270066008279285
188552,0.310226878439688,6,0.1961591292846505
3646845,0.616220840405521,6,0.24596814642686582
188545,-1.83173085532112,6,-0.9649179597301389
188896,1.19420943522987,6,0.3619058586828083
336477,0.242228220225063,6,0.7287586197507312
190081,0.990213460585978,6,0.4572739768288257
156377,1.94219467559079,7,0.12459054151375316
318175,1.2622080934445,7,0.7736377341723863
187855,-2.68171408300398,7,-0.2721816291686062
375823,-1.25374226049678,7,0.4343244296813883
283751,0.378225536654318,7,-0.3085609113134327
190783,0.9222148023713532,7,0.45506402043685
375518,0.854216144156723,7,0.04707207114907641
374158,0.106230903795803,7,0.3506860800773947
189078,-0.267761716384654,7,0.35884591906315033
373861,-0.6417543365651159,7,0.3115868516039831
188396,0.0382322455811736,7,-0.4443882310971541
283742,1.05821211880061,7,-0.5535260775316336
190189,0.582221511298208,7,0.4220846712027552
283823,0.650220169512833,7,0.3666657647578326
373850,0.14023023290311598,7,-0.05033600674337961
375539,0.582221511298208,7,-0.05900583566574487
375411,-0.403759032813914,7,-0.0843353358506938
375922,-3.76969261443805,7,-0.9825976108659424
284189,1.70419937183958,7,0.394205221334757
283876,-0.8457503112090009,7,-0.09300516477305923
373578,-0.539756349243173,7,-0.9553981475800909
187786,0.480223523976261,7,-0.24566215246490086
283107,0.480223523976261,7,0.23100844161964773
187877,-2.7497127412186098,7,-0.7670418643255686
189282,0.650220169512833,7,0.0742715344349277
187946,-0.811750982101688,7,-0.19058323931105148
188733,-1.4917375642479802,7,-0.5924553093595089
188329,0.480223523976261,7,0.13819027315667895
190022,0.446224194868948,7,0.46356385271367884
188336,-1.7977315262138,7,-0.7767316731211531
336481,0.548222182190891,7,1.0675619343051204
187794,-0.607755007457798,7,-0.36312983453067255
189243,0.174229562010433,7,0.1803494412497489
373773,0.242228220225063,7,0.24443817661703676
374062,-1.15174427317483,7,-0.3167207502991884
189093,-0.131764399955399,7,0.39012530184187966
190277,1.12621077701524,7,0.9375145004696425
374412,0.548222182190891,7,0.9341145675589111
283830,0.344226207547006,7,0.3962451810811962
283664,0.412224865761636,7,-0.039286224783502396
188038,-0.199763058170029,7,-0.22390258183621958
187584,0.412224865761636,7,-0.49504723146705276
284265,-1.01574695674557,7,-0.5477461915833903
187945,-1.96772817175038,7,-0.5375463928511959
189309,0.446224194868948,7,0.16368976998716483
283815,-1.52573689335529,7,-0.2861213541026053
189858,1.05821211880061,7,0.9310546279392529
283183,-0.5737556783504859,7,0.22828849529106218
375695,-2.7497127412186098,7,-0.3757095863003789
188377,0.27622754933237603,7,-0.9837875873846985
188282,-0.8457503112090009,7,0.25837790155103574
283182,0.242228220225063,7,0.4181747483554135
283176,0.9562141314786652,7,0.09841105810112102
375461,-2.10372548817964,7,-0.8754997241779019
189032,1.29620742255181,7,0.4846434367602136
190102,1.70419937183958,7,0.9551941516054461
188349,0.0382322455811736,7,-0.23342239398626777
374640,0.14023023290311598,7,-0.4448982210337642
188154,-0.301761045491971,7,0.19496915276589408
188031,0.310226878439688,7,-0.0455761006683553
190126,0.990213460585978,7,0.4312644900617301
284291,1.50020339719569,7,0.6158808471144475
187793,-1.35574024781872,7,0.13122041068967966
375434,0.378225536654318,7,-0.14825407457244485
190121,1.09221144790793,7,0.4047450133580248
375748,1.16021010612255,7,0.41698477183665794
188848,0.344226207547006,7,-0.8753297275323653
189246,1.22820876433718,7,0.13513033353702053
187971,-0.0637657417407688,7,-0.4790675467866151
375917,1.22820876433718,7,0.23355839130269618
189240,0.9222148023713532,7,0.5002831281495783
188822,1.0242127896933,7,0.41834474500095065
375975,-1.2877415896040902,7,0.09671109164575535
375037,-0.5737556783504859,7,-0.5516561144307315
187765,0.242228220225063,7,-0.5280265807011478
190186,0.616220840405521,7,0.4220846712027553
284280,-1.11774494406752,7,-0.6708237629518686
375640,0.106230903795803,7,-0.3274305389679924
188768,-1.04974628585289,7,-0.6692937931420393
284132,-0.131764399955399,7,-0.5338064666493912
374109,0.7182188277274629,7,0.7511981769615587
319280,-0.131764399955399,7,-0.24821210214794984
188160,0.344226207547006,7,-0.3027810253651896
375735,-0.0297664126334563,7,-0.25399198809619317
187911,-2.5117174374674103,7,-0.5356764297502935
283603,-0.0637657417407688,7,-0.16882366868237006
187838,0.548222182190891,7,0.032792352924004134
375682,0.582221511298208,7,-0.28850130714011724
283778,0.344226207547006,7,-0.42857854306225307
187848,0.242228220225063,7,-0.44965812710878805
189392,0.480223523976261,7,0.3700656976685635
189700,0.75221815683478,7,0.04503211140263736
373986,0.9562141314786652,7,-0.2330824006951946
188048,0.106230903795803,7,-0.5083069698189053
375810,-2.76671240577227,7,-0.6968332497189647
2437408,-0.0297664126334563,7,-0.31196084422416426
373623,0.412224865761636,7,-0.22645253151926834
188259,0.548222182190891,7,0.2289684818732088
189615,0.650220169512833,7,0.03857223887224769
319282,-0.437758361921226,7,0.22454856908925777
375017,0.616220840405521,7,0.18544934061584623
190143,0.650220169512833,7,0.18272939428726093
2437244,-1.76373219710649,7,-0.44812815729895894
188189,-0.709752994779746,7,-0.9247987513835075
188969,0.8202168150494051,7,0.3649657983024666
375727,0.8202168150494051,7,-0.812770961974907
189808,-0.0637657417407688,7,0.9776337088162738
187780,-0.335760374599284,7,-0.3148507871982859
187752,-0.403759032813914,7,-0.5433262787994394
2437340,-0.335760374599284,7,-0.5412863190530005
190711,1.22820876433718,7,0.9293546614838872
187489,-0.5737556783504859,7,0.24409818332596372
189107,-0.743752323887058,7,-0.9142589593602399
375583,1.2622080934445,7,-0.012086761497650797
187973,0.548222182190891,7,-0.10048501717666813
283740,1.12621077701524,7,-0.22186262208978083
187741,1.84019668826884,7,0.5948012630679123
376047,-1.66173420978455,7,-0.3816594688941588
188759,0.344226207547006,7,-0.36193985801191664
283789,0.310226878439688,7,-0.1829333902619058
283232,0.684219498620151,7,0.22454856908925766
190086,0.786217485942093,7,0.8744457449755744
284168,-0.0977650708480814,7,-0.5446862519637319
187649,0.242228220225063,7,-0.3389903108644793
189972,0.446224194868948,7,0.12323056834946064
283760,-0.335760374599284,7,-0.30584096498484753
188006,-0.301761045491971,7,-0.29853110922677517
188101,0.582221511298208,7,0.3670057580489056
189792,1.12621077701524,7,0.4795435373941164
188365,0.27622754933237603,7,0.20839888776328347
374693,-0.505757020135856,7,-0.4566279895757874
187675,0.446224194868948,7,0.06968162500544035
188121,-0.607755007457798,7,-0.35972990161994095
373851,0.378225536654318,7,0.17490954859257862
189046,0.378225536654318,7,0.14635011214243443
188469,-3.29370200693564,7,-0.4488081438811051
187648,0.650220169512833,7,0.3486461203309558
187717,-0.437758361921226,7,-0.4411582948319595
188708,0.548222182190891,7,0.9138849667400589
375875,-0.0977650708480814,7,0.4309244967706565
188056,0.582221511298208,7,-0.17409356469400436
187700,-0.0637657417407688,7,0.1915692198551626
283117,0.786217485942093,7,0.3190667040075921
374689,0.616220840405521,7,-0.4217786772407902
375556,-0.437758361921226,7,-0.018206640736967504
190175,0.9222148023713532,7,0.22658852883569658
188096,-0.879749640316318,7,0.21706871668564862
374339,1.22820876433718,7,0.9317346145213992
375894,0.378225536654318,7,0.5682817863642071
189749,1.60220138451764,7,0.7911473886626531
374638,-0.539756349243173,7,-0.4528880633739831
188472,0.9562141314786652,7,0.3080169220477149
187629,-0.0977650708480814,7,-0.4012090831308651
283759,0.00423291647386105,7,-0.55318608424056
283125,-2.6647144184503304,7,-0.940608439418409
189292,-0.403759032813914,7,0.12017062872980232
375799,-1.11774494406752,7,-0.566955812529023
188052,-0.0977650708480814,7,-0.5229266813350506
283822,0.174229562010433,7,0.3806054896918316
374622,0.344226207547006,7,0.24120824035184177
283145,-0.709752994779746,7,-0.27881149834453295
188901,1.05821211880061,7,-0.876179710760048
376004,-0.947748298530943,7,-0.6941133033903794
188454,-0.233762387277341,7,-0.5120468960207101
187665,-0.9137489694236308,7,0.16283978675948205
190164,-2.0697261590723204,7,-0.7680618441987881
190782,0.174229562010433,7,-0.08960523186232752
375590,0.7182188277274629,7,0.2554879585769138
374646,0.07223157468849101,7,-0.4603679157775921
188765,0.07223157468849101,7,-0.07838545325691403
319279,0.446224194868948,7,0.35357602305151603
187699,1.3302067516591205,7,0.2786075023698878
188998,0.480223523976261,7,0.35510599286134564
283968,1.12621077701524,7,-0.42279865711400966
187803,-0.301761045491971,7,0.36938571108641755
190056,1.29620742255181,7,0.5971812161054243
189955,-0.0977650708480814,7,-0.2257725449371221
189004,-0.437758361921226,7,0.3812854762739778
283791,-4.12668557006485,7,-0.7638119280603733
375742,1.43220473898107,7,-0.3174007368813346
373651,0.208228891117746,7,-0.05186597655320873
374139,-0.471757691028543,7,0.11677069581907079
308266,0.7182188277274629,7,-0.30516097840270123
188155,0.446224194868948,7,0.3384463215987615
189872,1.3302067516591205,7,0.9551941516054461
188122,-0.267761716384654,7,0.15518993771033612
374696,-0.335760374599284,7,-0.5441762620271222
188445,0.582221511298208,7,0.3884253353865138
189308,-0.233762387277341,7,0.3982851408276349
188415,0.548222182190891,7,0.29679714344230107
187881,-1.04974628585289,7,-0.1735835747573944
190797,-0.675753665672428,7,-0.779621616095275
283656,1.14321044156889,7,-0.034186325417405204
187671,-0.607755007457798,7,-0.7185928203476457
188015,0.616220840405521,7,0.36394581842924745
189081,0.548222182190891,7,0.38876532867758695
188764,-2.88571005764787,7,-0.8562901032322695
2436902,-0.301761045491971,7,-0.3116208509330914
375376,-0.403759032813914,7,-0.17919346406010125
375578,0.378225536654318,7,-0.03775625497367335
187481,1.22820876433718,8,0.24885808940098786
374063,0.548222182190891,8,0.8822655906702564
283220,1.22820876433718,8,-0.7218227566128402
374969,-1.4577382351406598,8,-0.5157868222225146
188362,1.39820540987375,8,0.2871073346467168
318178,1.7721980300542095,8,0.6843894952656862
283633,-1.4917375642479802,8,0.2837074017359852
189834,1.22820876433718,8,0.940914433380374
374740,0.9222148023713532,8,-0.46002792248651886
317891,-0.301761045491971,8,-0.4700577245731766
187822,-0.675753665672428,8,-0.3228406295385053
187990,-0.36975970370660105,8,0.940914433380374
284120,0.14023023290311598,8,-0.924288761446898
190811,0.616220840405521,8,0.39318524146153777
375933,-1.86573018442843,8,-0.6089449839765563
188054,-2.5117174374674103,8,-0.3107708677054083
188496,0.616220840405521,8,0.4067849731044638
187795,-0.0637657417407688,8,-0.28748132726689785
187980,0.650220169512833,8,-0.1904132426655149
308006,1.50020339719569,8,0.5060630140978217
188758,-1.21974293138946,8,-0.40426902275052307
374108,1.5682020554103202,8,0.6566800420432253
375355,-0.879749640316318,8,-1.0660659638243994
375743,0.310226878439688,8,-0.24039225645326723
375310,-1.6957335388918602,8,-0.07532551363725556
374371,-0.199763058170029,8,0.44248426866714374
188458,0.174229562010433,8,-0.746982260152253
374500,0.07223157468849101,8,-0.5404363358253178
187846,-1.59373555156992,8,-0.4994671442510035
187938,-1.21974293138946,8,-0.13227438989200732
187591,0.8882154732640349,8,0.3806054896918311
283445,0.27622754933237603,8,-0.23461237050502384
375788,-1.4917375642479802,8,-0.5497861513298292
189919,0.9222148023713532,8,0.9269747084463748
375956,0.8202168150494051,8,0.47172369169943396
190703,0.208228891117746,8,0.1589298639121407
2437266,-0.539756349243173,8,-0.7551420991380084
190116,0.174229562010433,8,0.1976890990944792
375548,0.9222148023713532,8,-0.05458592288179354
375392,-0.301761045491971,8,-0.2072429105736356
375432,-1.72973286799918,8,-0.8100510156463215
187852,-1.89972951353575,8,-0.6856134711135503
284272,-1.52573689335529,8,-0.9151089425879231
188636,1.53420272630301,8,0.4304145068340472
187817,0.4972231885299221,8,-0.47294766754729844
2437263,-1.2877415896040902,8,-0.7894814215363961
188932,0.00423291647386105,8,0.4176647584188044
374588,0.684219498620151,8,-0.1992530682334168
374385,-0.437758361921226,8,0.2056789414346984
283726,-0.5737556783504859,8,-0.2920712366963853
375726,-2.7327130766649503,8,-0.26113184720872923
188378,1.16021010612255,8,0.2621178277528405
190732,1.0242127896933,8,0.9392144669250082
2437256,-1.72973286799918,8,0.2979871199610572
374186,-0.9137489694236308,8,-0.2905412668865566
374599,-0.0637657417407688,8,-0.45696798286686047
375460,-1.78073186166015,8,-0.7412023742040098
283600,-0.6417543365651159,8,-0.2111528334209769
190796,-2.0697261590723204,8,-0.1956831386771488
373739,0.8202168150494051,8,0.2814974453440097
188104,0.446224194868948,8,0.31668675097008037
187690,0.446224194868948,8,-0.4559480029936412
375598,-1.21974293138946,8,-0.14995404102781087
187850,-0.0977650708480814,8,-0.32556057586709036
190803,0.412224865761636,8,0.15246999138175107
188398,0.27622754933237603,8,-0.1576038900769565
283753,0.8032171504957489,8,-0.2876513239124344
187574,-0.437758361921226,8,-0.42993851622654544
375838,-0.947748298530943,8,0.2850673749002778
187610,1.05821211880061,8,0.42242466449382854
190150,-1.66173420978455,8,0.32212664362725063
375850,-0.335760374599284,8,0.45336405398148416
189859,0.514222853083578,8,0.7857074960054833
374742,0.616220840405521,8,0.17150961568184703
375784,-0.5737556783504859,8,-0.5066070033635397
189980,1.2622080934445,8,0.9511142321125681
375621,-0.36975970370660105,8,-0.7685718341353979
373760,-0.743752323887058,8,-0.21472276297724516
187482,0.174229562010433,8,0.7420183581025842
338067,0.14023023290311598,8,0.39811514418209826
190144,0.106230903795803,8,0.18884927352657743
375666,0.9562141314786652,8,-0.30720093814914035
187563,-1.96772817175038,8,-0.6189747860632141
189076,-1.04974628585289,8,-0.9193588587263369
187832,0.786217485942093,8,0.41732476512773126
284357,-1.01574695674557,8,-0.8562901032322692
374739,0.514222853083578,8,-0.8273906734910517
187972,-0.0977650708480814,8,-0.10966483603564306
2437248,0.27622754933237603,8,0.04112218855529637
187587,-1.89972951353575,8,-0.6349544707436521
373682,-0.165763729062711,8,-0.44846815059003187
374691,-2.39271978559181,8,-0.21353278645848892
188601,-0.6417543365651159,8,-0.9752877551078692
189028,-1.04974628585289,8,0.3479661337488097
189014,0.07223157468849101,8,0.4095049194330489
374702,-1.21974293138946,8,0.1769495083390173
374607,-1.96772817175038,8,-0.7993412269775174
188255,-1.11774494406752,8,-0.6079250041033366
189390,0.412224865761636,8,0.10487093063151075
187839,0.344226207547006,8,0.1572298974567749
374610,-0.8457503112090009,8,-0.1302344301455685
190115,0.446224194868948,8,0.20346898504272257
190769,-1.38973957692604,8,-0.2266225281648051
188232,-0.0977650708480814,8,0.17558953517472492
373925,-0.199763058170029,8,-0.4219486738863267
188244,-0.709752994779746,8,-0.7078830316788413
374183,-0.7777516529943709,8,0.9548541583143729
284373,0.514222853083578,8,0.38774534880436745
373690,0.344226207547006,8,-0.40800894895232775
283667,0.582221511298208,8,-0.17188360830202867
188375,0.684219498620151,8,0.25939788142425524
187561,0.310226878439688,8,-0.6087749873310192
2436999,-0.6417543365651159,8,-0.4561179996391776
374617,0.480223523976261,8,-0.19925306823341682
284319,0.446224194868948,8,0.556042027885574
189077,-1.0837456149601998,8,-1.0182969064286225
187954,-0.165763729062711,8,-0.004776905739578201
188421,-2.0697261590723204,8,-0.7580320421121302
189244,-0.505757020135856,8,-0.12190459451427646
189223,-0.0977650708480814,8,-0.48807736900005294
188018,-1.86573018442843,8,-0.264021790182851
375016,1.5682020554103202,8,0.2007490387141377
188846,-1.11774494406752,8,-0.5732456884138764
283781,0.9222148023713532,8,0.940914433380374
188549,-1.32174091871141,8,-0.9348285534701654
375934,-0.267761716384654,8,0.46798376549762966
375790,-0.199763058170029,8,-0.5596459567709503
188876,0.07223157468849101,8,0.3782255366543194
375935,1.0242127896933,8,0.4948432354924077
188254,-1.72973286799918,8,-0.7981512504587616
188982,0.242228220225063,8,0.3017270461628614
188037,-0.437758361921226,8,-0.3668697607324772
374814,-0.5737556783504859,8,0.12459054151375305
190068,0.378225536654318,8,0.1511100182174584
189134,-0.7777516529943709,8,-0.9593080704274315
188224,0.106230903795803,8,-0.31536077713489596
2437282,-0.505757020135856,8,-0.4739676474205177
373758,0.14023023290311598,8,-0.2706516593587769
374401,-0.301761045491971,8,0.1507700249263852
189804,0.548222182190891,8,0.9169449063597171
189035,0.00423291647386105,8,0.3986251341187082
2437412,1.16021010612255,8,-0.24141223632648653
375499,-0.301761045491971,8,0.002532950018494309
188974,-0.5737556783504859,8,0.4071249663955369
188944,-0.131764399955399,8,-0.36771974396016005
374545,-0.9817476276382612,8,0.41766475841880424
189253,-0.335760374599284,8,-0.6364844405534807
188324,-0.0637657417407688,8,-0.2664017432203629
375315,0.684219498620151,8,-0.6939433067448423
375957,1.09221144790793,8,0.47376365144587285
188923,1.16021010612255,8,0.9543441683777629
375719,-0.36975970370660105,8,-0.45509801976595854
375500,1.16021010612255,8,-0.04064619794779459
374746,-1.35574024781872,8,0.16572972973360364
283839,-0.709752994779746,8,-0.20656292399148918
188436,0.9222148023713532,8,-0.6271346250489696
375694,0.106230903795803,8,-0.10490492996061915
284281,0.310226878439688,8,0.4382343525287293
374944,0.14023023290311598,8,0.1494100517620927
188698,0.106230903795803,8,-0.30788092473128675
374663,0.27622754933237603,8,-0.11017482597225292
375627,0.480223523976261,8,0.9577441012884945
188312,0.208228891117746,8,0.15977984713982407
376015,-0.36975970370660105,8,-0.4656378117892258
283641,0.378225536654318,8,-0.2658917532837529
284161,-2.68171408300398,8,-0.662493927320577
374361,0.07223157468849101,8,-0.2466821323381205
375465,-2.30772146282352,8,-0.20231300785307482
375437,-0.36975970370660105,8,-0.40460901604159616
284371,-1.32174091871141,8,-0.919868848662947
374659,0.480223523976261,8,-0.12785447710805622
374367,0.14023023290311598,8,-0.08331535597747454
283126,-0.199763058170029,8,-0.6868034476323064
375835,-2.1717241463942702,8,-0.06223577193093966
187874,-0.879749640316318,8,-0.26538176334714353
189624,0.75221815683478,8,0.10011102455648668
187751,-0.8457503112090009,8,-0.06682568136042702
319784,-1.4237389060333503,8,-0.533126480067245
375505,-2.32472112737718,8,-0.21948266905226896
187464,-2.40971945014547,8,-0.6410743499829682
187544,0.378225536654318,8,0.5665818199088412
283718,0.7182188277274629,8,-0.28612135410260536
190734,1.36420608076644,8,0.9269747084463748
189756,0.8202168150494051,8,0.7132889250069033
189833,1.36420608076644,8,0.9752537557787615
283844,-0.131764399955399,8,-0.04710607047818437
374608,-0.505757020135856,8,-0.2159127394960008
375475,0.684219498620151,8,0.18374937416048032
190800,-0.9817476276382612,8,-0.7034631188948904
189237,0.480223523976261,8,0.40882493285090227
188225,-0.267761716384654,8,-0.36142986807530714
374363,-0.8457503112090009,8,-0.06257576522201287
284304,0.75221815683478,8,0.08260137006621976
284334,0.8202168150494051,8,0.5053830275156755
187518,1.12621077701524,8,-0.14281418191527467
187456,-0.199763058170029,8,0.13377036037272796
187977,-0.335760374599284,8,0.006102879574762433
187823,-0.7777516529943709,8,-0.34426020687611325
374655,0.378225536654318,8,-0.42636858667027755
336479,1.19420943522987,8,0.9551941516054461
190137,-1.21974293138946,9,0.9881735008395413
374165,-0.709752994779746,9,0.3952252012079765
188494,-0.233762387277341,9,0.3857053890579289
189137,-1.4577382351406598,9,0.43500441626353437
283325,-0.165763729062711,9,-0.679833585165307
189421,0.378225536654318,9,0.07699148076351292
375767,1.46620406808838,9,-0.0957251111016441
