id,tkw,kfold,SVR_pred
374739,0.497115658821142,5,0.012591752089284286
373777,-0.8875433416555559,5,-0.5830630654331455
189666,0.14325835869932002,5,-0.6474078481854296
374062,-0.379835041480766,5,-0.17499297702348773
374635,0.897128258958855,6,0.15376016960197836
375539,-0.149058541401317,6,-0.19780295829913597
189784,-0.764462541613182,6,-1.273538982905566
187763,-0.672151941581403,6,0.33784849245039117
373485,0.958668658980042,6,0.7157034707922698
375230,0.220183858725803,6,0.16137336624667276
189289,-1.47217714185683,6,-1.0734249948795729
189790,0.0355626586622431,6,0.628843045228541
284110,1.05097925901182,6,0.5728583022631915
336685,-0.36444994147547,6,-0.563267759197605
373760,0.204798758720506,6,-0.3641021598946061
374995,0.727892158900592,6,0.3904432954451805
376027,-0.764462541613182,6,0.12964647694668144
189240,0.7125070588952959,6,-0.34554346511971995
283120,0.25095405873639604,6,-0.22886567809564445
188055,-1.9029599420051295,6,-0.7149198140676658
187573,0.0355626586622431,6,-0.27585218141349127
376018,0.343264658768176,6,0.6479072378982977
283229,0.466345458810549,6,-0.08334899232052329
375564,1.48176205916013,6,0.5088136741834285
284369,0.0355626586622431,6,0.12078383801345946
187528,1.28175575909127,6,0.04326595050455942
188040,-0.656766841576106,6,0.310409473074704
188554,-0.17982874141191002,6,0.14836673488076052
187536,0.574041158847626,6,-0.2714204711068248
374703,-2.14912154208988,6,-0.17964523501714008
188357,1.09713455902771,6,0.023423437438518352
190157,-0.702922141591996,6,-0.6875778111332502
187868,1.68176835922898,6,0.45604678418077327
188311,-2.2414321421216603,6,-0.8809036808335464
188287,-0.687537041586699,6,-0.15822466884821806
284067,1.6048428592025,6,0.9206386306727901
283801,0.158643458704616,6,0.28769341196332743
187462,0.3894199587840661,6,-0.3098913899583871
375572,2.43563825948852,6,-0.13848095020607748
375799,1.91254485930843,6,0.48193518751426995
375706,0.7894325589217791,6,0.09580670146133988
318552,-0.379835041480766,6,-0.7109583951064171
374398,-0.08751814138012999,6,-0.9046913965324066
374367,0.497115658821142,6,-0.0607341222837362
283224,0.358649758773473,6,-0.5083946483969
283179,0.435575258799956,6,0.07247462037757535
283753,1.35868125911775,6,-0.25244216263442093
283808,-0.08751814138012999,6,0.5991568961240314
187562,-0.672151941581403,6,-0.13431860155049397
284192,1.98947035933492,6,0.35730577682788695
188475,-0.0413628413642401,6,-0.05458983387154298
188359,0.958668658980042,6,0.008068296176608925
187765,1.74330875925017,6,1.2314033177615151
188379,1.00482395899593,6,-0.18939688575560248
375727,0.681736858884702,6,0.6627016498799295
189972,-1.10293474172971,6,-0.5678044117470737
374429,1.2356004590753795,6,0.29885690950163446
375940,0.558656058842329,6,0.4042830073252293
189834,-0.118288341390723,6,-0.17212606544678372
188529,2.5433339595256,6,0.5778186973492074
187725,-0.28752444144898603,6,-0.5206154354246757
188733,-1.9183450420104295,6,0.32593558921076693
190167,1.43560675914424,6,-0.37233394624409105
375846,1.6048428592025,6,0.5327843274634967
188992,-0.27213934144369,6,-0.3798954368519906
188099,-0.7490774416078859,6,0.06496172370597258
308006,0.297109358752286,6,-0.684290936326621
189201,-1.54910264188331,6,-1.172346693345794
375573,-0.4875307415178429,6,-0.325873105022119
187729,-0.595226441554919,6,-0.4407425629559267
190238,1.1279047590383,6,-0.21531396571142153
283118,0.974053758985338,6,-0.11801937003148127
284354,0.527885858831736,6,-0.329158195273836
190795,0.297109358752286,6,0.46475005370390665
374483,-0.5336860415337329,6,-0.47165195615939187
283707,0.18941365871521,6,0.1465609857902319
189236,0.25095405873639604,6,-0.1322598625063764
283757,1.43560675914424,6,0.19992785560904774
188980,-0.149058541401317,6,-0.5231692248638216
375790,1.28175575909127,6,0.4739903418610265
336476,-0.41060524149136,6,-0.6278093076599811
187656,0.681736858884702,6,0.09212410844696708
308007,-0.9644688416820392,6,-0.569432753909183
189028,-0.6106115415602161,6,-0.3714370584798801
188492,-1.1644751417508998,6,-0.6060755214006301
374706,0.281724258746989,6,0.9375300452721951
188943,-0.702922141591996,6,-0.9058437563040511
374395,-0.0567479413695367,6,-0.22595330661449747
187901,-0.979853941687335,6,-0.0012084695537248336
190142,-0.395220141486063,6,-0.6199156625718127
375355,-0.17982874141191002,6,-0.09662663182777442
375800,2.38948295947263,6,1.3586072257254511
187522,-0.44137544150195296,6,-0.09943397322379455
374382,1.08174945902242,6,0.5226709686842888
375747,-0.45676054150725,6,-0.5947455953284235
187691,-0.502915841523139,6,-0.37255427257702983
374630,0.220183858725803,6,0.6353514405217828
190794,0.574041158847626,6,-0.08576574763946038
284182,2.0510107593561,6,0.159251321533309
375943,0.0663328586728364,6,0.5322939425834801
374617,0.0663328586728364,6,-0.06532993351665517
375640,2.60487435954678,6,1.1095477194206742
188122,-0.518300941528436,6,-0.6829493222680223
188541,-0.27213934144369,6,-0.012449999222345631
189384,-1.54910264188331,6,-0.5671557394573499
187664,-1.28755594179327,6,-0.6317961503179952
374740,1.42022165913894,6,1.0613621009485492
188982,-0.979853941687335,6,-0.5376390770858961
283220,1.03559415900652,6,-0.21588890373408037
190190,0.297109358752286,6,0.3972146020614997
190022,0.281724258746989,6,0.7389653296473917
189018,-0.9336986416714448,6,-0.34703955177007745
283106,-0.0105926413536468,6,-0.4019614400681261
374913,0.7740474589164821,6,0.6686904686581606
375527,0.8355878589376691,6,0.5110459147284581
189024,0.589426258852922,6,-0.22451361693513788
374646,1.17406005905419,6,0.7322111523261616
188326,-0.702922141591996,6,0.6485309726509084
189864,-0.0413628413642401,6,-0.3012010175585909
187804,-0.733692341602589,6,0.1900605711619571
374894,-1.70295364193628,6,0.4985493379675707
187717,1.1586749590488998,6,0.3870500778667456
190708,0.6971219588899991,6,-0.5160761442749242
374641,0.297109358752286,6,0.3587039645774921
283252,-0.27213934144369,6,-0.005756304746882102
189022,-0.718307241597292,6,-0.4347823012072333
283828,-0.902928441660852,6,-0.6415295112650192
376047,-0.28752444144898603,6,0.04152835824559181
187973,-1.47217714185683,6,-0.5055499805907133
373764,0.481730558815846,6,0.8959615374495247
374112,1.38945145912835,6,0.049924713793818465
375934,0.9278984589694492,6,0.43861149065800137
375976,1.05097925901182,6,0.36211063985957137
187794,-0.44137544150195296,6,-0.11861962801438825
375859,1.26637065908597,6,0.743123540323049
374213,-0.149058541401317,6,0.6509813431600415
284165,1.05097925901182,6,-0.2921559294253419
188947,-0.872158241650259,6,-0.6225610870962941
187819,-1.71833874194157,6,-0.37435178465966606
189957,0.543270958837032,6,0.02619089593704821
375916,0.2355689587311,6,0.7849727394264239
187502,-0.17982874141191002,6,-0.3118281770646795
374473,-0.44137544150195296,6,-0.21330069877736607
188317,0.681736858884702,6,-0.7425000708761123
189753,0.3894199587840661,6,-0.23039525196428906
283777,-0.0105926413536468,6,0.3799318366961328
284335,2.62025945955208,6,0.9400581624499591
284371,1.00482395899593,6,0.021501127516072166
190818,1.02020905900123,6,0.34092856326272447
284222,1.37406635912305,6,0.5006485986333564
374768,-1.3644814418197502,6,-0.7679314042076744
187795,-0.718307241597292,6,0.05270285284905288
374145,0.297109358752286,6,-0.4592683585812089
374479,1.6048428592025,6,0.7053431487067456
188157,0.974053758985338,6,1.2294213898397424
374918,-1.1644751417508998,6,-0.46883908674576696
283054,0.7125070588952959,6,-0.16463671137849778
374548,-0.241369141433096,6,0.30542943916423865
283431,-0.2259840414278,6,0.12420555281601181
190278,0.127873258694023,6,0.21755894377095375
190732,0.281724258746989,6,-0.18764648362955594
375521,0.2663391587416929,6,0.14108364563868575
283767,1.63561305921309,6,-0.4232327879803813
374589,-0.8875433416555559,6,-0.06290389345740072
189229,0.650966658874109,6,-0.21927044018170722
283671,-1.74910894195217,6,-0.6940888944633241
187636,-0.0105926413536468,6,0.6955128736651728
189224,0.0201775586569465,6,0.10107242522282528
375578,0.112488158688726,6,0.511812350255999
189047,0.8355878589376691,6,-0.1781518438251551
283325,1.49714715916542,6,-0.8841291072978226
187857,-1.56448774188861,6,-0.6184247460724959
189858,-0.472145641512546,6,-0.2537392882462885
190198,0.0817179586781331,6,-0.31537517770859164
189626,-0.9336986416714448,6,-0.5513862068869901
187863,-0.118288341390723,6,-0.0556248584163061
188996,-0.8875433416555559,6,-0.3184201160158651
190790,1.2356004590753795,6,-0.1203831740857213
375623,1.40483655913364,6,0.7430670285970689
189759,0.666351758879406,6,-0.2888673328674127
188222,1.28175575909127,6,1.1927936697011354
189234,-0.118288341390723,6,-0.7106632221019789
188006,-0.641381741570809,6,-0.21271915456670704
375642,0.0509477586675398,6,-0.2568784886189415
374629,-0.241369141433096,6,-0.22825266008111217
188436,0.7586623589111852,6,0.04505000247077712
375376,-0.241369141433096,6,-0.28548604884637224
189250,-0.5336860415337329,6,-0.06545278036894764
187886,2.03562565935081,6,1.302255440071137
373952,-0.27213934144369,6,0.1412081457746202
190059,1.11251965903301,6,0.46179931886599623
375949,0.220183858725803,6,0.23272919926838168
375807,2.03562565935081,6,1.3724348207177184
189801,0.604811358858219,6,1.0534317921409664
374608,-0.595226441554919,6,-0.23671375498742409
188237,1.37406635912305,6,0.3248788408383197
375690,1.75869385925547,6,1.0241450967965535
187464,-2.22604704211636,6,-0.8562411075842278
189043,-1.3798665418250502,6,-0.7227211974072265
336483,-0.902928441660852,6,-0.46299336197496926
190097,-0.6259966415655129,6,-0.21196201290899247
284024,-0.872158241650259,6,-0.5272788530698818
188932,0.00479245865164983,6,-0.42722352980455885
373730,0.0663328586728364,6,-0.024755019657996313
188019,-0.826002941634369,7,-0.10845419307329723
187472,-0.13367344139602,7,-0.13533754447623364
188896,0.543270958837032,7,-0.4324597591378903
375802,0.7586623589111852,7,0.7207967206155756
283623,1.32791105910716,7,0.5534031049254167
187566,1.82023425927665,7,0.6261444565679231
283144,-2.17989174210047,7,-0.7050122460264032
190055,-0.8875433416555559,7,-0.9288470038612493
187716,-1.6106430419045,7,0.060533237327771466
189766,-1.47217714185683,7,-0.9346391231439624
190782,-0.7490774416078859,7,0.3550982921248807
375795,-1.5952579418992,7,-0.982951696323878
374669,0.650966658874109,7,0.7039927932114036
374638,0.220183858725803,7,0.6963359098775272
187704,-1.3644814418197502,7,-0.3756326677320087
375922,-2.10296624207399,7,-0.17421188783695418
376021,-1.04139434170852,7,-0.24280746019510496
375997,0.7125070588952959,7,0.7850900413616104
375939,-0.13367344139602,7,0.8056910121071237
188930,0.00479245865164983,7,-0.18381704495698398
375540,0.2663391587416929,7,0.26929326131011566
188429,2.5894892595414905,7,0.429867408907034
283416,0.112488158688726,7,0.30506818309426664
2437263,-1.45679204185153,7,-0.11883455812283583
375449,-0.241369141433096,7,-0.4688665631870434
283313,-0.36444994147547,7,0.024261490168670102
188248,1.92792995931373,7,1.1726504302420528
189865,-0.5336860415337329,7,-0.2670138161513839
373656,0.2663391587416929,7,0.6112521318103328
374749,-0.8875433416555559,7,-0.698647707270228
188876,0.0663328586728364,7,-0.20898941707187746
188603,-1.48756224186212,7,-0.23707771972253494
283964,-0.425990341496656,7,0.3291698839952505
283833,-0.395220141486063,7,-0.18782851465547018
188209,-0.7798476416184791,7,-0.27315083431733983
283165,0.804817658927075,7,-0.4584191012672694
189041,0.589426258852922,7,0.03284151993366766
2436999,1.05097925901182,7,0.6294666148637531
188466,-0.518300941528436,7,0.01302308618783099
374974,-0.5336860415337329,7,0.507248584479829
187801,1.11251965903301,7,0.0711077705554242
375845,0.297109358752286,7,0.6827328723485817
283600,-0.7798476416184791,7,0.03533913769679092
188028,0.358649758773473,7,-0.060669046377304026
283160,0.7432772589058891,7,0.03158348128687377
188211,0.620196458863516,7,0.6262949998426969
190138,-2.01065564204221,7,-1.3236923705745802
190008,1.03559415900652,7,0.6561791209196564
189094,0.0663328586728364,7,-0.22007266916346274
188259,-1.2414006417773795,7,-0.6741644928457262
284090,1.1586749590488998,7,0.5502346598497503
188510,-0.395220141486063,7,0.1188648939413609
189021,-0.9336986416714448,7,0.5911767241834205
375471,-1.10293474172971,7,0.08151506366534955
188987,-0.149058541401317,7,-0.3807746282092785
189887,0.17402855870991302,7,-0.19083223487474116
375767,0.312494458757583,7,0.16664250924446394
187979,0.18941365871521,7,0.07183881836118255
373832,0.589426258852922,7,0.7101711108696382
190769,-0.5490711415390289,7,-0.277711300194493
317891,0.40480505878936296,7,0.4705742878946435
187587,0.0201775586569465,7,0.16447211467839395
188895,-0.518300941528436,7,-0.338436471659535
187469,-0.518300941528436,7,-0.754200510782334
188025,1.1586749590488998,7,-0.07758003056909463
283130,0.40480505878936296,7,-0.3943370330097365
188893,-1.07216454171912,7,-0.5350083619392709
190069,-1.04139434170852,7,-0.5209649306724129
188377,0.0201775586569465,7,0.16051493389433308
374377,-0.0105926413536468,7,-0.27414438596673235
374017,2.281787259435549,7,1.4349831874130374
308008,-1.01062414169793,7,-0.5131628507517552
283802,-1.04139434170852,7,-0.4145125087153652
375796,-2.13373644208458,7,0.17639048382225792
375500,1.86638955929254,7,0.9025898763253872
190816,0.7125070588952959,7,0.5372024889313844
373675,-0.16444364140661302,7,0.0467386771848268
188111,-2.16450664209518,7,-0.9249875149978621
188009,-1.3798665418250502,7,-0.4371117872632097
187705,2.26640215943026,7,1.0774784646502962
283726,0.512500758826439,7,-0.033002795784489225
187770,-0.472145641512546,7,0.0029559928591250673
319284,-0.7798476416184791,7,0.3090974104592919
284338,0.40480505878936296,7,0.1724325398732303
283109,0.420190158794659,7,-0.4289152580016519
187728,-0.44137544150195296,7,-0.6495808017278135
375991,-0.2259840414278,7,0.7466571098684813
283110,0.7586623589111852,7,0.738915463429797
283126,-0.7490774416078859,7,-0.7004831120910475
190561,0.2663391587416929,7,0.39711899066450884
374743,0.204798758720506,7,-0.41986057815549843
375830,2.25101705942496,7,0.8635660900158608
188521,-0.7952327416237758,7,-0.1414654074104616
374183,-1.3798665418250502,7,-0.07451406094967294
188224,1.68176835922898,7,1.2410128649669794
190141,-1.6106430419045,7,-1.2353145605235374
188029,0.0971030586834297,7,0.7786621511633853
374339,0.650966658874109,7,0.191149268275677
189293,-0.841388041639666,7,-0.42240807088716587
189194,-1.68756854193098,7,-1.2092273809552065
187604,0.420190158794659,7,0.4404817036772083
188777,-0.826002941634369,7,0.256294895685262
189039,0.466345458810549,7,-0.2132035314893883
375433,-1.4260218418409398,7,-0.5016771205417914
375746,-0.9183135416661492,7,-0.49335910185259096
283177,-1.73372384194687,7,-0.5074021680499861
187590,-0.395220141486063,7,0.6795465089760975
283089,-0.995239041692632,7,-0.7429364506108862
375370,0.497115658821142,7,-0.5183906619468026
284336,0.989438858990635,7,1.1455109580911904
375421,0.00479245865164983,7,-0.08122171807303397
190037,-0.641381741570809,7,0.09366160017874836
375850,0.989438858990635,7,1.149890959444545
374643,0.650966658874109,7,0.7417374218715616
187878,0.8355878589376691,7,0.7624065778334839
283638,0.312494458757583,7,-0.08611886034433047
187677,0.989438858990635,7,0.3002296866453137
187918,-0.7798476416184791,7,-0.19087373540835317
189712,1.98947035933492,7,1.1827566485602856
188382,0.727892158900592,7,0.6324419015263838
319280,0.989438858990635,7,-0.1005360898155363
188558,-0.7490774416078859,7,-0.8552651301089278
189003,-0.149058541401317,7,-0.375434765256396
188445,-1.2414006417773795,7,-0.5337519936060195
375972,1.43560675914424,7,1.5862631080374978
189337,-0.17982874141191002,7,-1.139856291147676
187977,0.0663328586728364,7,0.473174062702978
374609,-1.1337049417403,7,-0.19236161285329417
187957,1.42022165913894,7,-0.25147059062773275
188034,0.0355626586622431,7,-0.06743824306350416
2436958,0.497115658821142,7,0.10342278598522295
188201,-0.979853941687335,7,-0.3795938358095275
187839,-1.04139434170852,7,-0.4771688414718101
188979,-0.841388041639666,7,-0.2734090807554797
189684,1.05097925901182,7,-0.07847780570389612
336781,-1.33371124180916,7,-0.4424273769785812
283790,-0.7798476416184791,7,-0.3187707527211529
187980,0.727892158900592,7,0.1831081526826634
374363,-0.31829464145958003,7,-0.041010836835960796
187951,-1.1337049417403,7,-1.0102556916862544
375441,0.0201775586569465,7,0.03766844513821327
336478,-0.4875307415178429,7,-0.5503738992516711
284372,-1.27217084178797,7,0.05892641124657169
187718,0.40480505878936296,7,0.23152028729492063
187985,0.543270958837032,7,-0.1733999129628736
190195,-0.41060524149136,7,-0.39280367269589217
375409,1.42022165913894,7,-0.01970076406541449
374678,0.0201775586569465,7,-0.20446283590933662
188497,-0.149058541401317,7,-0.4997108731149989
189822,-1.3644814418197502,7,-1.1931273716653894
374807,0.650966658874109,7,0.6567984934631816
375965,1.55868755918661,7,1.2583477818624282
187741,-1.45679204185153,7,-0.4909979462386785
374362,0.17402855870991302,7,0.189559708471334
374436,2.40486805947793,7,0.6932838974044124
187612,1.08174945902242,7,-0.26803449477997027
188094,-1.2414006417773795,7,0.4084739598699674
284305,0.989438858990635,7,-0.4666212032160478
375455,-0.19521384141720705,7,0.1510805691514206
373758,1.78946405926606,7,0.837023936715376
187858,-0.518300941528436,7,0.008545797446593506
189040,-1.56448774188861,7,-1.0075286936303494
187793,-1.87218974199454,7,-0.07079063886408116
188407,0.9278984589694492,7,0.16464362989904885
374413,1.08174945902242,7,0.7301219896860509
187930,0.25095405873639604,7,0.6269073853777986
188405,-1.25678574178268,7,-0.7130238036878245
187583,-0.502915841523139,7,0.07917446738352368
375437,-0.6259966415655129,7,-0.14525493133014966
283139,0.0817179586781331,7,-0.07710177271673019
188901,-0.5336860415337329,7,0.1983472781778155
375461,-1.21063044176679,7,0.12231780727700808
190035,-0.641381741570809,7,-0.18782047032712473
188145,0.974053758985338,7,1.23039641921497
190134,0.17402855870991302,7,-0.42011220501007546
189723,0.666351758879406,7,-0.2716843776934061
187787,0.374034858778769,7,-0.13132105597022925
2436902,0.00479245865164983,7,-0.2063837523732412
190148,-0.7798476416184791,7,-0.9243036275861676
375994,1.2202153590700802,7,-0.07104190528545024
374202,-1.62602814190979,7,-1.1603641177514807
284281,0.18941365871521,7,-0.11364660217271966
284277,0.666351758879406,7,0.4853474400354775
188306,0.204798758720506,7,-0.13793030400231965
283735,0.17402855870991302,7,-0.39040113567414486
375582,1.88177465929784,7,0.9558506882441484
375368,1.85100445928725,7,0.7301987128909679
188981,-0.27213934144369,7,-0.24706638683263465
373509,0.466345458810549,7,-0.0315444102103109
375608,0.6971219588899991,7,0.8744538738343177
188146,0.0971030586834297,7,0.12499421290157231
190062,0.497115658821142,7,0.007253479570858812
375693,0.3278795587628789,7,0.8346860094698161
187591,0.14325835869932002,7,-0.17251497912517816
374534,0.281724258746989,7,-0.2066907924998616
373835,0.2663391587416929,7,0.10549203368338453
375169,0.158643458704616,7,0.0009697730637182045
190045,0.0971030586834297,7,-0.16344681002457068
190733,-1.2260155417720802,7,-0.3486571130815613
188015,-1.3644814418197502,7,-0.42501855904034286
187772,0.8355878589376691,8,-0.16313415915458332
374744,-0.872158241650259,8,-0.7769228790265067
374067,1.28175575909127,8,0.04112678663670899
189274,0.958668658980042,8,-0.00802567954552233
374712,-1.39525164183034,8,0.0373416724225529
190807,-0.5490711415390289,8,-0.7204555831459125
375957,0.804817658927075,8,0.27874579751536954
190129,-0.902928441660852,8,-0.4965019969307509
187904,-0.595226441554919,8,0.3654379311968373
336484,-1.30294104179856,8,-0.47641231108684057
187628,-0.28752444144898603,8,0.04827717892577685
189928,0.40480505878936296,8,-0.25107856117241767
375678,1.31252595910186,8,0.8981860718723993
374003,-0.0413628413642401,8,0.15192912183771132
188536,0.450960358805253,8,0.11705934023961412
374158,-0.149058541401317,8,-0.2960952555769928
374178,-1.3798665418250502,8,-0.43327096720562075
187588,0.343264658768176,8,-0.0014640957130144239
190203,0.897128258958855,8,0.10696474736676681
375941,1.05097925901182,8,1.169988820705284
190774,-0.0413628413642401,8,-0.29551120707448875
188467,-0.9644688416820392,8,-0.19385402182884356
188329,-0.21059894142250304,8,-0.6925728504308931
188031,0.374034858778769,8,-0.39329686500369754
188051,1.05097925901182,8,1.414205826974723
284373,0.558656058842329,8,0.556947326038368
187866,-0.6259966415655129,8,0.04734771134195273
190403,-0.0105926413536468,8,-0.15335270750780775
375518,1.78946405926606,8,0.6965953836319798
188246,-0.6259966415655129,8,-0.7627006206131693
189862,1.08174945902242,8,0.2821512276600666
374545,0.989438858990635,8,0.12490054900467878
190274,-0.641381741570809,8,-0.19658184757123418
375871,1.2356004590753795,8,0.708179061546668
374620,0.897128258958855,8,0.06485208448316118
375743,0.435575258799956,8,0.2327604287635222
188546,-0.718307241597292,8,-1.373296075629984
188373,-0.9644688416820392,8,-0.2037172297940031
284279,1.00482395899593,8,0.528114231693845
374513,0.0663328586728364,8,-0.20744810422783036
374612,1.1586749590488998,8,0.6717752680520137
283822,-0.7952327416237758,8,-0.633416637181848
187996,-0.21059894142250304,8,-0.24639359074916575
188355,1.03559415900652,8,0.39378200213236947
284059,0.312494458757583,8,-0.3240820409709376
283844,-0.8875433416555559,8,-0.9635497849106712
374741,-1.6414132419150902,8,-0.521926995120561
189797,1.02020905900123,8,0.621016308024254
375389,0.681736858884702,8,-0.09672546280335378
373939,-1.3798665418250502,8,-0.0473265676940037
188636,-0.6259966415655129,8,-0.43443315172118624
376001,0.727892158900592,8,0.40524092722199223
187971,1.26637065908597,8,0.5815081421782827
189153,-1.10293474172971,8,-1.316817939289003
375254,1.02020905900123,8,0.21999678879317094
190174,-0.672151941581403,8,-0.35644217465802785
374239,0.512500758826439,8,0.08741404198260586
188482,-1.71833874194157,8,-0.5362186526814825
308269,-1.33371124180916,8,-0.15862235933749494
374614,1.40483655913364,8,0.6927485213172081
189031,-0.872158241650259,8,-1.3698757557562802
375661,2.02024055934551,8,0.6178099668957934
190101,-0.8875433416555559,8,-0.9109917730695948
373655,-0.702922141591996,8,-0.08007660146271492
189390,-0.518300941528436,8,-0.5996301591675212
283215,-0.21059894142250304,8,-0.34542548828790565
374533,-0.9336986416714448,8,-0.1850773002608532
283579,-0.0567479413695367,8,-0.030434651934215767
375975,-0.872158241650259,8,-0.4510038550081944
187780,0.820202758932372,8,0.12469598578726077
187840,0.112488158688726,8,-0.21246278665536697
190819,-0.44137544150195296,8,-0.720006147380281
375895,1.29714085909657,8,0.7927117636011316
188669,-0.395220141486063,8,-0.03516462657357708
375740,1.97408525932962,8,0.4500040529802334
374718,0.650966658874109,8,0.5829435882536478
188340,-1.31832614180386,8,-1.2172100322384465
376015,0.17402855870991302,8,-0.02897938518152146
187846,-0.31829464145958003,8,0.9333502454192104
374680,1.08174945902242,8,0.2335959226393328
188997,-0.595226441554919,8,-0.7703889375071863
283774,-0.36444994147547,8,-0.9005917966762872
189751,2.2202468594143703,8,1.1988946736203767
189421,-1.19524534176149,8,-0.6021969670307631
375752,1.78946405926606,8,0.6315616705556959
187537,0.666351758879406,8,0.6068904060522877
190199,0.40480505878936296,8,0.5362064151201219
375513,0.7432772589058891,8,0.9313518876803836
375576,-0.564456241544326,8,-0.09579432453739165
188038,0.0663328586728364,8,-0.050194237316704055
374621,0.435575258799956,8,0.42011389155115453
187582,0.0509477586675398,8,-0.45780657046510076
189667,-0.902928441660852,8,-0.4074631014408272
374148,-0.36444994147547,8,-0.23869943218353337
373780,-1.45679204185153,8,-0.6309656683020591
189776,-1.1337049417403,8,-1.198057466417189
189116,-0.44137544150195296,8,-0.41218094406072925
189869,0.343264658768176,8,0.311233490695309
187958,0.297109358752286,8,0.07291233582176485
188768,-0.841388041639666,8,-1.1119184387087848
188999,-1.3644814418197502,8,-0.73147236301573
189628,-0.19521384141720705,8,-0.5744902033844687
375857,1.08174945902242,8,0.5715577567436538
283602,0.450960358805253,8,-0.15565427966908527
283722,1.42022165913894,8,0.0749523093036536
190086,1.00482395899593,8,-0.06132308886456958
190160,0.312494458757583,8,0.2326183042151373
283838,1.68176835922898,8,0.6240658532948199
375933,-0.21059894142250304,8,0.35819900392485887
374814,-1.54910264188331,8,-0.615177103527917
375596,0.7432772589058891,8,-0.09827265545103644
190472,-0.102903241385427,8,-0.004104803750521552
187874,-0.36444994147547,8,0.03686969526072417
187667,-0.841388041639666,8,-0.24148252762889563
375773,1.74330875925017,8,1.0264268947618382
374934,0.7586623589111852,8,0.9204986708545353
188113,-1.97988544203162,8,-0.9348577907366734
190703,0.25095405873639604,8,-0.43846441605017583
187594,1.75869385925547,8,-0.0812590154548187
187714,0.0663328586728364,8,-0.10514592093481576
284319,0.297109358752286,8,0.414155970829669
190137,-0.656766841576106,8,-0.2554584148203789
188101,-0.08751814138012999,8,-0.37489084946106155
283444,0.527885858831736,8,0.42793998962780877
188517,-0.702922141591996,8,-0.1862782249248711
189268,0.912513358964152,8,0.7637134206409648
374004,-0.379835041480766,8,0.16167646636651892
189002,-0.6106115415602161,8,-0.3526365212355195
374475,0.9278984589694492,8,-0.3025322285776856
188596,-0.13367344139602,8,0.09154584947474334
188341,-0.30290954145428306,8,-1.3224612191853884
188314,-0.764462541613182,8,-0.5365098665483115
375460,-0.3336797414648761,8,-0.17841544566946096
187764,-1.07216454171912,8,-0.28159689162081947
283670,1.37406635912305,8,0.239736918723545
283445,1.42022165913894,8,0.2589968439291981
375499,-0.44137544150195296,8,0.02665976642283266
190163,-0.2259840414278,8,-0.5188424768235679
187952,0.650966658874109,8,0.8604526259469173
189230,-1.10293474172971,8,-1.3768190916809522
283792,-0.7798476416184791,8,0.943023777151712
189032,-0.349064841470173,8,-0.4505306329658727
375340,1.69715345923428,8,0.48710722655665817
2437214,1.86638955929254,8,0.3446023289805951
375973,-0.0259777413589435,8,-0.05970985098033574
319784,0.435575258799956,8,1.0110962292614536
189164,-1.53371754187801,8,-1.1949615349417921
188061,0.866358058948262,8,0.6357935782684945
283158,0.512500758826439,8,0.4856000800956808
187489,-1.77987914196276,8,-0.6324817226894459
283125,-1.9183450420104295,8,-0.022095942296437993
375687,0.7125070588952959,8,0.6026551159839846
376034,0.40480505878936296,8,0.07358370070723072
190098,-1.25678574178268,8,-0.42205712009586693
283763,0.358649758773473,8,-0.027360237362123646
283162,-0.4875307415178429,8,-0.09009486478763837
283132,0.2663391587416929,8,0.21137720936023702
188075,1.08174945902242,8,0.04417683288306151
374359,-0.395220141486063,8,-0.47883887469024533
375394,-0.41060524149136,8,0.007196532663409638
283615,0.8355878589376691,8,0.15449322819797198
374551,0.850972958942965,8,0.8847876636947297
189668,-1.1337049417403,8,-0.8579353949962883
336688,-1.96450034202632,8,-0.2025884536159269
188268,-0.08751814138012999,8,-0.34633944162055186
375788,0.0817179586781331,8,0.1968932037761236
189225,0.112488158688726,8,-0.44099048757762227
187548,1.78946405926606,8,0.745293190309555
373782,-1.31832614180386,8,-0.6784058496987055
284309,0.574041158847626,8,0.4270470879055942
375634,1.74330875925017,8,0.6664231789476134
375037,-1.31832614180386,8,-0.16097890384568977
187834,-0.395220141486063,8,-0.5106852470743245
188991,-0.564456241544326,8,-0.3123553696031176
187609,-0.7952327416237758,8,-0.5418340828578914
189231,1.08174945902242,8,0.8577481969047945
188243,-0.518300941528436,8,-0.3313542341893635
284370,0.7740474589164821,8,-0.06366516080754445
375591,-0.0413628413642401,8,-0.19765291625516876
187844,1.49714715916542,8,1.2280956444557385
188226,-1.53371754187801,8,-0.4613413117107984
283176,1.18944515905949,8,-0.7432955812064387
283978,0.204798758720506,8,0.09141002140990384
283719,-1.53371754187801,8,-0.9961227112170791
187946,-0.349064841470173,8,-0.06846680472939923
189804,-0.44137544150195296,8,0.2326078562187129
187832,0.220183858725803,8,-0.38405954450354585
189851,1.51253225917072,8,1.0999119808030389
188346,-0.841388041639666,8,-0.8929628500858181
375020,0.0663328586728364,8,-0.017638325682108796
188269,-0.902928441660852,8,-0.5916458725293664
318174,-1.39525164183034,8,-0.5736615338340291
189974,-0.0105926413536468,8,0.03710458420783244
283950,1.2509855590806798,8,0.405940967740001
189079,-0.28752444144898603,8,-0.22917054444460036
374063,1.1586749590488998,8,-0.09022271486195385
