id,tkw,kfold,KNN_pred
375539,-0.149058541401317,6,0.23987678673258228
189784,-0.764462541613182,6,-0.6456895695722921
187763,-0.672151941581403,6,0.44357551080271024
373485,0.958668658980042,6,0.8923588779572129
375230,0.220183858725803,6,0.20372180172013535
189289,-1.47217714185683,6,-0.9992391676940093
189790,0.0355626586622431,6,0.6446587678719369
284110,1.05097925901182,6,0.9098978919632509
336685,-0.36444994147547,6,-0.6290736615665721
373760,0.204798758720506,6,-0.1056725593863804
374995,0.727892158900592,6,-0.6466126755726098
376027,-0.764462541613182,6,0.28157040774693587
189240,0.7125070588952959,6,-0.3381414204664125
283120,0.25095405873639604,6,-0.3746041074789656
188055,-1.9029599420051295,6,-0.5975342065557137
187573,0.0355626586622431,6,0.20341409972002936
376018,0.343264658768176,6,0.5361938128345958
283229,0.466345458810549,6,0.0721791966748488
375564,1.48176205916013,6,0.42557494379651284
284369,0.0355626586622431,6,0.1680283697078474
187528,1.28175575909127,6,0.4368060668003797
188040,-0.656766841576106,6,0.4889615558183353
188554,-0.17982874141191002,6,0.18541353271383237
187536,0.574041158847626,6,-0.3559881364725564
374703,-2.14912154208988,6,0.16618215770721165
188357,1.09713455902771,6,0.10094933368475373
190157,-0.702922141591996,6,-0.6376893175695382
187868,1.68176835922898,6,0.18833670171483874
188311,-2.2414321421216603,6,-0.93031391967028
188287,-0.687537041586699,6,-0.367219259476423
284067,1.6048428592025,6,0.904820808961503
283801,0.158643458704616,6,0.08556423367945701
187462,0.3894199587840661,6,-0.5499942475393473
375572,2.43563825948852,6,0.23833827673205266
375799,1.91254485930843,6,0.6595823148770747
375706,0.7894325589217791,6,0.17772098271118397
318552,-0.379835041480766,6,-0.4916847185192728
374398,-0.08751814138012999,6,-0.44906799150460125
374367,0.497115658821142,6,0.19449074171695713
283224,0.358649758773473,6,-0.36568074947589346
283179,0.435575258799956,6,-0.24367690643389103
283753,1.35868125911775,6,-0.03443954636185678
283808,-0.08751814138012999,6,0.22264547472665006
187562,-0.672151941581403,6,0.006330968652179276
284192,1.98947035933492,6,0.30049408075345146
188475,-0.0413628413642401,6,0.13787357369746572
188359,0.958668658980042,6,0.11633443369005045
187765,1.74330875925017,6,0.760508570911821
188379,1.00482395899593,6,0.08679504167988089
375727,0.681736858884702,6,0.4195747547944474
189972,-1.10293474172971,6,-0.570148728546286
374429,1.2356004590753795,6,0.5555790388412697
375940,0.558656058842329,6,0.7355847089032401
189834,-0.118288341390723,6,-0.06582515037266165
188529,2.5433339595256,6,0.6558898908758037
187725,-0.28752444144898603,6,-0.6347661485685319
188733,-1.9183450420104295,6,0.4994234238219369
190167,1.43560675914424,6,-0.32398712846153954
375846,1.6048428592025,6,0.5101929938256444
188992,-0.27213934144369,6,-0.4127591554921014
188099,-0.7490774416078859,6,-0.29783245845253525
308006,0.297109358752286,6,-0.3695270244772175
189201,-1.54910264188331,6,-0.8872356396554497
375573,-0.4875307415178429,6,-0.3864506344830439
187729,-0.595226441554919,6,-0.6061498625586801
190238,1.1279047590383,6,-0.3912200154846858
283118,0.974053758985338,6,-0.2404460354327789
284354,0.527885858831736,6,-0.155827985403647
190795,0.297109358752286,6,0.366188457776068
374483,-0.5336860415337329,6,-0.40245113848855263
283707,0.18941365871521,6,0.18202881071266716
189236,0.25095405873639604,6,-0.18798284441471724
283757,1.43560675914424,6,0.021100664657264137
188980,-0.149058541401317,6,-0.4086051784906713
375790,1.28175575909127,6,0.6349661548686002
336476,-0.41060524149136,6,-0.3969125024866454
187656,0.681736858884702,6,0.3903430647843835
308007,-0.9644688416820392,6,-0.33275663546455875
189028,-0.6106115415602161,6,-0.42983661649798066
188492,-1.1644751417508998,6,-0.545686419537864
374706,0.281724258746989,6,0.34403391376844056
188943,-0.702922141591996,6,-0.9947774886924734
374395,-0.0567479413695367,6,-0.06582515037266165
187901,-0.979853941687335,6,0.49726950982119505
190142,-0.395220141486063,6,-0.4267595964969213
375355,-0.17982874141191002,6,-0.02982401636026744
375800,2.38948295947263,6,0.7794322439183357
187522,-0.44137544150195296,6,0.05202471566791027
374382,1.08174945902242,6,0.6175809918626151
375747,-0.45676054150725,6,0.2000293777188641
187691,-0.502915841523139,6,-0.258292751438923
374630,0.220183858725803,6,0.3678808187766505
190794,0.574041158847626,6,0.15602799170371584
284182,2.0510107593561,6,0.6985066178904755
375943,0.0663328586728364,6,0.6577361028764392
374617,0.0663328586728364,6,0.07371770667537864
375640,2.60487435954678,6,0.5183470968284513
188122,-0.518300941528436,6,-0.49630024852086174
188541,-0.27213934144369,6,0.41280531079211635
189384,-1.54910264188331,6,-0.6493819935735636
187664,-1.28755594179327,6,-0.3693731734771644
374740,1.42022165913894,6,0.764508696913198
188982,-0.979853941687335,6,-0.5029158415231395
283220,1.03559415900652,6,-0.16721295940756664
190190,0.297109358752286,6,0.30387880275461654
190022,0.281724258746989,6,0.6554283378756448
189018,-0.9336986416714448,6,-0.4273750004971331
283106,-0.0105926413536468,6,-0.1250577853930541
374913,0.7740474589164821,6,0.6689672258803057
375527,0.8355878589376691,6,0.12571934469328133
189024,0.589426258852922,6,-0.3924508234851098
374646,1.17406005905419,6,0.3966509557865552
188326,-0.702922141591996,6,0.22187621972638522
189864,-0.0413628413642401,6,-0.08628733337970626
187804,-0.733692341602589,6,0.5012696358225722
374894,-1.70295364193628,6,0.27064698674317555
187717,1.1586749590488998,6,0.39465089278586674
190708,0.6971219588899991,6,-0.5689179205458622
374641,0.297109358752286,6,0.38265051478173534
283252,-0.27213934144369,6,0.10941113868766683
189022,-0.718307241597292,6,-0.381681253481402
283828,-0.902928441660852,6,-0.04413215936519344
376047,-0.28752444144898603,6,0.368496222776862
187973,-1.47217714185683,6,0.026639300659170972
373764,0.481730558815846,6,0.8837432219542469
374112,1.38945145912835,6,0.024023833658270332
375934,0.9278984589694492,6,0.6472742348728374
375976,1.05097925901182,6,0.7540468289095962
187794,-0.44137544150195296,6,0.08541038267940429
375859,1.26637065908597,6,0.3726501997782924
374213,-0.149058541401317,6,0.13941208369799546
284165,1.05097925901182,6,-0.3550650304722388
188947,-0.872158241650259,6,-0.7576930976108518
187819,-1.71833874194157,6,-0.34183384446768345
189957,0.543270958837032,6,0.003253948651119898
375916,0.2355689587311,6,0.5600407178428055
187502,-0.17982874141191002,6,-0.5621484765435316
374473,-0.44137544150195296,6,-0.09059516138118924
188317,0.681736858884702,6,-0.629381363566678
189753,0.3894199587840661,6,-0.06582515037266166
283777,-0.0105926413536468,6,-0.044747563365405155
284335,2.62025945955208,6,0.6861985378862379
284371,1.00482395899593,6,0.09864156868395961
190818,1.02020905900123,6,0.6918910248881978
284222,1.37406635912305,6,0.6171194388624563
374768,-1.3644814418197502,6,-0.5609176685431079
187795,-0.718307241597292,6,-0.020131403356930973
374145,0.297109358752286,6,-0.10090317838473846
374479,1.6048428592025,6,0.6592746128769689
188157,0.974053758985338,6,0.9980545149936008
374918,-1.1644751417508998,6,-0.3819889554815081
283054,0.7125070588952959,6,-0.2162914284244629
374548,-0.241369141433096,6,-0.6390739765700144
283431,-0.2259840414278,6,0.23049187572935143
190278,0.127873258694023,6,0.050332354667327994
190732,0.281724258746989,6,-0.08628733337970625
375521,0.2663391587416929,6,0.21033739472241286
283767,1.63561305921309,6,-0.4116821984917307
374589,-0.8875433416555559,6,-0.05613253736932499
189229,0.650966658874109,6,-0.23598435643124283
283671,-1.74910894195217,6,-0.517377835528118
187636,-0.0105926413536468,6,0.21556832872421355
189224,0.0201775586569465,6,0.4098821417911102
375578,0.112488158688726,6,0.1560279917037157
189047,0.8355878589376691,6,-0.18290576141296935
283325,1.49714715916542,6,-0.9947774886924735
187857,-1.56448774188861,6,-0.01905444635656008
189858,-0.472145641512546,6,-0.08628733337970625
190198,0.0817179586781331,6,-0.4273750004971331
189626,-0.9336986416714448,6,-0.40060492648791696
187863,-0.118288341390723,6,-0.06397893837202646
188996,-0.8875433416555559,6,-0.4130668574922073
190790,1.2356004590753795,6,-0.3918354194848978
375623,1.40483655913364,6,0.35157261277103613
189759,0.666351758879406,6,-0.09059516138118924
188222,1.28175575909127,6,1.0166704860000098
189234,-0.118288341390723,6,-0.5992265675562966
188006,-0.641381741570809,6,0.05725564966971135
375642,0.0509477586675398,6,-0.39260467448516256
374629,-0.241369141433096,6,-0.11690368239024652
188436,0.7586623589111852,6,0.430959728798367
375376,-0.241369141433096,6,0.027408555659435622
189250,-0.5336860415337329,6,-0.234907399430872
187886,2.03562565935081,6,0.7780475849178591
373952,-0.27213934144369,6,0.10679567168676644
190059,1.11251965903301,6,0.11141120168835564
375949,0.220183858725803,6,0.34834174176992394
375807,2.03562565935081,6,0.7745090119166407
189801,0.604811358858219,6,0.6531205728748504
374608,-0.595226441554919,6,-0.04690147736614705
188237,1.37406635912305,6,0.6465049798725724
375690,1.75869385925547,6,0.8262029479344369
187464,-2.22604704211636,6,-1.0309324737049201
189043,-1.3798665418250502,6,-0.9650842456822505
336483,-0.902928441660852,6,-0.46122222050878536
190097,-0.6259966415655129,6,-0.08628733337970625
284024,-0.872158241650259,6,0.18556738371388515
188932,0.00479245865164983,6,-0.37783497848007785
373730,0.0663328586728364,6,0.05587099066923455
188019,-0.826002941634369,7,0.014331220654933585
187472,-0.13367344139602,7,-0.39198927048495064
188896,0.543270958837032,7,0.03771657266298458
375802,0.7586623589111852,7,0.39526629678607833
283623,1.32791105910716,7,0.24003063773263522
187566,1.82023425927665,7,0.8040484039268104
283144,-2.17989174210047,7,-0.8550807806443794
190055,-0.8875433416555559,7,-0.2844474214479273
187716,-1.6106430419045,7,0.039562784663619885
189766,-1.47217714185683,7,-0.3110636444570903
190782,-0.7490774416078859,7,0.39295853178528384
375795,-1.5952579418992,7,-0.3779888294801306
374669,0.650966658874109,7,0.4017280387883031
374638,0.220183858725803,7,0.40895903579079246
187704,-1.3644814418197502,7,-0.6033805445577266
375922,-2.10296624207399,7,0.03817812566314352
376021,-1.04139434170852,7,0.04017818866383182
375997,0.7125070588952959,7,0.479576644815104
375939,-0.13367344139602,7,0.82374133193359
188930,0.00479245865164983,7,-0.39445088648579835
375540,0.2663391587416929,7,0.4195747547944472
188429,2.5894892595414905,7,0.39403548878565464
283416,0.112488158688726,7,0.18910595671510333
2437263,-1.45679204185153,7,0.4226517747955068
375449,-0.241369141433096,7,-0.11844219239077647
283313,-0.36444994147547,7,-0.3361413574657237
188248,1.92792995931373,7,0.5737334568475194
189865,-0.5336860415337329,7,-0.0830564623785939
373656,0.2663391587416929,7,0.45372967680620574
374749,-0.8875433416555559,7,-0.5624561785436375
188876,0.0663328586728364,7,-0.23198423042986555
188603,-1.48756224186212,7,-0.01582357535544761
283964,-0.425990341496656,7,0.16556675370699964
283833,-0.395220141486063,7,-0.058132600370013596
188209,-0.7798476416184791,7,-0.16059736640528946
283165,0.804817658927075,7,-0.14936624340142288
189041,0.589426258852922,7,0.21464522272389583
2436999,1.05097925901182,7,0.4237287317958772
188466,-0.518300941528436,7,0.13279649069571783
374974,-0.5336860415337329,7,0.7738936079164289
187801,1.11251965903301,7,-0.4935309305199085
375845,0.297109358752286,7,0.7345077519028693
283600,-0.7798476416184791,7,0.1544894817031862
188028,0.358649758773473,7,-0.022439168357725397
283160,0.7432772589058891,7,0.1034109496856013
188211,0.620196458863516,7,0.45434508080641756
190138,-2.01065564204221,7,-0.9289292606698036
190008,1.03559415900652,7,0.3121867567574768
189094,0.0663328586728364,7,-0.4890692515183725
188259,-1.2414006417773795,7,-0.5969188025555016
284090,1.1586749590488998,7,0.7729705019161114
188510,-0.395220141486063,7,0.15172016370223285
189021,-0.9336986416714448,7,0.37265019977829233
375471,-1.10293474172971,7,0.10710337368687224
188987,-0.149058541401317,7,-0.3464493744692728
189887,0.17402855870991302,7,-0.07413310437552187
375767,0.312494458757583,7,0.6920448758882506
187979,0.18941365871521,7,0.10464175768602488
373832,0.589426258852922,7,0.4003433797878263
190769,-0.5490711415390289,7,-0.14228909739898643
317891,0.40480505878936296,7,0.3828043657817882
187587,0.0201775586569465,7,0.708660783893971
188895,-0.518300941528436,7,-0.5413785915363811
187469,-0.518300941528436,7,-0.5959956965551839
188025,1.1586749590488998,7,0.010946498653768323
283130,0.40480505878936296,7,-0.1522894124024292
188893,-1.07216454171912,7,-0.5752258115480336
190069,-1.04139434170852,7,-0.4002972244878108
188377,0.0201775586569465,7,0.23772287273184098
374377,-0.0105926413536468,7,-0.06920987237382695
374017,2.281787259435549,7,0.6011189348569476
308008,-1.01062414169793,7,-0.3599882624739336
283802,-1.04139434170852,7,-0.3904507604844214
375796,-2.13373644208458,7,0.6160424818620855
375500,1.86638955929254,7,0.6329660918679114
190816,0.7125070588952959,7,0.8152795269306768
373675,-0.16444364140661302,7,0.090949018681311
188111,-2.16450664209518,7,-0.9300062176701743
188009,-1.3798665418250502,7,-0.3887583994838387
187705,2.26640215943026,7,0.8855894339548824
283726,0.512500758826439,7,-0.04536296736561735
187770,-0.472145641512546,7,0.1940291887167982
319284,-0.7798476416184791,7,0.3991125717874025
284338,0.40480505878936296,7,0.1311041296951352
283109,0.420190158794659,7,-0.1665975554073551
187728,-0.44137544150195296,7,-0.5726103445471333
375991,-0.2259840414278,7,0.041716698664362124
283110,0.7586623589111852,7,0.35572658977246596
283126,-0.7490774416078859,7,-0.9920081706915195
190561,0.2663391587416929,7,0.1420275506988959
374743,0.204798758720506,7,-0.5549174795410422
375830,2.25101705942496,7,0.8205104609324779
188521,-0.7952327416237758,7,0.18018259871203168
374183,-1.3798665418250502,7,-0.041516692364293
188224,1.68176835922898,7,1.0809802040221497
190141,-1.6106430419045,7,-0.9241598796681615
188029,0.0971030586834297,7,0.4321905367987903
374339,0.650966658874109,7,0.04848614266669243
189293,-0.841388041639666,7,-0.39752790648685765
189194,-1.68756854193098,7,-0.7903095096220811
187604,0.420190158794659,7,0.7671241639140984
188777,-0.826002941634369,7,0.47234564781261457
189039,0.466345458810549,7,-0.48645378451747207
375433,-1.4260218418409398,7,-0.4999926725221329
375746,-0.9183135416661492,7,0.1284886626942347
283177,-1.73372384194687,7,0.008484882652920989
187590,-0.395220141486063,7,0.7365078149035579
283089,-0.995239041692632,7,-0.5286089585319848
375370,0.497115658821142,7,-0.16075121740534232
284336,0.989438858990635,7,0.856357743944819
375421,0.00479245865164983,7,0.3831120677818944
190037,-0.641381741570809,7,0.0006384816502197954
375850,0.989438858990635,7,0.7158917808964604
374643,0.650966658874109,7,0.44634482880366333
187878,0.8355878589376691,7,0.745738874906736
283638,0.312494458757583,7,-0.05597868636927207
187677,0.989438858990635,7,0.5066544208244264
187918,-0.7798476416184791,7,0.2523387177368725
189712,1.98947035933492,7,-0.07105608437446255
188382,0.727892158900592,7,0.8129717619298824
319280,0.989438858990635,7,0.34557242376897007
188558,-0.7490774416078859,7,-0.444606312503065
189003,-0.149058541401317,7,-0.382450508481667
188445,-1.2414006417773795,7,0.26603145674158674
375972,1.43560675914424,7,0.5835799208509093
189337,-0.17982874141191002,7,-0.9469298276760004
187977,0.0663328586728364,7,0.2058757157208767
374609,-1.1337049417403,7,0.0912567206814169
187957,1.42022165913894,7,-0.3472186294695378
188034,0.0355626586622431,7,-0.024900784358572868
2436958,0.497115658821142,7,0.08202566067823876
188201,-0.979853941687335,7,-0.11198045038855164
187839,-1.04139434170852,7,-0.5581483505421544
188979,-0.841388041639666,7,-0.3484494374699614
189684,1.05097925901182,7,0.019254452656628836
336781,-1.33371124180916,7,-0.3139868134580967
283790,-0.7798476416184791,7,-0.37860423348034294
187980,0.727892158900592,7,0.136181212696883
374363,-0.31829464145958003,7,0.17125924070895926
187951,-1.1337049417403,7,-0.9072362696623353
375441,0.0201775586569465,7,0.476038071813886
336478,-0.4875307415178429,7,-0.3192177474598974
284372,-1.27217084178797,7,0.4905000658188645
187718,0.40480505878936296,7,0.21526062672410778
187985,0.543270958837032,7,0.018792899656469717
190195,-0.41060524149136,7,-0.16167432340566024
375409,1.42022165913894,7,0.0004846306501668296
374678,0.0201775586569465,7,0.05894801067029394
188497,-0.149058541401317,7,-0.6112269455604278
189822,-1.3644814418197502,7,-0.40968213549104177
374807,0.650966658874109,7,0.34711093376950003
375965,1.55868755918661,7,0.7291229669010155
187741,-1.45679204185153,7,-0.14598152140025725
374362,0.17402855870991302,7,0.6666594608795111
374436,2.40486805947793,7,0.6720442458813649
187612,1.08174945902242,7,-0.5279935545317727
188094,-1.2414006417773795,7,-0.23736901543171945
284305,0.989438858990635,7,-0.24690777743500333
375455,-0.19521384141720705,7,0.11402666868925586
373758,1.78946405926606,7,0.3704962857775508
187858,-0.518300941528436,7,0.1803364497120844
189040,-1.56448774188861,7,-0.8800046426529602
187793,-1.87218974199454,7,-0.1827519104129163
188407,0.9278984589694492,7,0.20602956672092973
374413,1.08174945902242,7,0.32711030376261435
187930,0.25095405873639604,7,0.8086639339283994
188405,-1.25678574178268,7,-0.40414349948913497
187583,-0.502915841523139,7,-0.007207919352481833
375437,-0.6259966415655129,7,0.07110223967447855
283139,0.0817179586781331,7,-0.30952513445656077
188901,-0.5336860415337329,7,0.4524988688057824
375461,-1.21063044176679,7,0.24264610473353598
190035,-0.641381741570809,7,-0.06382508737197314
188145,0.974053758985338,7,1.0968268570276054
190134,0.17402855870991302,7,-0.41122064549157167
189723,0.666351758879406,7,-0.06413278937207906
187787,0.374034858778769,7,0.008638733652973773
2436902,0.00479245865164983,7,-0.14890469040126394
190148,-0.7798476416184791,7,-0.9507761026773249
375994,1.2202153590700802,7,0.4945001918202413
374202,-1.62602814190979,7,-0.46106836950873253
284281,0.18941365871521,7,-0.23675361143150753
284277,0.666351758879406,7,0.7106608468946594
188306,0.204798758720506,7,0.0083310316528679
283735,0.17402855870991302,7,0.21279901072326038
375582,1.88177465929784,7,0.7732782039162168
375368,1.85100445928725,7,-0.015208171355235667
188981,-0.27213934144369,7,-0.359834411473881
373509,0.466345458810549,7,0.12510394069306932
375608,0.6971219588899991,7,0.6029651468575832
188146,0.0971030586834297,7,0.19818316571822833
190062,0.497115658821142,7,0.03356259566155431
375693,0.3278795587628789,7,0.5857338348516511
187591,0.14325835869932002,7,0.3448031687687055
374534,0.281724258746989,7,-0.372296342478171
373835,0.2663391587416929,7,0.11894990069095066
375169,0.158643458704616,7,0.11818064569068568
190045,0.0971030586834297,7,-0.073671551375363
190733,-1.2260155417720802,7,0.2955708487517562
188015,-1.3644814418197502,7,-0.3855275284827265
187772,0.8355878589376691,8,0.08525653167935125
374744,-0.872158241650259,8,-0.5439940585372816
374067,1.28175575909127,8,-0.3195254494600035
189274,0.958668658980042,8,0.4180362447939175
374712,-1.39525164183034,8,0.2134144147234724
190807,-0.5490711415390289,8,-0.588149295552483
375957,0.804817658927075,8,0.43234438779884327
190129,-0.902928441660852,8,-0.31567917445867966
187904,-0.595226441554919,8,0.5840414738510684
336484,-1.30294104179856,8,-0.41999015249459065
187628,-0.28752444144898603,8,0.18510583071372624
189928,0.40480505878936296,8,-0.08644118437975916
375678,1.31252595910186,8,0.4118822047917986
374003,-0.0413628413642401,8,0.014023518654827608
188536,0.450960358805253,8,0.16772066770774127
374158,-0.149058541401317,8,-0.3176792374593681
374178,-1.3798665418250502,8,-0.313525260457938
187588,0.343264658768176,8,0.7012759358914288
190203,0.897128258958855,8,0.5471172338383563
375941,1.05097925901182,8,0.7214304168983672
190774,-0.0413628413642401,8,-0.5133777095267412
188467,-0.9644688416820392,8,-0.16013581340513053
188329,-0.21059894142250304,8,-0.5772258745487224
188031,0.374034858778769,8,-0.1107496423881283
188051,1.05097925901182,8,0.8386648789387278
284373,0.558656058842329,8,0.6803521998842251
187866,-0.6259966415655129,8,0.17541321771038937
190403,-0.0105926413536468,8,-0.10013392338447319
375518,1.78946405926606,8,0.9669766129829018
188246,-0.6259966415655129,8,-0.5019927355228216
189862,1.08174945902242,8,0.05294782166822836
374545,0.989438858990635,8,0.59034936485324
190274,-0.641381741570809,8,0.36541920277580303
375871,1.2356004590753795,8,0.6295813698667465
374620,0.897128258958855,8,0.016331283655622288
375743,0.435575258799956,8,0.5169624378279749
188546,-0.718307241597292,8,-0.9687766696835217
188373,-0.9644688416820392,8,0.07064068667431951
284279,1.00482395899593,8,0.6892755578872972
374513,0.0663328586728364,8,-0.09136441638145404
374612,1.1586749590488998,8,0.33941838376685174
283822,-0.7952327416237758,8,-0.33660291046588314
187996,-0.21059894142250304,8,-0.016131277355553635
188355,1.03559415900652,8,0.11771909269052692
284059,0.312494458757583,8,0.2761856227450825
283844,-0.8875433416555559,8,-0.08490267437922956
374741,-1.6414132419150902,8,-0.5636869865440611
189797,1.02020905900123,8,0.6885063028870327
375389,0.681736858884702,8,0.12510394069306938
373939,-1.3798665418250502,8,-0.03828582136318092
188636,-0.6259966415655129,8,0.37388100777871613
376001,0.727892158900592,8,0.7109685488947654
187971,1.26637065908597,8,0.33234123776441515
189153,-1.10293474172971,8,-0.9666227556827803
375254,1.02020905900123,8,0.19756776171801665
190174,-0.672151941581403,8,-0.23213808142991893
374239,0.512500758826439,8,0.049716950667116094
188482,-1.71833874194157,8,-0.5012234805225565
308269,-1.33371124180916,8,0.36526535177575
374614,1.40483655913364,8,0.3603421197740551
189031,-0.872158241650259,8,-0.9646226926820917
375661,2.02024055934551,8,0.7677395679143098
190101,-0.8875433416555559,8,-0.5379938695352159
373655,-0.702922141591996,8,0.05956341467050581
189390,-0.518300941528436,8,-0.5855338285515824
283215,-0.21059894142250304,8,-0.6784598325835742
374533,-0.9336986416714448,8,-0.03136252636079737
283579,-0.0567479413695367,8,-0.08813354538034217
375975,-0.872158241650259,8,-0.5258396405310315
187780,0.820202758932372,8,0.032177936661077655
187840,0.112488158688726,8,0.019562154656734367
190819,-0.44137544150195296,8,-0.5590714565424723
375895,1.29714085909657,8,0.8491267469423298
188669,-0.395220141486063,8,0.06740981567320693
375740,1.97408525932962,8,0.7178918438971489
374718,0.650966658874109,8,0.6688133748802527
188340,-1.31832614180386,8,-0.9596994606803968
376015,0.17402855870991302,8,0.26249288374036817
187846,-0.31829464145958003,8,0.8417418989397872
374680,1.08174945902242,8,0.17941334371176665
188997,-0.595226441554919,8,-0.7867709366208626
283774,-0.36444994147547,8,-0.08444112137907074
189751,2.2202468594143703,8,-0.060440365370807665
189421,-1.19524534176149,8,-0.6279967045662013
375752,1.78946405926606,8,0.5629638868438115
187537,0.666351758879406,8,0.14710463370064358
190199,0.40480505878936296,8,0.2644929467410571
375513,0.7432772589058891,8,0.8565115949448718
375576,-0.564456241544326,8,0.17972104571187245
188038,0.0663328586728364,8,-0.03413184436175087
374621,0.435575258799956,8,0.32587949576219055
187582,0.0509477586675398,8,-0.36137292147441064
189667,-0.902928441660852,8,-0.33721831446609507
374148,-0.36444994147547,8,-0.25229256243685705
373780,-1.45679204185153,8,-0.5726103445471333
189776,-1.1337049417403,8,-0.5193778985288069
189116,-0.44137544150195296,8,-0.29629394845200574
189869,0.343264658768176,8,0.040793592664043976
187958,0.297109358752286,8,-0.007669472352640689
188768,-0.841388041639666,8,-0.9618533746811384
188999,-1.3644814418197502,8,-0.45414507450634917
189628,-0.19521384141720705,8,-0.5366092105347391
375857,1.08174945902242,8,0.3591113117736313
283602,0.450960358805253,8,0.09202597568168171
283722,1.42022165913894,8,0.16648985970731736
190086,1.00482395899593,8,-0.009515684353276033
190160,0.312494458757583,8,0.02787010865959487
283838,1.68176835922898,8,0.4138822677924875
375933,-0.21059894142250304,8,0.5305013258326364
374814,-1.54910264188331,8,-0.5629177315437964
375596,0.7432772589058891,8,0.0072540746524971155
190472,-0.102903241385427,8,-0.10505715538616833
187874,-0.36444994147547,8,0.07602547167617317
187667,-0.841388041639666,8,-0.24844628743553326
375773,1.74330875925017,8,0.8692812279492682
374934,0.7586623589111852,8,-0.0422859473645577
188113,-1.97988544203162,8,-0.9170827336657251
190703,0.25095405873639604,8,-0.5526097145402477
187594,1.75869385925547,8,-0.001207730350415881
187714,0.0663328586728364,8,0.03263948966123663
284319,0.297109358752286,8,0.6872754948866087
190137,-0.656766841576106,8,-0.08705658837997104
188101,-0.08751814138012999,8,-0.3250640854619105
283444,0.527885858831736,8,0.1966446557176987
188517,-0.702922141591996,8,0.2220300707264382
189268,0.912513358964152,8,0.6325045388677529
374004,-0.379835041480766,8,-0.0015154323505220746
189002,-0.6106115415602161,8,-0.3016787334538596
374475,0.9278984589694492,8,-0.3155253234586264
188596,-0.13367344139602,8,0.6312737308673291
188341,-0.30290954145428306,8,-0.9060054616619115
188314,-0.764462541613182,8,-0.38768144248346764
375460,-0.3336797414648761,8,0.1191037516910038
187764,-1.07216454171912,8,-0.3235255754613809
283670,1.37406635912305,8,0.10618026768655453
283445,1.42022165913894,8,0.015869730655463255
375499,-0.44137544150195296,8,0.23895368073226475
190163,-0.2259840414278,8,-0.5483018865387645
187952,0.650966658874109,8,0.8494344489424354
189230,-1.10293474172971,8,-0.9476990826762655
283792,-0.7798476416184791,8,0.0006384816502198559
189032,-0.349064841470173,8,-0.2609082184398231
375340,1.69715345923428,8,0.15910501170477492
2437214,1.86638955929254,8,0.7405079409049351
375973,-0.0259777413589435,8,0.3894199587840654
319784,0.435575258799956,8,0.8417418989397872
189164,-1.53371754187801,8,-0.9430835526746766
188061,0.866358058948262,8,0.4101898437912162
283158,0.512500758826439,8,0.2528002707370316
187489,-1.77987914196276,8,-0.4989157155217623
283125,-1.9183450420104295,8,0.055717139669181605
375687,0.7125070588952959,8,0.49311553281976467
376034,0.40480505878936296,8,0.3061865677554106
190098,-1.25678574178268,8,-0.5407631875361693
283763,0.358649758773473,8,0.10571871468639575
283162,-0.4875307415178429,8,-0.20275254041980226
283132,0.2663391587416929,8,-0.294601587451423
188075,1.08174945902242,8,-0.398758714487281
374359,-0.395220141486063,8,-0.5446094625374935
375394,-0.41060524149136,8,0.035870360662349006
283615,0.8355878589376691,8,0.19956782471870507
374551,0.850972958942965,8,0.6697364808805708
189668,-1.1337049417403,8,-0.5710718345466037
336688,-1.96450034202632,8,0.22218392172649135
188268,-0.08751814138012999,8,0.5668101618451362
375788,0.0817179586781331,8,0.6520436158744797
189225,0.112488158688726,8,-0.49768490752133887
187548,1.78946405926606,8,1.075133866020137
373782,-1.31832614180386,8,-0.4386061235009995
284309,0.574041158847626,8,0.6471203838727847
375634,1.74330875925017,8,0.526347348831206
375037,-1.31832614180386,8,0.12833481169418173
187834,-0.395220141486063,8,-0.6433818045714981
188991,-0.564456241544326,8,-0.308909730456349
187609,-0.7952327416237758,8,-0.3718347894780124
189231,1.08174945902242,8,0.22033770972585573
188243,-0.518300941528436,8,-0.3495263944703319
284370,0.7740474589164821,8,0.5358861108344898
375591,-0.0413628413642401,8,-0.09136441638145407
187844,1.49714715916542,8,0.8311261799361325
188226,-1.53371754187801,8,-0.3424492484678958
283176,1.18944515905949,8,-0.5623023275435847
283978,0.204798758720506,8,-0.04213209636450522
283719,-1.53371754187801,8,-0.054594027368795324
187946,-0.349064841470173,8,0.05556328866912849
189804,-0.44137544150195296,8,0.06940987867389575
187832,0.220183858725803,8,-0.35321881847160347
189851,1.51253225917072,8,-0.01674668135576527
188346,-0.841388041639666,8,-0.560609966543002
375020,0.0663328586728364,8,0.15756650170424538
188269,-0.902928441660852,8,-0.555532883541254
318174,-1.39525164183034,8,-0.500608076522345
189974,-0.0105926413536468,8,-0.043978308365140634
283950,1.2509855590806798,8,0.14095059369852483
189079,-0.28752444144898603,8,0.05017850366727459
374063,1.1586749590488998,8,0.05925571267039993
187867,0.527885858831736,8,0.10679567168676646
187458,-0.0105926413536468,8,0.3377260227662691
375594,-0.0567479413695367,8,-0.09674920138330831
189085,-0.6259966415655129,8,-0.9283138566695918
283668,0.0201775586569465,9,0.05987111667061166
187990,-1.7952642419680602,9,0.04371676166505041
