id,tkw,kfold,linearSVR_pred
374062,-0.379835041480766,5,-0.040641089968492694
374635,0.897128258958855,6,0.40350686834932464
375539,-0.149058541401317,6,-0.4277639039943288
189784,-0.764462541613182,6,-1.556725276844285
187763,-0.672151941581403,6,0.2530103886133167
373485,0.958668658980042,6,0.8593074448815635
375230,0.220183858725803,6,0.18421490948165276
189289,-1.47217714185683,6,-1.4046882394220854
189790,0.0355626586622431,6,0.801846544256564
284110,1.05097925901182,6,0.8255663315933374
336685,-0.36444994147547,6,-0.6076404374658357
373760,0.204798758720506,6,-0.30940128503012654
374995,0.727892158900592,6,0.6366854504580393
376027,-0.764462541613182,6,0.03671825033758691
189240,0.7125070588952959,6,-0.45136390320068787
283120,0.25095405873639604,6,-0.1885909659961132
188055,-1.9029599420051295,6,-1.1360362648647462
187573,0.0355626586622431,6,-0.4461223885544734
376018,0.343264658768176,6,0.6591208595646643
283229,0.466345458810549,6,0.003613019705515124
375564,1.48176205916013,6,0.7884748574177718
284369,0.0355626586622431,6,0.16891438028774125
187528,1.28175575909127,6,0.030665932760494504
188040,-0.656766841576106,6,0.26493264585193327
188554,-0.17982874141191002,6,0.4025254883882138
187536,0.574041158847626,6,-0.48978241275802586
374703,-2.14912154208988,6,-0.4695449680332763
188357,1.09713455902771,6,0.24265275333004976
190157,-0.702922141591996,6,-0.5960810132602494
187868,1.68176835922898,6,0.6755495669431217
188311,-2.2414321421216603,6,-1.0533585414195001
188287,-0.687537041586699,6,0.005000022050676414
284067,1.6048428592025,6,0.9585752563459458
283801,0.158643458704616,6,0.5218163678859303
187462,0.3894199587840661,6,-0.07442432815604061
375572,2.43563825948852,6,-0.015914396671878498
375799,1.91254485930843,6,0.39719663981789083
375706,0.7894325589217791,6,-0.2122260439332298
318552,-0.379835041480766,6,-1.0526142580769267
374398,-0.08751814138012999,6,-0.8013229363202516
374367,0.497115658821142,6,-0.1874027757269578
283224,0.358649758773473,6,-0.3257748416115039
283179,0.435575258799956,6,-0.06378326155289114
283753,1.35868125911775,6,-0.4186372649767627
283808,-0.08751814138012999,6,0.6964426815983067
187562,-0.672151941581403,6,-0.034783135240394066
284192,1.98947035933492,6,0.6524953042783697
188475,-0.0413628413642401,6,-0.24928344540692934
188359,0.958668658980042,6,0.36903031203119924
187765,1.74330875925017,6,1.03684402494957
188379,1.00482395899593,6,0.32264741065807784
375727,0.681736858884702,6,0.8367880685670314
189972,-1.10293474172971,6,-0.7404112313450277
374429,1.2356004590753795,6,0.4005594316743102
375940,0.558656058842329,6,0.24560477057360164
189834,-0.118288341390723,6,-0.053314687834024585
188529,2.5433339595256,6,0.7576379995396653
187725,-0.28752444144898603,6,-0.49462365245230644
188733,-1.9183450420104295,6,0.47552037025450206
190167,1.43560675914424,6,-0.7893111124406363
375846,1.6048428592025,6,0.9250155922013882
188992,-0.27213934144369,6,-0.5130648610563852
188099,-0.7490774416078859,6,0.13735147700833772
308006,0.297109358752286,6,-0.9695683288058071
189201,-1.54910264188331,6,-1.0867515953695543
375573,-0.4875307415178429,6,-0.1844764346401819
187729,-0.595226441554919,6,-0.2184619772124003
190238,1.1279047590383,6,-0.0493950660715332
283118,0.974053758985338,6,-0.13230351750342115
284354,0.527885858831736,6,-0.1772633410553335
190795,0.297109358752286,6,0.44949459153986354
374483,-0.5336860415337329,6,-0.2296336196275305
283707,0.18941365871521,6,0.12645481306241016
189236,0.25095405873639604,6,-0.18413458306087122
283757,1.43560675914424,6,0.5540300076134591
188980,-0.149058541401317,6,-0.6732795629553779
375790,1.28175575909127,6,0.4920688451128062
336476,-0.41060524149136,6,-0.8741268261125908
187656,0.681736858884702,6,-0.13158664151246088
308007,-0.9644688416820392,6,-0.44886692045652016
189028,-0.6106115415602161,6,-0.1099563428758196
188492,-1.1644751417508998,6,-0.7863793557283363
374706,0.281724258746989,6,1.0896617970978824
188943,-0.702922141591996,6,-0.9382455489643394
374395,-0.0567479413695367,6,-0.25740503932600073
187901,-0.979853941687335,6,-0.06084901529213596
190142,-0.395220141486063,6,-0.5922766971384906
375355,-0.17982874141191002,6,0.03523195032467506
375800,2.38948295947263,6,1.4150833602095858
187522,-0.44137544150195296,6,-0.1910588807225182
374382,1.08174945902242,6,0.5238727837866601
375747,-0.45676054150725,6,-0.716303453875264
187691,-0.502915841523139,6,-0.8673458300663196
374630,0.220183858725803,6,0.4085123250546235
190794,0.574041158847626,6,-0.0007620027185425496
284182,2.0510107593561,6,0.34300186574603914
375943,0.0663328586728364,6,0.6595926986594247
374617,0.0663328586728364,6,-0.1269129673935636
375640,2.60487435954678,6,1.6953092337113198
188122,-0.518300941528436,6,-0.8303377687888317
188541,-0.27213934144369,6,-0.23477231659142667
189384,-1.54910264188331,6,-0.709279964331658
187664,-1.28755594179327,6,-0.7283025136553565
374740,1.42022165913894,6,1.3625947877280067
188982,-0.979853941687335,6,-0.6358240255271272
283220,1.03559415900652,6,-0.13535752232544848
190190,0.297109358752286,6,0.44702417518345106
190022,0.281724258746989,6,1.2075511357589308
189018,-0.9336986416714448,6,-0.5132083623762353
283106,-0.0105926413536468,6,-0.35482552263491807
374913,0.7740474589164821,6,0.7893036893348901
375527,0.8355878589376691,6,0.39066966770769956
189024,0.589426258852922,6,0.04400047431942662
374646,1.17406005905419,6,1.0273986652740028
188326,-0.702922141591996,6,0.33720168372991427
189864,-0.0413628413642401,6,-0.4657531507969166
187804,-0.733692341602589,6,0.11610146064134938
374894,-1.70295364193628,6,0.7013261977775239
187717,1.1586749590488998,6,0.3934323522205566
190708,0.6971219588899991,6,-0.6900213304346782
374641,0.297109358752286,6,0.38443511628467647
283252,-0.27213934144369,6,0.3347446406030032
189022,-0.718307241597292,6,-0.6634425356518228
283828,-0.902928441660852,6,-0.7461997499319672
376047,-0.28752444144898603,6,0.10330707353511231
187973,-1.47217714185683,6,-0.7309833107102953
373764,0.481730558815846,6,1.0747985155995705
374112,1.38945145912835,6,0.18853729350683618
375934,0.9278984589694492,6,0.46816054590749534
375976,1.05097925901182,6,0.22977904377021063
187794,-0.44137544150195296,6,-0.44273928809116986
375859,1.26637065908597,6,0.7692378616894724
374213,-0.149058541401317,6,0.6771728391531147
284165,1.05097925901182,6,-0.33018200429389205
188947,-0.872158241650259,6,-0.6254263941841578
187819,-1.71833874194157,6,-0.09933704169681448
189957,0.543270958837032,6,0.23507080102878108
375916,0.2355689587311,6,1.3284213416055208
187502,-0.17982874141191002,6,-0.10897493543432887
374473,-0.44137544150195296,6,-0.3547691971689008
188317,0.681736858884702,6,-0.7176493986447564
189753,0.3894199587840661,6,-0.2647542865805326
283777,-0.0105926413536468,6,0.5915138364285246
284335,2.62025945955208,6,1.1208469572709021
284371,1.00482395899593,6,-0.08427036211749413
190818,1.02020905900123,6,0.4854135346594361
284222,1.37406635912305,6,0.5156764995356876
374768,-1.3644814418197502,6,-0.6551289649808064
187795,-0.718307241597292,6,0.07771389432163996
374145,0.297109358752286,6,-0.650799452388693
374479,1.6048428592025,6,0.7763855475432893
188157,0.974053758985338,6,1.1729321880764918
374918,-1.1644751417508998,6,-0.426122279714799
283054,0.7125070588952959,6,-0.16260047369690245
374548,-0.241369141433096,6,0.5249834972361279
283431,-0.2259840414278,6,0.034772564592092436
190278,0.127873258694023,6,-0.03941600990030568
190732,0.281724258746989,6,0.006128387970841018
375521,0.2663391587416929,6,-0.25870098331652386
283767,1.63561305921309,6,0.07171470684566751
374589,-0.8875433416555559,6,0.22238875237510172
189229,0.650966658874109,6,-0.3161076450979627
283671,-1.74910894195217,6,-1.0864135573975178
187636,-0.0105926413536468,6,0.7331231971323766
189224,0.0201775586569465,6,-0.2092900653009601
375578,0.112488158688726,6,0.9160547884892151
189047,0.8355878589376691,6,-0.32660025708053264
283325,1.49714715916542,6,-1.3505584063483391
187857,-1.56448774188861,6,-0.8862843834555306
189858,-0.472145641512546,6,-0.22709007363511824
190198,0.0817179586781331,6,-0.1109158707976678
189626,-0.9336986416714448,6,-0.7102760272846425
187863,-0.118288341390723,6,-0.02773882509045804
188996,-0.8875433416555559,6,-0.21423801001022574
190790,1.2356004590753795,6,0.2725721472247279
375623,1.40483655913364,6,0.9430236206189893
189759,0.666351758879406,6,-0.45708603807579934
188222,1.28175575909127,6,1.3339144181060218
189234,-0.118288341390723,6,-0.8794451341886018
188006,-0.641381741570809,6,-0.37308561441359406
375642,0.0509477586675398,6,-0.10571295752477845
374629,-0.241369141433096,6,-0.026542931797275064
188436,0.7586623589111852,6,-0.01961205238215478
375376,-0.241369141433096,6,-0.4345551509405611
189250,-0.5336860415337329,6,-0.108836635509024
187886,2.03562565935081,6,1.4890236614315386
373952,-0.27213934144369,6,0.08176989878613627
190059,1.11251965903301,6,0.4932604947135602
375949,0.220183858725803,6,0.2501824608757732
375807,2.03562565935081,6,1.63014972577222
189801,0.604811358858219,6,1.163608923224803
374608,-0.595226441554919,6,-0.5428013194399941
188237,1.37406635912305,6,0.2852840916295226
375690,1.75869385925547,6,1.5244714904912156
187464,-2.22604704211636,6,-1.0542261250325067
189043,-1.3798665418250502,6,-1.0275562968679552
336483,-0.902928441660852,6,-0.48758259261650916
190097,-0.6259966415655129,6,-0.2846882923621114
284024,-0.872158241650259,6,-0.7286594969750988
188932,0.00479245865164983,6,-0.36559601221195626
373730,0.0663328586728364,6,0.24966215786138907
188019,-0.826002941634369,7,-0.4422503646720162
187472,-0.13367344139602,7,0.08074296835124578
188896,0.543270958837032,7,-0.33891841153420904
375802,0.7586623589111852,7,0.6367846104213685
283623,1.32791105910716,7,0.5255321310603033
187566,1.82023425927665,7,0.8093945349810188
283144,-2.17989174210047,7,-1.0298777085619542
190055,-0.8875433416555559,7,-1.091913833275315
187716,-1.6106430419045,7,0.20043670009303044
189766,-1.47217714185683,7,-0.8105926017224278
190782,-0.7490774416078859,7,0.21828901873136886
375795,-1.5952579418992,7,-1.5768888194344812
374669,0.650966658874109,7,0.6659158541518988
374638,0.220183858725803,7,0.5314316526805993
187704,-1.3644814418197502,7,-0.2589073512657628
375922,-2.10296624207399,7,-0.18882892592660538
376021,-1.04139434170852,7,-0.5054093654441041
375997,0.7125070588952959,7,0.7633586592827648
375939,-0.13367344139602,7,0.7190272774376912
188930,0.00479245865164983,7,-0.05324162234636435
375540,0.2663391587416929,7,0.17587069673520933
188429,2.5894892595414905,7,0.9684468717872953
283416,0.112488158688726,7,0.4598617417413137
2437263,-1.45679204185153,7,-0.28015173817347416
375449,-0.241369141433096,7,-0.6857540336505763
283313,-0.36444994147547,7,0.3199994834037778
188248,1.92792995931373,7,1.2970335226197007
189865,-0.5336860415337329,7,-0.4734108159753375
373656,0.2663391587416929,7,0.7418985168829298
374749,-0.8875433416555559,7,-0.8347688593756766
188876,0.0663328586728364,7,0.14041474056831485
188603,-1.48756224186212,7,-0.4668473931652101
283964,-0.425990341496656,7,0.2923133640415074
283833,-0.395220141486063,7,-0.3474905292403937
188209,-0.7798476416184791,7,-0.34844979981997387
283165,0.804817658927075,7,-0.46462350533529345
189041,0.589426258852922,7,0.04591184507832275
2436999,1.05097925901182,7,0.8436932375388372
188466,-0.518300941528436,7,-0.015112579858390818
374974,-0.5336860415337329,7,0.3124812197350001
187801,1.11251965903301,7,0.45412152630744107
375845,0.297109358752286,7,0.6537133053484385
283600,-0.7798476416184791,7,-0.21613606726427406
188028,0.358649758773473,7,0.016345944453814168
283160,0.7432772589058891,7,-0.09432646240695577
188211,0.620196458863516,7,1.2166492326583433
190138,-2.01065564204221,7,-1.4631194894689368
190008,1.03559415900652,7,0.6129137256823629
189094,0.0663328586728364,7,-0.14217819255181127
188259,-1.2414006417773795,7,-0.8170928619092813
284090,1.1586749590488998,7,0.650423426280659
188510,-0.395220141486063,7,-0.2119103978918643
189021,-0.9336986416714448,7,0.7805547390746902
375471,-1.10293474172971,7,0.3699759312463454
188987,-0.149058541401317,7,-0.38320129237403044
189887,0.17402855870991302,7,-0.3987791167997072
375767,0.312494458757583,7,0.5124595195054307
187979,0.18941365871521,7,0.13101076684460894
373832,0.589426258852922,7,0.5302665732224057
190769,-0.5490711415390289,7,-0.3313867650159953
317891,0.40480505878936296,7,0.5735491132842748
187587,0.0201775586569465,7,0.06373565810227136
188895,-0.518300941528436,7,-0.06809396013576088
187469,-0.518300941528436,7,-0.8680480465106107
188025,1.1586749590488998,7,0.08538490870519634
283130,0.40480505878936296,7,-0.5431448201846855
188893,-1.07216454171912,7,-0.539495539230862
190069,-1.04139434170852,7,-0.886343995234722
188377,0.0201775586569465,7,0.298784557930718
374377,-0.0105926413536468,7,-0.41909666908261906
374017,2.281787259435549,7,1.464767591761051
308008,-1.01062414169793,7,-0.9741294983122695
283802,-1.04139434170852,7,-0.5792447867309795
375796,-2.13373644208458,7,-0.17538581033008185
375500,1.86638955929254,7,1.0547534531205314
190816,0.7125070588952959,7,0.10971371541028886
373675,-0.16444364140661302,7,0.1668391471787659
188111,-2.16450664209518,7,-1.207575567754941
188009,-1.3798665418250502,7,-0.8859742980682498
187705,2.26640215943026,7,1.038522979599052
283726,0.512500758826439,7,0.08277159200693575
187770,-0.472145641512546,7,0.0772639021669266
319284,-0.7798476416184791,7,0.4591275450137199
284338,0.40480505878936296,7,0.687708176712318
283109,0.420190158794659,7,-0.5548588289076035
187728,-0.44137544150195296,7,-0.8081611495384625
375991,-0.2259840414278,7,1.0448863638502959
283110,0.7586623589111852,7,0.8093550279318098
283126,-0.7490774416078859,7,-1.0392083467118922
190561,0.2663391587416929,7,0.8175651559670378
374743,0.204798758720506,7,-0.09594667785573975
375830,2.25101705942496,7,1.1533458115303827
188521,-0.7952327416237758,7,-0.31244249517652073
374183,-1.3798665418250502,7,0.02292662261756854
188224,1.68176835922898,7,1.342334543576645
190141,-1.6106430419045,7,-1.2216260614205117
188029,0.0971030586834297,7,0.969728089504173
374339,0.650966658874109,7,0.17671097681410253
189293,-0.841388041639666,7,-0.7447023229113712
189194,-1.68756854193098,7,-1.45094088508824
187604,0.420190158794659,7,0.2141775905516924
188777,-0.826002941634369,7,0.2379902046444121
189039,0.466345458810549,7,-0.009684499420879105
375433,-1.4260218418409398,7,-0.4622356731418572
375746,-0.9183135416661492,7,-1.002470815210916
283177,-1.73372384194687,7,-1.0035838999863744
187590,-0.395220141486063,7,0.6629664060094231
283089,-0.995239041692632,7,-0.4471372653565928
375370,0.497115658821142,7,-0.6962136202004503
284336,0.989438858990635,7,1.1608064318401043
375421,0.00479245865164983,7,-0.37809564571886956
190037,-0.641381741570809,7,0.160485729348094
375850,0.989438858990635,7,1.2028073265795192
374643,0.650966658874109,7,0.7771345312388301
187878,0.8355878589376691,7,0.8383334969545447
283638,0.312494458757583,7,-0.0925161668494311
187677,0.989438858990635,7,0.5051029080768036
187918,-0.7798476416184791,7,-0.31814844345503274
189712,1.98947035933492,7,1.0234030210467342
188382,0.727892158900592,7,0.7738440832121511
319280,0.989438858990635,7,0.11035420657895216
188558,-0.7490774416078859,7,-1.091147320150659
189003,-0.149058541401317,7,-0.49764480350089507
188445,-1.2414006417773795,7,-0.7621308000487709
375972,1.43560675914424,7,1.883929863618216
189337,-0.17982874141191002,7,-1.272937771755713
187977,0.0663328586728364,7,0.8996941880019338
374609,-1.1337049417403,7,-0.3138131987253146
187957,1.42022165913894,7,-0.3564567645992575
188034,0.0355626586622431,7,0.2961859634225039
2436958,0.497115658821142,7,0.17026738114297965
188201,-0.979853941687335,7,-0.9130646984374403
187839,-1.04139434170852,7,-0.6172542017896191
188979,-0.841388041639666,7,-0.2362428535397625
189684,1.05097925901182,7,-0.35871431570351264
336781,-1.33371124180916,7,-0.6220263046551864
283790,-0.7798476416184791,7,-0.41887543822511164
187980,0.727892158900592,7,0.3543167567494154
374363,-0.31829464145958003,7,-0.4213072360825637
187951,-1.1337049417403,7,-0.905040092677653
375441,0.0201775586569465,7,-0.2588743134706498
336478,-0.4875307415178429,7,-0.3026275012168558
284372,-1.27217084178797,7,-0.21305619677542162
187718,0.40480505878936296,7,0.3213638034893047
187985,0.543270958837032,7,-0.47835421157400926
190195,-0.41060524149136,7,-0.43449816395015883
375409,1.42022165913894,7,-0.034202522807347376
374678,0.0201775586569465,7,-0.26004595085736654
188497,-0.149058541401317,7,-0.4108807489422469
189822,-1.3644814418197502,7,-1.2886161055201526
374807,0.650966658874109,7,0.6767322113975903
375965,1.55868755918661,7,1.7298932024442149
187741,-1.45679204185153,7,-0.3387822467420054
374362,0.17402855870991302,7,0.1091725355174039
374436,2.40486805947793,7,0.795055460329392
187612,1.08174945902242,7,-0.5013534955680874
188094,-1.2414006417773795,7,0.6536116210660984
284305,0.989438858990635,7,-0.5802628234839674
375455,-0.19521384141720705,7,0.12878318746902814
373758,1.78946405926606,7,0.9512845288448063
187858,-0.518300941528436,7,0.16017525069603192
189040,-1.56448774188861,7,-0.9916397645630111
187793,-1.87218974199454,7,-0.11548454468821488
188407,0.9278984589694492,7,0.258423957945441
374413,1.08174945902242,7,0.865852839272758
187930,0.25095405873639604,7,0.8458933179110492
188405,-1.25678574178268,7,-0.7197003785870929
187583,-0.502915841523139,7,0.35677768686140826
375437,-0.6259966415655129,7,-0.5173679293501658
283139,0.0817179586781331,7,0.08810687905437063
188901,-0.5336860415337329,7,-0.11731259471995534
375461,-1.21063044176679,7,0.046292349661112536
190035,-0.641381741570809,7,-0.25964854268047116
188145,0.974053758985338,7,1.4002923823138533
190134,0.17402855870991302,7,-0.41643260330618825
189723,0.666351758879406,7,-0.5629657041197083
187787,0.374034858778769,7,-0.1745101784402154
2436902,0.00479245865164983,7,-0.2922014464187025
190148,-0.7798476416184791,7,-0.8020448537038755
375994,1.2202153590700802,7,-0.2340125367388195
374202,-1.62602814190979,7,-1.1495299401030201
284281,0.18941365871521,7,0.12973854414559
284277,0.666351758879406,7,0.3317143246306728
188306,0.204798758720506,7,-0.006806366955078036
283735,0.17402855870991302,7,-0.3896168062326391
375582,1.88177465929784,7,0.864915321125859
375368,1.85100445928725,7,0.5705809181986994
188981,-0.27213934144369,7,-0.2767257739910271
373509,0.466345458810549,7,0.07562352137446272
375608,0.6971219588899991,7,1.0987642670373314
188146,0.0971030586834297,7,0.09009712600835743
190062,0.497115658821142,7,0.10061292755803856
375693,0.3278795587628789,7,1.2406494959388994
187591,0.14325835869932002,7,-0.66754939173228
374534,0.281724258746989,7,-0.061246349697251255
373835,0.2663391587416929,7,-0.07664548511652389
375169,0.158643458704616,7,-0.17079660548457484
190045,0.0971030586834297,7,-0.10904583848164688
190733,-1.2260155417720802,7,-0.2139565798596668
188015,-1.3644814418197502,7,-0.4744975304559475
187772,0.8355878589376691,8,-0.153766367340298
374744,-0.872158241650259,8,-0.9142530291016955
374067,1.28175575909127,8,-0.08231482715557069
189274,0.958668658980042,8,0.34062573173121036
374712,-1.39525164183034,8,-0.11554356409616832
190807,-0.5490711415390289,8,-0.9488105631610908
375957,0.804817658927075,8,0.07674918329380864
190129,-0.902928441660852,8,-0.555321938799972
187904,-0.595226441554919,8,0.4768824683281483
336484,-1.30294104179856,8,-0.4766822706421802
187628,-0.28752444144898603,8,0.5017628653810761
189928,0.40480505878936296,8,-0.5636446130216477
375678,1.31252595910186,8,1.0401700923768735
374003,-0.0413628413642401,8,0.16643671199271948
188536,0.450960358805253,8,0.5613887610457865
374158,-0.149058541401317,8,-0.2793088399986994
374178,-1.3798665418250502,8,-0.6032512400872335
187588,0.343264658768176,8,-0.2427026483513526
190203,0.897128258958855,8,0.3241140996491429
375941,1.05097925901182,8,1.5292698920593342
190774,-0.0413628413642401,8,0.1307303139043795
188467,-0.9644688416820392,8,-0.1862484375180339
188329,-0.21059894142250304,8,-0.6490408211862095
188031,0.374034858778769,8,-0.2711063469494295
188051,1.05097925901182,8,1.7105381864266072
284373,0.558656058842329,8,0.7224812377570006
187866,-0.6259966415655129,8,0.31197339222265125
190403,-0.0105926413536468,8,-0.2951629030207237
375518,1.78946405926606,8,1.2282397944341683
188246,-0.6259966415655129,8,-0.7887538412139867
189862,1.08174945902242,8,0.373564883758149
374545,0.989438858990635,8,-0.010273683547748014
190274,-0.641381741570809,8,-0.05164521277685346
375871,1.2356004590753795,8,1.0794719115632165
374620,0.897128258958855,8,-0.1700530735164016
375743,0.435575258799956,8,-0.17306241511981732
188546,-0.718307241597292,8,-1.5290680139903159
188373,-0.9644688416820392,8,-0.19974413973933147
284279,1.00482395899593,8,0.5238151224889122
374513,0.0663328586728364,8,-0.3300216105275699
374612,1.1586749590488998,8,0.6380644051567229
283822,-0.7952327416237758,8,-0.6863777483391046
187996,-0.21059894142250304,8,-0.32374854286169824
188355,1.03559415900652,8,0.3994557134549495
284059,0.312494458757583,8,-0.3801028712584763
283844,-0.8875433416555559,8,-1.2319631535493933
374741,-1.6414132419150902,8,-0.2008966028941843
189797,1.02020905900123,8,0.664736025841603
375389,0.681736858884702,8,-0.5439270578292015
373939,-1.3798665418250502,8,0.19049131060322363
188636,-0.6259966415655129,8,-0.5959524423833875
376001,0.727892158900592,8,0.4684887097533252
187971,1.26637065908597,8,0.8890759863630074
189153,-1.10293474172971,8,-1.4399199415884043
375254,1.02020905900123,8,0.2619898626965357
190174,-0.672151941581403,8,-0.37004401572498685
374239,0.512500758826439,8,0.06183783362001052
188482,-1.71833874194157,8,-0.6177342559776768
308269,-1.33371124180916,8,-0.2148312591439048
374614,1.40483655913364,8,0.6986767397843979
189031,-0.872158241650259,8,-1.6026637655302325
375661,2.02024055934551,8,0.4675038123691658
190101,-0.8875433416555559,8,-1.021646700411002
373655,-0.702922141591996,8,0.07038029177346744
189390,-0.518300941528436,8,-0.32819146642839675
283215,-0.21059894142250304,8,-0.25364255167925726
374533,-0.9336986416714448,8,0.06636629202023861
283579,-0.0567479413695367,8,-0.04842813915789253
375975,-0.872158241650259,8,-0.40973720596546376
187780,0.820202758932372,8,0.2469543405718628
187840,0.112488158688726,8,-0.12962519456874838
190819,-0.44137544150195296,8,-0.8569868737661173
375895,1.29714085909657,8,0.8638323324929658
188669,-0.395220141486063,8,0.1586631164213554
375740,1.97408525932962,8,0.7250210785160173
374718,0.650966658874109,8,0.5712776800992985
188340,-1.31832614180386,8,-1.5353650173413058
376015,0.17402855870991302,8,0.09681864800276595
187846,-0.31829464145958003,8,0.9126151016597184
374680,1.08174945902242,8,0.3162945928690831
188997,-0.595226441554919,8,-1.216675655293499
283774,-0.36444994147547,8,-1.12088150101882
189751,2.2202468594143703,8,1.494965851604365
189421,-1.19524534176149,8,-0.7271124892785849
375752,1.78946405926606,8,0.6983409680180289
187537,0.666351758879406,8,0.6837272007147789
190199,0.40480505878936296,8,0.8305722821267174
375513,0.7432772589058891,8,1.0650183171717538
375576,-0.564456241544326,8,0.1400130979593119
188038,0.0663328586728364,8,0.08519490265655047
374621,0.435575258799956,8,0.4421757868563041
187582,0.0509477586675398,8,-0.38937968250291616
189667,-0.902928441660852,8,-0.3403914967921122
374148,-0.36444994147547,8,0.012790221537132055
373780,-1.45679204185153,8,-0.5081645342240555
189776,-1.1337049417403,8,-1.376828890217363
189116,-0.44137544150195296,8,-0.21719686106070488
189869,0.343264658768176,8,0.2522115264536454
187958,0.297109358752286,8,-0.22528415803543114
188768,-0.841388041639666,8,-1.1604107478238836
188999,-1.3644814418197502,8,-1.0645771224664589
189628,-0.19521384141720705,8,-0.5554656007500347
375857,1.08174945902242,8,0.4560740669915127
283602,0.450960358805253,8,-0.4001530214364406
283722,1.42022165913894,8,0.3930298045918592
190086,1.00482395899593,8,-0.5606518286786698
190160,0.312494458757583,8,0.13266275020191617
283838,1.68176835922898,8,0.6328073037542971
375933,-0.21059894142250304,8,0.3474888159808697
374814,-1.54910264188331,8,-0.7027874942767331
375596,0.7432772589058891,8,-0.07458193336076073
190472,-0.102903241385427,8,0.05800559120323957
187874,-0.36444994147547,8,0.20152033592080884
187667,-0.841388041639666,8,-0.08580101915029698
375773,1.74330875925017,8,1.303453801970358
374934,0.7586623589111852,8,1.8203478194017593
188113,-1.97988544203162,8,-1.2248260314454638
190703,0.25095405873639604,8,-0.39537092227861537
187594,1.75869385925547,8,-0.24579163728102157
187714,0.0663328586728364,8,0.02360273488326446
284319,0.297109358752286,8,-0.025607292958150733
190137,-0.656766841576106,8,-0.30246485362156295
188101,-0.08751814138012999,8,-0.6231878792894661
283444,0.527885858831736,8,0.4481943881430519
188517,-0.702922141591996,8,-0.46519386427204124
189268,0.912513358964152,8,0.953509588005897
374004,-0.379835041480766,8,0.48134853854390863
189002,-0.6106115415602161,8,-0.6304904841995634
374475,0.9278984589694492,8,-0.5547029294570767
188596,-0.13367344139602,8,-0.14394631379541453
188341,-0.30290954145428306,8,-1.4320083174679368
188314,-0.764462541613182,8,-0.705124329597686
375460,-0.3336797414648761,8,-0.4876031674282201
187764,-1.07216454171912,8,-0.28552536600875944
283670,1.37406635912305,8,0.5520578774510473
283445,1.42022165913894,8,0.6078533086985537
375499,-0.44137544150195296,8,0.11934277531126447
190163,-0.2259840414278,8,-0.4332578149058329
187952,0.650966658874109,8,0.6409391366870734
189230,-1.10293474172971,8,-1.4915390687646681
283792,-0.7798476416184791,8,1.6504648424209123
189032,-0.349064841470173,8,-0.6904562882641452
375340,1.69715345923428,8,0.44517514771846806
2437214,1.86638955929254,8,0.18473498167185862
375973,-0.0259777413589435,8,-0.10916081037344788
319784,0.435575258799956,8,1.0259701720751544
189164,-1.53371754187801,8,-1.71731361705588
188061,0.866358058948262,8,0.7918796616485906
283158,0.512500758826439,8,0.9336618283681666
187489,-1.77987914196276,8,-0.7413189014211529
283125,-1.9183450420104295,8,-0.6678343694443526
375687,0.7125070588952959,8,0.9755991362547891
376034,0.40480505878936296,8,-0.18034046351486502
190098,-1.25678574178268,8,-0.3025822531223118
283763,0.358649758773473,8,-0.1668694211260267
283162,-0.4875307415178429,8,-0.11854320304739645
283132,0.2663391587416929,8,0.15871164040997607
188075,1.08174945902242,8,0.2671321396360816
374359,-0.395220141486063,8,-0.36725387842683155
375394,-0.41060524149136,8,-0.12759295523351108
283615,0.8355878589376691,8,0.4667384688609956
374551,0.850972958942965,8,1.1262475962299499
189668,-1.1337049417403,8,-0.6993727399506233
336688,-1.96450034202632,8,-0.1306284306155616
188268,-0.08751814138012999,8,-0.7746300095449313
375788,0.0817179586781331,8,0.12264273895178111
189225,0.112488158688726,8,-0.4464721977648391
187548,1.78946405926606,8,0.9154884896732814
373782,-1.31832614180386,8,-1.005063623748591
284309,0.574041158847626,8,0.35867539272566246
375634,1.74330875925017,8,0.8022892101405723
375037,-1.31832614180386,8,-0.30904707180183155
187834,-0.395220141486063,8,-0.5649023388906339
188991,-0.564456241544326,8,-0.38364470263728745
187609,-0.7952327416237758,8,-1.0082528212567936
189231,1.08174945902242,8,1.1070490835895053
188243,-0.518300941528436,8,-0.2871205937602684
284370,0.7740474589164821,8,0.199284304295867
375591,-0.0413628413642401,8,-0.2157785933134469
187844,1.49714715916542,8,1.0716644496096752
188226,-1.53371754187801,8,-0.7486636463919815
283176,1.18944515905949,8,-1.0671769753919815
283978,0.204798758720506,8,0.07278742275769959
283719,-1.53371754187801,8,-1.4395421942057665
187946,-0.349064841470173,8,-0.07382782226057001
189804,-0.44137544150195296,8,0.22610492890171202
187832,0.220183858725803,8,-0.48982757011111566
189851,1.51253225917072,8,1.5110355774652293
188346,-0.841388041639666,8,-0.9509589299492417
375020,0.0663328586728364,8,-0.217086093948536
188269,-0.902928441660852,8,-0.4355526975542152
318174,-1.39525164183034,8,-0.8429018147945964
189974,-0.0105926413536468,8,-0.0414710772090249
283950,1.2509855590806798,8,0.9315290096125821
189079,-0.28752444144898603,8,-0.34623222355760874
374063,1.1586749590488998,8,0.010303036877621276
187867,0.527885858831736,8,-0.5330818324674761
187458,-0.0105926413536468,8,0.3567665115371485
375594,-0.0567479413695367,8,-0.39377029290835186
