id,length,kfold,NuSVR_pred
283962,0.30882871654290805,6,0.5245437453495193
283604,-1.18558689829846,6,-0.26125064052934355
375417,-0.30955015856386603,6,0.14770073883918458
188630,-0.0261265074732607,6,-1.0578071880024822
283162,0.0769366383778683,6,0.4603280822689444
284265,-0.773334314893945,6,0.11440600237949153
283143,0.566486581170729,6,0.23347947987578857
189246,-0.103423866861608,6,-0.03306854799660622
188355,-0.335315945026648,6,-0.10899538341735249
190797,0.9787391645752448,6,0.30184505628941505
283825,0.0769366383778683,6,-0.42043374384216914
188463,-1.5978394817029802,6,-1.3939423099888966
374365,0.8756760187241159,6,0.08622128385414521
187667,-1.34018161707516,6,-0.8257507443528365
376049,-2.4481104349747898,6,-0.29179813221588935
189238,-0.4641448773405579,6,0.0005844015807414948
187462,1.4940548938308895,6,0.15073657634628887
375931,0.7468470864102059,6,0.6690476919621435
336686,-3.33703006794078,6,-0.5480346874436528
190213,0.901441805186898,6,0.7365777758129076
188546,-0.0261265074732607,6,-0.4110292348438582
188958,0.23153135715456105,6,-0.6582076277040187
190186,-0.7218027419683821,6,-0.7309005474319099
189229,-0.20648701271273695,6,0.03786392060463159
375765,-1.18558689829846,6,-2.0843898575159305
188978,1.2363970292030702,6,-0.1877859428903891
188423,-0.0261265074732607,6,-1.175458592218904
375691,0.824144445798553,6,0.832929391201042
373759,-0.7218027419683821,6,-0.15713030072524461
188992,-0.3868475179522129,6,-0.12652458775882228
283844,-0.12918965332439,6,-0.21019647115182563
374532,0.592252367633511,6,0.09877528063638127
373578,-0.902163247207856,6,0.15860852790529326
374204,-1.00522639305899,6,-0.22788946653686146
187888,0.205765570691779,6,-0.26263585701534475
283782,0.824144445798553,6,0.494877486791621
187880,1.13333388335194,6,0.4152243729273605
374686,1.36522596151698,6,0.44152742340129303
187818,-0.979460606596203,6,-0.49263839127777187
189277,1.4940548938308895,6,0.6766773646425475
187975,-1.95856049218193,6,-0.7868679302076926
187710,-0.154955439787171,6,-0.18625309141994448
375875,0.154233997766213,6,-0.29082380515651307
375830,1.31369438859141,6,0.4289814775957086
189079,0.205765570691779,6,0.18227549387151273
187946,0.2830629300801261,6,0.332695618934568
283600,-0.335315945026648,6,0.2861568418049652
375471,-0.7475685284311641,6,0.3996701818664111
190015,0.0769366383778683,6,0.2473332509855067
187979,1.2879286021286298,6,0.4203655650704029
187824,-0.0261265074732607,6,-0.1390065650858058
188160,0.6437839405590771,6,0.25879267764394664
373615,-2.2162183568097498,6,-1.9700416214462877
336782,-0.335315945026648,6,-0.08689872911800048
187998,-1.4174789764635,6,-0.6376923368807408
189991,-1.00522639305899,6,-0.5491224909833403
190137,0.566486581170729,6,-0.6686962157059663
284219,0.669549727021858,6,1.0697621298563345
374680,0.9787391645752448,6,0.5329851051243573
190731,-0.20648701271273695,6,-0.3340719707000058
283054,-0.799100101356727,6,-0.08254249653553528
188053,-0.00036072101047902595,6,-0.2183829584822002
374658,0.386126075931255,6,0.7222375199647924
187541,-0.799100101356727,6,-0.4086543166684513
189964,0.669549727021858,6,0.45160271141013
373628,0.927207591649682,6,-0.652347975533222
189972,0.128468211303432,6,0.025965843753583823
308008,-3.4529761070233,6,-1.0730982155678996
187945,0.23153135715456105,6,0.16553558203135058
376027,0.901441805186898,6,0.7556901262576663
187712,-0.335315945026648,6,-0.014393581989871451
189840,1.26216281566585,6,0.6112843642103714
187749,0.618018154096295,6,0.26557423562771865
374484,0.618018154096295,6,0.11748349000668692
189047,-0.0518922939360447,6,-0.011955353840795185
187983,0.7726128728729871,6,0.4366057055965539
375640,1.68729829230176,6,0.837063392023161
284371,1.10756809688916,6,0.23676893675696747
375410,0.154233997766213,6,0.3866819525310563
187893,0.0769366383778683,6,0.2138306821005786
375736,0.849910232261335,6,0.23370539107188237
187819,-0.92792903367064,6,-0.20928123176515215
188947,0.154233997766213,6,-0.2434610761204207
2436999,1.59711803968202,6,1.044697739000055
189001,1.41675753444254,6,-0.04823741035266274
188443,0.386126075931255,6,-0.9092716455911862
375432,0.7468470864102059,6,0.691193616551159
375591,-0.5929738096544711,6,-0.5540359903640303
374956,0.7726128728729871,6,1.2881359117602573
374436,1.85477590430984,6,0.6647946076881044
188103,-0.6187395961172529,6,-1.1159193386741972
187801,-0.8763974607450742,6,-0.5880792366214996
375062,0.618018154096295,6,0.33902983769203965
188172,0.23153135715456105,6,0.2723441979740417
189887,-0.541442236728906,6,-0.6435559711000481
375446,0.205765570691779,6,0.21241238093901643
374374,0.386126075931255,6,0.08326649737592881
188922,0.566486581170729,6,0.5854488999645104
190035,-0.902163247207856,6,-0.6112433359709459
189753,-0.5929738096544711,6,-0.6067724416969433
187473,1.03027073750081,6,0.1898319700619156
375455,0.154233997766213,6,0.09118283414145648
374621,0.411891862394037,6,0.3402016079483185
189024,0.17999978422899696,6,-0.021541163511157563
188362,-1.1082895389101102,6,-0.8056282892477414
375641,-1.08252375244733,6,-0.8693772881186265
187985,-0.43837909087777693,6,0.09609933381100827
283311,0.514955008245166,6,-0.1805583496206485
283448,-0.12918965332439,6,0.33337890887482313
189956,-0.4641448773405579,6,-0.07007680568798311
188291,0.128468211303432,6,0.2117759410803446
308011,-0.103423866861608,6,0.4829113933655256
188211,0.592252367633511,6,0.27708340709149193
188110,-0.6960369555056,6,-0.025027727399191818
373651,0.257297143617342,6,-0.16323620825786203
283770,0.0511708519150843,6,-0.30130966452518326
375540,-0.773334314893945,6,-0.16419345804631794
187589,1.80324433138428,6,0.5684298434503718
373481,-1.23711847122403,6,-0.8095954782105224
188895,0.7726128728729871,6,0.13647400843343374
187728,-0.0518922939360447,6,-0.08217286986373032
190708,0.540720794707948,6,-0.02987992108403617
375749,-0.4641448773405579,6,-0.7067265797501373
188765,-0.773334314893945,6,-0.31244117150911754
373863,-1.46901054938907,6,-0.7465929245250894
373509,0.30882871654290805,6,0.3139948298649228
374608,0.10270242484065,6,0.10818401904088507
187814,0.43765764885681896,6,-0.28667491557669245
187941,0.540720794707948,6,0.08506668644796306
188302,-0.644505382580035,6,0.16969557039277253
2437266,0.514955008245166,6,0.4220653707425519
190116,-0.2580185856383,6,-0.015890844166557977
374504,-2.91189459130487,6,-1.9572426767706805
189790,0.7726128728729871,6,0.7562083173275821
375458,-3.58180503933721,6,-1.328200771067259
189015,-0.6187395961172529,6,-0.08576688162926085
188475,0.17999978422899696,6,0.10803032006127958
375842,1.3394601750542,6,0.49889923931798297
283823,-1.1340553253729,6,-0.3139238313131121
190139,-0.18072122624995496,6,-0.2600176019438897
189013,-1.54630790877741,6,-0.9093907359756577
190162,0.30882871654290805,6,0.4186050132487247
188382,-0.30955015856386603,6,-0.009612841530556332
283715,-1.03099217952177,6,0.5224263409192462
187556,1.3394601750542,6,0.6349950175094472
188345,-2.1389209974214,6,-1.3285190722907927
374527,1.41675753444254,6,1.2267171381941857
375941,2.03513640954932,6,1.2010485311786334
189223,-1.5205421223146298,6,-0.15013269972252177
188898,0.17999978422899696,6,-0.011257982868753041
188742,-0.43837909087777693,6,-0.6695105306391186
374517,-0.6187395961172529,6,-0.4298932757164935
188061,1.82901011784706,6,1.1498677163616828
283427,1.21063124274028,6,0.36817313936318985
189244,0.4634234353196,6,0.2146807482376529
376022,-0.7475685284311641,6,0.1513804855027691
187795,-0.43837909087777693,6,0.18346096687243926
187514,0.566486581170729,6,-0.25931733203732354
375564,0.6953155134846399,6,0.2628452018946059
187883,0.8756760187241159,6,0.30438591878660637
283128,0.6953155134846399,6,0.9297791791319907
189230,-0.824865887819511,6,-0.9618904759758335
188094,-1.64937105462854,6,0.5016930158394339
283158,1.6744153990703703,6,0.618512892655465
189287,-0.6960369555056,6,-0.6311135673548554
284024,-2.11315521095862,6,-1.4489565702229252
189134,-0.541442236728906,6,-0.8992415047363245
188092,-0.7475685284311641,6,-0.20934088274562793
189811,-0.43837909087777693,6,-0.026296416965311625
283138,0.7468470864102059,6,0.6044721597500169
376000,-0.5929738096544711,6,0.25071889971678085
189883,-0.515676450266124,6,-0.20373884208528445
189384,-0.335315945026648,6,0.11886827111695783
188214,0.0511708519150843,6,0.4028933510895881
375579,0.4634234353196,6,0.3412564254498767
190732,-0.0261265074732607,6,-0.5898557923509666
188201,-0.4641448773405579,6,0.0045892408912950045
190036,-0.8763974607450742,6,0.03713374350474227
190191,-0.154955439787171,6,-0.00317367013644812
188825,-1.4174789764635,6,0.1024949935676294
374416,0.8756760187241159,6,0.5574176269253355
374377,-0.644505382580035,6,-0.6377756099831048
187576,0.566486581170729,6,0.4195131225032507
375642,0.669549727021858,6,-0.076508336017965
189250,0.4634234353196,6,0.1796330183572086
375549,-0.6187395961172529,6,0.10472613132875155
2437252,1.10756809688916,6,0.8448253769270274
187539,1.5455864667564498,6,0.6891353993869105
188317,0.36036028946847104,6,-0.2730109156198014
374545,1.64864961260758,6,0.5535306390323499
374213,-0.20648701271273695,6,0.4135498144745262
188056,0.514955008245166,6,0.2212426924135201
189977,0.540720794707948,6,0.6621905894245779
283776,0.618018154096295,6,0.6955536253479633
189871,-0.43837909087777693,6,0.19094172352148417
374599,1.15909966981472,6,1.2190445761543596
375825,0.7983786593357691,6,0.5751730599975999
284279,-0.515676450266124,6,0.8189737076123951
283359,2.0609021960121,6,1.1881334411054179
283447,-0.18072122624995496,6,-0.2828783928914318
283727,0.824144445798553,7,0.32910218335489416
283252,0.154233997766213,7,-0.3985303684554577
187856,0.592252367633511,7,0.2534898634380738
188930,-0.103423866861608,7,0.3178042792688377
187731,0.257297143617342,7,0.24386729138737787
190278,-0.20648701271273695,7,0.3105518275157749
374934,0.23153135715456105,7,0.7281029099429648
283989,0.849910232261335,7,0.30661564507713435
189869,-0.4641448773405579,7,0.2719354824522978
187794,0.592252367633511,7,0.0867609592870783
189043,-0.5672080231916871,7,-0.16749048865504607
189689,-0.515676450266124,7,-0.6159444986757401
189084,-0.953694820133422,7,-0.8927813602946093
188386,0.514955008245166,7,0.6673416045628313
374541,-0.20648701271273695,7,0.3565436925833416
374742,-0.18072122624995496,7,-0.0855158277819974
189107,-0.902163247207856,7,-0.9865026333573121
189433,-1.18558689829846,7,-0.39123374877198075
189280,-0.2580185856383,7,0.26405192185327564
375694,0.9787391645752448,7,0.3290748973194628
187766,-0.20648701271273695,7,0.10790295684589812
188429,2.7823442169700003,7,0.3434518796465511
188434,-1.93279470571915,7,-1.0632042637120642
283597,-0.850631674282293,7,-0.56395946386264
189109,-1.34018161707516,7,-0.9332616438527712
189723,-0.43837909087777693,7,-0.6007440174293452
189153,-0.8763974607450742,7,-0.8789672163129347
189872,-0.335315945026648,7,-0.3018492373340477
189631,-0.6187395961172529,7,0.08516845359204955
189623,0.0254050654523027,7,0.09588871716818226
188054,1.1204509901205502,7,0.598799315121642
190143,-0.18072122624995496,7,1.0822413432332663
188037,0.901441805186898,7,0.8134780344895398
187754,1.05603652396359,7,0.25583918219224855
189957,0.489189221782384,7,0.33246250925150883
187869,0.36036028946847104,7,0.5266932764601051
374961,1.98360483662375,7,0.2758339281812013
284354,-0.644505382580035,7,0.05802814936765466
187968,-0.30955015856386603,7,0.3850669475306314
375577,0.257297143617342,7,0.5400774380774869
188861,-0.7218027419683821,7,-0.8963025725859695
375355,-0.541442236728906,7,0.13273612290717632
188820,-0.670271169042816,7,-0.30062046594085806
283160,1.44252332090532,7,0.41598296349582414
283231,-0.644505382580035,7,-0.8409425342372114
336685,0.43765764885681896,7,0.2266238053949565
375553,-0.7218027419683821,7,0.1250189385788987
188336,-1.36594740353794,7,-0.5691271847482875
189289,-1.18558689829846,7,-0.42180841463396596
187647,-0.515676450266124,7,-0.3484439020965348
188222,0.257297143617342,7,0.4093149917062762
189030,-0.36108173148942896,7,-0.04898298349656913
375845,1.0045049510380302,7,0.9175607913305486
187901,-2.16468678388419,7,-0.27358879635436456
374160,1.05603652396359,7,0.14208430314967474
374665,1.41675753444254,7,1.283498994482171
374622,-2.0100920651074903,7,-0.757424892555778
283950,2.39585742002827,7,0.7233754383984397
308006,-0.979460606596203,7,-1.083121888183647
188146,-0.3868475179522129,7,-0.3874292357294988
374551,-0.00036072101047902595,7,0.6901856774084174
187718,1.31369438859141,7,0.6029091870743326
375393,0.514955008245166,7,0.7292266627710047
375498,0.386126075931255,7,0.42843178332833814
283767,0.824144445798553,7,-0.5163342969091003
375994,1.51982068029367,7,0.29423447024306326
189667,-0.799100101356727,7,-0.4093742005158751
188330,-0.0776580803988264,7,-0.17129179802987793
187562,-0.103423866861608,7,0.4652596890958132
187508,-1.77819998694245,7,-1.0972022270039952
319284,0.2830629300801261,7,0.6815856698848122
187924,1.08180231042637,7,0.03795190565080897
187479,-1.31441583061237,7,-0.9328852661551568
187725,0.2830629300801261,7,-0.08765584476333771
188816,-0.902163247207856,7,-0.9557061719101925
375569,0.257297143617342,7,0.08817182861126793
187930,0.618018154096295,7,0.18449734051858893
188980,0.4634234353196,7,-0.2925122077206849
319282,-0.6187395961172529,7,-0.23375093206881276
188027,0.205765570691779,7,-0.07028713788351817
187714,0.2830629300801261,7,0.30944615513271945
187805,1.5455864667564498,7,0.20688337079921834
190129,-0.979460606596203,7,-0.657771759794177
284312,0.566486581170729,7,0.8430234647940937
283119,0.411891862394037,7,0.29416836853223316
373743,1.05603652396359,7,0.5361476048191145
188840,0.618018154096295,7,0.21902533826472292
188492,-1.62360526816576,7,-0.6640048040875506
190434,-0.0518922939360447,7,-0.29257689048998786
375755,-0.23225279917551894,7,0.3089881404683439
376013,-0.7218027419683821,7,0.17107030821607344
187958,0.154233997766213,7,0.3931290970705147
187904,0.17999978422899696,7,0.4351405238931519
375454,-0.18072122624995496,7,0.22414870920810487
375626,-0.43837909087777693,7,-0.6650261952912271
187648,1.41675753444254,7,0.8998836877592742
283777,-0.773334314893945,7,0.03341138535533847
190403,-0.23225279917551894,7,-0.3016345795220369
374145,-1.28865004414959,7,-0.7834811806379427
375453,0.849910232261335,7,0.6203308266113483
283656,-0.399730411183604,7,-0.35964152056182414
187515,-0.541442236728906,7,-0.7769624521058265
374003,0.128468211303432,7,0.20182717577410209
373730,-0.515676450266124,7,0.31971124410810176
189221,-1.46901054938907,7,-0.8497532821682527
187523,0.30882871654290805,7,-0.4389018417530525
188944,-0.154955439787171,7,-0.10925889724380572
375274,0.669549727021858,7,0.31324936433878864
374109,-1.95856049218193,7,-1.8273939148525287
188601,-1.03099217952177,7,-0.8933357157316522
187606,1.5455864667564498,7,0.8515892777590552
189927,-0.5672080231916871,7,-0.6297534564153189
283127,1.08180231042637,7,0.32290656426789777
187511,0.8756760187241159,7,-0.6426178057663283
188792,0.618018154096295,7,-1.1618043836368588
375594,-0.953694820133422,7,-0.7285905933235421
188698,-0.0261265074732607,7,0.5415998085958749
188530,0.824144445798553,7,0.9716692499199528
190000,-0.103423866861608,7,-0.16694957535794708
374534,0.489189221782384,7,0.13710087444390467
374165,0.669549727021858,7,0.4539767023929782
283969,-0.7475685284311641,7,-0.4333270873941361
188187,-0.20648701271273695,7,0.31371782679941823
189157,0.618018154096295,7,-0.14786734251600098
187703,-0.18072122624995496,7,0.05571002150116247
189059,0.566486581170729,7,0.32201052058124513
284161,0.592252367633511,7,-0.08608857642353124
188156,-0.2580185856383,7,0.4401151574535215
187860,0.386126075931255,7,-0.06249814127383527
2437244,1.9578390501609704,7,1.1780204099783536
188033,0.386126075931255,7,0.2773976651129512
188911,2.67928107111887,7,0.9579727006883072
188236,1.13333388335194,7,0.39264313484724345
283553,-0.0518922939360447,7,0.3988857890798009
187716,0.33459450300569,7,-0.021394292228092637
373925,1.03027073750081,7,1.1815354719523903
188972,-0.5929738096544711,7,0.00055597819815556
188189,-0.824865887819511,7,-0.8215740348560605
284373,0.10270242484065,7,0.9504703261828911
188031,0.17999978422899696,7,-0.15169159346965133
189854,-0.5929738096544711,7,-0.6307670897589035
336781,-1.5720736952402,7,-0.380686662304821
188154,0.489189221782384,7,-0.32726748065188555
188894,1.03027073750081,7,-0.007531106494950535
190703,0.7983786593357691,7,-0.06655245904982743
376023,1.03027073750081,7,0.563077941390494
188235,0.7468470864102059,7,0.7067841243444468
190007,-0.4899106638033421,7,-0.4923634283027131
187895,0.0254050654523027,7,0.6096079411461577
373832,1.05603652396359,7,1.1840198642652402
187736,1.6228838261448002,7,1.2794008227460583
375726,-0.0905409736302172,7,0.29329863726736694
188458,1.46828910736811,7,0.20008615839966853
189858,-0.6960369555056,7,-0.6892541792558116
318174,-2.19045257034697,7,-1.2886927286961738
376010,0.0511708519150843,7,0.460513506480035
187482,-0.902163247207856,7,-2.028690669515404
374191,0.128468211303432,7,0.10626431938726039
187992,0.0511708519150843,7,-0.11502370118320765
190115,-0.335315945026648,7,0.07580350900295751
188454,-0.00036072101047902595,7,0.13367036089262213
2437251,-0.0390094007046515,7,0.3486570940685663
375335,-0.7218027419683821,7,0.24258307219709238
188640,-1.28865004414959,7,-0.8377767193740799
283166,-0.36108173148942896,7,0.0600696246923923
375015,0.17999978422899696,7,-0.11241883106952616
187692,-0.799100101356727,7,-0.7440993375807876
190198,-0.154955439787171,7,-0.35735786035974865
188319,-0.2580185856383,7,-0.275649107767402
284277,0.0769366383778683,7,0.767446684576977
189819,-1.39171319000072,7,-1.4764032292251936
375791,0.0769366383778683,7,0.1016553359053787
373682,-0.4899106638033421,7,0.08065148779544959
190059,0.824144445798553,7,0.5327503401452334
188267,-1.5205421223146298,7,-0.7231950576277313
375796,-0.0776580803988264,7,0.514900447963742
187868,1.82901011784706,7,0.44840188070330367
283194,-3.27261560178382,7,-0.7560745008089662
188029,1.26216281566585,7,1.2099611710378
187764,-0.541442236728906,7,-0.39404750197540545
188500,0.7468470864102059,7,1.0231155419980071
189637,0.7468470864102059,7,0.10820304152392185
187881,1.26216281566585,7,0.370164787826468
188174,0.7983786593357691,7,0.5520251009754009
375921,1.26216281566585,7,0.8122176320259993
189885,1.03027073750081,7,0.8013734927294807
189859,1.2879286021286298,7,0.8767446275139483
188009,-1.03099217952177,7,-0.2420980685866903
188256,0.514955008245166,7,0.23129632819732787
373769,1.21063124274028,7,0.4224996668160308
375509,0.7726128728729871,7,0.4115988965427092
375681,1.41675753444254,7,1.2622184552895743
187526,1.05603652396359,7,-0.28782573100759196
375521,-0.412613304414995,7,-0.0986827696668729
187550,-0.4641448773405579,7,-0.3919576184078016
284164,1.13333388335194,7,0.0916064897441119
189754,-0.5672080231916871,7,-0.06255406108386113
374641,-0.0776580803988264,7,0.5115041041833996
375538,-0.18072122624995496,7,0.27659345790707357
375230,0.17999978422899696,7,0.3376766321960265
189751,1.9063074772354096,8,0.8600415593927127
190190,0.9787391645752448,8,0.30791468125364146
318175,-1.8554973463308,8,-1.5877515339833184
283641,0.4634234353196,8,0.1506931679865616
188338,-0.5672080231916871,8,-0.7925299366446411
188987,-0.2580185856383,8,-0.25097536997185643
374531,-0.0518922939360447,8,0.1905890272056071
187977,-0.7475685284311641,8,-0.031497867099330695
376021,-0.3868475179522129,8,0.10121130923352722
188227,-0.799100101356727,8,0.5137117228787385
374604,-0.0776580803988264,8,0.028271173095421237
190130,-0.23225279917551894,8,-0.3776230053685189
187951,-0.36108173148942896,8,-0.2226026170861894
375499,-0.4899106638033421,8,-0.05866658488624135
373642,0.514955008245166,8,0.645861016976121
188496,0.0769366383778683,8,-0.01934315440309517
188552,0.0254050654523027,8,-0.5096290084826088
375447,0.43765764885681896,8,0.3758339365399741
187770,1.10756809688916,8,0.5898646725552037
283978,-0.2580185856383,8,0.2015673003211128
2437415,-0.4641448773405579,8,-0.3374445838972906
284189,1.41675753444254,8,0.9033952859040484
188563,-0.283784372101084,8,-0.03858028751431708
188907,-1.18558689829846,8,-0.6807649995387903
283817,0.901441805186898,8,0.1803405284892561
187832,-0.7218027419683821,8,-0.11739658793955043
3646845,0.514955008245166,8,0.2862845073268643
375905,1.15909966981472,8,1.299160357322183
187971,1.44252332090532,8,1.143868444746741
188554,0.489189221782384,8,0.45116643316588156
189137,0.411891862394037,8,0.16471688297764187
308004,-2.4223446485120097,8,-1.357129833468155
2437249,1.3909917479797598,8,0.7095056621425815
336478,-1.88126313279358,8,-1.5204620331516248
374693,1.03027073750081,8,0.7320865807844903
283171,1.0045049510380302,8,1.220091536863066
188378,-0.799100101356727,8,-0.9071879515782043
318178,-2.64135383344566,8,-1.3610320951865238
188331,-2.2162183568097498,8,-1.5523046951194095
187691,0.618018154096295,8,0.1153707808531435
189016,1.41675753444254,8,0.21801387467532438
375950,1.44252332090532,8,1.4044143159080833
187685,-2.2162183568097498,8,-1.1240563650698348
373900,-0.0261265074732607,8,0.2639623455903841
374471,0.411891862394037,8,0.07617838327237825
189868,0.618018154096295,8,0.0852702021830804
188258,-0.154955439787171,8,-0.11735104043762123
188975,-0.335315945026648,8,-0.10654360476593583
375371,-1.31441583061237,8,0.1706045085585987
375502,-0.103423866861608,8,0.18162804523402432
374669,1.1848654562774998,8,1.1495408168282122
189390,-0.36108173148942896,8,-0.19816930626809715
190787,-1.1598211118356798,8,-1.038191246757878
189669,-0.824865887819511,8,-0.8012920403971798
374361,0.30882871654290805,8,0.5101662606240162
187973,-2.19045257034697,8,-0.732301162711648
374588,0.43765764885681896,8,0.19600110876427837
374702,0.2830629300801261,8,0.15412234758273913
374066,-0.18072122624995496,8,0.7794228233768958
188708,0.514955008245166,8,0.1433627865463713
187564,0.4634234353196,8,-0.24408533461039428
187497,-2.4996420079003503,8,-1.9873691446466064
375995,0.205765570691779,8,0.3566227660841045
283967,0.0898195316092591,8,0.3285807313527158
188155,0.9787391645752448,8,0.7206634183202966
375094,0.7726128728729871,8,1.1828616601545718
375949,0.386126075931255,8,0.32075046495868376
189760,-2.83459723191652,8,-1.9109824511351259
373904,1.21063124274028,8,0.7199321029633147
189340,0.10270242484065,8,0.03736255228354038
189152,-1.08252375244733,8,-0.8284069309725548
187952,0.7983786593357691,8,0.2170268493705256
187555,1.46828910736811,8,0.5538071733021372
373621,-1.31441583061237,8,-0.2637444396591227
283625,0.30882871654290805,8,0.13644320309183297
375976,1.44252332090532,8,0.7844120341508577
187707,-0.154955439787171,8,0.3638863942693622
283201,0.7210812999474241,8,0.13447595005275406
189236,-0.515676450266124,8,0.13342813759534533
375922,-1.09540664567872,8,0.16909908748239882
187669,-2.03585785157027,8,-1.746057767695206
374992,-1.03099217952177,8,-0.8336104089585447
187629,0.9787391645752448,8,0.3624776206118103
373734,0.0254050654523027,8,0.0028815872622927063
375973,1.26216281566585,8,0.6843506726148474
283762,-0.283784372101084,8,0.06764529239017042
375451,-3.5560392528744305,8,-1.2795073486169257
187563,1.36522596151698,8,0.739321955213492
187918,-0.412613304414995,8,-0.3284724576054582
187655,-0.154955439787171,8,0.18413445628780797
190072,-0.30955015856386603,8,-0.09930127466001815
375505,0.566486581170729,8,0.1596080007757085
374378,-0.5672080231916871,8,-0.1741873099097555
283515,0.2830629300801261,8,0.05384311126721064
374747,1.10756809688916,8,0.16368304136290518
189853,-0.103423866861608,8,0.09410856946454821
190814,-0.154955439787171,8,0.2232704268406367
376034,0.257297143617342,8,0.4550930969022583
187566,1.44252332090532,8,0.6076895937588511
189732,0.36036028946847104,8,0.29612197618144
188028,1.21063124274028,8,0.4244772619730771
189035,0.10270242484065,8,0.01443452811359841
337841,-1.67513684109132,8,-0.3900324066897093
189801,0.10270242484065,8,0.6330639141006641
188335,-1.77819998694245,8,-1.2440170384399303
373903,0.618018154096295,8,0.4533296745607901
190769,-0.4641448773405579,8,-0.2917859900341284
375780,1.3909917479797598,8,0.30190116431220115
375598,1.21063124274028,8,0.4627017258784656
188034,1.05603652396359,8,-0.12060752173014777
189997,-0.335315945026648,8,-0.6131313028506039
189881,0.901441805186898,8,-0.41136531915173213
319783,0.952973378112464,8,-0.1693167973966216
284335,2.16396534186323,8,1.173814146898386
187989,0.154233997766213,8,-0.04414357752400436
283718,-0.0776580803988264,8,-0.014826975808421766
187696,0.618018154096295,8,-0.05540824998080687
375735,0.7983786593357691,8,0.6128132727850003
374429,1.6100009329134095,8,0.5614110392546395
283083,-0.412613304414995,8,0.10731928179764225
283755,0.386126075931255,8,-0.2375742854536977
375576,-0.953694820133422,8,-0.39982764495454204
375731,0.901441805186898,8,0.5446507791900868
189668,-0.335315945026648,8,0.01397040970562824
319955,-1.54630790877741,8,-0.6828581196055593
283791,-0.412613304414995,8,-0.3177762694464096
190076,1.0431536307322,8,0.41477836983148236
375581,0.849910232261335,8,0.37006863136796947
373872,-1.05675796598455,8,0.13599917195011574
336483,-2.55117358082592,8,-1.3747053860860081
283471,0.901441805186898,8,0.31150237220865457
190086,0.7210812999474241,8,0.18874910217170557
374683,-0.30955015856386603,8,0.13103934582203916
373948,-0.20648701271273695,8,0.3333973758093418
284203,2.8338757898955698,8,0.748386524734651
189715,0.927207591649682,8,-0.38158492740938377
283603,0.566486581170729,8,0.46616176007348537
188243,-0.850631674282293,8,-0.4279773329565958
187753,0.17999978422899696,8,0.07497780254910452
283126,-0.6960369555056,8,-0.31895279207530064
190022,0.0254050654523027,8,0.7762639131207689
284328,0.592252367633511,8,0.723449391427703
188529,2.5762179252677404,8,0.23935709888650303
375975,0.43765764885681896,8,0.23363996344120766
187741,-3.58180503933721,8,-1.1133964335286932
283202,-0.2580185856383,8,-0.5839195015228159
375582,0.6824326202532489,8,0.17473238346187214
187751,0.43765764885681896,8,0.24987008249134776
283615,0.36036028946847104,8,0.3397064670460245
375449,0.566486581170729,8,0.15862053511622115
189188,-0.92792903367064,8,-0.3603532288819957
188170,0.540720794707948,8,0.4560846901940968
284162,-0.515676450266124,8,0.06725071898121848
375974,1.10756809688916,8,0.38512200304384614
284190,0.205765570691779,8,0.1626148584019389
375932,0.411891862394037,8,0.849211820699063
336485,-1.9070289192563603,8,-1.4574113098888568
375846,0.7983786593357691,8,0.3886636353480024
187653,0.205765570691779,8,0.37633724977833416
283741,-0.5929738096544711,8,0.1205406092862018
375546,-0.335315945026648,8,-0.30497836981780213
283768,-0.36108173148942896,8,-0.673112863169219
189237,-0.154955439787171,8,-0.16580950912385228
373777,-0.412613304414995,8,-0.756455537332477
187845,-0.2580185856383,8,-0.13160408461795914
188541,0.386126075931255,8,0.23357437101261716
374500,-0.773334314893945,8,0.022149195058832782
188359,-0.799100101356727,8,-0.7196019337656635
374004,0.0769366383778683,8,0.4012529391014637
190157,-0.541442236728906,8,-0.1477041386309016
189302,0.30882871654290805,8,-0.22262820288385704
187665,-0.12918965332439,8,-0.2764618633690238
375456,0.33459450300569,8,0.29503989521365825
375859,1.5455864667564498,8,1.2633637319822886
188419,-0.103423866861608,8,0.02955595973169725
283449,-0.5672080231916871,8,-0.08585728997856781
188981,0.7983786593357691,8,0.2867491989956723
187607,-0.154955439787171,8,-0.16291157262622602
189290,0.30882871654290805,8,-0.5120651220718924
2437395,-0.3868475179522129,8,-0.8090936084495891
190499,1.2879286021286298,8,0.8383186107807717
375341,0.592252367633511,8,0.4775809937993012
375698,2.47315477941661,8,0.7562366861976525
373986,-0.0518922939360447,8,0.44301097383223764
2437409,0.952973378112464,8,0.1471830898282634
189017,0.386126075931255,8,-0.07644263048270677
187583,0.30882871654290805,8,0.6333680607367368
375682,-0.335315945026648,8,0.23363859564414566
188215,0.618018154096295,8,0.07431039049746346
188991,0.36036028946847104,8,0.10639327878478144
187735,0.927207591649682,8,1.2139107415608978
188244,-0.3868475179522129,8,-0.11299905628332585
187733,-0.23225279917551894,8,0.34987600211506314
190016,-0.799100101356727,8,-0.6017404778904445
188225,0.4634234353196,8,0.345990521425772
190071,1.41675753444254,8,0.18606008903918875
187662,1.46828910736811,8,1.2148216434616539
188848,0.0511708519150843,8,0.6620889238279075
375004,-0.283784372101084,8,-0.25837285769019147
376015,0.489189221782384,8,0.5608143544826477
187816,0.411891862394037,9,0.14730892110142157
