id,length,kfold,SVR_pred
283962,0.30882871654290805,6,0.5223546666184411
283604,-1.18558689829846,6,-0.2680061676716301
375417,-0.30955015856386603,6,0.1464305028279755
188630,-0.0261265074732607,6,-1.0624085437886972
283162,0.0769366383778683,6,0.46273657875343627
284265,-0.773334314893945,6,0.11923640359684465
283143,0.566486581170729,6,0.23983044455307512
189246,-0.103423866861608,6,-0.03395348544866539
188355,-0.335315945026648,6,-0.10807178152149075
190797,0.9787391645752448,6,0.30362504758789544
283825,0.0769366383778683,6,-0.42709335838982854
188463,-1.5978394817029802,6,-1.4050342219152567
374365,0.8756760187241159,6,0.08740881861089028
187667,-1.34018161707516,6,-0.8246142582796183
376049,-2.4481104349747898,6,-0.2967975237077113
189238,-0.4641448773405579,6,-0.0044837037696353055
187462,1.4940548938308895,6,0.14876940233956026
375931,0.7468470864102059,6,0.6729063030696597
336686,-3.33703006794078,6,-0.5501893326935265
190213,0.901441805186898,6,0.7398119549444755
188546,-0.0261265074732607,6,-0.4111328861642911
188958,0.23153135715456105,6,-0.6668769309589284
190186,-0.7218027419683821,6,-0.7362247640946586
189229,-0.20648701271273695,6,0.03513764374571959
375765,-1.18558689829846,6,-2.0892621046646442
188978,1.2363970292030702,6,-0.18886046323349115
188423,-0.0261265074732607,6,-1.1816840457861448
375691,0.824144445798553,6,0.8422429463449491
373759,-0.7218027419683821,6,-0.1614118476243902
188992,-0.3868475179522129,6,-0.12704760796255876
283844,-0.12918965332439,6,-0.19932937584889443
374532,0.592252367633511,6,0.10436972272781952
373578,-0.902163247207856,6,0.15831660140180062
374204,-1.00522639305899,6,-0.23413646354213385
187888,0.205765570691779,6,-0.2684370782960989
283782,0.824144445798553,6,0.49704042523671865
187880,1.13333388335194,6,0.416295224387083
374686,1.36522596151698,6,0.4443073870553131
187818,-0.979460606596203,6,-0.49375662251370844
189277,1.4940548938308895,6,0.6778604735605311
187975,-1.95856049218193,6,-0.7876102743077198
187710,-0.154955439787171,6,-0.1937718675485684
375875,0.154233997766213,6,-0.29183467248844774
375830,1.31369438859141,6,0.43707890681100664
189079,0.205765570691779,6,0.18262928404277615
187946,0.2830629300801261,6,0.3354370693695718
283600,-0.335315945026648,6,0.2807574534475209
375471,-0.7475685284311641,6,0.4041491298995283
190015,0.0769366383778683,6,0.2517275082911372
187979,1.2879286021286298,6,0.41956815450173446
187824,-0.0261265074732607,6,-0.13870905590247784
188160,0.6437839405590771,6,0.26702419738703254
373615,-2.2162183568097498,6,-1.9732255507507643
336782,-0.335315945026648,6,-0.08623298040289873
187998,-1.4174789764635,6,-0.6404052253716719
189991,-1.00522639305899,6,-0.5528653339747551
190137,0.566486581170729,6,-0.6740468430996914
284219,0.669549727021858,6,1.0728913222908365
374680,0.9787391645752448,6,0.5418307018700791
190731,-0.20648701271273695,6,-0.33312793987313105
283054,-0.799100101356727,6,-0.0827495685048068
188053,-0.00036072101047902595,6,-0.2179435005683799
374658,0.386126075931255,6,0.7339594971621799
187541,-0.799100101356727,6,-0.4089571350647896
189964,0.669549727021858,6,0.44732244787175457
373628,0.927207591649682,6,-0.6527918984183212
189972,0.128468211303432,6,0.02504023796123217
308008,-3.4529761070233,6,-1.0743339832998458
187945,0.23153135715456105,6,0.16560865391998583
376027,0.901441805186898,6,0.7603531106384733
187712,-0.335315945026648,6,-0.0126793072065495
189840,1.26216281566585,6,0.6154994334602958
187749,0.618018154096295,6,0.26478442277467984
374484,0.618018154096295,6,0.11852743030472473
189047,-0.0518922939360447,6,-0.008185273788601788
187983,0.7726128728729871,6,0.4388197049857622
375640,1.68729829230176,6,0.846776322617625
284371,1.10756809688916,6,0.23693325338058896
375410,0.154233997766213,6,0.3884924079316142
187893,0.0769366383778683,6,0.21285095807539242
375736,0.849910232261335,6,0.23122049363530697
187819,-0.92792903367064,6,-0.2104960097937767
188947,0.154233997766213,6,-0.24575263901082778
2436999,1.59711803968202,6,1.0478837475884157
189001,1.41675753444254,6,-0.04536260650223772
188443,0.386126075931255,6,-0.9118195192164247
375432,0.7468470864102059,6,0.6946226726982887
375591,-0.5929738096544711,6,-0.5582075744999266
374956,0.7726128728729871,6,1.2888448960323162
374436,1.85477590430984,6,0.6610564876631688
188103,-0.6187395961172529,6,-1.117605473142918
187801,-0.8763974607450742,6,-0.5843483462535022
375062,0.618018154096295,6,0.340023450246507
188172,0.23153135715456105,6,0.2743048275468347
189887,-0.541442236728906,6,-0.6478665039701345
375446,0.205765570691779,6,0.21264789604885223
374374,0.386126075931255,6,0.0774043107437446
188922,0.566486581170729,6,0.587677654055788
190035,-0.902163247207856,6,-0.6171023303442178
189753,-0.5929738096544711,6,-0.6099579891471352
187473,1.03027073750081,6,0.18948664893838738
375455,0.154233997766213,6,0.087856075382582
374621,0.411891862394037,6,0.33989595738533823
189024,0.17999978422899696,6,-0.018987677127778047
188362,-1.1082895389101102,6,-0.8077392410046641
375641,-1.08252375244733,6,-0.8683557648466863
187985,-0.43837909087777693,6,0.09389380080521212
283311,0.514955008245166,6,-0.18609820088300383
283448,-0.12918965332439,6,0.33169131701829185
189956,-0.4641448773405579,6,-0.07263238764151159
188291,0.128468211303432,6,0.21253337724818583
308011,-0.103423866861608,6,0.483537784727165
188211,0.592252367633511,6,0.2787868428961364
188110,-0.6960369555056,6,-0.03272812901791966
373651,0.257297143617342,6,-0.16432662592985314
283770,0.0511708519150843,6,-0.3017907964755083
375540,-0.773334314893945,6,-0.1674430377423981
187589,1.80324433138428,6,0.57386966037972
373481,-1.23711847122403,6,-0.8122193788528855
188895,0.7726128728729871,6,0.13368725202840598
187728,-0.0518922939360447,6,-0.0828764188083731
190708,0.540720794707948,6,-0.03183425372562704
375749,-0.4641448773405579,6,-0.709350868367049
188765,-0.773334314893945,6,-0.3179647436410312
373863,-1.46901054938907,6,-0.746709340851824
373509,0.30882871654290805,6,0.31346379625968335
374608,0.10270242484065,6,0.1062857368893883
187814,0.43765764885681896,6,-0.29028966315322347
187941,0.540720794707948,6,0.08319062233509392
188302,-0.644505382580035,6,0.1669775488936745
2437266,0.514955008245166,6,0.425991167630948
190116,-0.2580185856383,6,-0.020298983712728702
374504,-2.91189459130487,6,-1.964890528522107
189790,0.7726128728729871,6,0.7538018221953643
375458,-3.58180503933721,6,-1.331138071162848
189015,-0.6187395961172529,6,-0.08454441236038612
188475,0.17999978422899696,6,0.10662824398611398
375842,1.3394601750542,6,0.5013401838476146
283823,-1.1340553253729,6,-0.3194981416015119
190139,-0.18072122624995496,6,-0.2613356223546258
189013,-1.54630790877741,6,-0.9143471215713661
190162,0.30882871654290805,6,0.414394052204754
188382,-0.30955015856386603,6,-0.007445286504680071
283715,-1.03099217952177,6,0.5242442642574818
187556,1.3394601750542,6,0.6409375977332761
188345,-2.1389209974214,6,-1.3321215812172125
374527,1.41675753444254,6,1.2313785328303177
375941,2.03513640954932,6,1.2084738715115337
189223,-1.5205421223146298,6,-0.1505386205126925
188898,0.17999978422899696,6,-0.016499303603591864
188742,-0.43837909087777693,6,-0.6659506860924688
374517,-0.6187395961172529,6,-0.4331511403724192
188061,1.82901011784706,6,1.1519994469931996
283427,1.21063124274028,6,0.37057058411391897
189244,0.4634234353196,6,0.2130527306116607
376022,-0.7475685284311641,6,0.15700858362520143
187795,-0.43837909087777693,6,0.18277025908688757
187514,0.566486581170729,6,-0.2670729698137899
375564,0.6953155134846399,6,0.2633395132287657
187883,0.8756760187241159,6,0.30941244715221267
283128,0.6953155134846399,6,0.9335057036820489
189230,-0.824865887819511,6,-0.9621940345381423
188094,-1.64937105462854,6,0.5050605784799522
283158,1.6744153990703703,6,0.6219644177857578
189287,-0.6960369555056,6,-0.6359040536785678
284024,-2.11315521095862,6,-1.4551400879570118
189134,-0.541442236728906,6,-0.9010477427693337
188092,-0.7475685284311641,6,-0.20694753454838888
189811,-0.43837909087777693,6,-0.02562633073706383
283138,0.7468470864102059,6,0.6078729486385724
376000,-0.5929738096544711,6,0.2529889942166821
189883,-0.515676450266124,6,-0.20921183896858325
189384,-0.335315945026648,6,0.12169176192121534
188214,0.0511708519150843,6,0.4031491822977845
375579,0.4634234353196,6,0.34111036314843335
190732,-0.0261265074732607,6,-0.5937060705725802
188201,-0.4641448773405579,6,-0.00030488200939521315
190036,-0.8763974607450742,6,0.03598790709892974
190191,-0.154955439787171,6,-0.0030441923299624474
188825,-1.4174789764635,6,0.09891232951208867
374416,0.8756760187241159,6,0.559281854480734
374377,-0.644505382580035,6,-0.6430130054991839
187576,0.566486581170729,6,0.41481239365925876
375642,0.669549727021858,6,-0.07664823034124296
189250,0.4634234353196,6,0.18116382264074343
375549,-0.6187395961172529,6,0.10305560681281956
2437252,1.10756809688916,6,0.8583100589197075
187539,1.5455864667564498,6,0.6933598399257812
188317,0.36036028946847104,6,-0.2761262628067154
374545,1.64864961260758,6,0.5518976135436892
374213,-0.20648701271273695,6,0.41907321260693275
188056,0.514955008245166,6,0.22089032807904238
189977,0.540720794707948,6,0.6553989921738063
283776,0.618018154096295,6,0.6976533809370152
189871,-0.43837909087777693,6,0.1918798757988356
374599,1.15909966981472,6,1.2208064111138024
375825,0.7983786593357691,6,0.576445066777225
284279,-0.515676450266124,6,0.8152580684911104
283359,2.0609021960121,6,1.1922414492967435
283447,-0.18072122624995496,6,-0.2858093471285219
283727,0.824144445798553,7,0.3308056119807191
283252,0.154233997766213,7,-0.40060310389452247
187856,0.592252367633511,7,0.25793116025000673
188930,-0.103423866861608,7,0.314888490657318
187731,0.257297143617342,7,0.24922543166656244
190278,-0.20648701271273695,7,0.31638417829390086
374934,0.23153135715456105,7,0.7313706747517273
283989,0.849910232261335,7,0.3040464773877561
189869,-0.4641448773405579,7,0.2810751184442269
187794,0.592252367633511,7,0.08655454057857043
189043,-0.5672080231916871,7,-0.16874226952189406
189689,-0.515676450266124,7,-0.6248270401305723
189084,-0.953694820133422,7,-0.8976527428365606
188386,0.514955008245166,7,0.6768094488578777
374541,-0.20648701271273695,7,0.35369335711185756
374742,-0.18072122624995496,7,-0.08418967947193076
189107,-0.902163247207856,7,-0.9921463212759185
189433,-1.18558689829846,7,-0.3978942347558694
189280,-0.2580185856383,7,0.27334916171647894
375694,0.9787391645752448,7,0.3309787721426319
187766,-0.20648701271273695,7,0.10783957614695508
188429,2.7823442169700003,7,0.3466714759211069
188434,-1.93279470571915,7,-1.0743382500113223
283597,-0.850631674282293,7,-0.5717988419835911
189109,-1.34018161707516,7,-0.9398052690915704
189723,-0.43837909087777693,7,-0.6079268260659154
189153,-0.8763974607450742,7,-0.8874365230949801
189872,-0.335315945026648,7,-0.30687504737646676
189631,-0.6187395961172529,7,0.08108154919583863
189623,0.0254050654523027,7,0.09359584160152398
188054,1.1204509901205502,7,0.6068677562890545
190143,-0.18072122624995496,7,1.0894100896726273
188037,0.901441805186898,7,0.8227403360270722
187754,1.05603652396359,7,0.2527217720048093
189957,0.489189221782384,7,0.32812674667705644
187869,0.36036028946847104,7,0.5315045533817792
374961,1.98360483662375,7,0.2756113706775576
284354,-0.644505382580035,7,0.05536762452501606
187968,-0.30955015856386603,7,0.39048754291323384
375577,0.257297143617342,7,0.5415532675167735
188861,-0.7218027419683821,7,-0.9025884757979998
375355,-0.541442236728906,7,0.12782167115753032
188820,-0.670271169042816,7,-0.3031006012540144
283160,1.44252332090532,7,0.4202161111540612
283231,-0.644505382580035,7,-0.8500212008293921
336685,0.43765764885681896,7,0.2284718567302899
375553,-0.7218027419683821,7,0.12409220585268357
188336,-1.36594740353794,7,-0.5744114837976997
189289,-1.18558689829846,7,-0.4227417742616387
187647,-0.515676450266124,7,-0.35551994786539065
188222,0.257297143617342,7,0.41741620435934884
189030,-0.36108173148942896,7,-0.05182008059343815
375845,1.0045049510380302,7,0.9071204499375711
187901,-2.16468678388419,7,-0.27280766425210334
374160,1.05603652396359,7,0.14576095534644543
374665,1.41675753444254,7,1.2843836711532888
374622,-2.0100920651074903,7,-0.7576252423839239
283950,2.39585742002827,7,0.7282158414948706
308006,-0.979460606596203,7,-1.0857174878775449
188146,-0.3868475179522129,7,-0.39358962602968217
374551,-0.00036072101047902595,7,0.6853228308716619
187718,1.31369438859141,7,0.6053287080847458
375393,0.514955008245166,7,0.7303010187242912
375498,0.386126075931255,7,0.4282507253749368
283767,0.824144445798553,7,-0.522938409809331
375994,1.51982068029367,7,0.2891680178581816
189667,-0.799100101356727,7,-0.41196598030808684
188330,-0.0776580803988264,7,-0.1752938955410173
187562,-0.103423866861608,7,0.4672809348434924
187508,-1.77819998694245,7,-1.1024912864562981
319284,0.2830629300801261,7,0.6851733360363028
187924,1.08180231042637,7,0.03565812012559599
187479,-1.31441583061237,7,-0.9362674305676968
187725,0.2830629300801261,7,-0.08817490285524734
188816,-0.902163247207856,7,-0.9541070296025274
375569,0.257297143617342,7,0.0857467929600341
187930,0.618018154096295,7,0.18673732241230495
188980,0.4634234353196,7,-0.2920382193251001
319282,-0.6187395961172529,7,-0.23194688913225517
188027,0.205765570691779,7,-0.06790803646651367
187714,0.2830629300801261,7,0.3077656961108296
187805,1.5455864667564498,7,0.2052203335477428
190129,-0.979460606596203,7,-0.6606788391616198
284312,0.566486581170729,7,0.8385219275810485
283119,0.411891862394037,7,0.304667200147336
373743,1.05603652396359,7,0.5399259042163914
188840,0.618018154096295,7,0.2242911071173153
188492,-1.62360526816576,7,-0.6667167795670641
190434,-0.0518922939360447,7,-0.2986313619604013
375755,-0.23225279917551894,7,0.31035304011568543
376013,-0.7218027419683821,7,0.16809575516653177
187958,0.154233997766213,7,0.3944791963956493
187904,0.17999978422899696,7,0.4359419054420405
375454,-0.18072122624995496,7,0.2235666188133457
375626,-0.43837909087777693,7,-0.6755498573533881
187648,1.41675753444254,7,0.8940298458580109
283777,-0.773334314893945,7,0.033727831129054586
190403,-0.23225279917551894,7,-0.30594669495866844
374145,-1.28865004414959,7,-0.7957291653885427
375453,0.849910232261335,7,0.6253543591344168
283656,-0.399730411183604,7,-0.36158473723540896
187515,-0.541442236728906,7,-0.7849716237640045
374003,0.128468211303432,7,0.19391320752929045
373730,-0.515676450266124,7,0.3195954966226695
189221,-1.46901054938907,7,-0.853680894221762
187523,0.30882871654290805,7,-0.43932140188285373
188944,-0.154955439787171,7,-0.10882800390475503
375274,0.669549727021858,7,0.31402380855636913
374109,-1.95856049218193,7,-1.8325699083787883
188601,-1.03099217952177,7,-0.8986037569494056
187606,1.5455864667564498,7,0.8561125768238909
189927,-0.5672080231916871,7,-0.6343553067360238
283127,1.08180231042637,7,0.3217797752000028
187511,0.8756760187241159,7,-0.6375551929200738
188792,0.618018154096295,7,-1.162184734295982
375594,-0.953694820133422,7,-0.7371725441235196
188698,-0.0261265074732607,7,0.5532519834789423
188530,0.824144445798553,7,0.9649312863555904
190000,-0.103423866861608,7,-0.17065622729274163
374534,0.489189221782384,7,0.14402114123886775
374165,0.669549727021858,7,0.459745304660346
283969,-0.7475685284311641,7,-0.4410378704253475
188187,-0.20648701271273695,7,0.31195512331819447
189157,0.618018154096295,7,-0.1520191661842842
187703,-0.18072122624995496,7,0.05623047022846003
189059,0.566486581170729,7,0.3246890745521407
284161,0.592252367633511,7,-0.09117175069869046
188156,-0.2580185856383,7,0.44869861572930303
187860,0.386126075931255,7,-0.05909060214102213
2437244,1.9578390501609704,7,1.1793836923513408
188033,0.386126075931255,7,0.28607757288034696
188911,2.67928107111887,7,0.965166699952295
188236,1.13333388335194,7,0.3971427908292454
283553,-0.0518922939360447,7,0.4036200748864515
187716,0.33459450300569,7,-0.02049625090809723
373925,1.03027073750081,7,1.1831187187549148
188972,-0.5929738096544711,7,-0.0015639612372226053
188189,-0.824865887819511,7,-0.8266960173938875
284373,0.10270242484065,7,0.9439730594125172
188031,0.17999978422899696,7,-0.15630175382020836
189854,-0.5929738096544711,7,-0.6350298074075778
336781,-1.5720736952402,7,-0.3849195199267086
188154,0.489189221782384,7,-0.3295642513304402
188894,1.03027073750081,7,-0.0032242759605457805
190703,0.7983786593357691,7,-0.06310393387287691
376023,1.03027073750081,7,0.5676515510240137
188235,0.7468470864102059,7,0.7117131817286483
190007,-0.4899106638033421,7,-0.49916764048048234
187895,0.0254050654523027,7,0.6141440847424042
373832,1.05603652396359,7,1.1847396888526933
187736,1.6228838261448002,7,1.2834468738487275
375726,-0.0905409736302172,7,0.29382811255776026
188458,1.46828910736811,7,0.2010888518980093
189858,-0.6960369555056,7,-0.6976380082172842
318174,-2.19045257034697,7,-1.2918948221694089
376010,0.0511708519150843,7,0.46456110652520655
187482,-0.902163247207856,7,-2.0359126692242713
374191,0.128468211303432,7,0.10600841872614433
187992,0.0511708519150843,7,-0.11412581062856272
190115,-0.335315945026648,7,0.07329297049512215
188454,-0.00036072101047902595,7,0.13447253238581738
2437251,-0.0390094007046515,7,0.3523859516657796
375335,-0.7218027419683821,7,0.24038675917747154
188640,-1.28865004414959,7,-0.8392605314566195
283166,-0.36108173148942896,7,0.06194084375050071
375015,0.17999978422899696,7,-0.11638942060412485
187692,-0.799100101356727,7,-0.7523872472867847
190198,-0.154955439787171,7,-0.3619474270818398
188319,-0.2580185856383,7,-0.2770818732665504
284277,0.0769366383778683,7,0.7625213061545689
189819,-1.39171319000072,7,-1.4716839176367942
375791,0.0769366383778683,7,0.10212014196706962
373682,-0.4899106638033421,7,0.07908439496524575
190059,0.824144445798553,7,0.537414062312987
188267,-1.5205421223146298,7,-0.7327416911089687
375796,-0.0776580803988264,7,0.5098994788533489
187868,1.82901011784706,7,0.4494838048736849
283194,-3.27261560178382,7,-0.754344439701755
188029,1.26216281566585,7,1.210844559736428
187764,-0.541442236728906,7,-0.3920467333394022
188500,0.7468470864102059,7,1.0252247849591982
189637,0.7468470864102059,7,0.10900980556148201
187881,1.26216281566585,7,0.37075193360687186
188174,0.7983786593357691,7,0.5626381106983059
375921,1.26216281566585,7,0.8171977934006156
189885,1.03027073750081,7,0.8008628311711454
189859,1.2879286021286298,7,0.8753335611823523
188009,-1.03099217952177,7,-0.24505844897423154
188256,0.514955008245166,7,0.2365255315644863
373769,1.21063124274028,7,0.42413874917548045
375509,0.7726128728729871,7,0.41180495800485983
375681,1.41675753444254,7,1.2689963208025659
187526,1.05603652396359,7,-0.28424246043762946
375521,-0.412613304414995,7,-0.10177235769935364
187550,-0.4641448773405579,7,-0.39895748473182724
284164,1.13333388335194,7,0.0939734626022602
189754,-0.5672080231916871,7,-0.06373509412205333
374641,-0.0776580803988264,7,0.5033058204519013
375538,-0.18072122624995496,7,0.2756801130864912
375230,0.17999978422899696,7,0.3394118672330043
189751,1.9063074772354096,8,0.8668172643868258
190190,0.9787391645752448,8,0.3087637519946812
318175,-1.8554973463308,8,-1.599001462843156
283641,0.4634234353196,8,0.1531761650268254
188338,-0.5672080231916871,8,-0.7973689615852215
188987,-0.2580185856383,8,-0.2588398887297464
374531,-0.0518922939360447,8,0.19094734772382838
187977,-0.7475685284311641,8,-0.02669463945472378
376021,-0.3868475179522129,8,0.09991190495215482
188227,-0.799100101356727,8,0.5248535276958065
374604,-0.0776580803988264,8,0.026861554753053712
190130,-0.23225279917551894,8,-0.3790020659422001
187951,-0.36108173148942896,8,-0.21588812200728205
375499,-0.4899106638033421,8,-0.063194447254622
373642,0.514955008245166,8,0.6485382075547566
188496,0.0769366383778683,8,-0.021203955429466265
188552,0.0254050654523027,8,-0.5122875898776073
375447,0.43765764885681896,8,0.3766386666065521
187770,1.10756809688916,8,0.5932875688983057
283978,-0.2580185856383,8,0.2027908803912148
2437415,-0.4641448773405579,8,-0.3450437662266138
284189,1.41675753444254,8,0.916151362152185
188563,-0.283784372101084,8,-0.032074954810335315
188907,-1.18558689829846,8,-0.6815018494201986
283817,0.901441805186898,8,0.1803622113883598
187832,-0.7218027419683821,8,-0.11148940035672586
3646845,0.514955008245166,8,0.29450541503790995
375905,1.15909966981472,8,1.3005686215358954
187971,1.44252332090532,8,1.1462394685429866
188554,0.489189221782384,8,0.44850614632339825
189137,0.411891862394037,8,0.1609690321669592
308004,-2.4223446485120097,8,-1.3605574545382344
2437249,1.3909917479797598,8,0.7183863714478913
336478,-1.88126313279358,8,-1.5289185267281415
374693,1.03027073750081,8,0.7430214967458227
283171,1.0045049510380302,8,1.2202478332107562
188378,-0.799100101356727,8,-0.9186195632433519
318178,-2.64135383344566,8,-1.3648964341387613
188331,-2.2162183568097498,8,-1.5723410048045425
187691,0.618018154096295,8,0.11019223536410475
189016,1.41675753444254,8,0.2084534843277785
375950,1.44252332090532,8,1.4177944857710219
187685,-2.2162183568097498,8,-1.1262613485904682
373900,-0.0261265074732607,8,0.2561938967388181
374471,0.411891862394037,8,0.08632942041909034
189868,0.618018154096295,8,0.07904325993766573
188258,-0.154955439787171,8,-0.11814241279867058
188975,-0.335315945026648,8,-0.10823903323130216
375371,-1.31441583061237,8,0.1767082480733555
375502,-0.103423866861608,8,0.18246507654366792
374669,1.1848654562774998,8,1.1503569818019383
189390,-0.36108173148942896,8,-0.19976411169057903
190787,-1.1598211118356798,8,-1.0481543602360386
189669,-0.824865887819511,8,-0.8049750201483209
374361,0.30882871654290805,8,0.5127598792812467
187973,-2.19045257034697,8,-0.7354546199248998
374588,0.43765764885681896,8,0.1962482334005429
374702,0.2830629300801261,8,0.15379329704116027
374066,-0.18072122624995496,8,0.7834447237676732
188708,0.514955008245166,8,0.14034461083068545
187564,0.4634234353196,8,-0.2487333491730446
187497,-2.4996420079003503,8,-1.9940871155557711
375995,0.205765570691779,8,0.3646910815660609
283967,0.0898195316092591,8,0.32296518992525447
188155,0.9787391645752448,8,0.7261652845664467
375094,0.7726128728729871,8,1.1903633939879494
375949,0.386126075931255,8,0.3196702993580563
189760,-2.83459723191652,8,-1.9146171511424708
373904,1.21063124274028,8,0.7298166999406649
189340,0.10270242484065,8,0.03627344120436818
189152,-1.08252375244733,8,-0.8316853068090525
187952,0.7983786593357691,8,0.21900355943127514
187555,1.46828910736811,8,0.5600980813779015
373621,-1.31441583061237,8,-0.26221862266274265
283625,0.30882871654290805,8,0.1358730856997106
375976,1.44252332090532,8,0.790211064393576
187707,-0.154955439787171,8,0.3613904972418377
283201,0.7210812999474241,8,0.1320752408203309
189236,-0.515676450266124,8,0.1275284549376611
375922,-1.09540664567872,8,0.16349922237772507
187669,-2.03585785157027,8,-1.7527338460614912
374992,-1.03099217952177,8,-0.8311369465630063
187629,0.9787391645752448,8,0.3723442343090274
373734,0.0254050654523027,8,0.008263149056296049
375973,1.26216281566585,8,0.701137891741122
283762,-0.283784372101084,8,0.05422381414626598
375451,-3.5560392528744305,8,-1.2826298634476339
187563,1.36522596151698,8,0.7513684555287085
187918,-0.412613304414995,8,-0.33814142498639
187655,-0.154955439787171,8,0.1826767666669387
190072,-0.30955015856386603,8,-0.0987287704939476
375505,0.566486581170729,8,0.155949975079427
374378,-0.5672080231916871,8,-0.18176070370444067
283515,0.2830629300801261,8,0.051057087911480364
374747,1.10756809688916,8,0.16495002344827106
189853,-0.103423866861608,8,0.09883395347500262
190814,-0.154955439787171,8,0.2374413640355462
376034,0.257297143617342,8,0.46214612340710537
187566,1.44252332090532,8,0.6178165731181484
189732,0.36036028946847104,8,0.3021722945216876
188028,1.21063124274028,8,0.429681420960901
189035,0.10270242484065,8,0.0073499558740977855
337841,-1.67513684109132,8,-0.3910882464022041
189801,0.10270242484065,8,0.6214216908307172
188335,-1.77819998694245,8,-1.2598757294711191
373903,0.618018154096295,8,0.4497890802727339
190769,-0.4641448773405579,8,-0.2950461832735003
375780,1.3909917479797598,8,0.3055759474897786
375598,1.21063124274028,8,0.4636541756475716
188034,1.05603652396359,8,-0.12028286144193825
189997,-0.335315945026648,8,-0.6223714861066735
189881,0.901441805186898,8,-0.41330035947390653
319783,0.952973378112464,8,-0.16671418001539665
284335,2.16396534186323,8,1.1838091288598576
187989,0.154233997766213,8,-0.03844222059643285
283718,-0.0776580803988264,8,-0.021362877211115266
187696,0.618018154096295,8,-0.05235944969213227
375735,0.7983786593357691,8,0.6215280707145396
374429,1.6100009329134095,8,0.5647642810495146
283083,-0.412613304414995,8,0.11219166983562975
283755,0.386126075931255,8,-0.24503791210694195
375576,-0.953694820133422,8,-0.41371370009238195
375731,0.901441805186898,8,0.5458885726747155
189668,-0.335315945026648,8,0.015927653310697593
319955,-1.54630790877741,8,-0.6836599710836219
283791,-0.412613304414995,8,-0.3240372502630282
190076,1.0431536307322,8,0.41504929495238385
375581,0.849910232261335,8,0.38199701099842653
373872,-1.05675796598455,8,0.12726850822994004
336483,-2.55117358082592,8,-1.3841604145234465
283471,0.901441805186898,8,0.31351762984406983
190086,0.7210812999474241,8,0.1911789037307502
374683,-0.30955015856386603,8,0.12821110457473994
373948,-0.20648701271273695,8,0.33774914622332836
284203,2.8338757898955698,8,0.7556728420895796
189715,0.927207591649682,8,-0.3884564772012682
283603,0.566486581170729,8,0.4682552064430814
188243,-0.850631674282293,8,-0.4312848551429379
187753,0.17999978422899696,8,0.06853811781303512
283126,-0.6960369555056,8,-0.327211954775698
190022,0.0254050654523027,8,0.7824006577045114
284328,0.592252367633511,8,0.7201423404319772
188529,2.5762179252677404,8,0.24226960324515406
375975,0.43765764885681896,8,0.23574047382533456
187741,-3.58180503933721,8,-1.1112340333947364
283202,-0.2580185856383,8,-0.5829790444326035
375582,0.6824326202532489,8,0.18064258569615121
187751,0.43765764885681896,8,0.2500651024465879
283615,0.36036028946847104,8,0.342404380341355
375449,0.566486581170729,8,0.1737368399500691
189188,-0.92792903367064,8,-0.3681548428054455
188170,0.540720794707948,8,0.4610177841920209
284162,-0.515676450266124,8,0.06479828258901646
375974,1.10756809688916,8,0.39068597735996524
284190,0.205765570691779,8,0.16361688165181779
375932,0.411891862394037,8,0.8450081638422507
336485,-1.9070289192563603,8,-1.4664544076965678
375846,0.7983786593357691,8,0.3988876612815484
187653,0.205765570691779,8,0.3821393908979426
283741,-0.5929738096544711,8,0.11999201775288812
375546,-0.335315945026648,8,-0.30566260056966443
283768,-0.36108173148942896,8,-0.6721732120988484
189237,-0.154955439787171,8,-0.17901792543634318
373777,-0.412613304414995,8,-0.7629124790741291
187845,-0.2580185856383,8,-0.12032157369502164
188541,0.386126075931255,8,0.23848678065806136
374500,-0.773334314893945,8,0.018526500185096467
188359,-0.799100101356727,8,-0.723132410348809
374004,0.0769366383778683,8,0.4021304554043367
190157,-0.541442236728906,8,-0.1460697345274816
189302,0.30882871654290805,8,-0.22573094381608308
187665,-0.12918965332439,8,-0.28187873570120914
375456,0.33459450300569,8,0.2917187945602448
375859,1.5455864667564498,8,1.267096402924275
188419,-0.103423866861608,8,0.022454569353847126
283449,-0.5672080231916871,8,-0.08621293470455652
188981,0.7983786593357691,8,0.27692105692916025
187607,-0.154955439787171,8,-0.15822126043095205
189290,0.30882871654290805,8,-0.5141436293020143
2437395,-0.3868475179522129,8,-0.8126735385136943
190499,1.2879286021286298,8,0.842414930503563
375341,0.592252367633511,8,0.47922708158100247
375698,2.47315477941661,8,0.775801600732121
373986,-0.0518922939360447,8,0.44807535947191524
2437409,0.952973378112464,8,0.15248451002325975
189017,0.386126075931255,8,-0.07130156601551557
187583,0.30882871654290805,8,0.6402816922503899
375682,-0.335315945026648,8,0.23954550388718776
188215,0.618018154096295,8,0.07310199612557036
188991,0.36036028946847104,8,0.09832927023715587
187735,0.927207591649682,8,1.2163253585795524
188244,-0.3868475179522129,8,-0.10480949809978754
187733,-0.23225279917551894,8,0.3569744111373576
190016,-0.799100101356727,8,-0.609168208366348
188225,0.4634234353196,8,0.3500885886081463
190071,1.41675753444254,8,0.18632674391028095
187662,1.46828910736811,8,1.219503372643036
188848,0.0511708519150843,8,0.6725653589618774
375004,-0.283784372101084,8,-0.2588381084080005
376015,0.489189221782384,8,0.572388584084085
187816,0.411891862394037,9,0.14693682411836786
