id,length,kfold,KRR_pred
283962,0.30882871654290805,6,0.4047548415131814
283604,-1.18558689829846,6,-0.36871879643705796
375417,-0.30955015856386603,6,0.0673316534110242
188630,-0.0261265074732607,6,-1.0850376361351266
283162,0.0769366383778683,6,0.7497857904038838
284265,-0.773334314893945,6,0.48789665016625605
283143,0.566486581170729,6,0.12974098724209426
189246,-0.103423866861608,6,0.014104809209790403
188355,-0.335315945026648,6,-0.13523242417365822
190797,0.9787391645752448,6,0.47460527124124496
283825,0.0769366383778683,6,-0.5261477256872809
188463,-1.5978394817029802,6,-1.4423842956152626
374365,0.8756760187241159,6,0.23993410437825702
187667,-1.34018161707516,6,-0.8366492689964389
376049,-2.4481104349747898,6,-0.5027739952487451
189238,-0.4641448773405579,6,0.14875506930997062
187462,1.4940548938308895,6,0.6483880115246947
375931,0.7468470864102059,6,0.6101908811326666
336686,-3.33703006794078,6,-0.7077334172901999
190213,0.901441805186898,6,1.02575347394518
188546,-0.0261265074732607,6,-0.4812996771188125
188958,0.23153135715456105,6,-0.6154278343045547
190186,-0.7218027419683821,6,-0.5377220771775697
189229,-0.20648701271273695,6,-0.020249361082399275
375765,-1.18558689829846,6,-2.1743123628220644
188978,1.2363970292030702,6,-0.27099110578475916
188423,-0.0261265074732607,6,-1.5471599188967247
375691,0.824144445798553,6,1.2382330363117475
373759,-0.7218027419683821,6,0.01685243024180494
188992,-0.3868475179522129,6,-0.2942969806708646
283844,-0.12918965332439,6,-0.3289710382855091
374532,0.592252367633511,6,0.16628494692719187
373578,-0.902163247207856,6,0.2528292737647604
374204,-1.00522639305899,6,-0.4691866947446144
187888,0.205765570691779,6,-0.4736303607052008
283782,0.824144445798553,6,0.3773528238796757
187880,1.13333388335194,6,0.5408021835974068
374686,1.36522596151698,6,0.3133703245024009
187818,-0.979460606596203,6,-0.505518664540368
189277,1.4940548938308895,6,1.1162789581215407
187975,-1.95856049218193,6,-1.252699019388281
187710,-0.154955439787171,6,-0.4492849849322269
375875,0.154233997766213,6,-0.465656973120133
375830,1.31369438859141,6,0.7025610521270238
189079,0.205765570691779,6,0.2732248063960938
187946,0.2830629300801261,6,0.5785724450112752
283600,-0.335315945026648,6,0.342664796253473
375471,-0.7475685284311641,6,0.8105367796597278
190015,0.0769366383778683,6,0.31819132793510363
187979,1.2879286021286298,6,0.2588412863585461
187824,-0.0261265074732607,6,-0.09284015557829406
188160,0.6437839405590771,6,0.184091906090174
373615,-2.2162183568097498,6,-2.1385127111390005
336782,-0.335315945026648,6,0.36956518226643453
187998,-1.4174789764635,6,-0.9157068999716671
189991,-1.00522639305899,6,-0.4661652463119239
190137,0.566486581170729,6,-0.5461464648875776
284219,0.669549727021858,6,1.2585885645039312
374680,0.9787391645752448,6,0.5468412020568465
190731,-0.20648701271273695,6,-0.3749663254532152
283054,-0.799100101356727,6,-0.02013153500988807
188053,-0.00036072101047902595,6,-0.22638608189438258
374658,0.386126075931255,6,0.7794541313701444
187541,-0.799100101356727,6,-0.41872425865524576
189964,0.669549727021858,6,0.31941590638818695
373628,0.927207591649682,6,-0.9299185557888237
189972,0.128468211303432,6,-0.021475575778268308
308008,-3.4529761070233,6,-1.372399976504127
187945,0.23153135715456105,6,0.19060658292868027
376027,0.901441805186898,6,0.9257067580442353
187712,-0.335315945026648,6,0.3232502228658447
189840,1.26216281566585,6,0.8844171136376744
187749,0.618018154096295,6,0.46387028439899325
374484,0.618018154096295,6,0.2497687862564959
189047,-0.0518922939360447,6,-0.23108455063556477
187983,0.7726128728729871,6,0.7334721749084849
375640,1.68729829230176,6,1.3446790322998936
284371,1.10756809688916,6,0.1004750276441726
375410,0.154233997766213,6,0.19485821211937093
187893,0.0769366383778683,6,0.10733630567566621
375736,0.849910232261335,6,0.4396011335075869
187819,-0.92792903367064,6,-0.20340278417113922
188947,0.154233997766213,6,-0.2973192345594171
2436999,1.59711803968202,6,1.215932215104516
189001,1.41675753444254,6,0.1444407634572329
188443,0.386126075931255,6,-0.914679963131654
375432,0.7468470864102059,6,0.7010170930594128
375591,-0.5929738096544711,6,-0.35892571290165165
374956,0.7726128728729871,6,1.2598027741708222
374436,1.85477590430984,6,0.9028035961427321
188103,-0.6187395961172529,6,-1.6672420572804612
187801,-0.8763974607450742,6,-0.5956980339205487
375062,0.618018154096295,6,0.34065887261464667
188172,0.23153135715456105,6,0.1517757436702567
189887,-0.541442236728906,6,-0.7355893624979544
375446,0.205765570691779,6,0.21584364956411406
374374,0.386126075931255,6,0.15225641166293258
188922,0.566486581170729,6,0.8823317862250804
190035,-0.902163247207856,6,-0.6830319493565895
189753,-0.5929738096544711,6,-0.622662196930925
187473,1.03027073750081,6,0.48660448975052617
375455,0.154233997766213,6,-0.011223752063180825
374621,0.411891862394037,6,0.29925721427903795
189024,0.17999978422899696,6,0.05730086915706778
188362,-1.1082895389101102,6,-0.7347688970266475
375641,-1.08252375244733,6,-1.0153970913888202
187985,-0.43837909087777693,6,0.288410571334623
283311,0.514955008245166,6,-0.26543663321710653
283448,-0.12918965332439,6,0.33772462203047837
189956,-0.4641448773405579,6,0.35526166888386257
188291,0.128468211303432,6,0.22512007927329591
308011,-0.103423866861608,6,0.5955317462600647
188211,0.592252367633511,6,0.4580388638616597
188110,-0.6960369555056,6,0.061717898097882085
373651,0.257297143617342,6,-0.029675984645528786
283770,0.0511708519150843,6,-0.41519755703640726
375540,-0.773334314893945,6,-0.690104717224628
187589,1.80324433138428,6,1.1740247063518225
373481,-1.23711847122403,6,-0.7422482582258922
188895,0.7726128728729871,6,0.2645424943469692
187728,-0.0518922939360447,6,-0.06039559009410311
190708,0.540720794707948,6,0.11178915828458713
375749,-0.4641448773405579,6,-1.455453235277652
188765,-0.773334314893945,6,-0.3886158089049232
373863,-1.46901054938907,6,-0.8121529180434308
373509,0.30882871654290805,6,0.5784014918795322
374608,0.10270242484065,6,-0.35234198386659443
187814,0.43765764885681896,6,-0.6824351555840877
187941,0.540720794707948,6,0.2525347023860718
188302,-0.644505382580035,6,0.08414177713731164
2437266,0.514955008245166,6,0.45797644755767664
190116,-0.2580185856383,6,-0.04295816592640733
374504,-2.91189459130487,6,-2.2777879876923564
189790,0.7726128728729871,6,0.6299891451102866
375458,-3.58180503933721,6,-2.7672406228439
189015,-0.6187395961172529,6,0.33356955473397676
188475,0.17999978422899696,6,0.18572194026056366
375842,1.3394601750542,6,0.5519257824285333
283823,-1.1340553253729,6,-0.373513848779524
190139,-0.18072122624995496,6,-0.19565489544357462
189013,-1.54630790877741,6,-1.2115486824563604
190162,0.30882871654290805,6,0.5312426038002585
188382,-0.30955015856386603,6,-0.13374876464651209
283715,-1.03099217952177,6,0.5636074584189217
187556,1.3394601750542,6,1.0039410911516384
188345,-2.1389209974214,6,-1.5420719406837051
374527,1.41675753444254,6,1.3629510338395079
375941,2.03513640954932,6,1.2345846936710743
189223,-1.5205421223146298,6,-0.11976187425693752
188898,0.17999978422899696,6,-0.10615715494070344
188742,-0.43837909087777693,6,-0.7882165876646638
374517,-0.6187395961172529,6,-0.7081292103376455
188061,1.82901011784706,6,1.135359955786413
283427,1.21063124274028,6,0.4981123854387164
189244,0.4634234353196,6,0.4390329623992031
376022,-0.7475685284311641,6,0.06919578099451229
187795,-0.43837909087777693,6,0.5834056802320262
187514,0.566486581170729,6,-0.7288281816461293
375564,0.6953155134846399,6,0.3675787205164269
187883,0.8756760187241159,6,0.34176177924938855
283128,0.6953155134846399,6,1.2353540398828073
189230,-0.824865887819511,6,-1.0492550874352418
188094,-1.64937105462854,6,0.7807022719622125
283158,1.6744153990703703,6,0.784848846321637
189287,-0.6960369555056,6,-0.9368762369417567
284024,-2.11315521095862,6,-1.958548667427472
189134,-0.541442236728906,6,-0.8878163300950632
188092,-0.7475685284311641,6,0.004552721323321407
189811,-0.43837909087777693,6,0.055586894206712145
283138,0.7468470864102059,6,0.8839425701414854
376000,-0.5929738096544711,6,0.06040615904235125
189883,-0.515676450266124,6,-0.2615264061678815
189384,-0.335315945026648,6,0.14881464174196424
188214,0.0511708519150843,6,0.5439166534361419
375579,0.4634234353196,6,0.6641017443318091
190732,-0.0261265074732607,6,-0.7081123643789766
188201,-0.4641448773405579,6,-0.19967936972798128
190036,-0.8763974607450742,6,-0.007757647806812429
190191,-0.154955439787171,6,-0.18247900810943207
188825,-1.4174789764635,6,0.11054490709122433
374416,0.8756760187241159,6,0.5939212179424302
374377,-0.644505382580035,6,-0.7715349136953193
187576,0.566486581170729,6,0.5168397416728254
375642,0.669549727021858,6,0.006139361232818885
189250,0.4634234353196,6,0.29554099881621454
375549,-0.6187395961172529,6,-0.01187806083711962
2437252,1.10756809688916,6,1.2564970800032995
187539,1.5455864667564498,6,0.8265399451910582
188317,0.36036028946847104,6,-0.4527732704914058
374545,1.64864961260758,6,0.5357390335451555
374213,-0.20648701271273695,6,0.6721362395156731
188056,0.514955008245166,6,0.2647739707450967
189977,0.540720794707948,6,0.7120203748909901
283776,0.618018154096295,6,0.511388158407641
189871,-0.43837909087777693,6,0.20143737125253125
374599,1.15909966981472,6,1.160198008615474
375825,0.7983786593357691,6,0.6553605277965318
284279,-0.515676450266124,6,1.0350781949711845
283359,2.0609021960121,6,1.7648964283869688
283447,-0.18072122624995496,6,-0.42693064596337393
283727,0.824144445798553,7,0.43595006100019873
283252,0.154233997766213,7,-0.8111906069166039
187856,0.592252367633511,7,0.7333804436098958
188930,-0.103423866861608,7,0.33676700319291797
187731,0.257297143617342,7,-0.11899090337746543
190278,-0.20648701271273695,7,0.3866569331413672
374934,0.23153135715456105,7,1.2119313865058885
283989,0.849910232261335,7,0.2383955850672237
189869,-0.4641448773405579,7,0.17406459181405154
187794,0.592252367633511,7,0.009813078942080722
189043,-0.5672080231916871,7,-0.2966387993611903
189689,-0.515676450266124,7,-0.5170640565722238
189084,-0.953694820133422,7,-0.8652671044356026
188386,0.514955008245166,7,1.0191471166592052
374541,-0.20648701271273695,7,0.2324560318633857
374742,-0.18072122624995496,7,-0.1548278485356107
189107,-0.902163247207856,7,-1.0019271969185013
189433,-1.18558689829846,7,-0.8033579136423228
189280,-0.2580185856383,7,0.27656569944346643
375694,0.9787391645752448,7,0.5624011799578312
187766,-0.20648701271273695,7,0.001183561635016872
188429,2.7823442169700003,7,0.7315557881769053
188434,-1.93279470571915,7,-1.1856716412261292
283597,-0.850631674282293,7,-0.8094290568494102
189109,-1.34018161707516,7,-1.1115564885174791
189723,-0.43837909087777693,7,-0.6241696259376894
189153,-0.8763974607450742,7,-0.9453708409789456
189872,-0.335315945026648,7,-0.44125857549402525
189631,-0.6187395961172529,7,0.18897270086988982
189623,0.0254050654523027,7,0.14004429294283227
188054,1.1204509901205502,7,0.661380485110989
190143,-0.18072122624995496,7,1.884586442258584
188037,0.901441805186898,7,1.3270899147854465
187754,1.05603652396359,7,0.26920210010060686
189957,0.489189221782384,7,0.45458312297739667
187869,0.36036028946847104,7,0.5842871182601641
374961,1.98360483662375,7,0.29524601708128984
284354,-0.644505382580035,7,0.20752980556532918
187968,-0.30955015856386603,7,0.44501699564101926
375577,0.257297143617342,7,0.9639783683099807
188861,-0.7218027419683821,7,-1.0449480895885515
375355,-0.541442236728906,7,0.3495568966380418
188820,-0.670271169042816,7,-0.4121814195953277
283160,1.44252332090532,7,0.48771581312114165
283231,-0.644505382580035,7,-1.0173609246476047
336685,0.43765764885681896,7,0.44379333415013633
375553,-0.7218027419683821,7,-0.1395241503133633
188336,-1.36594740353794,7,-0.7040414313034162
189289,-1.18558689829846,7,-0.37911437294800976
187647,-0.515676450266124,7,-0.3149031306844492
188222,0.257297143617342,7,0.4457832453474211
189030,-0.36108173148942896,7,0.06758256403712437
375845,1.0045049510380302,7,0.8332338038573468
187901,-2.16468678388419,7,-0.8508705614471594
374160,1.05603652396359,7,0.4162261621993011
374665,1.41675753444254,7,1.2893144541569654
374622,-2.0100920651074903,7,-1.0224834958248152
283950,2.39585742002827,7,1.245730566750474
308006,-0.979460606596203,7,-1.520660258913388
188146,-0.3868475179522129,7,-0.6840607585798111
374551,-0.00036072101047902595,7,0.5225545783785108
187718,1.31369438859141,7,0.7580035467454138
375393,0.514955008245166,7,0.7760248964876126
375498,0.386126075931255,7,0.7000691614495551
283767,0.824144445798553,7,-0.6357292576196798
375994,1.51982068029367,7,0.2831769650343645
189667,-0.799100101356727,7,-0.4650751482523603
188330,-0.0776580803988264,7,-0.2049719165319175
187562,-0.103423866861608,7,0.6759825412662508
187508,-1.77819998694245,7,-1.0579942762401515
319284,0.2830629300801261,7,1.0604226646634487
187924,1.08180231042637,7,-0.025402394685613672
187479,-1.31441583061237,7,-0.6436890555087658
187725,0.2830629300801261,7,-0.24292749008333914
188816,-0.902163247207856,7,-0.60906696098818
375569,0.257297143617342,7,0.013402148943974623
187930,0.618018154096295,7,0.15326845042988424
188980,0.4634234353196,7,-0.47004742919814646
319282,-0.6187395961172529,7,-0.042333206892493536
188027,0.205765570691779,7,0.011660324030991376
187714,0.2830629300801261,7,0.13571657814824079
187805,1.5455864667564498,7,0.198874359818916
190129,-0.979460606596203,7,-0.6526262832433929
284312,0.566486581170729,7,0.6851506066620985
283119,0.411891862394037,7,0.16171961428902648
373743,1.05603652396359,7,0.6628723711628481
188840,0.618018154096295,7,-0.025046773550165824
188492,-1.62360526816576,7,-0.3834815257294011
190434,-0.0518922939360447,7,-0.4732030991910534
375755,-0.23225279917551894,7,0.13049362047469515
376013,-0.7218027419683821,7,-0.18981966622386182
187958,0.154233997766213,7,0.554572284635924
187904,0.17999978422899696,7,0.6791478111940066
375454,-0.18072122624995496,7,0.383345954416491
375626,-0.43837909087777693,7,-0.683015370313548
187648,1.41675753444254,7,0.7639796097177083
283777,-0.773334314893945,7,0.153098458949664
190403,-0.23225279917551894,7,-0.4905529817216845
374145,-1.28865004414959,7,-1.1829828246025542
375453,0.849910232261335,7,0.9218472075853654
283656,-0.399730411183604,7,-0.31059573002734453
187515,-0.541442236728906,7,-1.1931413328075635
374003,0.128468211303432,7,-0.12945243403666495
373730,-0.515676450266124,7,0.5146857506038245
189221,-1.46901054938907,7,-0.7172823615936181
187523,0.30882871654290805,7,-0.7020429210166412
188944,-0.154955439787171,7,0.20434912893922075
375274,0.669549727021858,7,0.6817630158354007
374109,-1.95856049218193,7,-2.3659960332723315
188601,-1.03099217952177,7,-1.1222396065602993
187606,1.5455864667564498,7,1.3115054842249592
189927,-0.5672080231916871,7,-0.6735980922182065
283127,1.08180231042637,7,0.05596204288158191
187511,0.8756760187241159,7,-0.9487992325125134
188792,0.618018154096295,7,-1.4860183366221094
375594,-0.953694820133422,7,-1.0561843489868252
188698,-0.0261265074732607,7,0.6945148516322348
188530,0.824144445798553,7,1.0368386307285675
190000,-0.103423866861608,7,-0.1796016213605185
374534,0.489189221782384,7,0.42012837027161964
374165,0.669549727021858,7,0.33055179177647886
283969,-0.7475685284311641,7,-0.6961314436296391
188187,-0.20648701271273695,7,0.1186555203220152
189157,0.618018154096295,7,-0.1638207546079684
187703,-0.18072122624995496,7,-0.010480187032982258
189059,0.566486581170729,7,0.32761047026330914
284161,0.592252367633511,7,-0.2658820375872395
188156,-0.2580185856383,7,0.28552225461975667
187860,0.386126075931255,7,-0.08685653759845735
2437244,1.9578390501609704,7,1.0884576744139025
188033,0.386126075931255,7,0.3809256690830196
188911,2.67928107111887,7,1.4924682456090324
188236,1.13333388335194,7,0.6046273093965198
283553,-0.0518922939360447,7,0.4047551195498329
187716,0.33459450300569,7,-0.19316942777933832
373925,1.03027073750081,7,1.1659188188362961
188972,-0.5929738096544711,7,0.13131724313556958
188189,-0.824865887819511,7,-0.8177212855550522
284373,0.10270242484065,7,1.037538620114674
188031,0.17999978422899696,7,-0.1364631706781978
189854,-0.5929738096544711,7,-0.840887967415668
336781,-1.5720736952402,7,-0.6986098977180433
188154,0.489189221782384,7,-0.7489272528153279
188894,1.03027073750081,7,-0.04837576317650161
190703,0.7983786593357691,7,-0.15318743681858393
376023,1.03027073750081,7,0.8226918422056073
188235,0.7468470864102059,7,0.858609902984071
190007,-0.4899106638033421,7,-0.22426728804916252
187895,0.0254050654523027,7,0.7357203256971871
373832,1.05603652396359,7,1.2199600075132722
187736,1.6228838261448002,7,1.6373092411316108
375726,-0.0905409736302172,7,0.3820065352502482
188458,1.46828910736811,7,0.2202819939283529
189858,-0.6960369555056,7,-0.8049955262061701
318174,-2.19045257034697,7,-1.7367553154088426
376010,0.0511708519150843,7,0.2972149068921084
187482,-0.902163247207856,7,-2.0862148913724354
374191,0.128468211303432,7,0.2759793885544326
187992,0.0511708519150843,7,-0.034589159271611436
190115,-0.335315945026648,7,0.08214822289877333
188454,-0.00036072101047902595,7,0.13287786066747742
2437251,-0.0390094007046515,7,0.2873865749342457
375335,-0.7218027419683821,7,0.21593222759394592
188640,-1.28865004414959,7,-0.6666188637055797
283166,-0.36108173148942896,7,0.6096063777070384
375015,0.17999978422899696,7,-0.21637269513364998
187692,-0.799100101356727,7,-0.742455803446461
190198,-0.154955439787171,7,-0.4138808116957975
188319,-0.2580185856383,7,-0.49304945059560623
284277,0.0769366383778683,7,0.7480325793397355
189819,-1.39171319000072,7,-1.5711265169671975
375791,0.0769366383778683,7,0.24020966934561727
373682,-0.4899106638033421,7,-0.04640763860643915
190059,0.824144445798553,7,0.5620349507093891
188267,-1.5205421223146298,7,-0.9805349440645443
375796,-0.0776580803988264,7,0.4167778433440361
187868,1.82901011784706,7,0.7290578110127441
283194,-3.27261560178382,7,-1.3010962339888934
188029,1.26216281566585,7,1.247015662681406
187764,-0.541442236728906,7,-0.31609800750696593
188500,0.7468470864102059,7,1.0303690178310205
189637,0.7468470864102059,7,0.15737994113127485
187881,1.26216281566585,7,0.2682033552979064
188174,0.7983786593357691,7,0.4583786911830998
375921,1.26216281566585,7,0.8993565871485671
189885,1.03027073750081,7,0.9914411782498718
189859,1.2879286021286298,7,1.082758119537928
188009,-1.03099217952177,7,-0.09278479337760359
188256,0.514955008245166,7,0.6203669946275454
373769,1.21063124274028,7,0.49163880912542623
375509,0.7726128728729871,7,0.5232742505365877
375681,1.41675753444254,7,1.4366118610669503
187526,1.05603652396359,7,-0.06434555529160946
375521,-0.412613304414995,7,-0.2600377512339449
187550,-0.4641448773405579,7,-0.5664396887244223
284164,1.13333388335194,7,-0.016867768905925118
189754,-0.5672080231916871,7,-0.2434441887690113
374641,-0.0776580803988264,7,0.5239667835970749
375538,-0.18072122624995496,7,0.38444253110940707
375230,0.17999978422899696,7,0.30259378054699937
189751,1.9063074772354096,8,1.4988530154790922
190190,0.9787391645752448,8,0.23278863765828106
318175,-1.8554973463308,8,-2.0438092252991
283641,0.4634234353196,8,0.15616078440028502
188338,-0.5672080231916871,8,-1.1734587716719318
188987,-0.2580185856383,8,-0.41771847995707034
374531,-0.0518922939360447,8,0.22651090659544693
187977,-0.7475685284311641,8,0.0671208903401812
376021,-0.3868475179522129,8,-0.05095211242064579
188227,-0.799100101356727,8,0.7970799992088544
374604,-0.0776580803988264,8,0.17725075609487106
190130,-0.23225279917551894,8,-0.44866981910085
187951,-0.36108173148942896,8,-0.28706154749797363
375499,-0.4899106638033421,8,-0.2734642462977561
373642,0.514955008245166,8,0.7603024725691441
188496,0.0769366383778683,8,-0.051041282192535675
188552,0.0254050654523027,8,-0.4675725371286852
375447,0.43765764885681896,8,0.3000099509343386
187770,1.10756809688916,8,0.9050906946939747
283978,-0.2580185856383,8,0.1466014553656123
2437415,-0.4641448773405579,8,-0.41404470305911545
284189,1.41675753444254,8,1.2215704288466966
188563,-0.283784372101084,8,0.16946366872713625
188907,-1.18558689829846,8,-0.4344741795933622
283817,0.901441805186898,8,0.23148548948450198
187832,-0.7218027419683821,8,0.16453331170204777
3646845,0.514955008245166,8,0.4203500739621049
375905,1.15909966981472,8,1.4164178610258062
187971,1.44252332090532,8,1.4186251571063657
188554,0.489189221782384,8,0.5930185304526887
189137,0.411891862394037,8,-0.04299718345976444
308004,-2.4223446485120097,8,-1.7736159457382747
2437249,1.3909917479797598,8,0.6515944481574252
336478,-1.88126313279358,8,-1.7779485002369064
374693,1.03027073750081,8,0.8243892296328248
283171,1.0045049510380302,8,1.1314778567807657
188378,-0.799100101356727,8,-0.7534234229924479
318178,-2.64135383344566,8,-1.7015641913168444
188331,-2.2162183568097498,8,-1.752313448609648
187691,0.618018154096295,8,0.1143859296988694
189016,1.41675753444254,8,0.25273725309236994
375950,1.44252332090532,8,1.5121882613249014
187685,-2.2162183568097498,8,-1.7895130131619332
373900,-0.0261265074732607,8,0.04986109516701376
374471,0.411891862394037,8,-0.005262200257384109
189868,0.618018154096295,8,0.03610321190284793
188258,-0.154955439787171,8,-0.07460302096140126
188975,-0.335315945026648,8,-0.008318089661553785
375371,-1.31441583061237,8,0.0027264619934541656
375502,-0.103423866861608,8,0.2703491559379536
374669,1.1848654562774998,8,0.8462219832844902
189390,-0.36108173148942896,8,-0.15920069440478457
190787,-1.1598211118356798,8,-1.198552850178622
189669,-0.824865887819511,8,-0.9674075298991909
374361,0.30882871654290805,8,0.745332092396005
187973,-2.19045257034697,8,-1.161755402067385
374588,0.43765764885681896,8,0.20978765308105807
374702,0.2830629300801261,8,0.3958197949158553
374066,-0.18072122624995496,8,1.596341180218154
188708,0.514955008245166,8,0.3662493293155009
187564,0.4634234353196,8,-0.4506568886821789
187497,-2.4996420079003503,8,-2.436019303248596
375995,0.205765570691779,8,0.37310501186539113
283967,0.0898195316092591,8,0.20035886220971477
188155,0.9787391645752448,8,0.9051011845145354
375094,0.7726128728729871,8,1.2562713102721474
375949,0.386126075931255,8,0.2199927562681836
189760,-2.83459723191652,8,-2.1693745388024688
373904,1.21063124274028,8,0.8096447867854799
189340,0.10270242484065,8,0.31400604132497634
189152,-1.08252375244733,8,-0.7046755127440179
187952,0.7983786593357691,8,0.04019290017051702
187555,1.46828910736811,8,0.7846394991221466
373621,-1.31441583061237,8,-0.25501505018274173
283625,0.30882871654290805,8,-0.005809609649553238
375976,1.44252332090532,8,1.0998509282187783
187707,-0.154955439787171,8,0.3226043971209158
283201,0.7210812999474241,8,0.3603809633946682
189236,-0.515676450266124,8,0.1477008889064919
375922,-1.09540664567872,8,0.3683284012387169
187669,-2.03585785157027,8,-2.2796819763497247
374992,-1.03099217952177,8,-0.8623337248081491
187629,0.9787391645752448,8,0.5151022995565135
373734,0.0254050654523027,8,-0.29972038341295004
375973,1.26216281566585,8,0.9363888120793824
283762,-0.283784372101084,8,0.1231245440962212
375451,-3.5560392528744305,8,-2.564002921679169
187563,1.36522596151698,8,1.1255260982635455
187918,-0.412613304414995,8,-0.36524063097731485
187655,-0.154955439787171,8,0.27487833684594776
190072,-0.30955015856386603,8,-0.2913346538100754
375505,0.566486581170729,8,0.15865492293021077
374378,-0.5672080231916871,8,-0.24500686076252975
283515,0.2830629300801261,8,0.19718947067412174
374747,1.10756809688916,8,0.13045855095650083
189853,-0.103423866861608,8,0.280534681603271
190814,-0.154955439787171,8,0.10521889499765891
376034,0.257297143617342,8,0.4960919639975856
187566,1.44252332090532,8,1.1438274626230402
189732,0.36036028946847104,8,0.6265214583190399
188028,1.21063124274028,8,0.3585240431157821
189035,0.10270242484065,8,0.049350833894692414
337841,-1.67513684109132,8,-0.7250230301937926
189801,0.10270242484065,8,0.4546611274578254
188335,-1.77819998694245,8,-1.3958272943476722
373903,0.618018154096295,8,0.9791362130344865
190769,-0.4641448773405579,8,-0.3348514121399795
375780,1.3909917479797598,8,0.45397267616149506
375598,1.21063124274028,8,0.8960112257386683
188034,1.05603652396359,8,-0.0962053493267021
189997,-0.335315945026648,8,-0.8531092731306273
189881,0.901441805186898,8,-0.5636717251638039
319783,0.952973378112464,8,-0.3696507002456286
284335,2.16396534186323,8,1.458435311993
187989,0.154233997766213,8,0.13169390538817538
283718,-0.0776580803988264,8,-0.2810178282704534
187696,0.618018154096295,8,0.061142502950520594
375735,0.7983786593357691,8,0.7567857901264325
374429,1.6100009329134095,8,0.49354559905241757
283083,-0.412613304414995,8,0.06549566382449612
283755,0.386126075931255,8,-0.49941612739466024
375576,-0.953694820133422,8,-0.1798581344458725
375731,0.901441805186898,8,0.4694776557156928
189668,-0.335315945026648,8,0.00244036809602477
319955,-1.54630790877741,8,-1.0358192301255151
283791,-0.412613304414995,8,-0.2800758507834864
190076,1.0431536307322,8,0.4160755406563297
375581,0.849910232261335,8,0.47204443658819173
373872,-1.05675796598455,8,0.45359668522766583
336483,-2.55117358082592,8,-1.676695191601091
283471,0.901441805186898,8,0.6219041946815267
190086,0.7210812999474241,8,0.18628918347975443
374683,-0.30955015856386603,8,0.1314847696147723
373948,-0.20648701271273695,8,0.5912141639451143
284203,2.8338757898955698,8,1.0050416700822353
189715,0.927207591649682,8,-0.4882281488737341
283603,0.566486581170729,8,0.8308580807202119
188243,-0.850631674282293,8,-0.39915348184347366
187753,0.17999978422899696,8,-0.09284868068332841
283126,-0.6960369555056,8,-0.3022140361462995
190022,0.0254050654523027,8,1.184434061241248
284328,0.592252367633511,8,0.6101730327468324
188529,2.5762179252677404,8,0.21947041014670532
375975,0.43765764885681896,8,0.48052497805953465
187741,-3.58180503933721,8,-1.2745619829233128
283202,-0.2580185856383,8,-0.6459876472263488
375582,0.6824326202532489,8,-0.17418682964371968
187751,0.43765764885681896,8,0.11885647553544487
283615,0.36036028946847104,8,0.6319931251762689
375449,0.566486581170729,8,0.12919592009266267
189188,-0.92792903367064,8,-0.20563465132137182
188170,0.540720794707948,8,0.5494045300840966
284162,-0.515676450266124,8,-0.24381259768729535
375974,1.10756809688916,8,0.2311980255236108
284190,0.205765570691779,8,0.17129286088855977
375932,0.411891862394037,8,0.4755955348482459
336485,-1.9070289192563603,8,-1.8521576193191969
375846,0.7983786593357691,8,0.5207439581206508
187653,0.205765570691779,8,0.4809271155962982
283741,-0.5929738096544711,8,-0.0883292609027464
375546,-0.335315945026648,8,-0.3677022935208498
283768,-0.36108173148942896,8,-1.182094384492821
189237,-0.154955439787171,8,-0.26509306667362864
373777,-0.412613304414995,8,-1.035849086840205
187845,-0.2580185856383,8,0.11498253413962445
188541,0.386126075931255,8,0.4005990979015337
374500,-0.773334314893945,8,0.021229411958834987
188359,-0.799100101356727,8,-0.611109415305247
374004,0.0769366383778683,8,0.5951456186419222
190157,-0.541442236728906,8,-0.2683125523053498
189302,0.30882871654290805,8,-0.2590935384496973
187665,-0.12918965332439,8,-0.4941382260252425
375456,0.33459450300569,8,0.22237118476395068
375859,1.5455864667564498,8,1.2991884943755174
188419,-0.103423866861608,8,-0.1428704275811583
283449,-0.5672080231916871,8,0.22201916043655956
188981,0.7983786593357691,8,0.381950660774244
187607,-0.154955439787171,8,-0.10918042767411151
189290,0.30882871654290805,8,-0.7693782542060106
2437395,-0.3868475179522129,8,-0.5209357271866111
190499,1.2879286021286298,8,1.2638903027980923
375341,0.592252367633511,8,0.5174602574292848
375698,2.47315477941661,8,0.9623498232992524
373986,-0.0518922939360447,8,0.8245208618754596
2437409,0.952973378112464,8,0.07593231622580987
189017,0.386126075931255,8,-0.12818291377502433
187583,0.30882871654290805,8,0.8773150145740551
375682,-0.335315945026648,8,-0.1395187429427729
188215,0.618018154096295,8,-0.30011822784121023
188991,0.36036028946847104,8,0.31359213358726024
187735,0.927207591649682,8,0.9419831508228711
188244,-0.3868475179522129,8,0.14847382047253888
187733,-0.23225279917551894,8,0.31861254189836785
190016,-0.799100101356727,8,-0.5832488314099429
188225,0.4634234353196,8,0.492377774682204
190071,1.41675753444254,8,0.21684345146593031
187662,1.46828910736811,8,1.0046208848398237
188848,0.0511708519150843,8,0.8727953472913299
375004,-0.283784372101084,8,-0.35211119398823953
376015,0.489189221782384,8,1.1225054497937634
187816,0.411891862394037,9,0.02955661924968922
188346,-2.2162183568097498,9,-1.5578468238270062
