id,length,kfold,linearSVR_pred
190138,-0.283784372101084,5,-0.2009527203211863
283962,0.30882871654290805,6,0.3574882599327441
283604,-1.18558689829846,6,-0.40326068090301265
375417,-0.30955015856386603,6,0.10588273434644113
188630,-0.0261265074732607,6,-1.1540310052956575
283162,0.0769366383778683,6,0.6087742869894583
284265,-0.773334314893945,6,0.3863369331844648
283143,0.566486581170729,6,0.08546298104722161
189246,-0.103423866861608,6,0.03030551922393174
188355,-0.335315945026648,6,-0.165841815928894
190797,0.9787391645752448,6,0.5043662919187436
283825,0.0769366383778683,6,-0.40811797986498394
188463,-1.5978394817029802,6,-1.4440754799770297
374365,0.8756760187241159,6,0.21405501836843002
187667,-1.34018161707516,6,-0.8490820340413598
376049,-2.4481104349747898,6,-0.3350380487252951
189238,-0.4641448773405579,6,0.1418295619875433
187462,1.4940548938308895,6,0.6795324385413675
375931,0.7468470864102059,6,0.6153210481518725
336686,-3.33703006794078,6,-0.6697095189368715
190213,0.901441805186898,6,0.9049914583703914
188546,-0.0261265074732607,6,-0.40518867431922595
188958,0.23153135715456105,6,-0.6285564426334471
190186,-0.7218027419683821,6,-0.5875906631071927
189229,-0.20648701271273695,6,-0.05237922030947607
375765,-1.18558689829846,6,-2.2417700716626685
188978,1.2363970292030702,6,-0.32234016856766545
188423,-0.0261265074732607,6,-1.6395100387417705
375691,0.824144445798553,6,1.2206203573735708
373759,-0.7218027419683821,6,-0.04300060888807321
188992,-0.3868475179522129,6,-0.3777627253407209
283844,-0.12918965332439,6,-0.23262929024602758
374532,0.592252367633511,6,0.18923332819439118
373578,-0.902163247207856,6,0.16220272854015816
374204,-1.00522639305899,6,-0.4508804259941697
187888,0.205765570691779,6,-0.3807535205140439
283782,0.824144445798553,6,0.48310522752373763
187880,1.13333388335194,6,0.4793028271632484
374686,1.36522596151698,6,0.37223381453290216
187818,-0.979460606596203,6,-0.6446794699063005
189277,1.4940548938308895,6,1.1819553918195262
187975,-1.95856049218193,6,-1.2947387708656932
187710,-0.154955439787171,6,-0.35414801303059384
375875,0.154233997766213,6,-0.5028410136478138
375830,1.31369438859141,6,0.7697307253738396
189079,0.205765570691779,6,0.1980489949736283
187946,0.2830629300801261,6,0.5637693464348891
283600,-0.335315945026648,6,0.40448099679765315
375471,-0.7475685284311641,6,0.7846374242112523
190015,0.0769366383778683,6,0.24019042888682504
187979,1.2879286021286298,6,0.3651784436550882
187824,-0.0261265074732607,6,0.001557789389206744
188160,0.6437839405590771,6,0.1662582947731202
373615,-2.2162183568097498,6,-2.2816859565465113
336782,-0.335315945026648,6,0.22703092026064609
187998,-1.4174789764635,6,-0.6973550374838037
189991,-1.00522639305899,6,-0.4280384868536269
190137,0.566486581170729,6,-0.6277566967525577
284219,0.669549727021858,6,1.201849821476884
374680,0.9787391645752448,6,0.6165908702566493
190731,-0.20648701271273695,6,-0.2537287922557766
283054,-0.799100101356727,6,-0.09166021039021999
188053,-0.00036072101047902595,6,-0.2302392247345827
374658,0.386126075931255,6,0.8638357003227398
187541,-0.799100101356727,6,-0.5088020222842088
189964,0.669549727021858,6,0.27650362820154883
373628,0.927207591649682,6,-0.9015436951035112
189972,0.128468211303432,6,-0.02840022560954228
308008,-3.4529761070233,6,-1.4260815950401355
187945,0.23153135715456105,6,0.2965881457913756
376027,0.901441805186898,6,0.9698568051264901
187712,-0.335315945026648,6,0.20001281289720138
189840,1.26216281566585,6,0.8692741926575382
187749,0.618018154096295,6,0.3875679555171884
374484,0.618018154096295,6,0.24106245630459264
189047,-0.0518922939360447,6,-0.24032296278280463
187983,0.7726128728729871,6,0.7054263913749605
375640,1.68729829230176,6,1.3626364209351456
284371,1.10756809688916,6,0.1770679081478595
375410,0.154233997766213,6,0.35443081551281
187893,0.0769366383778683,6,0.03419525706655313
375736,0.849910232261335,6,0.39269513494261155
187819,-0.92792903367064,6,-0.2572179886541692
188947,0.154233997766213,6,-0.2629396645468858
2436999,1.59711803968202,6,1.2047397995169544
189001,1.41675753444254,6,0.14237151943937573
188443,0.386126075931255,6,-0.7937422737772422
375432,0.7468470864102059,6,0.8488468247196997
375591,-0.5929738096544711,6,-0.42032596498198765
374956,0.7726128728729871,6,1.263680396238142
374436,1.85477590430984,6,0.9022977556138317
188103,-0.6187395961172529,6,-1.6939330835070976
187801,-0.8763974607450742,6,-0.5312723129543163
375062,0.618018154096295,6,0.4054337014784132
188172,0.23153135715456105,6,0.11243810821169814
189887,-0.541442236728906,6,-0.7003483007135265
375446,0.205765570691779,6,0.23468515643324814
374374,0.386126075931255,6,0.11853928166220025
188922,0.566486581170729,6,0.8885613521566242
190035,-0.902163247207856,6,-0.73948752797793
189753,-0.5929738096544711,6,-0.5755296907782276
187473,1.03027073750081,6,0.4453163156282905
375455,0.154233997766213,6,0.017503907152895598
374621,0.411891862394037,6,0.34710580584953415
189024,0.17999978422899696,6,0.03476935356030906
188362,-1.1082895389101102,6,-0.8089843578324979
375641,-1.08252375244733,6,-0.8735655205202519
187985,-0.43837909087777693,6,0.26375454407860877
283311,0.514955008245166,6,-0.3189765597423847
283448,-0.12918965332439,6,0.40402480217732717
189956,-0.4641448773405579,6,0.3360102919018449
188291,0.128468211303432,6,0.18248403190351234
308011,-0.103423866861608,6,0.5038076731435466
188211,0.592252367633511,6,0.4747704488197181
188110,-0.6960369555056,6,-0.013039757527057475
373651,0.257297143617342,6,-0.1520081893214088
283770,0.0511708519150843,6,-0.41047378692417025
375540,-0.773334314893945,6,-0.6676775258578377
187589,1.80324433138428,6,1.1654445255650778
373481,-1.23711847122403,6,-0.8137898595046057
188895,0.7726128728729871,6,0.1941663181579725
187728,-0.0518922939360447,6,-0.1325908629057685
190708,0.540720794707948,6,0.14986989377472065
375749,-0.4641448773405579,6,-1.3039887370608485
188765,-0.773334314893945,6,-0.4175522533786716
373863,-1.46901054938907,6,-1.0233793779777394
373509,0.30882871654290805,6,0.605271802234409
374608,0.10270242484065,6,-0.2952232963948917
187814,0.43765764885681896,6,-0.6219099749564712
187941,0.540720794707948,6,0.22965226236363898
188302,-0.644505382580035,6,0.0004640708008443196
2437266,0.514955008245166,6,0.5292726676853629
190116,-0.2580185856383,6,-0.14070373997150024
374504,-2.91189459130487,6,-2.1166118545833497
189790,0.7726128728729871,6,0.5892795939381772
375458,-3.58180503933721,6,-2.800763571259377
189015,-0.6187395961172529,6,0.2137438026115912
188475,0.17999978422899696,6,0.06949954902779264
375842,1.3394601750542,6,0.5518440491075975
283823,-1.1340553253729,6,-0.361141523076504
190139,-0.18072122624995496,6,-0.17199488995241136
189013,-1.54630790877741,6,-1.046673739506568
190162,0.30882871654290805,6,0.44601804289624425
188382,-0.30955015856386603,6,-0.11212795521354461
283715,-1.03099217952177,6,0.5877627586286402
187556,1.3394601750542,6,0.9012953433909191
188345,-2.1389209974214,6,-1.6069419737100925
374527,1.41675753444254,6,1.3662432769709587
375941,2.03513640954932,6,1.1684862470863868
189223,-1.5205421223146298,6,-0.08801288707809153
188898,0.17999978422899696,6,-0.06412159349381852
188742,-0.43837909087777693,6,-0.7520645721656657
374517,-0.6187395961172529,6,-0.7809686419009779
188061,1.82901011784706,6,1.0064239268944752
283427,1.21063124274028,6,0.6094043497675716
189244,0.4634234353196,6,0.4224436530644046
376022,-0.7475685284311641,6,-0.03435736584215857
187795,-0.43837909087777693,6,0.5403933689740418
187514,0.566486581170729,6,-0.6968866951674246
375564,0.6953155134846399,6,0.3558748202420366
187883,0.8756760187241159,6,0.4491814905721603
283128,0.6953155134846399,6,1.2799415184230503
189230,-0.824865887819511,6,-0.9805733066860512
188094,-1.64937105462854,6,0.738905476954336
283158,1.6744153990703703,6,0.8862170197667391
189287,-0.6960369555056,6,-0.84086471896448
284024,-2.11315521095862,6,-1.918754887034619
189134,-0.541442236728906,6,-0.89037187848595
188092,-0.7475685284311641,6,-0.12694232287539658
189811,-0.43837909087777693,6,0.06651281731871224
283138,0.7468470864102059,6,0.9139314798704241
376000,-0.5929738096544711,6,0.12439162799230775
189883,-0.515676450266124,6,-0.2795303998048635
189384,-0.335315945026648,6,0.10670177777071807
188214,0.0511708519150843,6,0.501232264375142
375579,0.4634234353196,6,0.557681304278815
190732,-0.0261265074732607,6,-0.5604374579365792
188201,-0.4641448773405579,6,-0.0722492091415661
190036,-0.8763974607450742,6,-0.032517563261774594
190191,-0.154955439787171,6,-0.12889065707300001
188825,-1.4174789764635,6,0.2472376515513255
374416,0.8756760187241159,6,0.5994506045742782
374377,-0.644505382580035,6,-0.7291035008190879
187576,0.566486581170729,6,0.4851268000280853
375642,0.669549727021858,6,0.10142072236397431
189250,0.4634234353196,6,0.25144521112463475
375549,-0.6187395961172529,6,0.044976198044949324
2437252,1.10756809688916,6,1.1832622558441355
187539,1.5455864667564498,6,0.9234845980257811
188317,0.36036028946847104,6,-0.4468399086381838
374545,1.64864961260758,6,0.5204046320652158
374213,-0.20648701271273695,6,0.5618110581535293
188056,0.514955008245166,6,0.21186768815808973
189977,0.540720794707948,6,0.6554529007963755
283776,0.618018154096295,6,0.7228883084385264
189871,-0.43837909087777693,6,0.04267751105328979
374599,1.15909966981472,6,1.1252505794116903
375825,0.7983786593357691,6,0.6355360972026035
284279,-0.515676450266124,6,1.0702281828063793
283359,2.0609021960121,6,1.6628599520778777
283447,-0.18072122624995496,6,-0.36131576742965144
283727,0.824144445798553,7,0.454744089108507
283252,0.154233997766213,7,-0.6281176887785318
187856,0.592252367633511,7,0.5381624360107137
188930,-0.103423866861608,7,0.26185871856378606
187731,0.257297143617342,7,-0.17071834642322112
190278,-0.20648701271273695,7,0.351924095993942
374934,0.23153135715456105,7,1.4622938882078829
283989,0.849910232261335,7,0.4067441872557398
189869,-0.4641448773405579,7,0.23784795083635837
187794,0.592252367633511,7,0.03420691854530306
189043,-0.5672080231916871,7,-0.2696858848675821
189689,-0.515676450266124,7,-0.5336580049476144
189084,-0.953694820133422,7,-0.8584739822076806
188386,0.514955008245166,7,0.858267495702995
374541,-0.20648701271273695,7,0.22736251844429517
374742,-0.18072122624995496,7,-0.13278812169794027
189107,-0.902163247207856,7,-1.0925237697626864
189433,-1.18558689829846,7,-0.7800001641351587
189280,-0.2580185856383,7,0.20123408415144028
375694,0.9787391645752448,7,0.5424702184883223
187766,-0.20648701271273695,7,0.045204366307536915
188429,2.7823442169700003,7,0.6515435984450888
188434,-1.93279470571915,7,-1.2347806224796154
283597,-0.850631674282293,7,-0.7591622336737481
189109,-1.34018161707516,7,-1.09206200954991
189723,-0.43837909087777693,7,-0.6009330500091222
189153,-0.8763974607450742,7,-0.8975044021761807
189872,-0.335315945026648,7,-0.37389727813472307
189631,-0.6187395961172529,7,0.08351623144087651
189623,0.0254050654523027,7,0.1755962419905343
188054,1.1204509901205502,7,0.6628137434008694
190143,-0.18072122624995496,7,2.050330924487271
188037,0.901441805186898,7,1.361607080495207
187754,1.05603652396359,7,0.2863529084012032
189957,0.489189221782384,7,0.4758113317571663
187869,0.36036028946847104,7,0.45543743951341403
374961,1.98360483662375,7,0.3508257885648962
284354,-0.644505382580035,7,0.4177019179633323
187968,-0.30955015856386603,7,0.36300074288885104
375577,0.257297143617342,7,0.8448474346520457
188861,-0.7218027419683821,7,-1.152543876035497
375355,-0.541442236728906,7,0.25306544833758765
188820,-0.670271169042816,7,-0.3909903735395069
283160,1.44252332090532,7,0.4244431020997525
283231,-0.644505382580035,7,-1.0232623565582788
336685,0.43765764885681896,7,0.3705282599793248
375553,-0.7218027419683821,7,-0.12259339529487447
188336,-1.36594740353794,7,-0.7773957575126615
189289,-1.18558689829846,7,-0.4324306761927192
187647,-0.515676450266124,7,-0.28704332072652927
188222,0.257297143617342,7,0.4659894872335975
189030,-0.36108173148942896,7,-0.007801428095132871
375845,1.0045049510380302,7,0.9522417782960078
187901,-2.16468678388419,7,-0.7515499796393226
374160,1.05603652396359,7,0.40726549218072045
374665,1.41675753444254,7,1.2406992450055483
374622,-2.0100920651074903,7,-0.9772918030073938
283950,2.39585742002827,7,1.140218936064112
308006,-0.979460606596203,7,-1.3158424391394374
188146,-0.3868475179522129,7,-0.566256604978197
374551,-0.00036072101047902595,7,0.627558051853957
187718,1.31369438859141,7,0.7409825432556745
375393,0.514955008245166,7,0.6684836156293416
375498,0.386126075931255,7,0.7009388618412878
283767,0.824144445798553,7,-0.4317081354034427
375994,1.51982068029367,7,0.35738022096293715
189667,-0.799100101356727,7,-0.41671018286981015
188330,-0.0776580803988264,7,-0.18604431512962047
187562,-0.103423866861608,7,0.5106917268827449
187508,-1.77819998694245,7,-1.0300564193542001
319284,0.2830629300801261,7,0.9475032721411881
187924,1.08180231042637,7,-0.009407473529976973
187479,-1.31441583061237,7,-0.6672511771856027
187725,0.2830629300801261,7,-0.24561878066728252
188816,-0.902163247207856,7,-0.627691151296476
375569,0.257297143617342,7,0.10203881535281083
187930,0.618018154096295,7,0.1685329186038316
188980,0.4634234353196,7,-0.4040226400799856
319282,-0.6187395961172529,7,-0.06114322328476438
188027,0.205765570691779,7,0.18835770318684006
187714,0.2830629300801261,7,0.21804992209881136
187805,1.5455864667564498,7,0.26321160985662767
190129,-0.979460606596203,7,-0.6257303954735619
284312,0.566486581170729,7,0.7935091862236906
283119,0.411891862394037,7,0.04222658736982609
373743,1.05603652396359,7,0.6487742518798558
188840,0.618018154096295,7,-0.06384434248952062
188492,-1.62360526816576,7,-0.29111122374647386
190434,-0.0518922939360447,7,-0.47520349168571213
375755,-0.23225279917551894,7,0.18489057414353416
376013,-0.7218027419683821,7,-0.2152348010375113
187958,0.154233997766213,7,0.5128108106024984
187904,0.17999978422899696,7,0.6300668413509248
375454,-0.18072122624995496,7,0.3330269456515632
375626,-0.43837909087777693,7,-0.6524801078059337
187648,1.41675753444254,7,0.7321598354712521
283777,-0.773334314893945,7,0.22256648803242698
190403,-0.23225279917551894,7,-0.5447976080666982
374145,-1.28865004414959,7,-1.1498688539665116
375453,0.849910232261335,7,0.8566149638351288
283656,-0.399730411183604,7,-0.3724874171195007
187515,-0.541442236728906,7,-1.1536170370517977
374003,0.128468211303432,7,-0.07868411073498573
373730,-0.515676450266124,7,0.3655147168059331
189221,-1.46901054938907,7,-0.6992566606648535
187523,0.30882871654290805,7,-0.7274245174992409
188944,-0.154955439787171,7,0.23586148105209961
375274,0.669549727021858,7,0.6651412194031419
374109,-1.95856049218193,7,-2.384581942205797
188601,-1.03099217952177,7,-1.092911276937419
187606,1.5455864667564498,7,1.2969629003851084
189927,-0.5672080231916871,7,-0.6718885567891871
283127,1.08180231042637,7,0.02785172218428363
187511,0.8756760187241159,7,-0.9597685510523589
188792,0.618018154096295,7,-1.3415685654204468
375594,-0.953694820133422,7,-1.1042581956853927
188698,-0.0261265074732607,7,0.6052447538675219
188530,0.824144445798553,7,0.9893578484620492
190000,-0.103423866861608,7,-0.2170880390304018
374534,0.489189221782384,7,0.4230164442724993
374165,0.669549727021858,7,0.3636128594249399
283969,-0.7475685284311641,7,-0.7393213069178334
188187,-0.20648701271273695,7,0.08290529702802031
189157,0.618018154096295,7,-0.2344712306394354
187703,-0.18072122624995496,7,-0.06076364056030877
189059,0.566486581170729,7,0.3367569604537022
284161,0.592252367633511,7,-0.17716303470017655
188156,-0.2580185856383,7,0.36716846262221
187860,0.386126075931255,7,-0.07491740334317203
2437244,1.9578390501609704,7,1.0603859540074736
188033,0.386126075931255,7,0.37043369946645316
188911,2.67928107111887,7,1.6432081267929362
188236,1.13333388335194,7,0.5510365589396442
283553,-0.0518922939360447,7,0.402011262294865
187716,0.33459450300569,7,-0.17043968322259315
373925,1.03027073750081,7,1.1722433330363888
188972,-0.5929738096544711,7,0.10077120187640132
188189,-0.824865887819511,7,-0.765005502393523
284373,0.10270242484065,7,1.0061820367246608
188031,0.17999978422899696,7,-0.00886389904718735
189854,-0.5929738096544711,7,-0.7444917386932248
336781,-1.5720736952402,7,-0.613138145936653
188154,0.489189221782384,7,-0.7465945645929898
188894,1.03027073750081,7,0.05440747757936197
190703,0.7983786593357691,7,-0.20532330303380686
376023,1.03027073750081,7,0.8419947392235881
188235,0.7468470864102059,7,0.8204772230028562
190007,-0.4899106638033421,7,-0.381962310870951
187895,0.0254050654523027,7,0.8113946792548714
373832,1.05603652396359,7,1.1135948279552754
187736,1.6228838261448002,7,1.5137525919872064
375726,-0.0905409736302172,7,0.4597196264449077
188458,1.46828910736811,7,0.18126591819834215
189858,-0.6960369555056,7,-0.7335965400799719
318174,-2.19045257034697,7,-1.7846427251916324
376010,0.0511708519150843,7,0.3033273906484223
187482,-0.902163247207856,7,-2.131997748578997
374191,0.128468211303432,7,0.2513230754501979
187992,0.0511708519150843,7,-0.11982114211032215
190115,-0.335315945026648,7,-0.002281834424212874
188454,-0.00036072101047902595,7,0.26361070956270344
2437251,-0.0390094007046515,7,0.4530170825356415
375335,-0.7218027419683821,7,0.2500350448350088
188640,-1.28865004414959,7,-0.7248422955200474
283166,-0.36108173148942896,7,0.8069044717281526
375015,0.17999978422899696,7,-0.1861868827023028
187692,-0.799100101356727,7,-0.7345523988828695
190198,-0.154955439787171,7,-0.4053930124639568
188319,-0.2580185856383,7,-0.5483337552455703
284277,0.0769366383778683,7,0.7007848970512439
189819,-1.39171319000072,7,-1.6491062299418922
375791,0.0769366383778683,7,0.25211097688396983
373682,-0.4899106638033421,7,-0.1021570552956854
190059,0.824144445798553,7,0.5186217136249731
188267,-1.5205421223146298,7,-0.9257087044410826
375796,-0.0776580803988264,7,0.4112813263549215
187868,1.82901011784706,7,0.6919151964569911
283194,-3.27261560178382,7,-1.4338523131651304
188029,1.26216281566585,7,1.2661164558117477
187764,-0.541442236728906,7,-0.3816682873044948
188500,0.7468470864102059,7,1.0859988126501707
189637,0.7468470864102059,7,0.14395766873366422
187881,1.26216281566585,7,0.3458263149034662
188174,0.7983786593357691,7,0.33993115809426655
375921,1.26216281566585,7,1.0917092275557776
189885,1.03027073750081,7,1.0892563801230382
189859,1.2879286021286298,7,1.0929991167957518
188009,-1.03099217952177,7,-0.17236946050975943
188256,0.514955008245166,7,0.5800024757865953
373769,1.21063124274028,7,0.4510003000572114
375509,0.7726128728729871,7,0.5132107559057698
375681,1.41675753444254,7,1.414435521056896
187526,1.05603652396359,7,-0.16186561955994705
375521,-0.412613304414995,7,-0.26444617382525465
187550,-0.4641448773405579,7,-0.4234835800010475
284164,1.13333388335194,7,0.1162789012765057
189754,-0.5672080231916871,7,-0.15205473625064994
374641,-0.0776580803988264,7,0.376775492487335
375538,-0.18072122624995496,7,0.3703792565380296
375230,0.17999978422899696,7,0.39921822951751207
189751,1.9063074772354096,8,1.3491783206570116
190190,0.9787391645752448,8,0.19777186655960574
318175,-1.8554973463308,8,-2.027141532332693
283641,0.4634234353196,8,0.10781697250799577
188338,-0.5672080231916871,8,-1.1553161501682854
188987,-0.2580185856383,8,-0.45091583072911057
374531,-0.0518922939360447,8,0.15085368592784676
187977,-0.7475685284311641,8,-0.0023960234236450415
376021,-0.3868475179522129,8,0.03842578749035799
188227,-0.799100101356727,8,0.7806686264084218
374604,-0.0776580803988264,8,0.22900944397046455
190130,-0.23225279917551894,8,-0.4329711564289972
187951,-0.36108173148942896,8,-0.04155770443791766
375499,-0.4899106638033421,8,-0.23087652650256835
373642,0.514955008245166,8,0.6505639573543824
188496,0.0769366383778683,8,-0.013659264266850478
188552,0.0254050654523027,8,-0.4979270645435768
375447,0.43765764885681896,8,0.2558866452173107
187770,1.10756809688916,8,0.9140918712426552
283978,-0.2580185856383,8,0.07907895927704185
2437415,-0.4641448773405579,8,-0.3162872402277242
284189,1.41675753444254,8,1.2210669145408617
188563,-0.283784372101084,8,0.18254419977762854
188907,-1.18558689829846,8,-0.5398924091633871
283817,0.901441805186898,8,0.27381617470645714
187832,-0.7218027419683821,8,0.09182725620326332
3646845,0.514955008245166,8,0.3683139633613898
375905,1.15909966981472,8,1.4157855092218796
187971,1.44252332090532,8,1.4322632805464472
188554,0.489189221782384,8,0.6130218886899956
189137,0.411891862394037,8,-0.011291682023186918
308004,-2.4223446485120097,8,-1.621925379665045
2437249,1.3909917479797598,8,0.711778977759566
336478,-1.88126313279358,8,-1.688803182138481
374693,1.03027073750081,8,0.8880996380692318
283171,1.0045049510380302,8,1.160133484780618
188378,-0.799100101356727,8,-0.7130634941290338
318178,-2.64135383344566,8,-1.7009635295334962
188331,-2.2162183568097498,8,-1.7845818905611333
187691,0.618018154096295,8,0.17742447159103536
189016,1.41675753444254,8,0.35693021312716017
375950,1.44252332090532,8,1.5355225496074656
187685,-2.2162183568097498,8,-1.7545564040230412
373900,-0.0261265074732607,8,0.07268529568492228
374471,0.411891862394037,8,-0.01623687740839888
189868,0.618018154096295,8,0.15429151379611056
188258,-0.154955439787171,8,-0.20503512816341227
188975,-0.335315945026648,8,-0.1438067270163107
375371,-1.31441583061237,8,-0.10718743260352624
375502,-0.103423866861608,8,0.2997919078696323
374669,1.1848654562774998,8,0.8450258806073404
189390,-0.36108173148942896,8,-0.09954624582125707
190787,-1.1598211118356798,8,-1.2102831774928449
189669,-0.824865887819511,8,-1.0155793628274405
374361,0.30882871654290805,8,0.6492461164625638
187973,-2.19045257034697,8,-1.2981456542794614
374588,0.43765764885681896,8,0.16527444318860474
374702,0.2830629300801261,8,0.3155370018681162
374066,-0.18072122624995496,8,1.7322896009967301
188708,0.514955008245166,8,0.28999801774888057
187564,0.4634234353196,8,-0.37007349124868055
187497,-2.4996420079003503,8,-2.4428174519830232
375995,0.205765570691779,8,0.3864568414797391
283967,0.0898195316092591,8,0.18170314879662994
188155,0.9787391645752448,8,0.8010443647472097
375094,0.7726128728729871,8,1.2281522765649815
375949,0.386126075931255,8,0.22681826989530948
189760,-2.83459723191652,8,-2.1955433117183842
373904,1.21063124274028,8,0.7419809591924384
189340,0.10270242484065,8,0.21514494088775873
189152,-1.08252375244733,8,-0.6949209571490392
187952,0.7983786593357691,8,-0.005865980045517889
187555,1.46828910736811,8,0.7384280745193088
373621,-1.31441583061237,8,-0.22169645996347334
283625,0.30882871654290805,8,-0.0958716128277501
375976,1.44252332090532,8,1.0897729812511978
187707,-0.154955439787171,8,0.40160578980315575
283201,0.7210812999474241,8,0.31572554590420365
189236,-0.515676450266124,8,0.08003154207010806
375922,-1.09540664567872,8,0.3490848684673415
187669,-2.03585785157027,8,-2.3022044686958125
374992,-1.03099217952177,8,-1.0546644840507295
187629,0.9787391645752448,8,0.5593755189614266
373734,0.0254050654523027,8,-0.26956627671160843
375973,1.26216281566585,8,0.9890468657198608
283762,-0.283784372101084,8,0.04838315551648506
375451,-3.5560392528744305,8,-2.700418042068292
187563,1.36522596151698,8,1.090209282139852
187918,-0.412613304414995,8,-0.4863678033586797
187655,-0.154955439787171,8,0.18025315544311019
190072,-0.30955015856386603,8,-0.19549364832536134
375505,0.566486581170729,8,0.2942873619108172
374378,-0.5672080231916871,8,-0.31808520175675303
283515,0.2830629300801261,8,0.1833577256832856
374747,1.10756809688916,8,-0.05324970314897677
189853,-0.103423866861608,8,0.2213151053514394
190814,-0.154955439787171,8,0.14574981592888347
376034,0.257297143617342,8,0.43944806223088756
187566,1.44252332090532,8,0.9658230319936526
189732,0.36036028946847104,8,0.6386609249545003
188028,1.21063124274028,8,0.24911586972930544
189035,0.10270242484065,8,0.09000989104554341
337841,-1.67513684109132,8,-0.7869696858241062
189801,0.10270242484065,8,0.5501730073812152
188335,-1.77819998694245,8,-1.3954406194290454
373903,0.618018154096295,8,1.0371810893148965
190769,-0.4641448773405579,8,-0.3595376987061066
375780,1.3909917479797598,8,0.4198925032005096
375598,1.21063124274028,8,0.8507085951346856
188034,1.05603652396359,8,0.003147925602827579
189997,-0.335315945026648,8,-0.8712027285049458
189881,0.901441805186898,8,-0.8366773893188207
319783,0.952973378112464,8,-0.43784640210755543
284335,2.16396534186323,8,1.4872786135424292
187989,0.154233997766213,8,0.07274141019240332
283718,-0.0776580803988264,8,-0.41650648863170237
187696,0.618018154096295,8,0.19661220403544752
375735,0.7983786593357691,8,0.7106703588876342
374429,1.6100009329134095,8,0.4703872660441181
283083,-0.412613304414995,8,0.15371496461196438
283755,0.386126075931255,8,-0.4120337986855967
375576,-0.953694820133422,8,-0.19118733611201993
375731,0.901441805186898,8,0.4726746753327969
189668,-0.335315945026648,8,-0.0008410093816960187
319955,-1.54630790877741,8,-1.014790605415892
283791,-0.412613304414995,8,-0.27682067964210055
190076,1.0431536307322,8,0.432498228024784
375581,0.849910232261335,8,0.43670049122890425
373872,-1.05675796598455,8,0.3888245822992149
336483,-2.55117358082592,8,-1.7068927694378482
283471,0.901441805186898,8,0.6939267225806558
190086,0.7210812999474241,8,0.13582085777624492
374683,-0.30955015856386603,8,0.1465918396462927
373948,-0.20648701271273695,8,0.5574395801717551
284203,2.8338757898955698,8,1.219171081363328
189715,0.927207591649682,8,-0.4968185938850098
283603,0.566486581170729,8,0.8586749073994656
188243,-0.850631674282293,8,-0.5047719936405791
187753,0.17999978422899696,8,-0.1457704008360366
283126,-0.6960369555056,8,-0.41156893664486405
190022,0.0254050654523027,8,1.2204776654449958
284328,0.592252367633511,8,0.6235890243964906
188529,2.5762179252677404,8,0.16270652758992374
375975,0.43765764885681896,8,0.40606450245541725
187741,-3.58180503933721,8,-1.1721548149846455
283202,-0.2580185856383,8,-0.6740142702465521
375582,0.6824326202532489,8,-0.05389229406336593
187751,0.43765764885681896,8,0.16756658412501985
283615,0.36036028946847104,8,0.6480777088357206
375449,0.566486581170729,8,0.14039958218595758
189188,-0.92792903367064,8,-0.26929591992714413
188170,0.540720794707948,8,0.44359798155224356
284162,-0.515676450266124,8,-0.1172995410702041
375974,1.10756809688916,8,0.3009228289155392
284190,0.205765570691779,8,0.12235958388940726
375932,0.411891862394037,8,0.5605642438989507
336485,-1.9070289192563603,8,-1.85588491856435
375846,0.7983786593357691,8,0.6196060251025679
187653,0.205765570691779,8,0.5025230807391836
283741,-0.5929738096544711,8,-0.07815417574280155
375546,-0.335315945026648,8,-0.34019214880714427
283768,-0.36108173148942896,8,-1.0926896678762261
189237,-0.154955439787171,8,-0.363293777619689
373777,-0.412613304414995,8,-0.9745068849329823
187845,-0.2580185856383,8,-0.005828051542871478
188541,0.386126075931255,8,0.5093700986224733
374500,-0.773334314893945,8,-0.05696458001882854
188359,-0.799100101356727,8,-0.5235083043067166
374004,0.0769366383778683,8,0.6476479098116541
190157,-0.541442236728906,8,-0.08556124527900683
189302,0.30882871654290805,8,-0.3342770138718348
187665,-0.12918965332439,8,-0.6119994391664046
375456,0.33459450300569,8,0.1484118221515869
375859,1.5455864667564498,8,1.259888162788809
188419,-0.103423866861608,8,-0.17433043368870627
283449,-0.5672080231916871,8,0.27174457874345687
188981,0.7983786593357691,8,0.33586682370327603
187607,-0.154955439787171,8,-0.12547247796497857
189290,0.30882871654290805,8,-0.8863151538505496
2437395,-0.3868475179522129,8,-0.5202555728717975
190499,1.2879286021286298,8,1.2079899011474682
375341,0.592252367633511,8,0.49464906270498515
375698,2.47315477941661,8,0.9918595015373473
373986,-0.0518922939360447,8,0.7258410704517149
2437409,0.952973378112464,8,0.05475797819253207
189017,0.386126075931255,8,-0.029947754672333356
187583,0.30882871654290805,8,0.7661453500026777
375682,-0.335315945026648,8,-0.03991741819304556
188215,0.618018154096295,8,-0.25285197195846215
188991,0.36036028946847104,8,0.2713244613754482
187735,0.927207591649682,8,1.0351564533666096
188244,-0.3868475179522129,8,0.05815179148194968
187733,-0.23225279917551894,8,0.2614157955143552
190016,-0.799100101356727,8,-0.6178807286708552
188225,0.4634234353196,8,0.5552550452033292
190071,1.41675753444254,8,0.29049401844409894
187662,1.46828910736811,8,1.0910831640515892
188848,0.0511708519150843,8,0.8673876096932529
375004,-0.283784372101084,8,-0.42545160216656275
376015,0.489189221782384,8,0.857877681957667
