id,Prot,kfold,GBDT_pred
283448,-0.240948184228988,5,-0.47878327036798035
189974,1.05322967082792,5,0.37335313137321874
373615,-0.240948184228988,6,-0.6032228406009542
190070,1.70031859835637,6,0.7694546910871258
375917,-1.7200085900083102,6,-1.406578063264746
187645,-1.25780221320227,6,-0.2786525601571045
188898,1.42299477227275,6,0.4002101319943841
187857,0.4061407432994649,6,0.9561250309054041
284190,-0.14850690886777898,6,-0.18287695048230745
187754,0.5910232940218829,6,0.21554778114924325
373925,-0.0560656335065715,6,-0.014497300609231569
189232,1.70031859835637,6,0.7201485831507826
375552,-0.0560656335065715,6,-0.9814178196709095
188215,0.7759058447442969,6,-0.12197969666229141
374669,0.4061407432994649,6,-0.11054703793800108
375581,-1.25780221320227,6,-0.667930778295752
190803,0.498582018660674,6,0.13803058162571122
373716,-0.980478387118648,6,0.13993091319772558
2436902,0.5910232940218829,6,0.8679954499022949
283431,-1.35024348856348,6,-0.4546013020346405
187787,-0.8880371117574399,6,0.4605624299384811
374537,-0.0560656335065715,6,-0.22586814315668588
284066,-1.4426847639246898,6,-0.5385714032124332
187609,1.70031859835637,6,0.3001136693685619
188153,0.0363756418546358,6,-0.3009529157759309
189629,1.42299477227275,6,0.6070954467983918
188254,-1.07291966247986,6,-0.258818608162209
319781,0.22125819257705,6,-0.13517081390939403
283784,1.33055349691154,6,0.4305231485912857
374553,1.05322967082792,6,0.2370254198659907
187711,-1.25780221320227,6,-0.31444979135158313
190278,-0.0560656335065715,6,0.10756833242014126
189032,-1.16536093784106,6,-0.26717822423355325
188102,0.683464569383089,6,0.42150432245985225
189734,2.25496625052362,6,-0.011087717632712898
374918,-0.0560656335065715,6,0.019660486096638456
187960,0.7759058447442969,6,0.6417070578910234
188008,0.7759058447442969,6,0.3714723946505083
188540,-1.07291966247986,6,-0.6926961774351569
318177,0.0363756418546358,6,-0.04190679940254721
187793,0.4061407432994649,6,-0.435493109953891
189797,-0.333389459590195,6,-0.7888895834098092
190115,0.683464569383089,6,0.47465745398242953
190816,-0.980478387118648,6,-0.04358963941243902
187983,0.128816917215845,6,0.19554368833904226
188145,-1.25780221320227,6,-1.0403671596184536
187820,0.0363756418546358,6,-0.2029702284182026
187887,-0.610713285673817,6,-0.05914307832135704
375548,-1.16536093784106,6,-0.21736210953573318
375557,-1.16536093784106,6,-0.09319259532916917
284312,-0.703154561035026,6,-0.9768501345093573
374665,-0.333389459590195,6,-0.0982084475526869
188764,0.8683471201055029,6,-0.6140436716521217
375765,0.313699467938259,6,-0.48138959007045967
375582,-1.25780221320227,6,-0.8700996854393269
375941,-1.16536093784106,6,-0.9593249190635106
187977,0.22125819257705,6,-0.6484824430163867
189000,0.22125819257705,6,0.25006724382097967
283839,1.14567094618913,6,0.1978289085380083
187473,0.5910232940218829,6,0.05613043442644785
190790,-0.610713285673817,6,0.23376990802975378
283597,-0.8880371117574399,6,-1.0372151491028774
188818,0.683464569383089,6,0.20892814530884266
189883,1.60787732299516,6,0.3768995886269824
374741,1.14567094618913,6,0.6884188679244538
319779,0.5910232940218829,6,-0.23653019572877254
189421,0.4061407432994649,6,0.4699756544644333
187858,-0.425830734951402,6,0.03700583772366959
374599,0.683464569383089,6,-0.04920906832539478
188267,1.51543604763396,6,1.1682136734166875
187946,1.14567094618913,6,0.4042758053768608
188235,-0.14850690886777898,6,-0.4812082354706207
375607,-1.07291966247986,6,-0.807722559908817
187582,0.498582018660674,6,0.4243611458649526
376022,-0.980478387118648,6,-0.43604503210098106
188549,-1.53512603928589,6,0.28700056955521064
190101,0.960788395466712,6,0.9949696460361825
284309,-1.4426847639246898,6,-0.601305231032839
375596,-1.35024348856348,6,0.18330455937555007
374476,-0.980478387118648,6,-0.7900431666845642
190072,1.33055349691154,6,0.6291868194225833
283312,-0.7955958363962329,6,-0.06706215248965292
188970,-0.703154561035026,6,0.18323266277342054
375972,-0.703154561035026,6,-0.5195753616330907
187607,1.70031859835637,6,0.3127231851873491
187866,-0.703154561035026,6,-0.6712844299826162
187823,-0.333389459590195,6,-0.8549972463089595
374617,-0.240948184228988,6,0.06300800972678508
283416,0.0363756418546358,6,-0.48313264636589687
375553,-0.980478387118648,6,-0.06495707330250675
188398,0.0363756418546358,6,0.5064717707059208
189157,0.8683471201055029,6,0.6964936932360012
189887,-0.703154561035026,6,-0.39881008846886307
283199,1.79275987371758,6,0.3525144536213802
374547,2.34740752588483,6,-0.08174517580794119
188785,0.7759058447442969,6,0.21445302454670845
373509,0.313699467938259,6,-0.061872667668871915
190702,1.51543604763396,6,0.6467675356435313
187541,1.60787732299516,6,0.9784791252764139
190190,0.22125819257705,6,-0.15068606623068811
374513,-0.0560656335065715,6,-0.5369945354889177
376012,-0.610713285673817,6,-0.8912278268308208
187716,-0.333389459590195,6,-0.21894371167691562
189250,2.71717262732966,6,0.5374136285663086
375997,0.128816917215845,6,-0.07534183301428349
375577,-1.53512603928589,6,-0.40369536904931325
375539,-1.25780221320227,6,-0.7884199663407927
375780,-0.425830734951402,6,-0.6274452805753717
375024,0.22125819257705,6,0.3758826603472765
375094,-0.703154561035026,6,0.20026709432806372
188698,-1.07291966247986,6,-1.0311644405903577
373948,0.22125819257705,6,0.40926190512780686
187993,1.70031859835637,6,0.4598160549385564
375569,-0.0560656335065715,6,-0.052319849565917544
190157,0.22125819257705,6,0.818826174158767
189697,-0.240948184228988,6,0.1643140257339557
283615,1.70031859835637,6,0.03503670929900239
374532,1.05322967082792,6,0.4953467033495535
375799,-1.16536093784106,6,-0.08757694031586148
283755,-0.333389459590195,6,0.4395059762956184
375728,-0.14850690886777898,6,-0.452984283482417
375383,1.60787732299516,6,0.5870797840175807
187584,-0.14850690886777898,6,-0.0043459402204219805
188018,1.70031859835637,6,0.4643577465587025
189137,2.16252497516241,6,0.1322265404635418
283230,0.0363756418546358,6,0.24104724593274293
188822,-0.980478387118648,6,-0.6139936901535414
188324,-0.425830734951402,6,0.4864195875370292
375538,-0.7955958363962329,6,-0.2877343345450337
188202,-0.425830734951402,6,-0.30692991383342816
283221,-0.425830734951402,6,0.006510254755912263
284182,0.0363756418546358,6,0.1611565576954388
374365,1.51543604763396,6,1.0011834512512952
336483,0.7759058447442969,6,-0.1306659048591254
189346,1.60787732299516,6,0.46372352760747865
336688,1.60787732299516,6,-0.3641903248654296
187822,-1.35024348856348,6,-0.6738392421413526
374992,-0.703154561035026,6,-0.20508356387649163
188765,-0.980478387118648,6,-0.6122823346642932
374191,2.25496625052362,6,0.994445166425966
375665,-0.7955958363962329,6,-0.853752669529563
375370,-0.333389459590195,6,0.7127862216466477
187764,0.960788395466712,6,0.5454003485816514
283214,0.4061407432994649,6,0.3932883928610864
375847,0.313699467938259,6,-0.7597299480085127
188930,-0.7955958363962329,6,0.2574774493709551
374504,-0.703154561035026,6,-0.5546637045718711
375545,-0.7955958363962329,6,-0.31754416136078034
188201,1.05322967082792,6,0.34251995005987756
188996,0.498582018660674,6,0.30561629937451706
189977,0.313699467938259,6,-0.7544549403097013
187972,1.42299477227275,6,0.766997710594799
375998,-1.53512603928589,6,-0.420890690777632
374807,-0.0560656335065715,6,-0.053432380631028606
283671,-1.25780221320227,6,-0.8832579568544806
187814,-0.8880371117574399,6,0.0914746471805939
374961,-0.425830734951402,6,0.14839236681779916
189224,-0.14850690886777898,6,-0.3455968991148151
336477,-0.333389459590195,6,-0.11981326113353469
374500,-0.333389459590195,6,-0.3028441761957816
189239,0.498582018660674,6,0.2705259241024913
189856,0.0363756418546358,6,-0.3519525047866588
189099,-0.14850690886777898,6,0.1667457144537501
187992,0.0363756418546358,6,-0.7156194484669895
187791,0.313699467938259,6,0.006066401960808395
189623,-0.703154561035026,6,0.7387395454768156
283819,0.8683471201055029,6,0.6240766587151629
374622,-1.99733241609193,6,-0.5993934969666308
187888,-0.980478387118648,6,-0.6105293174775874
188994,-0.240948184228988,6,0.06506744400751183
188993,-0.333389459590195,6,0.5660097271155158
283950,-0.0560656335065715,6,-0.014389757536792015
375922,0.498582018660674,6,0.1522450650224992
374064,1.42299477227275,6,0.35929841754143793
188114,-0.8880371117574399,6,0.37738197321182043
188421,-0.5182720103126099,6,0.022064051449944392
283808,0.4061407432994649,6,-0.6203254357793947
189784,0.0363756418546358,6,0.13589102502146663
2437340,-0.5182720103126099,6,-0.19675646621885565
375498,-1.16536093784106,6,-0.3193619739236555
283790,2.25496625052362,6,0.4652093558577907
375037,-0.610713285673817,6,0.3125414189560404
188468,-0.5182720103126099,6,0.4317379184466075
188792,-1.35024348856348,6,-0.6923110576017769
190170,-0.425830734951402,6,-0.34671223029092374
374158,-0.8880371117574399,6,0.14736456226079397
284176,0.313699467938259,6,-0.23551779921166263
283766,1.14567094618913,6,0.2792238508100704
187713,-0.333389459590195,6,0.06703951121737947
375663,-0.14850690886777898,6,-0.4064250985107644
374527,0.0363756418546358,6,0.10073836001340654
187990,-0.5182720103126099,6,-0.2980880069716385
283876,-1.07291966247986,6,-0.3441838750785379
374988,-0.7955958363962329,6,-0.2231911883250541
189909,-0.5182720103126099,6,-0.421875728833193
375781,-0.14850690886777898,6,-0.577201502318349
375456,0.5910232940218829,6,-0.1286064002252435
187605,-1.16536093784106,6,-0.4709104225741872
283183,0.960788395466712,6,0.28665146500296057
373904,-0.610713285673817,6,0.5917702830294526
284067,-0.8880371117574399,6,-0.539867306547901
188923,-0.333389459590195,6,-0.409621447658309
189822,0.5910232940218829,7,0.017842820752071442
188172,-0.0560656335065715,7,-0.2108963741819385
189059,1.23811222155034,7,0.5167090214933039
373745,-0.425830734951402,7,-0.37193017534294437
373734,-0.333389459590195,7,-0.48643300504114173
375825,1.14567094618913,7,0.051577532487986015
189237,1.23811222155034,7,0.14635073370707394
189047,0.0363756418546358,7,0.39122781986324956
187560,-0.5182720103126099,7,-0.5006482826879698
2437258,1.23811222155034,7,-0.8842906858163555
188053,-0.610713285673817,7,0.23710147224947126
283603,-0.425830734951402,7,-0.04399306890210661
283676,-1.6275673146471,7,-1.3393349134114005
188006,0.313699467938259,7,0.09401509726305239
188067,-0.0560656335065715,7,0.3362720110869526
190056,0.7759058447442969,7,0.13736179474618887
187976,-1.6275673146471,7,-0.18196589731523927
374712,0.498582018660674,7,0.17199158595010447
189290,1.23811222155034,7,0.6747327705744676
188035,0.313699467938259,7,0.17391981308812268
283759,-1.25780221320227,7,-0.165872699146043
189340,-0.425830734951402,7,0.256553813189454
375747,-1.16536093784106,7,-0.9127345988874304
188536,-0.0560656335065715,7,-0.695892977092808
190144,-0.333389459590195,7,0.5148166055079993
317891,0.22125819257705,7,0.00787049681239851
189274,-1.6275673146471,7,-0.3188956608706604
374759,-0.8880371117574399,7,-0.9168747651285758
190126,1.05322967082792,7,0.9769507327942456
374204,1.14567094618913,7,0.3491989000347881
188897,-0.703154561035026,7,0.15304389759423478
374608,-1.16536093784106,7,-0.0556345183176562
188927,-0.0560656335065715,7,0.36095098342592613
188075,-1.99733241609193,7,-0.5252367122156151
375692,0.22125819257705,7,-0.05797275709867452
375705,0.7759058447442969,7,-0.6030790715642312
284370,-0.240948184228988,7,0.2825547750564464
284335,-0.425830734951402,7,-0.8937030890266111
187631,-0.240948184228988,7,-0.12508347470469233
190159,1.42299477227275,7,0.9159382507858451
375579,-0.8880371117574399,7,-0.2203788022411522
283110,0.313699467938259,7,-0.034623757339279984
283815,1.42299477227275,7,0.3968096287809301
336482,0.128816917215845,7,-0.09298757737266894
190184,0.683464569383089,7,-0.5794446770420338
190057,0.498582018660674,7,-0.4320842800994481
190799,-0.610713285673817,7,-0.3151306373887419
375421,-1.90489114073072,7,-0.2748061350737409
375664,-0.8880371117574399,7,-0.3801069446611923
375839,-1.07291966247986,7,-0.4948628212670037
188577,0.7759058447442969,7,0.5622902816240594
373795,-1.53512603928589,7,-0.7187039933254975
188312,-1.53512603928589,7,-0.4455809127836897
188374,1.05322967082792,7,0.2691764397603851
187649,-0.240948184228988,7,0.3055440328260695
188384,2.5322900766072403,7,0.38252672262586396
189248,-0.5182720103126099,7,0.3687153704659987
188287,-0.7955958363962329,7,0.2673243222350327
188335,-2.08977369145314,7,-1.105689524576529
188901,0.313699467938259,7,-0.06791325352591134
187709,-0.333389459590195,7,-0.05519286885257103
189015,-0.240948184228988,7,0.027660979250302132
284110,-0.703154561035026,7,-0.3882127297576138
188314,-1.99733241609193,7,-0.813894981198097
190097,-0.240948184228988,7,-0.4287811073666012
283817,0.22125819257705,7,-0.2271552103561082
373872,1.51543604763396,7,0.6940847589547542
374483,1.79275987371758,7,0.3080986148232667
189669,1.8852011490787897,7,0.9790899353906833
187810,1.42299477227275,7,0.3414992906376116
373649,1.8852011490787897,7,0.11961387978925556
190045,-1.35024348856348,7,-0.335328632902449
375719,-1.25780221320227,7,0.11373453203276739
374368,-0.14850690886777898,7,0.15049453699480472
375505,2.5322900766072403,7,0.34675727917903315
189864,-0.5182720103126099,7,-0.49074510443992964
375392,0.0363756418546358,7,0.4231430499496288
187548,-1.99733241609193,7,-0.5860019803402754
189246,-0.14850690886777898,7,0.39436008679062867
189390,1.42299477227275,7,0.7633305282596702
375744,-1.81244986536952,7,-0.769598240286835
283109,1.60787732299516,7,0.9767254795157976
284336,0.0363756418546358,7,-0.33469358716468156
188423,-0.5182720103126099,7,-0.8915636714539471
318552,1.70031859835637,7,-0.11840603583704709
373623,0.683464569383089,7,0.23424996194487246
374681,-0.703154561035026,7,-0.10263669766260347
284262,-0.0560656335065715,7,0.16338464701891137
375626,-1.07291966247986,7,-0.5165830382713573
318549,-0.14850690886777898,7,-0.12078732494536905
283844,1.05322967082792,7,0.9648370780623198
188974,-0.333389459590195,7,0.10261097706723106
283105,-0.703154561035026,7,0.6067075921109705
190175,-0.425830734951402,7,0.45020098697003164
188209,2.71717262732966,7,0.8611166857767186
283177,1.79275987371758,7,0.4311091301906295
375410,1.14567094618913,7,0.22443718338606086
187629,-0.980478387118648,7,-0.2381717686211728
189819,1.05322967082792,7,0.23423063036114386
188545,0.5910232940218829,7,0.09335929576737612
283120,0.8683471201055029,7,0.5273553840764068
283127,-0.14850690886777898,7,-0.03993758858460635
374591,1.23811222155034,7,-0.07028178857163095
375932,0.0363756418546358,7,-0.7743372376789832
187543,-1.53512603928589,7,-0.841015195223379
188532,-1.16536093784106,7,-0.9066189414555065
375784,-0.0560656335065715,7,-0.05588176006599194
283325,-0.333389459590195,7,0.8001357102537593
187611,0.498582018660674,7,0.7606139030708239
283731,0.498582018660674,7,0.3481762541313008
283773,-1.25780221320227,7,-0.6464086032353725
189980,0.0363756418546358,7,0.334969713387057
187749,2.5322900766072403,7,0.14642503598680723
188475,0.683464569383089,7,0.0775586657449262
187523,-0.610713285673817,7,0.35482670081153495
374974,0.313699467938259,7,0.14679963726411288
188667,0.7759058447442969,7,-0.02449405425686348
319784,1.79275987371758,7,-0.08799150330124435
283732,-0.0560656335065715,7,0.31255029381941135
375704,-0.610713285673817,7,-0.5229636553562741
187733,-0.333389459590195,7,-0.051457533217849856
373651,-0.14850690886777898,7,-0.9028227081031589
188429,0.0363756418546358,7,-0.24733754289294357
187874,0.8683471201055029,7,-0.039595446455838686
189786,-1.16536093784106,7,-0.6402521405748852
374253,0.683464569383089,7,0.08777621164170994
284328,-1.35024348856348,7,-0.5563534329305613
187461,0.0363756418546358,7,0.5783308193055181
376000,-1.4426847639246898,7,-0.7622965017020599
188331,-2.18221496681435,7,-1.387535544876568
375976,-1.6275673146471,7,-0.4827063954279036
188137,1.05322967082792,7,-0.07961490747444858
187484,-2.8293038943428,7,-0.11232179266784305
189698,-0.980478387118648,7,-0.49445997147575943
284236,-0.333389459590195,7,-0.3995629429351036
189267,-1.07291966247986,7,-0.7686243887026657
190203,-1.16536093784106,7,-0.24084471735456026
189630,2.34740752588483,7,0.771640421194522
188349,-0.425830734951402,7,0.2681290862758186
190121,0.8683471201055029,7,0.6690434131526382
374945,0.8683471201055029,7,1.1438523399289109
188034,-0.14850690886777898,7,0.15107873153218185
188110,0.0363756418546358,7,0.40170030331043616
188640,-0.703154561035026,7,-0.7077693851203998
373756,0.22125819257705,7,0.650594364901853
284209,0.22125819257705,7,0.024495759053767913
187515,1.42299477227275,7,1.0874186188213777
188330,0.8683471201055029,7,0.4950661315291408
190280,-0.240948184228988,7,0.23670659345986686
189139,0.313699467938259,7,0.3987298127020428
188672,-0.425830734951402,7,-0.7662661081967482
2437286,3.45670283021932,7,0.493920164993666
374913,-1.90489114073072,7,-0.7045363403598937
283054,-0.5182720103126099,7,-0.31976494253969123
375628,0.5910232940218829,7,-0.49586673243796486
283792,1.51543604763396,7,-0.4813857461607448
190141,1.42299477227275,7,1.2530660362816999
284222,-1.4426847639246898,7,-0.2432381283075141
188445,-1.16536093784106,7,-0.6819359270765949
374699,-0.610713285673817,7,0.24740088883410094
374004,1.05322967082792,7,0.5660402193477151
375795,-1.07291966247986,7,-1.1656382837196733
374103,0.683464569383089,7,0.68511412739978
189035,0.4061407432994649,7,0.08677076578223063
190005,-0.240948184228988,7,0.2977527399727249
374749,0.4061407432994649,7,0.6766158171824909
187914,1.14567094618913,7,0.32557904572305824
189625,1.97764242444,7,0.6077976305325565
190132,1.60787732299516,7,1.262606219329515
2437377,-1.16536093784106,7,-0.6148200610744854
375550,0.22125819257705,7,0.07945152397669612
189696,-0.8880371117574399,7,-0.5035454847115475
188425,1.33055349691154,7,0.5472589621520075
375678,0.22125819257705,7,-0.0039580355884936145
374616,0.960788395466712,7,0.3289846712291157
189046,0.313699467938259,7,0.6254553029552318
188051,-0.5182720103126099,7,-0.4148729674617038
376004,-1.07291966247986,7,-0.23125887625598998
189084,-0.425830734951402,7,0.15874843560085294
374747,0.960788395466712,7,0.929455675385959
375846,0.128816917215845,7,0.25514214726296774
375857,-0.240948184228988,7,0.07465010933460585
187530,-0.8880371117574399,7,0.21198807835751002
375775,-0.0560656335065715,7,-0.301134869631021
190085,-0.425830734951402,7,-0.03653756342528094
283144,0.5910232940218829,7,0.3188969926262538
189833,0.7759058447442969,7,0.10803054556758794
189844,-1.35024348856348,7,-0.22502444699515772
283641,0.22125819257705,7,-0.10453742073464796
374183,0.4061407432994649,7,0.0019756300362616637
187549,0.4061407432994649,7,-0.6573313308229474
375682,-1.6275673146471,7,-0.5531216549664126
188419,0.128816917215845,7,0.1375418376408852
190819,0.128816917215845,7,0.8206274452041842
376002,-0.610713285673817,7,-0.33695513981844755
189894,-0.5182720103126099,7,-0.045092034650703945
375802,0.128816917215845,7,0.01867657208569651
284203,-0.610713285673817,7,-0.5110108520798646
376015,-0.5182720103126099,7,0.21674190027795967
187528,0.5910232940218829,7,0.18902103437016257
283209,-1.25780221320227,8,0.03819037826716523
189944,-0.240948184228988,8,0.09664716137428836
375393,0.7759058447442969,8,0.4026548046998193
283989,0.22125819257705,8,0.14749442144258895
188094,1.51543604763396,8,0.3440911028204614
374598,0.0363756418546358,8,-0.04038419740055611
374190,0.0363756418546358,8,-0.36671926909247754
284069,0.4061407432994649,8,-0.47982976425000184
283670,-0.980478387118648,8,-0.1472559561795426
189956,-0.7955958363962329,8,-0.32406376187105757
374624,-0.703154561035026,8,0.037747626328589044
188122,0.128816917215845,8,0.3223512171181231
187816,-0.8880371117574399,8,-0.2187836943248121
189895,-1.35024348856348,8,-0.2670799522604097
190150,0.7759058447442969,8,0.5205951987328384
189070,0.7759058447442969,8,0.45441674940741195
375254,-0.240948184228988,8,0.3335833780915534
187844,-0.703154561035026,8,-0.1061473407995632
284162,0.5910232940218829,8,0.253184622063789
187735,-0.425830734951402,8,0.051678787393549475
189955,0.4061407432994649,8,0.801430714580531
374611,-0.8880371117574399,8,-0.08521482973581046
374382,-0.0560656335065715,8,-0.4030754112209431
188099,1.79275987371758,8,0.3230452874114591
190058,1.23811222155034,8,-0.22100355754586687
375739,-1.53512603928589,8,-0.6531764342229377
374935,0.7759058447442969,8,0.22847283084412814
374927,0.7759058447442969,8,0.7140397201749689
375461,0.0363756418546358,8,0.013827071103305602
375666,0.4061407432994649,8,-0.18905633834519844
188321,0.128816917215845,8,0.10965959810260867
374621,-0.980478387118648,8,-0.23164440980483567
374595,2.43984880124604,8,0.3249764829257916
375013,-1.6275673146471,8,-0.8722037013946857
188601,0.8683471201055029,8,0.08674916454588817
375810,0.0363756418546358,8,-0.1771363902033455
375521,0.0363756418546358,8,-0.2886157784773396
187736,0.498582018660674,8,-0.10132082492754362
188895,0.313699467938259,8,0.4909370909849676
284161,1.42299477227275,8,0.3085445860885309
2437252,-0.425830734951402,8,0.7442746909629342
189455,-0.5182720103126099,8,0.5193293739656336
190086,-0.610713285673817,8,0.2064014027399954
187944,0.22125819257705,8,0.32583881262153597
188980,-0.0560656335065715,8,0.08211725404749465
188379,-1.53512603928589,8,-0.9022632444021049
375342,0.313699467938259,8,0.22928706922643718
374436,-2.3670975175367595,8,-0.6303955712620974
283427,0.22125819257705,8,-0.10048915220171374
187869,0.8683471201055029,8,0.1485682158875218
189690,-0.14850690886777898,8,0.31871767316413385
374646,-0.240948184228988,8,-0.07513685916788798
374659,-1.6275673146471,8,-0.19278677067730896
189025,0.8683471201055029,8,-0.07933560525811192
189289,-0.333389459590195,8,0.6814903289103491
189225,-0.0560656335065715,8,0.6234574427800273
190082,0.5910232940218829,8,0.35824061311298877
374362,-1.4426847639246898,8,-0.5987955918691029
374609,1.79275987371758,8,0.10361819854278327
190015,0.8683471201055029,8,0.4261920948422784
189236,-0.7955958363962329,8,0.47371755259764153
188061,0.498582018660674,8,-0.14170694188318184
319285,1.42299477227275,8,-0.24803442876908674
189268,-1.07291966247986,8,-0.7294345666844471
187655,-0.980478387118648,8,-0.21652217769043136
374740,-1.6275673146471,8,-0.2298722914548121
284324,0.498582018660674,8,0.14156528103954044
374533,1.23811222155034,8,0.1891032237919211
375688,-1.35024348856348,8,-0.8176103762006337
283160,-0.7955958363962329,8,0.6211263590453319
373506,1.23811222155034,8,0.18402654696976053
283735,1.42299477227275,8,0.4750220642279157
190139,1.60787732299516,8,1.2142093487307495
2437266,0.4061407432994649,8,0.5050858142835756
375896,-0.7955958363962329,8,-0.31675056747665575
187485,-0.7955958363962329,8,-2.0431464493455938
337841,-0.240948184228988,8,-0.05698071057068786
188981,-0.240948184228988,8,0.2141477338842986
189001,-0.0560656335065715,8,0.04911806103257667
188291,0.0363756418546358,8,-0.11998290382747757
188320,-1.35024348856348,8,-1.5149895670290732
375726,-0.610713285673817,8,-0.4077721323202797
188497,-0.240948184228988,8,-0.5774640405130004
190073,-0.980478387118648,8,-0.8583683349734278
187546,0.8683471201055029,8,-0.23210504094990755
375460,0.313699467938259,8,0.22602927245425064
188226,1.14567094618913,8,0.9236735197774166
375355,-0.14850690886777898,8,-0.23268319989709776
189667,1.8852011490787897,8,0.9209855083277623
283740,1.23811222155034,8,0.5409026373957234
189018,-0.5182720103126099,8,0.11843127933130952
374635,-0.425830734951402,8,0.15775829353892712
189189,-0.240948184228988,8,0.29342673678901854
375389,-1.16536093784106,8,-0.02190288730009218
283723,1.51543604763396,8,0.3699820441094292
190142,0.5910232940218829,8,0.7978638923520734
189223,-1.16536093784106,8,-0.27289525074133814
283447,-1.25780221320227,8,-0.8093067613596069
283777,-0.7955958363962329,8,0.12324531514264865
283664,-0.5182720103126099,8,-0.77926092832155
374177,0.8683471201055029,8,0.9513442074021073
283162,-1.6275673146471,8,0.03746037170377438
376023,0.8683471201055029,8,0.28676376190736136
187555,-0.5182720103126099,8,-0.19405031782168783
188052,-0.610713285673817,8,-0.2230894080290969
375916,0.8683471201055029,8,0.06897596216895928
283768,1.05322967082792,8,0.6230556174493901
376040,0.128816917215845,8,-0.2506450029307088
283828,1.60787732299516,8,0.8024909495509055
187458,-1.07291966247986,8,-0.5437801928205912
375391,0.0363756418546358,8,0.3331284199421551
375727,-0.703154561035026,8,-0.4811555994510765
375620,-0.980478387118648,8,-0.3820793872548657
374678,-1.35024348856348,8,-0.08415350660842612
188759,-1.25780221320227,8,0.0009228332937117704
187795,-0.14850690886777898,8,0.5470316593134499
374394,1.51543604763396,8,0.10731890918986932
283598,0.313699467938259,8,0.5401605469607865
187537,-1.90489114073072,8,-0.8372836507489638
283742,1.51543604763396,8,-0.005410141844858394
374185,2.99449645341328,8,0.8594771977556848
187868,-1.35024348856348,8,-0.3175593442472629
373991,1.23811222155034,8,0.1931721659819169
374419,0.4061407432994649,8,0.5678869020826388
375518,-1.07291966247986,8,-0.6823252912881497
189231,-0.0560656335065715,8,0.23426537627785057
373733,-1.25780221320227,8,-0.37857699577069437
188781,0.0363756418546358,8,0.2940137789108923
189811,0.960788395466712,8,0.34084677743186326
375995,0.22125819257705,8,-0.669811559565126
336781,2.80961390269086,8,0.177614581090223
374171,1.42299477227275,8,0.2176203135859965
283805,1.14567094618913,8,0.6067896283314189
190813,-1.16536093784106,8,-0.3926062180866072
374472,-0.5182720103126099,8,-0.46183703946319493
190499,-0.333389459590195,8,-0.47921346435401485
374744,0.22125819257705,8,0.7107204012699754
187996,0.683464569383089,8,0.2863791634790942
188160,-1.4426847639246898,8,-1.0515584958984803
187833,0.313699467938259,8,0.3919617679653504
188236,-0.425830734951402,8,-0.3070615625482226
375452,-0.425830734951402,8,-0.19077737156359492
188341,-0.610713285673817,8,0.11015145924296443
188507,0.313699467938259,8,0.18818119088864824
188984,0.22125819257705,8,0.057551908776242305
187527,-0.703154561035026,8,-0.39836856905931156
189253,0.7759058447442969,8,1.0432620273427147
375717,-1.7200085900083102,8,-0.8529367712898992
374401,0.313699467938259,8,1.0245429227886855
284168,0.128816917215845,8,-0.24947999445480382
187973,1.05322967082792,8,0.5039451339829777
375965,-2.08977369145314,8,-0.783339516289462
188026,0.0363756418546358,8,0.38457972407288693
373694,-0.5182720103126099,8,-0.8712286400415084
375738,-1.90489114073072,8,-0.9183432518007209
375594,1.60787732299516,8,1.0639421806375813
374683,1.14567094618913,8,0.03283332784279898
2437251,0.0363756418546358,8,-0.04069939325942514
188317,0.5910232940218829,8,0.4724400771539132
187508,-0.333389459590195,8,-0.9928455622738905
2437245,1.33055349691154,8,0.8119000182055083
284327,-0.703154561035026,8,-0.5832467367478728
188038,-0.333389459590195,8,0.0005312179525232865
283138,-0.610713285673817,8,0.16722599480448713
187763,0.128816917215845,8,-0.12602139171321367
283754,0.0363756418546358,8,0.5024903007885905
283623,-0.703154561035026,8,-0.7437068836868367
375901,-1.25780221320227,8,-0.41903808048547686
373760,1.60787732299516,8,1.1604016257986933
188211,0.0363756418546358,8,0.2935013913860297
373799,-1.81244986536952,8,-1.9213624083640235
189706,0.128816917215845,8,0.7165601639228044
376021,-0.0560656335065715,8,0.39592314679998136
375494,1.70031859835637,8,0.7022052581605905
187479,-2.64442134362039,8,-2.053141516994959
189240,0.128816917215845,8,0.4603897482948267
283456,1.42299477227275,8,0.44313659397310007
189869,-1.16536093784106,8,-0.35753300621047174
283252,-0.7955958363962329,8,0.2111138747882158
374139,1.51543604763396,8,0.5724214081752912
188526,0.5910232940218829,8,0.029093269432175807
188521,1.60787732299516,8,0.008574427293280812
188355,-1.07291966247986,8,-0.5141143650275922
374531,-0.7955958363962329,8,-0.18963222048933331
375020,-0.8880371117574399,8,0.1502192475388295
374703,0.8683471201055029,8,0.30679829275509024
189077,0.22125819257705,8,-0.026963651358702205
373467,-0.7955958363962329,8,0.2580317953234647
284245,-0.425830734951402,8,-0.14891395557197165
187941,0.8683471201055029,8,0.49461929383210346
187771,-0.14850690886777898,8,0.024322238186548918
375894,0.5910232940218829,8,-0.034243991093363
189010,0.4061407432994649,8,-0.054284614145948325
374706,0.0363756418546358,8,-0.0755717664394393
188825,-0.980478387118648,8,-0.10632240114936255
374702,0.313699467938259,8,0.3523864321597096
283229,0.313699467938259,8,0.5055491544251873
190040,2.0700836998012,8,0.9901010053698586
