id,PHT,kfold,NuSVR_pred
189433,2.20037944347848,6,-0.025000665299422076
187780,0.549763263869251,6,-0.044591093043923724
189018,-0.3541455963929439,6,0.023222602288783062
188377,-2.08336254645975,6,0.1023728743845575
190115,1.15891923491551,6,0.1901595206946223
189834,-1.27770464926953,6,0.6215295910142509
188408,2.37723117700804,6,0.25973937381031675
374190,-0.020092321948219,6,0.4936480694221357
188330,-0.41309617423613,6,0.5967613316268924
374397,0.608713841712437,6,0.599050572103949
319956,0.255010374653318,6,0.10582739243516526
187735,-0.76679964129525,6,-0.31606797017987454
337841,0.6283640343268331,6,0.15072469610145367
2437395,0.215709989424527,6,-0.18780947711299686
188019,-0.511347137308108,6,0.06332778413893697
374680,-0.020092321948219,6,-0.06931749084965194
188861,2.0628280951777103,6,-0.10549202277868194
374158,-1.21875407142635,6,-0.555432256324605
188402,-0.000442129333824614,6,0.3430214405432551
188341,-0.020092321948219,6,-0.035307569414898377
187879,0.235360182038922,6,-0.20638543197871112
190796,1.27682039060189,6,0.1754819729422628
284335,-0.5899479077656911,6,-0.445330830520359
373733,-0.020092321948219,6,0.08863323193714312
283751,-2.18161350953173,6,0.17037303564284945
187981,0.0978088337381531,6,0.2173083135438758
189021,-0.530997329922503,6,-0.20321462650849065
374339,-0.020092321948219,6,-0.29947740668161266
188096,0.038858255894967,6,-0.4705833906564403
374371,-1.7886096572438202,6,-0.5344152145925203
283978,0.3336111451109,6,0.16927344432989844
188012,-0.118343285020197,6,-0.16367069537066722
188189,-0.020092321948219,6,-0.06800309152086259
375452,-3.5964273777682103,6,-0.7977243019094312
187764,0.313960952496504,6,-0.2379523032028184
189293,-1.53315715325668,6,-0.2611423837599057
374513,0.0585084485093628,6,0.5788143516062063
189340,-0.020092321948219,6,0.08928145263714082
283120,-0.570297715151295,6,0.01471838109677015
187842,0.942767116157162,6,0.3090350310550712
187588,-1.1205031083543702,6,0.01897960612922256
187919,-1.002601952668,6,-0.2548353634604965
374365,-0.19694405547778,6,0.41743397797465287
374616,-0.020092321948219,6,-0.06257890397584931
188980,0.392561722954086,6,-0.334750037457292
283416,-0.982951760053602,6,0.23672337973953916
375446,-0.13799347763459302,6,-0.03382197826407973
283313,-1.35630541972712,6,0.001094824867180072
189803,0.6283640343268331,6,0.31996071959646843
188104,0.982067501385952,6,-0.17086949908853455
375679,1.37507135367386,6,0.16501200586575415
187858,-0.491696944693713,6,0.27544667221911306
283179,1.53227289458903,6,-0.04502269324475078
189970,-0.314845211164152,6,0.47198388624310134
375796,-0.020092321948219,6,-0.0009075174161615185
319285,-0.491696944693713,6,-0.08544504651856735
375839,-0.020092321948219,6,-0.3718844138596339
188410,-2.94797102149316,6,-0.2551237348294835
190126,-1.06155253051118,6,-0.5528020619652234
188287,0.530113071254856,6,0.030143115520400526
375739,-0.216594248092174,6,-0.20411877181299853
374696,0.8641663456995801,6,0.08698497201345046
189015,-0.020092321948219,6,-0.20204934911114003
374067,0.608713841712437,6,0.16216249597388016
189020,-0.5899479077656911,6,0.03869228950455833
187491,-1.29735484188393,6,-0.3831530398922437
188270,0.235360182038922,6,0.4649060070227845
374604,0.4908126860260639,6,0.08858937543005829
189079,0.274660567267714,6,-0.16962332605951336
190189,-0.0397425145626149,6,-0.6464825098174107
373522,0.667664419555625,6,-0.05389510926757912
374013,-0.982951760053602,6,-0.30932195045422295
190814,2.49513233269441,6,0.44517646239060266
374918,-0.020092321948219,6,-0.5940654253792944
190784,-0.904350989596018,6,0.4763078427800711
283279,-1.33665522711272,6,0.22758199851531613
283445,-1.39560580495591,6,-0.036697357580297185
187664,1.1982196201443,6,0.0027379687254725504
189864,1.06066827184354,6,0.5645573383154171
188369,1.08031846445793,6,0.2091148647737749
283768,-0.020092321948219,6,0.4519918896419948
187881,1.5126227019746297,6,0.11522592814874222
187481,-0.8061000265240409,6,-1.381578457916504
374429,-0.020092321948219,6,-0.4772955321932016
187982,1.45367212413145,6,0.22283794906327747
283633,-2.27986447260371,6,-1.2456257134208941
187739,0.15675941158134102,6,0.11328348682806078
187637,-1.39560580495591,6,0.024727297237134627
189928,1.4929725093602402,6,0.5794518486750027
187611,-0.0986930924058023,6,-0.25520830875473643
374718,-0.020092321948219,6,-0.7059351910567531
188994,-0.118343285020197,6,-0.3743852453777555
374473,-0.0397425145626149,6,0.5025467337430145
189957,-0.020092321948219,6,0.5857520677853032
187676,-0.19694405547778,6,-0.2534496761003549
189869,1.5519230872034198,6,-0.22367139007827833
374715,-0.020092321948219,6,-0.2949511671556511
375505,0.569413456483647,6,0.16208476946894623
187733,-0.41309617423613,6,0.3850841173704273
187874,0.137109218966945,6,-0.2354946546269828
189683,-0.0397425145626149,6,-0.5307307236520491
375689,-0.530997329922503,6,-0.3537377944583015
375744,1.04101807922914,6,-0.17158169899625803
376018,-0.020092321948219,6,-0.21777529954891964
188373,-0.020092321948219,6,0.0930773289596944
187606,-1.37595561234151,6,0.03536765234386419
187875,0.313960952496504,6,-0.0866983775561698
336688,1.06066827184354,6,0.07661300559898343
284265,0.589063649098042,6,0.018979244650456473
375341,0.0585084485093628,6,0.24185148031232262
188043,0.15675941158134102,6,0.19957785389720006
189241,-1.06155253051118,6,-0.5196116751500534
187844,-0.9240011822104142,6,0.3225970706866941
190141,-0.020092321948219,6,0.29537367526196845
375626,-0.255894633320966,6,0.6248755378972123
373904,3.37939100034221,6,0.3680527303732445
188095,-0.688198870837669,6,0.24071140932045842
189028,1.08031846445793,6,-0.18286345530759154
187880,-2.59426755443404,6,0.19802671221668366
188976,1.5519230872034198,6,-0.486672620258078
189625,-0.0593927071770107,6,0.1430967868364439
375846,0.137109218966945,6,-0.024723094679313662
189947,-0.020092321948219,6,0.20357428413837775
188225,0.215709989424527,6,0.1944169354017466
375417,1.25717019798749,6,0.034306555857867904
375941,0.431862108182878,6,-0.47765632611438613
374611,1.29647058321628,6,0.2867239372088993
284373,-0.020092321948219,6,-0.5601234978685892
283753,0.15675941158134102,6,0.21107013025734822
373627,1.02136788661474,6,-0.0037954056207312736
374683,-0.020092321948219,6,-0.1677967061724217
188214,-0.472046752079317,6,-0.020945441455712976
190029,-0.17729386286338394,6,-0.40307061370121855
189048,-0.904350989596018,6,-0.36717665621990503
190100,0.8248659604707891,6,0.536550681192921
189002,-0.255894633320966,6,-0.3610694354214016
283431,-0.255894633320966,6,-0.006991854090425298
375681,0.0781586411237587,6,-0.4864901717656662
374739,0.353261337725296,6,0.023630033328880418
187930,0.530113071254856,6,0.1915881672305494
190103,1.53227289458903,6,0.5419930921199607
187832,1.68947443550419,6,-0.24637677929886811
375748,0.451512300797274,6,-0.15116240251096286
189032,1.53227289458903,6,-0.15326919500777728
283914,-0.020092321948219,6,0.21369216725506013
189706,0.8445161530851841,6,0.4625979997704114
187918,1.2375200053731,6,-0.0438903367215433
283782,1.17856942752991,6,0.14208782869645742
284369,-0.275544825935362,6,-0.20767644741603966
187810,0.4122119155684821,6,0.19098840830941266
187456,0.8248659604707891,6,0.43647891440002085
375991,1.2178698127587,6,-0.10008832159418668
375890,0.530113071254856,6,0.09969239005993624
284251,0.569413456483647,6,-0.027910996814064504
375765,1.15891923491551,6,0.3217273691737343
190795,-0.8061000265240409,6,0.07197831590982867
188944,-0.020092321948219,6,0.10236792900667868
187599,-1.7886096572438202,6,-0.06766336446173934
375749,-0.020092321948219,6,-0.012659521172732557
375013,-0.8847007969816241,6,-0.03418950817579208
283784,1.11961884968672,6,0.19196440922389996
283805,0.608713841712437,6,0.39532503571721117
308011,-0.8847007969816241,6,-0.017675634317331934
283859,-0.865050604367228,6,-0.029367155511229287
189302,-1.29735484188393,6,0.3381344190970388
189277,-0.020092321948219,6,-0.3369981410155731
375975,0.549763263869251,6,0.16423921836618954
188958,0.923116923542766,6,-0.3265125333628303
283616,-0.7471494486808551,6,0.07230013960230264
188154,0.608713841712437,6,-0.17704314585227698
375513,0.942767116157162,6,0.3749106266180955
188384,-0.3541455963929439,6,0.26049818040854594
374442,-0.020092321948219,6,-0.19039405979689486
374621,-0.020092321948219,6,-0.12052778560673288
374688,-0.786449833909646,6,-0.340484861967726
187887,0.313960952496504,6,0.15651656091985477
187928,0.8445161530851841,6,0.1673619108570381
375693,-0.707849063452063,6,-0.27701654705283074
374935,-0.000442129333824614,6,0.1297346581376465
375509,-0.37379578900734,6,-0.11991223375111015
284372,-0.020092321948219,6,-0.1102857020573251
375694,0.313960952496504,6,-0.35325941548906925
375859,0.313960952496504,6,-0.23944211978508823
188054,1.1392690423011202,6,0.09971273318858648
190096,0.471162493411669,6,0.19550376256856158
188335,-1.08120272312558,6,-0.9721845327074101
283160,-0.491696944693713,6,0.07297931964139281
188443,-0.550647522536899,6,-0.09991038689723203
375288,1.06066827184354,6,0.1796690658419841
190144,2.88813618498232,6,0.19408793539509955
283731,-0.7274992560664592,6,0.2578527629165087
187546,-0.982951760053602,6,-0.0904378759761833
189045,-0.0593927071770107,6,0.5024303884885803
188475,0.90346673092837,6,-0.004497024582424458
187700,2.7505848366815497,6,0.22304410726655205
188185,0.648014226941229,6,0.08513142763656084
187742,-0.4523965594649211,6,0.24425533708983066
189016,-1.21875407142635,6,-0.4201666599801815
189231,-0.255894633320966,7,-0.43222247734997793
188991,-2.24056408737492,7,-0.5417661649677217
188248,-1.02225214528239,7,-0.20020810396878796
188036,0.431862108182878,7,0.17250822612471384
189031,-0.314845211164152,7,0.049116901653752335
374359,-0.000442129333824614,7,0.2914038401933996
190056,-0.314845211164152,7,-0.4371707743255283
283456,-0.020092321948219,7,-0.1538383448262058
375883,-0.020092321948219,7,0.14839453713061507
188532,0.569413456483647,7,-0.3764176926436893
189991,1.6108736650466102,7,0.540926394727495
187883,0.137109218966945,7,-0.038813705576016086
283604,-0.393445981621735,7,0.3360107341077383
283127,0.883816538313975,7,-0.7322882035467585
188331,-1.9851115833877704,7,-1.0345175913978566
187628,-1.002601952668,7,0.06529035940145013
187907,-0.8061000265240409,7,-0.19447994291856635
373635,0.6283640343268331,7,0.5259534625069645
375432,1.27682039060189,7,-0.26508025417340764
189168,-0.020092321948219,7,-0.013187314125869473
190069,0.038858255894967,7,0.198068642289552
188067,1.15891923491551,7,0.1371926949825374
188033,-0.786449833909646,7,0.5073243470402587
283846,0.137109218966945,7,0.017707688674308844
375017,2.04317790256331,7,-0.5498591589109723
189844,-0.020092321948219,7,0.07171603646051052
188482,-0.963301567439206,7,-0.3094580191139676
189792,0.0781586411237587,7,-0.49620800110884133
283447,-0.13799347763459302,7,-0.012137447031741175
374945,0.29431075988210803,7,0.40923781647636315
375578,0.0585084485093628,7,0.07740327898414785
283089,-0.0593927071770107,7,-0.48981970214405135
187567,0.196059796810131,7,-0.10962211192795256
375698,0.4122119155684821,7,0.012161413727597839
188037,0.8445161530851841,7,0.43029080676206466
374362,-0.255894633320966,7,-0.43271165172998244
187993,1.02136788661474,7,0.2858215865811658
188329,0.117459026352549,7,0.297582026396465
189139,-0.275544825935362,7,0.03923259644794509
190709,-0.393445981621735,7,0.5679367723095711
189291,0.765915382627603,7,-0.06900936510730353
376034,0.90346673092837,7,0.11005300528654995
283157,-0.020092321948219,7,-0.2382614758803689
187594,0.8641663456995801,7,-0.16089215688814312
188981,-3.08552236979392,7,-0.7227794454206962
189895,1.00171769400035,7,0.5568975618301415
187906,-1.23840426404074,7,-0.29578835985381446
187579,-0.020092321948219,7,-0.16817559453506187
375494,1.47332231674584,7,-0.10059910987336095
190138,-0.020092321948219,7,0.3922666261524455
376013,-0.570297715151295,7,0.16647518088177832
376015,0.589063649098042,7,0.13792848843765576
374471,-0.13799347763459302,7,-0.20147426107123678
374635,0.0978088337381531,7,0.19770285138778393
187514,-0.020092321948219,7,0.18996003548416335
187497,-0.275544825935362,7,0.15725507167732172
374703,-0.020092321948219,7,0.11849186482741215
284371,-0.020092321948219,7,-0.21404724955460736
188099,-0.511347137308108,7,0.015086452126707797
189974,-1.02225214528239,7,0.11371464226436252
374202,-0.37379578900734,7,0.13500100822507377
189003,0.372911530339692,7,-0.22427974578802162
319283,1.6108736650466102,7,-0.16869465571665115
336686,0.372911530339692,7,-0.02213629270523941
189885,-0.94365137482481,7,-0.5738688152521739
375394,-1.6314081163286498,7,-0.2455266149888789
283171,-0.33449540377854803,7,-0.32116186719717804
375916,-0.020092321948219,7,-0.21182627609839166
283116,-0.23624444070657,7,0.2981849286877717
188093,-0.000442129333824614,7,-0.2948828490194507
188990,-1.5724575384854702,7,-0.5285233063430876
284189,0.8445161530851841,7,-0.2593413996955548
187591,0.883816538313975,7,-0.2715844011643131
375475,0.0192080632805712,7,0.16711521805685214
284176,0.962417308771558,7,0.10013141402172139
187957,0.392561722954086,7,-0.1675071239231079
189243,0.765915382627603,7,0.0008109453492150392
374603,1.6698242428898,7,0.3168089040396932
375465,-1.90651081293019,7,-0.06289999822046015
283671,-0.6488984856088771,7,-0.6183299907450244
373649,-1.61175792371426,7,0.2485224955927327
374515,0.0978088337381531,7,0.15465379188217843
318176,-0.550647522536899,7,0.7349324159297147
2437214,-0.020092321948219,7,-0.3281376977175158
319280,1.06066827184354,7,-0.18425560053888562
187515,2.73093464406716,7,0.7943082339884276
373575,-0.020092321948219,7,0.15875008778813982
2436902,1.11961884968672,7,0.5361572214841123
188822,-1.74930927201503,7,-0.44698117802489346
187889,0.235360182038922,7,-0.03949770634903309
188412,0.530113071254856,7,0.031725645731776844
189137,0.883816538313975,7,0.09725001747512711
284203,-2.59426755443404,7,-0.27221298801283866
284059,0.51046287864046,7,0.03436549720788874
2437412,1.5519230872034198,7,-0.011636124571043335
2436999,0.0978088337381531,7,-0.22322568259869446
188327,0.726614997398811,7,0.31888938378565324
283830,-0.020092321948219,7,-0.7496042279918251
375714,-0.530997329922503,7,0.0027135767693794582
2436958,1.02136788661474,7,0.1926498255462899
374419,-0.3541455963929439,7,-0.29572997127643386
187781,-0.37379578900734,7,-0.09177579461714024
187705,-0.609598100380085,7,0.15125616829632527
283623,0.667664419555625,7,-0.04044023771908632
376047,0.196059796810131,7,0.18311653933711153
188056,-0.570297715151295,7,-0.4080135614917094
190187,-0.020092321948219,7,-0.3365460926950248
374178,-0.7471494486808551,7,-0.7202138537834718
374974,-0.020092321948219,7,-0.032864278040552294
188840,-0.19694405547778,7,0.06679028613707606
188521,-3.164123140251509,7,-0.12934712184958597
374378,0.196059796810131,7,-0.3414925967285177
189977,0.6283640343268331,7,-0.49856030485449343
187903,-0.020092321948219,7,-0.47003090559800415
187817,1.04101807922914,7,0.16546865889414586
374546,-0.020092321948219,7,-0.26416926613206126
375950,-0.491696944693713,7,-0.3386795491331691
190092,0.883816538313975,7,0.7814487038747918
187758,0.372911530339692,7,-0.25623729030116094
187860,0.51046287864046,7,0.06112738351229148
375977,-0.491696944693713,7,0.2596380889002758
283789,1.27682039060189,7,0.4129734159185106
336477,1.35542116105947,7,0.7508524207680726
283752,-0.020092321948219,7,0.011017041525560226
376022,-0.020092321948219,7,-0.35363893964182314
190186,-0.530997329922503,7,-0.657825192340266
188255,0.117459026352549,7,-0.15810900920383492
283231,-0.020092321948219,7,0.028549313278839264
2437267,-0.020092321948219,7,-0.08339858104527752
374807,0.353261337725296,7,-0.26799037452883023
319954,-2.06371235384536,7,0.30867492780486444
188979,2.00387751733452,7,-0.7259350210230013
336481,2.20037944347848,7,0.3560945282492594
190708,0.90346673092837,7,0.25293115771275604
373863,1.76807520596177,7,-0.0973671944406035
187461,-0.609598100380085,7,0.23469733666252307
188244,-0.020092321948219,7,0.3065209729224827
375625,-1.21875407142635,7,-0.3074965690949898
284370,-0.275544825935362,7,-0.0990559883652722
374548,-0.8257502191384358,7,-0.3444018548112959
374598,0.883816538313975,7,0.29014082247946865
375735,0.549763263869251,7,-0.07790289707901353
188427,0.942767116157162,7,0.16085892825879466
283775,0.923116923542766,7,-0.13440671121614706
373903,-1.21875407142635,7,0.2670248396301893
187892,-1.02225214528239,7,-0.3853076648413555
188291,-0.020092321948219,7,0.10616557849220866
188768,1.06066827184354,7,0.37607430600031877
283165,-0.020092321948219,7,0.7327845938818014
188774,1.29647058321628,7,0.0786127325351302
375627,0.530113071254856,7,-0.16651036677376002
374689,0.706964804784415,7,-0.3071309567278562
189240,-0.157643670248988,7,-0.28924469700413497
189278,1.04101807922914,7,-0.009681249782832371
374995,-1.14015330096877,7,-0.3885931562398346
318549,2.22002963609287,7,0.7462610113887188
374516,-0.0986930924058023,7,-0.07003131936234004
283833,0.353261337725296,7,-0.0657412370472432
188715,-1.4938567680278798,7,-0.33523605685603575
375719,0.313960952496504,7,0.19581578631938446
338067,1.04101807922914,7,-0.090591517247356
190124,-1.39560580495591,7,0.38026066493390626
187605,1.2375200053731,7,0.14474729479198123
375706,-0.393445981621735,7,-0.20025317225227507
189093,-1.27770464926953,7,-0.35605059242484083
189833,-2.2995146652181,7,-0.24377725083909257
188378,-0.41309617423613,7,-0.5180041242802625
189308,1.96457713210573,7,0.09705477639867659
373482,1.8859763616481495,7,-0.057245628916363187
188441,-0.41309617423613,7,-0.06876921592385586
189094,0.608713841712437,7,-0.11342532017806649
374367,0.274660567267714,7,0.20653833514486958
376032,0.726614997398811,7,0.20146886290171212
284224,0.0781586411237587,7,-0.32278935382363855
187609,1.86632616903375,7,-0.18286424289918207
188269,-2.20126370214612,7,-0.5760720107662757
188312,1.08031846445793,7,0.3415213291486409
189157,0.746265190013207,7,0.20273147953203802
188529,-0.0593927071770107,7,0.11738870957522392
189734,-0.020092321948219,7,-0.3209546960750716
188302,-0.020092321948219,7,0.045289251363245644
284245,-0.020092321948219,7,-0.030120454235998503
283718,0.648014226941229,7,0.2650926058347183
318173,0.0781586411237587,7,0.423161541102572
187974,0.589063649098042,7,0.3641814734143056
375727,-0.020092321948219,7,-0.331972579202676
188765,-1.94581119815898,7,0.24848745221468976
188249,0.4122119155684821,7,-0.2629469190805095
317951,1.29647058321628,7,0.3911253295651151
189267,-0.020092321948219,7,-0.365813705957846
373799,-2.41741582090448,7,-0.6556185986302813
374064,0.392561722954086,7,0.0642453717109882
190068,1.2178698127587,7,0.16989257376790462
188370,0.667664419555625,7,-0.35567097079919324
189253,1.72877482073298,7,0.5031512310088984
189632,-0.020092321948219,7,0.2595487761590477
190007,-0.13799347763459302,7,0.5281999546840092
375972,-0.0593927071770107,7,-0.3480151146502158
190089,0.0978088337381531,7,-0.2480651880996857
373621,-1.1794536861975602,7,-0.17604798013792594
187653,-0.020092321948219,8,-0.06500407292779728
283950,3.3597408077278104,8,-0.06810161609317564
375641,-0.7274992560664592,8,-0.507316176235964
188338,0.883816538313975,8,-0.47273139252451324
374913,-0.020092321948219,8,-0.40017797016210055
284328,-0.020092321948219,8,-0.42716951121734814
189819,-0.688198870837669,8,-0.17622815454738247
376050,0.235360182038922,8,0.1765160655730962
374595,0.726614997398811,8,0.22721332078032688
373760,1.43402193151705,8,0.5686425665608887
188256,0.648014226941229,8,-0.05226150004282579
374413,-1.65105830894305,8,-0.3157794829170798
375931,0.6283640343268331,8,0.3980863801360912
189883,-1.08120272312558,8,-0.5682837940893425
188314,-1.51350696064228,8,-0.5664000034449419
187856,-0.020092321948219,8,0.37176902743663076
374712,0.883816538313975,8,0.03168467830982405
375702,-1.9851115833877704,8,-0.2520872375715909
374691,-0.000442129333824614,8,0.13641936791281387
284281,-1.27770464926953,8,-0.10136199209164656
284272,-1.33665522711272,8,-0.07514282693741917
374541,-0.020092321948219,8,-0.14554016336050904
374934,-0.020092321948219,8,-0.056236446914511046
374109,1.33577096844507,8,-0.05077933263532877
375662,1.11961884968672,8,-0.05133432561816517
375665,-0.5899479077656911,8,-0.0006552125357648098
187968,0.569413456483647,8,0.25252669751768
375392,-0.7274992560664592,8,0.2644735337329833
374388,1.1982196201443,8,0.41088467842247445
188897,-0.020092321948219,8,0.0770235424128635
188001,0.0585084485093628,8,-0.1827368445128726
189025,-0.472046752079317,8,-0.20996866858787852
188215,0.4122119155684821,8,-0.21305143792270845
187793,-1.25805445665514,8,-0.017855604709050288
375971,0.648014226941229,8,0.3629575532207684
283641,-0.4523965594649211,8,0.16950864595017465
188820,1.00171769400035,8,0.09740803326399114
189210,-0.020092321948219,8,0.255433974150008
374483,-0.020092321948219,8,-0.4432264841310586
189004,-0.6292482929944809,8,-0.43749671311365823
187528,-1.84756023508701,8,-0.1940676968373917
374112,-0.020092321948219,8,0.22839183911326846
189854,0.687314612170019,8,0.4899490180192869
284165,1.04101807922914,8,-0.18319360460023404
374476,-0.020092321948219,8,-0.40783293439654356
189805,1.37507135367386,8,-0.10842234010969837
189686,0.392561722954086,8,-0.6453520471823657
187472,-1.61175792371426,8,-0.04852235217387221
187753,-0.393445981621735,8,0.18013448284403819
375621,-0.786449833909646,8,-0.43109854244549084
190280,-0.41309617423613,8,-0.5443256198660822
188507,0.15675941158134102,8,0.393337762449289
188103,0.471162493411669,8,-0.37265733893660047
375690,0.549763263869251,8,-0.2504133667572912
187960,0.765915382627603,8,0.2588069398764532
284354,0.8641663456995801,8,0.07105627835478465
190277,0.962417308771558,8,0.5349709776814424
374630,-0.8454004117528321,8,-0.2104874454432669
284303,-0.020092321948219,8,0.163006285458179
283791,-0.020092321948219,8,0.13004417076298244
375552,-0.020092321948219,8,-0.05497529017905542
190005,0.431862108182878,8,-0.407066656745786
187976,-0.8454004117528321,8,0.084209122272108
187804,-1.4152559975703,8,-0.2851958285496422
318179,0.982067501385952,8,0.8046679288990886
187612,-1.1205031083543702,8,-0.08672072351501356
284145,-0.511347137308108,8,0.07339797334115225
373468,0.726614997398811,8,-0.21077030931844265
190088,-0.275544825935362,8,0.4909835762703604
375433,-1.8868606203158,8,-0.48112023208171517
283599,-0.020092321948219,8,0.017432561912778005
283740,-0.7274992560664592,8,0.27717419665646803
189696,0.90346673092837,8,0.48724244089731483
374600,-1.76895946462942,8,-0.30330601679144087
283754,-0.020092321948219,8,0.018922112164139054
156377,1.35542116105947,8,-0.06673071282439583
187479,-0.157643670248988,8,-0.8422979788614227
375772,0.746265190013207,8,0.2971552725793959
189708,-0.020092321948219,8,-0.5049268646403678
336479,2.0824782877921,8,0.04206241846595932
373948,1.2178698127587,8,0.4480361413868482
188142,0.942767116157162,8,-0.37391407398351595
376004,-0.33449540377854803,8,-0.07218487684800132
187895,-0.707849063452063,8,-0.07769021168745843
283970,-0.020092321948219,8,-0.043441348884977055
188667,-0.020092321948219,8,0.05775020544593584
284305,-0.020092321948219,8,-0.03677531434555742
374749,1.11961884968672,8,0.536449983681645
188896,-1.74930927201503,8,0.09247293484723859
188972,1.25717019798749,8,-0.06859630670651651
375393,-1.3170050344983202,8,0.22113287906538634
189857,-1.23840426404074,8,-0.5100847290673679
189194,-0.020092321948219,8,0.06990036731591057
374702,1.43402193151705,8,0.2655479237870203
283104,2.16107905824968,8,-0.4143283582964238
187692,1.6698242428898,8,0.6915131237634398
189134,-0.020092321948219,8,-0.0179812993473962
190072,0.274660567267714,8,0.4427915359597604
375395,0.117459026352549,8,0.24829189176122488
188282,-2.14231312430294,8,-0.34593521553843354
188083,-0.9240011822104142,8,-0.28316025109022547
188396,-0.020092321948219,8,0.05459626803265574
374706,-0.8257502191384358,8,-0.4193356271367473
189753,1.43402193151705,8,0.5052775875114597
283839,1.68947443550419,8,0.1831126425760727
375791,0.0585084485093628,8,0.2512943372996168
188786,-0.020092321948219,8,0.029696554633548283
373743,-0.314845211164152,8,-0.18634950543925852
375444,-1.80825984985821,8,0.1594504225940633
188927,-2.2209138947605203,8,0.0017777126982002622
188419,1.70912462811859,8,0.0018678119148899108
187495,-0.37379578900734,8,-0.7263942091438986
188445,-2.12266293168854,8,-0.14496007113057746
188218,0.667664419555625,8,0.19081409287996778
187949,-0.020092321948219,8,0.179445485105764
190037,-0.865050604367228,8,-0.23001859710193148
375557,-0.432746366850526,8,-0.0046701114835631385
188698,-0.020092321948219,8,0.13879645496955464
373481,-3.5964273777682103,8,-0.7061036181660674
308253,0.196059796810131,8,-0.11102190761738501
189232,0.137109218966945,8,0.31217702439209394
190045,0.569413456483647,8,0.5224067379199012
189000,0.706964804784415,8,0.4024598086277662
188999,0.15675941158134102,8,0.4302935951479805
190703,0.471162493411669,8,0.27951031639225754
188497,0.431862108182878,8,-0.35768589647944005
375707,0.313960952496504,8,0.20327645604757308
189801,-1.10085291573997,8,-0.3322763984132875
190797,0.451512300797274,8,0.09903945211343276
375752,1.6108736650466102,8,0.10010393417685334
188492,-0.0986930924058023,8,-0.6779608244278944
188121,-1.33665522711272,8,0.12890171839335265
189390,-2.8890204436499705,8,0.47205551348892005
374532,-1.29735484188393,8,-0.037155067858728325
190198,-0.7471494486808551,8,-0.4387646793547919
189294,-0.393445981621735,8,0.049680813344149366
283178,-2.14231312430294,8,-0.011856572759348538
2437377,-1.14015330096877,8,-0.5043680701233614
189624,0.549763263869251,8,0.34031928433603675
188957,1.4929725093602402,8,0.4110780919287321
188110,-0.13799347763459302,8,0.12772866511211836
188895,-0.0986930924058023,8,0.25433165086435827
374652,-0.020092321948219,8,-0.09608183028367143
374992,1.2178698127587,8,-0.40582461666920455
188325,-1.4545563827990902,8,-0.17357729642191616
376012,0.0781586411237587,8,0.13186430130325325
375502,-0.41309617423613,8,0.3062841186873645
187886,-0.432746366850526,8,0.12417513555266971
190163,-1.1205031083543702,8,0.3711717121825624
284277,-0.020092321948219,8,-0.4468145122623277
375608,1.33577096844507,8,-0.3132377394360588
187941,1.70912462811859,8,0.324335949873946
187563,0.255010374653318,8,0.04704574621312865
283802,-1.29735484188393,8,-0.03294879026928363
189029,-0.41309617423613,8,-0.08840753609946339
283449,1.27682039060189,8,-0.3518253382867583
188785,-0.511347137308108,8,-0.03721873641721643
187510,-0.020092321948219,8,0.11795222117907281
375857,-0.157643670248988,8,-0.18781805350884226
189956,-0.688198870837669,8,-0.3117676216765334
374467,0.255010374653318,8,0.019615287439552653
187589,0.90346673092837,8,-0.012691431016703003
187505,-0.020092321948219,8,0.05643122024792882
188992,1.68947443550419,8,-0.2638947013319414
189756,0.392561722954086,8,-0.12168738142240557
187980,0.353261337725296,8,0.26961381195680556
375579,-0.020092321948219,8,-0.298090089782454
283139,-0.295195018549758,8,0.3646169944090062
283202,-0.020092321948219,8,0.1785051679252763
189715,-2.02441196861656,8,-0.1340498873918987
374643,-0.530997329922503,8,-0.2827565322851031
283615,-0.0986930924058023,8,0.06037355439142403
188197,-1.002601952668,8,-0.030327421159772577
375773,-1.27770464926953,8,0.4351859695108581
190816,-0.118343285020197,8,0.03916526570036552
374110,0.274660567267714,8,-0.37290939774404674
374599,-0.8847007969816241,8,-0.22752629982098957
375461,-0.020092321948219,8,-0.2831440025122812
190819,-0.33449540377854803,8,0.5454974693083673
190167,-0.020092321948219,8,-0.35891209378196354
374517,2.39688136962243,8,0.2486664876604158
187783,-0.118343285020197,8,0.14001430952370506
189667,-2.1619633169173302,8,-0.5910040191009325
374395,-0.020092321948219,8,0.5350776836997461
375705,-0.157643670248988,8,-0.3908044876231598
283603,0.29431075988210803,8,0.20653882686059075
190815,-0.570297715151295,8,-0.48397217942228665
375499,-0.0593927071770107,8,-0.10425679088749149
187838,0.942767116157162,8,0.33004850818144515
190173,-0.982951760053602,8,-0.40156898787593087
187846,0.883816538313975,8,0.005338302819542645
283781,1.33577096844507,8,0.527550806508005
374183,-0.37379578900734,8,0.07079662106168072
187853,1.59122347243221,8,0.40409187228175847
375688,-1.72965907940063,8,0.024504085674660753
375823,-0.020092321948219,8,-0.32430938885678073
283667,1.4143717389026498,8,0.14114988878956883
188945,-0.255894633320966,8,0.35742530311682796
189076,-0.963301567439206,8,0.13282365654064268
283598,0.4122119155684821,8,0.14163712857690255
375692,-2.02441196861656,9,-0.08142235638550341
187833,-0.865050604367228,9,-0.0737178234416937
188038,-0.255894633320966,9,0.21621202809039872
