id,PHT,kfold,SVR_pred
189433,2.20037944347848,6,-0.04907628478137039
187780,0.549763263869251,6,-0.048234876609636886
189018,-0.3541455963929439,6,0.043499106606737635
188377,-2.08336254645975,6,0.14523157900130496
190115,1.15891923491551,6,0.11846136550181766
189834,-1.27770464926953,6,0.7000064860912625
188408,2.37723117700804,6,0.26743085931781546
374190,-0.020092321948219,6,0.5391246065398893
188330,-0.41309617423613,6,0.5938321524913043
374397,0.608713841712437,6,0.6469817511661767
319956,0.255010374653318,6,0.09602223591625286
187735,-0.76679964129525,6,-0.28978031491483364
337841,0.6283640343268331,6,0.16398545594465752
2437395,0.215709989424527,6,-0.2370808864838166
188019,-0.511347137308108,6,0.07398121910317751
374680,-0.020092321948219,6,-0.07436158392739073
188861,2.0628280951777103,6,-0.11974353340416433
374158,-1.21875407142635,6,-0.5193880675300999
188402,-0.000442129333824614,6,0.3572822930577893
188341,-0.020092321948219,6,-0.049569138737073144
187879,0.235360182038922,6,-0.20212371351481476
190796,1.27682039060189,6,0.19490894836930028
284335,-0.5899479077656911,6,-0.4647932516929119
373733,-0.020092321948219,6,0.11276054596847346
283751,-2.18161350953173,6,0.2118376239526269
187981,0.0978088337381531,6,0.25506859741550975
189021,-0.530997329922503,6,-0.1675728316521683
374339,-0.020092321948219,6,-0.219029143447795
188096,0.038858255894967,6,-0.5029879252832513
374371,-1.7886096572438202,6,-0.4576856038923476
283978,0.3336111451109,6,0.13902085222840727
188012,-0.118343285020197,6,-0.1328731726690751
188189,-0.020092321948219,6,-0.08808652761968425
375452,-3.5964273777682103,6,-0.7973698306217254
187764,0.313960952496504,6,-0.1932675378577005
189293,-1.53315715325668,6,-0.2375735137448305
374513,0.0585084485093628,6,0.6263658502103705
189340,-0.020092321948219,6,0.07765115225540109
283120,-0.570297715151295,6,-0.0012427939411043878
187842,0.942767116157162,6,0.23693645523289786
187588,-1.1205031083543702,6,0.04914409314821005
187919,-1.002601952668,6,-0.2206934690753909
374365,-0.19694405547778,6,0.3967621808997868
374616,-0.020092321948219,6,-0.07241867494542437
188980,0.392561722954086,6,-0.31316805753890464
283416,-0.982951760053602,6,0.23760593397648316
375446,-0.13799347763459302,6,-0.05452697020642983
283313,-1.35630541972712,6,0.05675951399979414
189803,0.6283640343268331,6,0.34010963853375914
188104,0.982067501385952,6,-0.1589235926206029
375679,1.37507135367386,6,0.20681755525175716
187858,-0.491696944693713,6,0.2786308184613404
283179,1.53227289458903,6,-0.07550584418480388
189970,-0.314845211164152,6,0.5273281277989691
375796,-0.020092321948219,6,-0.012288543123018587
319285,-0.491696944693713,6,-0.08500842287363261
375839,-0.020092321948219,6,-0.3262701438161662
188410,-2.94797102149316,6,-0.2417652992185511
190126,-1.06155253051118,6,-0.5212851629220037
188287,0.530113071254856,6,0.030433561438983812
375739,-0.216594248092174,6,-0.20388406289628724
374696,0.8641663456995801,6,0.11704078327764478
189015,-0.020092321948219,6,-0.19179435912945345
374067,0.608713841712437,6,0.14755369346602054
189020,-0.5899479077656911,6,0.028424346889977962
187491,-1.29735484188393,6,-0.37373366165167904
188270,0.235360182038922,6,0.4933469939980561
374604,0.4908126860260639,6,0.05790839799445085
189079,0.274660567267714,6,-0.1357704475279235
190189,-0.0397425145626149,6,-0.6186073572796829
373522,0.667664419555625,6,-0.0314987237399394
374013,-0.982951760053602,6,-0.27596688578503636
190814,2.49513233269441,6,0.43968798272439846
374918,-0.020092321948219,6,-0.6029442880827096
190784,-0.904350989596018,6,0.4831696729839772
283279,-1.33665522711272,6,0.21324969713510417
283445,-1.39560580495591,6,-0.061894905139153085
187664,1.1982196201443,6,0.023609235931925203
189864,1.06066827184354,6,0.6155467017228102
188369,1.08031846445793,6,0.23505178504841084
283768,-0.020092321948219,6,0.485532782038637
187881,1.5126227019746297,6,0.11666815461444058
187481,-0.8061000265240409,6,-1.3380377033394144
374429,-0.020092321948219,6,-0.4237411311072822
187982,1.45367212413145,6,0.2601561857969022
283633,-2.27986447260371,6,-1.24154567020407
187739,0.15675941158134102,6,0.1277550985892401
187637,-1.39560580495591,6,0.04014432708536147
189928,1.4929725093602402,6,0.640860845939007
187611,-0.0986930924058023,6,-0.18785238021180137
374718,-0.020092321948219,6,-0.6816602975714582
188994,-0.118343285020197,6,-0.3472575744613667
374473,-0.0397425145626149,6,0.5572162479937611
189957,-0.020092321948219,6,0.6279422669956968
187676,-0.19694405547778,6,-0.28579666161878653
189869,1.5519230872034198,6,-0.13574890980286436
374715,-0.020092321948219,6,-0.25126893238719583
375505,0.569413456483647,6,0.18015608122233057
187733,-0.41309617423613,6,0.4088095114153706
187874,0.137109218966945,6,-0.24307847016709178
189683,-0.0397425145626149,6,-0.520053812230513
375689,-0.530997329922503,6,-0.3659798342370287
375744,1.04101807922914,6,-0.17623568602487585
376018,-0.020092321948219,6,-0.13530722812042956
188373,-0.020092321948219,6,0.08720522810629044
187606,-1.37595561234151,6,0.06579316158446047
187875,0.313960952496504,6,-0.05468495286952891
336688,1.06066827184354,6,0.07701946118935027
284265,0.589063649098042,6,0.028787168695111047
375341,0.0585084485093628,6,0.23468512779685907
188043,0.15675941158134102,6,0.2045262637892315
189241,-1.06155253051118,6,-0.5020762624637907
187844,-0.9240011822104142,6,0.34790036245343386
190141,-0.020092321948219,6,0.20918351812269803
375626,-0.255894633320966,6,0.6860128902449013
373904,3.37939100034221,6,0.35154308032524
188095,-0.688198870837669,6,0.24201597984172368
189028,1.08031846445793,6,-0.2321288561859065
187880,-2.59426755443404,6,0.20463703080020207
188976,1.5519230872034198,6,-0.4620048692001941
189625,-0.0593927071770107,6,0.09004290879171606
375846,0.137109218966945,6,-0.025718313008500866
189947,-0.020092321948219,6,0.20494855802465478
188225,0.215709989424527,6,0.19452730532865925
375417,1.25717019798749,6,0.05796574736095949
375941,0.431862108182878,6,-0.48954567312918884
374611,1.29647058321628,6,0.2693864578040264
284373,-0.020092321948219,6,-0.5422559236795432
283753,0.15675941158134102,6,0.2067661051010941
373627,1.02136788661474,6,-0.026316724109987373
374683,-0.020092321948219,6,-0.12286926222726985
188214,-0.472046752079317,6,-0.014888811769758932
190029,-0.17729386286338394,6,-0.3455580505397095
189048,-0.904350989596018,6,-0.3460550092498175
190100,0.8248659604707891,6,0.5908777007631808
189002,-0.255894633320966,6,-0.34511532641413306
283431,-0.255894633320966,6,-0.03320649526442138
375681,0.0781586411237587,6,-0.4547705426080935
374739,0.353261337725296,6,0.051348297103228906
187930,0.530113071254856,6,0.19414653054272119
190103,1.53227289458903,6,0.5869257352026473
187832,1.68947443550419,6,-0.1809745587666324
375748,0.451512300797274,6,-0.1894602783626943
189032,1.53227289458903,6,-0.12972930578328945
283914,-0.020092321948219,6,0.21225062678324608
189706,0.8445161530851841,6,0.46712643869213505
187918,1.2375200053731,6,-0.06918687153592656
283782,1.17856942752991,6,0.1476418252978769
284369,-0.275544825935362,6,-0.16510207012804812
187810,0.4122119155684821,6,0.20474757317584263
187456,0.8248659604707891,6,0.4508713783047867
375991,1.2178698127587,6,-0.14279869651642896
375890,0.530113071254856,6,0.11383564838108634
284251,0.569413456483647,6,-0.028897585941465694
375765,1.15891923491551,6,0.3364329463751201
190795,-0.8061000265240409,6,0.10505396678318457
188944,-0.020092321948219,6,0.07179810293737382
187599,-1.7886096572438202,6,-0.18786746768609547
375749,-0.020092321948219,6,-0.02276925620136539
375013,-0.8847007969816241,6,0.026656508911615133
283784,1.11961884968672,6,0.1923944844411627
283805,0.608713841712437,6,0.40045096940717506
308011,-0.8847007969816241,6,0.022559740006015898
283859,-0.865050604367228,6,-0.012170263457455206
189302,-1.29735484188393,6,0.3412912134117381
189277,-0.020092321948219,6,-0.29244807911860715
375975,0.549763263869251,6,0.13334920036352738
188958,0.923116923542766,6,-0.31953968350013157
283616,-0.7471494486808551,6,0.10483660972610648
188154,0.608713841712437,6,-0.14551287052274658
375513,0.942767116157162,6,0.396275823629425
188384,-0.3541455963929439,6,0.26327314688254355
374442,-0.020092321948219,6,-0.14461125315471496
374621,-0.020092321948219,6,-0.10271544757083473
374688,-0.786449833909646,6,-0.30968004130855215
187887,0.313960952496504,6,0.18006785335151804
187928,0.8445161530851841,6,0.18518968739813263
375693,-0.707849063452063,6,-0.26610126268736045
374935,-0.000442129333824614,6,0.12971092211534008
375509,-0.37379578900734,6,-0.10761597346127971
284372,-0.020092321948219,6,-0.10228315462596424
375694,0.313960952496504,6,-0.3684839100577008
375859,0.313960952496504,6,-0.22025397717568823
188054,1.1392690423011202,6,0.0882266008722935
190096,0.471162493411669,6,0.17829896316933572
188335,-1.08120272312558,6,-0.9460575435704297
283160,-0.491696944693713,6,0.06180155012150334
188443,-0.550647522536899,6,-0.09871196467972457
375288,1.06066827184354,6,0.19300811628552073
190144,2.88813618498232,6,0.16819573118245162
283731,-0.7274992560664592,6,0.25173472532579827
187546,-0.982951760053602,6,-0.08015162942472626
189045,-0.0593927071770107,6,0.5013982019506747
188475,0.90346673092837,6,-0.006187352062890457
187700,2.7505848366815497,6,0.16612543160596438
188185,0.648014226941229,6,0.10549386335820654
187742,-0.4523965594649211,6,0.2794892586420087
189016,-1.21875407142635,6,-0.39739805352783847
189231,-0.255894633320966,7,-0.4097629599355929
188991,-2.24056408737492,7,-0.5344151490734528
188248,-1.02225214528239,7,-0.17709973517357044
188036,0.431862108182878,7,0.14165970070484832
189031,-0.314845211164152,7,0.0035718824072610497
374359,-0.000442129333824614,7,0.296385840901852
190056,-0.314845211164152,7,-0.41480333479210013
283456,-0.020092321948219,7,-0.10524158708741332
375883,-0.020092321948219,7,0.179216540524991
188532,0.569413456483647,7,-0.39803339501648405
189991,1.6108736650466102,7,0.5759514250338257
187883,0.137109218966945,7,-0.01187270710804509
283604,-0.393445981621735,7,0.3271612922377411
283127,0.883816538313975,7,-0.7532886128968734
188331,-1.9851115833877704,7,-0.9986192278372024
187628,-1.002601952668,7,0.02202524239010125
187907,-0.8061000265240409,7,-0.15065941767239274
373635,0.6283640343268331,7,0.5429485418381782
375432,1.27682039060189,7,-0.2766919224693148
189168,-0.020092321948219,7,-0.05838716479556381
190069,0.038858255894967,7,0.23603760695615003
188067,1.15891923491551,7,0.11701196564269187
188033,-0.786449833909646,7,0.4824343349200591
283846,0.137109218966945,7,0.04118120784724812
375017,2.04317790256331,7,-0.5169559725588151
189844,-0.020092321948219,7,0.03462555787593776
188482,-0.963301567439206,7,-0.29063764707909867
189792,0.0781586411237587,7,-0.4710508772197026
283447,-0.13799347763459302,7,-0.004866598514411714
374945,0.29431075988210803,7,0.3714583615327289
375578,0.0585084485093628,7,0.08027763680523228
283089,-0.0593927071770107,7,-0.4787729127645068
187567,0.196059796810131,7,-0.12671130811765455
375698,0.4122119155684821,7,-0.020500749205428805
188037,0.8445161530851841,7,0.41301827646077477
374362,-0.255894633320966,7,-0.307758151476255
187993,1.02136788661474,7,0.3407466046424461
188329,0.117459026352549,7,0.26708434163514577
189139,-0.275544825935362,7,0.03496997076089955
190709,-0.393445981621735,7,0.6211824618950788
189291,0.765915382627603,7,-0.07566262882708302
376034,0.90346673092837,7,0.10647354279347168
283157,-0.020092321948219,7,-0.12327819067983148
187594,0.8641663456995801,7,-0.08738046723002182
188981,-3.08552236979392,7,-0.7365994451659791
189895,1.00171769400035,7,0.5964009561723838
187906,-1.23840426404074,7,-0.3141474816686568
187579,-0.020092321948219,7,-0.15634138715711068
375494,1.47332231674584,7,-0.01174401403072204
190138,-0.020092321948219,7,0.29933479389850204
376013,-0.570297715151295,7,0.1811001600798157
376015,0.589063649098042,7,0.13824451585954137
374471,-0.13799347763459302,7,-0.19843998123435108
374635,0.0978088337381531,7,0.18452816906324868
187514,-0.020092321948219,7,0.18476497140604367
187497,-0.275544825935362,7,0.2280184568639381
374703,-0.020092321948219,7,0.11114833357664486
284371,-0.020092321948219,7,-0.16699621666404588
188099,-0.511347137308108,7,-0.0017197122592244388
189974,-1.02225214528239,7,0.0410657564447813
374202,-0.37379578900734,7,0.1980052571546765
189003,0.372911530339692,7,-0.21829892871908685
319283,1.6108736650466102,7,-0.13373825680379736
336686,0.372911530339692,7,-0.01817057005153464
189885,-0.94365137482481,7,-0.5705944819407837
375394,-1.6314081163286498,7,-0.23490084033703743
283171,-0.33449540377854803,7,-0.32250546363791693
375916,-0.020092321948219,7,-0.17343779984932017
283116,-0.23624444070657,7,0.32000847274516603
188093,-0.000442129333824614,7,-0.2209836114716676
188990,-1.5724575384854702,7,-0.5320219138798583
284189,0.8445161530851841,7,-0.2671032239850263
187591,0.883816538313975,7,-0.265166859495283
375475,0.0192080632805712,7,0.1099751028060319
284176,0.962417308771558,7,0.14744319853590768
187957,0.392561722954086,7,-0.08120917103364769
189243,0.765915382627603,7,-0.04021186109644293
374603,1.6698242428898,7,0.2901288446780865
375465,-1.90651081293019,7,-0.03464728061627318
283671,-0.6488984856088771,7,-0.6089516485630125
373649,-1.61175792371426,7,0.22258841584871972
374515,0.0978088337381531,7,0.13856435234140416
318176,-0.550647522536899,7,0.7624170529911677
2437214,-0.020092321948219,7,-0.28356984079317665
319280,1.06066827184354,7,-0.19570376931087205
187515,2.73093464406716,7,0.778788933692457
373575,-0.020092321948219,7,0.14861048239186478
2436902,1.11961884968672,7,0.5111251014229506
188822,-1.74930927201503,7,-0.3871476045033404
187889,0.235360182038922,7,-0.04531992535857341
188412,0.530113071254856,7,0.024461791570198864
189137,0.883816538313975,7,0.0772683776510511
284203,-2.59426755443404,7,-0.2678148385959241
284059,0.51046287864046,7,0.04477908235855579
2437412,1.5519230872034198,7,-0.024099686755137996
2436999,0.0978088337381531,7,-0.22403646273239
188327,0.726614997398811,7,0.31546736492377775
283830,-0.020092321948219,7,-0.7596599831712854
375714,-0.530997329922503,7,-0.030918133012001893
2436958,1.02136788661474,7,0.16785595339799345
374419,-0.3541455963929439,7,-0.30483295442978775
187781,-0.37379578900734,7,-0.049234647033355984
187705,-0.609598100380085,7,0.1918789242061247
283623,0.667664419555625,7,-0.01025752973889208
376047,0.196059796810131,7,0.13902263495450476
188056,-0.570297715151295,7,-0.38415801454420845
190187,-0.020092321948219,7,-0.2085018803307454
374178,-0.7471494486808551,7,-0.7409276536212218
374974,-0.020092321948219,7,-0.014727633896613891
188840,-0.19694405547778,7,0.07420960442534966
188521,-3.164123140251509,7,-0.07191501223422211
374378,0.196059796810131,7,-0.23983726041546521
189977,0.6283640343268331,7,-0.41143830492062633
187903,-0.020092321948219,7,-0.43094158930025206
187817,1.04101807922914,7,0.20020258678330569
374546,-0.020092321948219,7,-0.19586629564768523
375950,-0.491696944693713,7,-0.34796766680293817
190092,0.883816538313975,7,0.7830094910176862
187758,0.372911530339692,7,-0.21012655042710818
187860,0.51046287864046,7,0.08375529181445421
375977,-0.491696944693713,7,0.25329394901667823
283789,1.27682039060189,7,0.38745270890564654
336477,1.35542116105947,7,0.7859128706079076
283752,-0.020092321948219,7,0.010261523284084827
376022,-0.020092321948219,7,-0.2539940406398917
190186,-0.530997329922503,7,-0.6587355130899513
188255,0.117459026352549,7,-0.08351645346567413
283231,-0.020092321948219,7,-0.049082752400610476
2437267,-0.020092321948219,7,-0.0625764527488715
374807,0.353261337725296,7,-0.27391520393753316
319954,-2.06371235384536,7,0.3145995256981564
188979,2.00387751733452,7,-0.7552251592691717
336481,2.20037944347848,7,0.3734826296032575
190708,0.90346673092837,7,0.2911617205825484
373863,1.76807520596177,7,-0.09547407482390327
187461,-0.609598100380085,7,0.18963587623200975
188244,-0.020092321948219,7,0.2594566835648546
375625,-1.21875407142635,7,-0.3077401452456777
284370,-0.275544825935362,7,-0.05410977501124565
374548,-0.8257502191384358,7,-0.29729080719969914
374598,0.883816538313975,7,0.2507203923008563
375735,0.549763263869251,7,-0.08529629020274929
188427,0.942767116157162,7,0.1059543157936225
283775,0.923116923542766,7,-0.14828852147228222
373903,-1.21875407142635,7,0.29116594561029535
187892,-1.02225214528239,7,-0.3940670057814318
188291,-0.020092321948219,7,0.11270806558466137
188768,1.06066827184354,7,0.30914830351817196
283165,-0.020092321948219,7,0.7150245796064256
188774,1.29647058321628,7,0.11642748166429642
375627,0.530113071254856,7,-0.0704982340375176
374689,0.706964804784415,7,-0.3130304734168796
189240,-0.157643670248988,7,-0.3076387570730953
189278,1.04101807922914,7,-0.030006486951610796
374995,-1.14015330096877,7,-0.3289476811317259
318549,2.22002963609287,7,0.7637127212295604
374516,-0.0986930924058023,7,-0.10261362778136479
283833,0.353261337725296,7,-0.04752530927470026
188715,-1.4938567680278798,7,-0.26758735640664294
375719,0.313960952496504,7,0.20310647138067892
338067,1.04101807922914,7,-0.06975165319506002
190124,-1.39560580495591,7,0.33528601240012545
187605,1.2375200053731,7,0.17580010835183033
375706,-0.393445981621735,7,-0.19395595776805882
189093,-1.27770464926953,7,-0.3660652635957958
189833,-2.2995146652181,7,-0.15001421675300727
188378,-0.41309617423613,7,-0.4705658325149827
189308,1.96457713210573,7,0.03707984824497811
373482,1.8859763616481495,7,-0.08691072778377851
188441,-0.41309617423613,7,-0.09194463608367959
189094,0.608713841712437,7,-0.13038900427029385
374367,0.274660567267714,7,0.19382606866303223
376032,0.726614997398811,7,0.20040025900297678
284224,0.0781586411237587,7,-0.33742966207585856
187609,1.86632616903375,7,-0.11656906056835412
188269,-2.20126370214612,7,-0.5418999766225197
188312,1.08031846445793,7,0.3357541777572344
189157,0.746265190013207,7,0.20416238624062424
188529,-0.0593927071770107,7,0.07305243547261545
189734,-0.020092321948219,7,-0.31433562982201496
188302,-0.020092321948219,7,0.059543408932110985
284245,-0.020092321948219,7,-0.037944418471898646
283718,0.648014226941229,7,0.2977756313800554
318173,0.0781586411237587,7,0.4603206539863008
187974,0.589063649098042,7,0.38626884447990634
375727,-0.020092321948219,7,-0.36568052615663105
188765,-1.94581119815898,7,0.2443980949129673
188249,0.4122119155684821,7,-0.2904111071819113
317951,1.29647058321628,7,0.39498788973868537
189267,-0.020092321948219,7,-0.26145098748163403
373799,-2.41741582090448,7,-0.6194129633642798
374064,0.392561722954086,7,0.09619255266029797
190068,1.2178698127587,7,0.16115310208702685
188370,0.667664419555625,7,-0.3555607192897326
189253,1.72877482073298,7,0.5206943961659206
189632,-0.020092321948219,7,0.2660520515700447
190007,-0.13799347763459302,7,0.5594723641467209
375972,-0.0593927071770107,7,-0.32330006388067484
190089,0.0978088337381531,7,-0.15336302981575758
373621,-1.1794536861975602,7,-0.144776468936612
187653,-0.020092321948219,8,-0.026609955935370917
283950,3.3597408077278104,8,-0.04822593305144252
375641,-0.7274992560664592,8,-0.5049502787280438
188338,0.883816538313975,8,-0.4595666265262421
374913,-0.020092321948219,8,-0.31017573406773197
284328,-0.020092321948219,8,-0.3929935881873024
189819,-0.688198870837669,8,-0.15542469198414832
376050,0.235360182038922,8,0.19596196519127007
374595,0.726614997398811,8,0.1815704548761765
373760,1.43402193151705,8,0.5916472820015719
188256,0.648014226941229,8,-0.030898003834812622
374413,-1.65105830894305,8,-0.27791451772845893
375931,0.6283640343268331,8,0.34181991773520604
189883,-1.08120272312558,8,-0.46921069111917724
188314,-1.51350696064228,8,-0.5511681568176163
187856,-0.020092321948219,8,0.3824751719294821
374712,0.883816538313975,8,0.05356830648129051
375702,-1.9851115833877704,8,-0.22026435285442908
374691,-0.000442129333824614,8,0.14483531270188688
284281,-1.27770464926953,8,-0.10140128000617571
284272,-1.33665522711272,8,-0.0053350015564597245
374541,-0.020092321948219,8,-0.05314147859729352
374934,-0.020092321948219,8,-0.11216812735502979
374109,1.33577096844507,8,-0.020412917024243367
375662,1.11961884968672,8,-0.02601273391966514
375665,-0.5899479077656911,8,0.02501325168551998
187968,0.569413456483647,8,0.24514792668828084
375392,-0.7274992560664592,8,0.19260705800924816
374388,1.1982196201443,8,0.3842688717176473
188897,-0.020092321948219,8,0.040223810959227106
188001,0.0585084485093628,8,-0.13867285502095464
189025,-0.472046752079317,8,-0.1833268237431216
188215,0.4122119155684821,8,-0.18879186285840832
187793,-1.25805445665514,8,0.03126903454069612
375971,0.648014226941229,8,0.38664127892273437
283641,-0.4523965594649211,8,0.16434000114455977
188820,1.00171769400035,8,0.13164483919719427
189210,-0.020092321948219,8,0.2548468417698712
374483,-0.020092321948219,8,-0.4234596069292292
189004,-0.6292482929944809,8,-0.4270932893577433
187528,-1.84756023508701,8,-0.12934356640761813
374112,-0.020092321948219,8,0.22758748685092434
189854,0.687314612170019,8,0.5590277762286281
284165,1.04101807922914,8,-0.14956366295354329
374476,-0.020092321948219,8,-0.30935375740221416
189805,1.37507135367386,8,-0.07339559231183773
189686,0.392561722954086,8,-0.5193606883145224
187472,-1.61175792371426,8,-0.08946716666512272
187753,-0.393445981621735,8,0.21349401521734485
375621,-0.786449833909646,8,-0.45166288665503196
190280,-0.41309617423613,8,-0.5421302757723212
188507,0.15675941158134102,8,0.3789330478011353
188103,0.471162493411669,8,-0.32815212957173573
375690,0.549763263869251,8,-0.2158620992229614
187960,0.765915382627603,8,0.2781604717966775
284354,0.8641663456995801,8,0.10921767282002032
190277,0.962417308771558,8,0.5982274822765827
374630,-0.8454004117528321,8,-0.17334050496768838
284303,-0.020092321948219,8,0.1672026454229758
283791,-0.020092321948219,8,0.13972508707804265
375552,-0.020092321948219,8,-0.11234743844261619
190005,0.431862108182878,8,-0.3138486996105446
187976,-0.8454004117528321,8,0.0525705937241519
187804,-1.4152559975703,8,-0.24123181918337536
318179,0.982067501385952,8,0.8804326636662626
187612,-1.1205031083543702,8,-0.16002023768016624
284145,-0.511347137308108,8,0.10843751384395672
373468,0.726614997398811,8,-0.17204169637019498
190088,-0.275544825935362,8,0.47978991219192496
375433,-1.8868606203158,8,-0.4615123672840946
283599,-0.020092321948219,8,0.03270101072699643
283740,-0.7274992560664592,8,0.24125400102027095
189696,0.90346673092837,8,0.5410164957614523
374600,-1.76895946462942,8,-0.2690120812214782
283754,-0.020092321948219,8,0.0745119305071793
156377,1.35542116105947,8,-0.1054999274623897
187479,-0.157643670248988,8,-0.8397007069209667
375772,0.746265190013207,8,0.3067617303079887
189708,-0.020092321948219,8,-0.406195074542893
336479,2.0824782877921,8,0.0785769200962155
373948,1.2178698127587,8,0.39350483124708335
188142,0.942767116157162,8,-0.33350477023305497
376004,-0.33449540377854803,8,-0.013096232558751815
187895,-0.707849063452063,8,-0.014060712247030822
283970,-0.020092321948219,8,-0.03395813073211019
188667,-0.020092321948219,8,0.00939815615526867
284305,-0.020092321948219,8,-0.008280581915671471
374749,1.11961884968672,8,0.5388552526725962
188896,-1.74930927201503,8,0.11019433936750284
188972,1.25717019798749,8,-0.07383797485411142
375393,-1.3170050344983202,8,0.15602421075645617
189857,-1.23840426404074,8,-0.425026057855328
189194,-0.020092321948219,8,-0.004875424178835026
374702,1.43402193151705,8,0.2354816769264758
283104,2.16107905824968,8,-0.384136489660048
187692,1.6698242428898,8,0.7024826459346886
189134,-0.020092321948219,8,-0.08924874047016607
190072,0.274660567267714,8,0.4338259996447214
375395,0.117459026352549,8,0.23710180621447025
188282,-2.14231312430294,8,-0.3030566071932761
188083,-0.9240011822104142,8,-0.29168696157004814
188396,-0.020092321948219,8,0.029052184568210286
374706,-0.8257502191384358,8,-0.39402674539643406
189753,1.43402193151705,8,0.5582622285548797
283839,1.68947443550419,8,0.1614124675756306
375791,0.0585084485093628,8,0.3033775299800756
188786,-0.020092321948219,8,-0.027282013912032395
373743,-0.314845211164152,8,-0.18646258573270924
375444,-1.80825984985821,8,0.17174827843701734
188927,-2.2209138947605203,8,-0.03891922666548218
188419,1.70912462811859,8,-0.020380473351529822
187495,-0.37379578900734,8,-0.7099191092425762
188445,-2.12266293168854,8,-0.14266631383940775
188218,0.667664419555625,8,0.1704500981535988
187949,-0.020092321948219,8,0.14006644313919425
190037,-0.865050604367228,8,-0.2089420196353959
375557,-0.432746366850526,8,-0.0076263899777864255
188698,-0.020092321948219,8,0.14889402513488248
373481,-3.5964273777682103,8,-0.6944311263563231
308253,0.196059796810131,8,-0.09670668554458775
189232,0.137109218966945,8,0.28430973364855494
190045,0.569413456483647,8,0.5622579496816122
189000,0.706964804784415,8,0.38817077430832164
188999,0.15675941158134102,8,0.40705920371492904
190703,0.471162493411669,8,0.2782256178668438
188497,0.431862108182878,8,-0.34992610044111644
375707,0.313960952496504,8,0.20986855586468078
189801,-1.10085291573997,8,-0.2508899291955855
190797,0.451512300797274,8,0.09673081443711656
375752,1.6108736650466102,8,0.1403048568940331
188492,-0.0986930924058023,8,-0.6800502911632497
188121,-1.33665522711272,8,0.12586166834746315
189390,-2.8890204436499705,8,0.4434299338401608
374532,-1.29735484188393,8,-0.08387211356192042
190198,-0.7471494486808551,8,-0.41023511476985497
189294,-0.393445981621735,8,0.07661557823661927
283178,-2.14231312430294,8,0.005061962405203811
2437377,-1.14015330096877,8,-0.47380529291905715
189624,0.549763263869251,8,0.3367907953225126
188957,1.4929725093602402,8,0.3961537227426748
188110,-0.13799347763459302,8,0.09363502416991154
188895,-0.0986930924058023,8,0.22288729547720637
374652,-0.020092321948219,8,-0.10642019352781873
374992,1.2178698127587,8,-0.40008797249299505
188325,-1.4545563827990902,8,-0.15336156173381255
376012,0.0781586411237587,8,0.14878505912208395
375502,-0.41309617423613,8,0.3205809967332059
187886,-0.432746366850526,8,0.15863232080639617
190163,-1.1205031083543702,8,0.34985310682060017
284277,-0.020092321948219,8,-0.41209827302841595
375608,1.33577096844507,8,-0.30210732385523287
187941,1.70912462811859,8,0.31210780833341156
187563,0.255010374653318,8,0.06913515752996963
283802,-1.29735484188393,8,-0.00016833849027120956
189029,-0.41309617423613,8,-0.05532771919430383
283449,1.27682039060189,8,-0.3290269684833376
188785,-0.511347137308108,8,-0.03331197962861077
187510,-0.020092321948219,8,0.1650224793024866
375857,-0.157643670248988,8,-0.14347828145479774
189956,-0.688198870837669,8,-0.3155224286739781
374467,0.255010374653318,8,-0.032938088288613644
187589,0.90346673092837,8,-0.049952519828949306
187505,-0.020092321948219,8,0.02739645234681331
188992,1.68947443550419,8,-0.24030986659515277
189756,0.392561722954086,8,-0.1599860606926222
187980,0.353261337725296,8,0.24365601028263184
375579,-0.020092321948219,8,-0.28582356885015875
283139,-0.295195018549758,8,0.34227897704747406
283202,-0.020092321948219,8,0.18955526854321086
189715,-2.02441196861656,8,-0.15838876385429607
374643,-0.530997329922503,8,-0.26855832267701735
283615,-0.0986930924058023,8,0.05592221522439433
188197,-1.002601952668,8,0.015653934984533206
375773,-1.27770464926953,8,0.412579591145695
190816,-0.118343285020197,8,0.10072099254748906
374110,0.274660567267714,8,-0.3810153139557369
374599,-0.8847007969816241,8,-0.1909940963409789
375461,-0.020092321948219,8,-0.21884926864102167
190819,-0.33449540377854803,8,0.5397559893019703
190167,-0.020092321948219,8,-0.3436917266308757
374517,2.39688136962243,8,0.2820962798671367
187783,-0.118343285020197,8,0.17222205796240614
189667,-2.1619633169173302,8,-0.5748171435637759
374395,-0.020092321948219,8,0.6025467521701443
375705,-0.157643670248988,8,-0.38646566101857105
283603,0.29431075988210803,8,0.17625364905532087
190815,-0.570297715151295,8,-0.48332798661920523
375499,-0.0593927071770107,8,-0.09752137660657045
187838,0.942767116157162,8,0.3402182591764585
190173,-0.982951760053602,8,-0.3746839134597075
187846,0.883816538313975,8,0.04151059884318536
283781,1.33577096844507,8,0.5905811989957396
374183,-0.37379578900734,8,0.10328550709719289
187853,1.59122347243221,8,0.4128037437483523
375688,-1.72965907940063,8,0.038540379595665024
375823,-0.020092321948219,8,-0.25048298805891916
283667,1.4143717389026498,8,0.1134465996853018
188945,-0.255894633320966,8,0.3056656246341651
189076,-0.963301567439206,8,0.07658588887239687
283598,0.4122119155684821,8,0.10650229449307963
375692,-2.02441196861656,9,0.013765881163242358
187833,-0.865050604367228,9,0.011056656989835281
