id,testw,kfold,LARS_pred
283157,1.05821211880061,6,0.7424680838157343
189267,0.8202168150494051,6,1.0109215932126667
319783,0.412224865761636,6,-0.05957510217172006
187495,0.616220840405521,6,0.4401791411953523
188981,-0.233762387277341,6,0.33341646167616995
188026,0.242228220225063,6,-0.22059446109239003
187764,0.0382322455811736,6,0.4349769457945593
375524,-0.131764399955399,6,0.31475257242226246
188427,-0.505757020135856,6,-0.2987464783587573
188984,0.0382322455811736,6,0.22501687872859147
375013,0.9222148023713532,6,0.35561469649616356
375679,-1.4917375642479802,6,-0.8646087166708226
375809,-0.0127667480797952,6,-0.16769258043567267
189084,-0.131764399955399,6,-1.0295259360138762
374066,0.14023023290311598,6,0.641350042933126
188408,-0.267761716384654,6,-0.015155683512787517
2437245,-1.62773488067723,6,-1.3251138121723063
374621,-0.675753665672428,6,-0.7800665976885071
375973,-2.01872716541135,6,-1.4379658720619173
187919,1.12621077701524,6,-0.006229304872180444
283671,-0.199763058170029,6,-0.2295508502485842
283118,0.786217485942093,6,0.31169438240900377
374191,-0.7777516529943709,6,-0.22036788074069513
190274,0.8882154732640349,6,0.5975824664041746
374988,1.16021010612255,6,0.5921667704872767
188190,1.39820540987375,6,0.0803316895823245
187702,0.9562141314786652,6,0.5444430493776493
283639,0.616220840405521,6,0.43107663350275904
319283,-0.437758361921226,6,0.28970873748676873
283597,1.09221144790793,6,0.4329764136800313
375775,-0.743752323887058,6,0.6441859836109805
373832,0.106230903795803,6,-0.18868035454880655
283199,0.344226207547006,6,0.6498950914557404
375513,0.174229562010433,6,0.8243150893861904
188222,0.0382322455811736,6,-0.3610881871480896
375714,0.599221175851864,6,-0.030653311578950158
374553,-0.233762387277341,6,-0.5759601373575539
187511,-0.505757020135856,6,0.4708986872049951
188330,-0.233762387277341,6,-0.32775070748113827
283313,-1.25374226049678,6,0.20670060986119512
188243,0.650220169512833,6,0.09901854465049942
187905,-0.165763729062711,6,0.01791821451703538
189247,-0.199763058170029,6,0.402438285085513
374547,0.0382322455811736,6,-0.08692860249028658
374004,0.07223157468849101,6,-0.27991163627652627
188412,-0.301761045491971,6,-0.09649253464911348
188978,-0.199763058170029,6,0.8435812425839764
187999,-1.89972951353575,6,-0.8005620441945338
188419,0.616220840405521,6,0.018241768874193022
375169,-1.0837456149601998,6,-0.8028539984898906
187528,-0.709752994779746,6,-1.0782234798301276
374092,0.854216144156723,6,-0.07853034621796111
374151,-0.437758361921226,6,0.4489778821110186
187845,-0.131764399955399,6,-1.4327123725509994
189433,-0.9817476276382612,6,-0.328419435664277
375745,1.7721980300542095,6,0.9863340609907647
189706,0.75221815683478,6,-0.47985037878017406
190039,0.14023023290311598,6,-0.2730570588686893
189708,1.43220473898107,6,1.3405284449223038
374124,0.446224194868948,6,0.28304793433463893
375519,-0.0637657417407688,6,-0.5987615829640787
187763,-1.4577382351406598,6,-0.8614195202494097
189023,0.9222148023713532,6,0.5682579803735044
283762,0.8202168150494051,6,-0.33473111117675275
188374,-1.52573689335529,6,-0.7131660866463825
373615,1.22820876433718,6,1.0636646775636482
190195,-0.505757020135856,6,-0.3770107352490437
187556,-0.9817476276382612,6,-1.1993298129763443
187730,0.00423291647386105,6,-0.17442084225056326
189754,1.70419937183958,6,1.1673148390876062
188270,0.378225536654318,6,0.24767494681470018
190040,-0.36975970370660105,6,-0.2176868194419181
190016,1.29620742255181,6,1.0903987569522213
374747,-0.199763058170029,6,-0.2963873631969718
187867,0.480223523976261,6,-0.5236617179163913
189000,0.7182188277274629,6,0.48847479344628414
189801,1.09221144790793,6,0.9590982486835264
375851,0.344226207547006,6,-0.9395661551389829
375451,0.854216144156723,6,1.1110641240036463
187941,-0.36975970370660105,6,-0.4243395887298164
283132,0.8202168150494051,6,0.49490520486768347
375577,-0.233762387277341,6,-0.6781006239997036
190054,2.12919098568102,6,1.1590516866369645
375940,0.174229562010433,6,0.09906453803853296
188325,0.106230903795803,6,-0.0855775650590826
190434,0.514222853083578,6,0.8209308361293948
187582,0.7182188277274629,6,0.30666744521244893
187682,0.9222148023713532,6,-0.16778279299538104
283782,0.208228891117746,6,-0.7695533173954593
188094,0.378225536654318,6,0.4602030035249685
375410,-1.72973286799918,6,-0.5828648005915431
189400,-1.83173085532112,6,-0.05730073072626429
283676,0.7182188277274629,6,0.619509511479026
189626,0.548222182190891,6,0.690375005876843
374103,0.344226207547006,6,-0.4076711211764145
374600,0.412224865761636,6,0.03645532972631652
189340,-1.0837456149601998,6,-0.985653612420359
190808,-0.0297664126334563,6,-0.2837270380234969
188818,-0.233762387277341,6,-0.4211129467769608
189245,0.310226878439688,6,0.4470459429767031
375690,0.7182188277274629,6,0.5392586733094822
284322,0.174229562010433,6,-0.3647137905369748
189034,-0.199763058170029,6,0.44872539785495347
318549,1.22820876433718,6,1.2057371184055476
375553,0.27622754933237603,6,0.1831840284929593
188475,0.106230903795803,6,-0.587880273213719
188418,-0.36975970370660105,6,-0.3215716874632296
373571,0.378225536654318,6,-0.12340987788801536
190804,-0.471757691028543,6,-0.032699010995901355
189851,-0.9817476276382612,6,0.3699214563527928
190364,1.05821211880061,6,0.5510208108622742
189949,1.53420272630301,6,0.02930980439628498
374992,0.616220840405521,6,0.7100813067967819
283553,0.684219498620151,6,-0.6211570529644085
283727,-0.165763729062711,6,-0.3210470016717815
189690,0.9222148023713532,6,0.4975986242723321
284219,-0.267761716384654,6,-0.33316995241343744
190063,1.43220473898107,6,1.1447787720930904
374148,1.05821211880061,6,0.3927238078164054
189152,-0.131764399955399,6,-0.9292698571294543
188849,-2.47771810836009,6,-0.7962373086984057
190280,0.174229562010433,6,0.4047514729026878
376018,-1.0837456149601998,6,-0.9198783743169572
189909,1.29620742255181,6,0.9911759242723572
375404,-0.267761716384654,6,-0.35501291384870975
189865,-0.335760374599284,6,1.0645605894947388
374807,0.446224194868948,6,-0.18035989953081344
284069,0.446224194868948,6,0.4512304254629869
187816,0.378225536654318,6,-0.10440197632288503
190807,-0.947748298530943,6,-0.39688831408396036
187749,-2.0697261590723204,6,-0.7101482252096126
374467,0.684219498620151,6,0.9184733050626457
190008,-0.131764399955399,6,0.36079355009811653
187866,-0.199763058170029,6,-0.15510271263014616
189139,0.344226207547006,6,-0.25285780662564716
188382,0.9562141314786652,6,0.5703556111432591
187628,0.378225536654318,6,-0.07942607869215693
374914,0.854216144156723,6,0.5666902638711845
187709,0.27622754933237603,6,-0.5391880490561786
375573,-0.0977650708480814,6,0.1459533394445884
189944,-0.131764399955399,6,-0.6090142603992564
374759,1.17720977067621,6,0.4861630875685094
375977,-3.786692278991701,6,-0.7899748415532817
375724,-1.32174091871141,6,-1.1759186353646343
190029,0.412224865761636,6,0.7622325204039788
187472,0.9562141314786652,6,0.7252799447654281
187989,-1.89972951353575,6,-0.19300414124388338
285674,0.480223523976261,6,-0.4678419900318758
376022,-0.437758361921226,6,-0.9308852872424027
337841,-0.539756349243173,6,0.3018085472149405
374665,-0.301761045491971,6,-0.10845026127657563
283456,0.412224865761636,6,0.15552779939554395
187687,0.310226878439688,6,0.1825246711526077
283163,0.514222853083578,6,0.613401965120851
188907,-0.811750982101688,6,-1.0864756379153904
188702,0.208228891117746,6,-0.2917489473619997
283471,-0.233762387277341,6,-0.585316314520414
375341,0.8882154732640349,6,-0.2876697841919386
284338,1.29620742255181,6,1.0195113563531566
187772,-1.18574360228215,6,-0.6876993510690055
190059,0.650220169512833,6,0.7403823092626092
187589,0.310226878439688,6,0.39340333087123086
188110,1.16021010612255,6,0.7514003992825966
189091,0.242228220225063,6,-0.08760176533649622
188009,0.378225536654318,6,0.13240027932634335
2437395,0.75221815683478,6,1.2483662060429368
187876,0.8882154732640349,6,0.19604716881452752
187767,-0.5737556783504859,6,-0.34199757876016235
374532,0.582221511298208,6,0.740445947629764
188895,0.0382322455811736,6,0.31999270894869875
2436958,-1.15174427317483,6,-0.5887238853251109
190158,0.8202168150494051,6,-0.034894627984334965
187502,0.7182188277274629,6,0.5079995452014685
189723,1.29620742255181,6,0.9543198626623095
188376,0.854216144156723,6,0.10791656808149158
375205,-1.15174427317483,6,-0.7309452177580515
189085,-0.811750982101688,6,-1.101691322034196
189239,0.208228891117746,6,0.11891179987073267
188497,1.46620406808838,6,0.28814660478452403
373649,-0.709752994779746,6,-0.5217285211229337
375998,0.344226207547006,6,0.8074055116212199
190278,0.9222148023713532,6,0.7470929180414088
187607,0.378225536654318,6,0.5735277345312497
376002,0.00423291647386105,6,-0.3290493683306906
189957,0.00423291647386105,6,-0.430787541938199
283431,0.8202168150494051,6,-0.240680436666157
188035,-2.10372548817964,6,-0.5528011160737025
188552,0.310226878439688,6,0.048362054425053654
3646845,0.616220840405521,6,0.4617643300115833
188545,-1.83173085532112,6,-0.9449488299674231
188896,1.19420943522987,6,0.574335727132659
336477,0.242228220225063,6,1.1842688946771296
190081,0.990213460585978,6,0.16968655320601989
156377,1.94219467559079,7,0.13166138151278037
318175,1.2622080934445,7,1.0893085733711931
187855,-2.68171408300398,7,-0.8400966227015536
375823,-1.25374226049678,7,0.1388948764969742
283751,0.378225536654318,7,-0.6919414423649867
190783,0.9222148023713532,7,0.659792035354995
375518,0.854216144156723,7,0.3570737771124284
374158,0.106230903795803,7,0.22094443120243154
189078,-0.267761716384654,7,0.14016230516137393
373861,-0.6417543365651159,7,-0.3254272559073753
188396,0.0382322455811736,7,-1.2450570721393244
283742,1.05821211880061,7,-0.6114616266648952
190189,0.582221511298208,7,0.7380987909240382
283823,0.650220169512833,7,0.2859405504202186
373850,0.14023023290311598,7,-0.22662535779088525
375539,0.582221511298208,7,-0.09924181432581253
375411,-0.403759032813914,7,-0.5365249233086506
375922,-3.76969261443805,7,-0.7139160377480475
284189,1.70419937183958,7,0.44561749694334385
283876,-0.8457503112090009,7,-0.16075459479440352
373578,-0.539756349243173,7,-0.9496932844354901
187786,0.480223523976261,7,-0.4908426989760546
283107,0.480223523976261,7,0.19982756410867528
187877,-2.7497127412186098,7,-1.1624380945316526
189282,0.650220169512833,7,-0.06580294755011415
187946,-0.811750982101688,7,-0.5078069442562263
188733,-1.4917375642479802,7,-0.07000868498221152
188329,0.480223523976261,7,0.14523739664638272
190022,0.446224194868948,7,0.5965238718184147
188336,-1.7977315262138,7,-0.6050261911403123
336481,0.548222182190891,7,0.7969385125226834
187794,-0.607755007457798,7,-0.7138884637772812
189243,0.174229562010433,7,0.143671132221064
373773,0.242228220225063,7,0.3734528900223974
374062,-1.15174427317483,7,-0.6332120455787971
189093,-0.131764399955399,7,0.2679145570853771
190277,1.12621077701524,7,1.1544551365882234
374412,0.548222182190891,7,1.0651770360843678
283830,0.344226207547006,7,0.4174368646809874
283664,0.412224865761636,7,0.38844466731799565
188038,-0.199763058170029,7,-0.4924005656655539
187584,0.412224865761636,7,-0.6697882006722551
284265,-1.01574695674557,7,-0.04769397278140054
187945,-1.96772817175038,7,-0.20986832555945292
189309,0.446224194868948,7,0.16271540436940446
283815,-1.52573689335529,7,-1.134726247054064
189858,1.05821211880061,7,1.1555808346268515
283183,-0.5737556783504859,7,0.013550784104668936
375695,-2.7497127412186098,7,-0.8036075719650716
188377,0.27622754933237603,7,-0.4666847698831089
188282,-0.8457503112090009,7,0.21002619408603182
283182,0.242228220225063,7,0.6538772730135622
283176,0.9562141314786652,7,-0.08834879416835129
375461,-2.10372548817964,7,-1.053283501452137
189032,1.29620742255181,7,0.2590707778161029
190102,1.70419937183958,7,1.3723469326411322
188349,0.0382322455811736,7,-0.46388643094890203
374640,0.14023023290311598,7,-0.026060081441257717
188154,-0.301761045491971,7,0.09575835907329319
188031,0.310226878439688,7,-0.2739543985090676
190126,0.990213460585978,7,0.6096875699455829
284291,1.50020339719569,7,0.11786977551406272
187793,-1.35574024781872,7,0.04217918598248984
375434,0.378225536654318,7,-0.19382384049502624
190121,1.09221144790793,7,0.6844459704188772
375748,1.16021010612255,7,1.1467985055689662
188848,0.344226207547006,7,-1.0231610961105482
189246,1.22820876433718,7,0.44208110622904134
187971,-0.0637657417407688,7,-0.15141228998225809
375917,1.22820876433718,7,0.5849025668877913
189240,0.9222148023713532,7,0.652653198501951
188822,1.0242127896933,7,0.2602042077425615
375975,-1.2877415896040902,7,-0.08212378053986388
375037,-0.5737556783504859,7,-0.7249866824720212
187765,0.242228220225063,7,-0.016486920979821247
190186,0.616220840405521,7,0.7398108033032526
284280,-1.11774494406752,7,-0.7627701687532082
375640,0.106230903795803,7,0.1390678680839331
188768,-1.04974628585289,7,-1.0511384037769564
284132,-0.131764399955399,7,-0.277140710767168
374109,0.7182188277274629,7,1.100971901291798
319280,-0.131764399955399,7,-0.051263381253694715
188160,0.344226207547006,7,-0.4303242783673767
375735,-0.0297664126334563,7,0.6047703530371296
187911,-2.5117174374674103,7,-1.1647377361479243
283603,-0.0637657417407688,7,-0.365596454934228
187838,0.548222182190891,7,-0.006421458240787235
375682,0.582221511298208,7,0.0360402773559494
283778,0.344226207547006,7,-0.33271110454042957
187848,0.242228220225063,7,-0.056870292836147335
189392,0.480223523976261,7,0.28824490759812343
189700,0.75221815683478,7,-0.017207953785440523
373986,0.9562141314786652,7,-0.5166704235451159
188048,0.106230903795803,7,-0.060404560040201095
375810,-2.76671240577227,7,-1.1116454200477859
2437408,-0.0297664126334563,7,-0.797006888242177
373623,0.412224865761636,7,-0.34267494574175517
188259,0.548222182190891,7,0.4645942438719086
189615,0.650220169512833,7,-0.24249240371021388
319282,-0.437758361921226,7,-0.17201438479740902
375017,0.616220840405521,7,0.2943441518125702
190143,0.650220169512833,7,0.052872783498967714
2437244,-1.76373219710649,7,-0.03155917582801934
188189,-0.709752994779746,7,-0.8781649251660805
188969,0.8202168150494051,7,0.3823147530901635
375727,0.8202168150494051,7,-1.3673072185674204
189808,-0.0637657417407688,7,1.3163895282992693
187780,-0.335760374599284,7,0.004198575804526934
187752,-0.403759032813914,7,-0.1862926700909157
2437340,-0.335760374599284,7,-0.17297033042360407
190711,1.22820876433718,7,1.031867595845542
187489,-0.5737556783504859,7,0.06876494219766635
189107,-0.743752323887058,7,-0.8681983714240262
375583,1.2622080934445,7,0.6071786658963204
187973,0.548222182190891,7,0.08465861121627469
283740,1.12621077701524,7,-1.0462194305200492
187741,1.84019668826884,7,0.7490684436485268
376047,-1.66173420978455,7,-0.6164504794793475
188759,0.344226207547006,7,-0.8291377257025929
283789,0.310226878439688,7,-0.351608386403215
283232,0.684219498620151,7,0.04943340820483481
190086,0.786217485942093,7,0.2653220175444634
284168,-0.0977650708480814,7,-0.6777173078871956
187649,0.242228220225063,7,-0.06998206334161698
189972,0.446224194868948,7,0.17133974732714816
283760,-0.335760374599284,7,-0.7676256513024575
188006,-0.301761045491971,7,-0.3967650465326583
188101,0.582221511298208,7,0.1781118128777506
189792,1.12621077701524,7,0.3986524190078806
188365,0.27622754933237603,7,0.25305187360577547
374693,-0.505757020135856,7,-1.5406927440940097
187675,0.446224194868948,7,0.18508396662227194
188121,-0.607755007457798,7,-0.7620935727587075
373851,0.378225536654318,7,0.22479894487478227
189046,0.378225536654318,7,0.1281054043089311
188469,-3.29370200693564,7,-0.773680169909148
187648,0.650220169512833,7,0.20907093167880894
187717,-0.437758361921226,7,-0.13756440987249893
188708,0.548222182190891,7,0.6862713473945377
375875,-0.0977650708480814,7,0.2935555791953023
188056,0.582221511298208,7,0.809662200873881
187700,-0.0637657417407688,7,0.28678834283951765
283117,0.786217485942093,7,0.6804713546666339
374689,0.616220840405521,7,0.0803391642699347
375556,-0.437758361921226,7,-0.08282665381066179
190175,0.9222148023713532,7,0.42536149760294295
188096,-0.879749640316318,7,-0.30743109806290536
374339,1.22820876433718,7,1.0725659639822516
375894,0.378225536654318,7,0.18006664732629948
189749,1.60220138451764,7,1.4911645858006886
374638,-0.539756349243173,7,-0.18870667298598146
188472,0.9562141314786652,7,0.2014979577786258
187629,-0.0977650708480814,7,0.004541868858205303
283759,0.00423291647386105,7,-0.23852717865141196
283125,-2.6647144184503304,7,-0.9532576496134462
189292,-0.403759032813914,7,-0.0003821882439980287
375799,-1.11774494406752,7,-1.2645758201562485
188052,-0.0977650708480814,7,-0.2280228425069221
283822,0.174229562010433,7,0.22216734090351778
374622,0.344226207547006,7,0.149938500030906
283145,-0.709752994779746,7,-0.4115248126791594
188901,1.05821211880061,7,-1.0135696834954628
376004,-0.947748298530943,7,-0.8843294034842502
188454,-0.233762387277341,7,-0.09471327114970321
187665,-0.9137489694236308,7,0.27390246993553913
190164,-2.0697261590723204,7,-0.5035286290893091
190782,0.174229562010433,7,-0.2912945747566705
375590,0.7182188277274629,7,0.8129717805276324
374646,0.07223157468849101,7,-0.04888208216534603
188765,0.07223157468849101,7,0.3766132351327614
319279,0.446224194868948,7,0.28763458678822584
187699,1.3302067516591205,7,0.5612778811316053
188998,0.480223523976261,7,0.37224623703627857
283968,1.12621077701524,7,-0.2882576258549941
187803,-0.301761045491971,7,-0.03838260146582092
190056,1.29620742255181,7,0.40554353403791354
189955,-0.0977650708480814,7,-0.4060167899135555
189004,-0.437758361921226,7,0.36899457321176377
283791,-4.12668557006485,7,-0.2601535834131886
375742,1.43220473898107,7,-0.13008448036036474
373651,0.208228891117746,7,0.2961760539921251
374139,-0.471757691028543,7,-0.03764856394507112
308266,0.7182188277274629,7,-0.2853839249670006
188155,0.446224194868948,7,-0.3331977602371153
189872,1.3302067516591205,7,1.4110099630408803
188122,-0.267761716384654,7,-0.088663863240282
374696,-0.335760374599284,7,-1.3818986195048233
188445,0.582221511298208,7,0.6867215964605664
189308,-0.233762387277341,7,0.3998465179571989
188415,0.548222182190891,7,0.9711586990632632
187881,-1.04974628585289,7,-0.817048325947069
190797,-0.675753665672428,7,-0.44262400850486966
283656,1.14321044156889,7,0.5275493241383644
187671,-0.607755007457798,7,-1.3514273572037643
188015,0.616220840405521,7,0.32016865616046913
189081,0.548222182190891,7,0.2470717166924811
188764,-2.88571005764787,7,-1.3873786502089869
2436902,-0.301761045491971,7,-0.765051419384583
375376,-0.403759032813914,7,-0.7521272947741866
375578,0.378225536654318,7,-0.12723947634943195
187481,1.22820876433718,8,1.045045993258194
374063,0.548222182190891,8,0.3652416170353224
283220,1.22820876433718,8,-0.10174748801112492
374969,-1.4577382351406598,8,-0.23435218136904984
188362,1.39820540987375,8,0.70196333326898
318178,1.7721980300542095,8,1.075126503879084
283633,-1.4917375642479802,8,-0.6164322778251214
189834,1.22820876433718,8,1.3225748237432027
374740,0.9222148023713532,8,-0.2950797975432419
317891,-0.301761045491971,8,-0.5558868227122584
187822,-0.675753665672428,8,-0.4363531034157282
187990,-0.36975970370660105,8,0.604837525472843
284120,0.14023023290311598,8,-0.9241592007274568
190811,0.616220840405521,8,0.8791332848320738
375933,-1.86573018442843,8,-0.6369157414678109
188054,-2.5117174374674103,8,-0.7237163354767652
188496,0.616220840405521,8,0.23087529950653995
187795,-0.0637657417407688,8,-0.6316004663550412
187980,0.650220169512833,8,-0.5372845205427932
308006,1.50020339719569,8,0.687404204879018
188758,-1.21974293138946,8,-1.1786048598646894
374108,1.5682020554103202,8,0.7831171170451816
375355,-0.879749640316318,8,-1.2640357778012408
375743,0.310226878439688,8,-0.17129338072321038
375310,-1.6957335388918602,8,-0.3754993015369064
374371,-0.199763058170029,8,0.5153636990316725
188458,0.174229562010433,8,-0.6995721020922123
374500,0.07223157468849101,8,-0.11018368178465872
187846,-1.59373555156992,8,-0.3213972206675009
187938,-1.21974293138946,8,-0.2289983019159988
187591,0.8882154732640349,8,0.18136734008749328
283445,0.27622754933237603,8,-0.16181397651780055
375788,-1.4917375642479802,8,-0.9041420063551667
189919,0.9222148023713532,8,1.0768816854666843
375956,0.8202168150494051,8,0.789683615329639
190703,0.208228891117746,8,0.26701695361074756
2437266,-0.539756349243173,8,-1.2881381353016104
190116,0.174229562010433,8,0.13007615366870579
375548,0.9222148023713532,8,0.14825648634115474
375392,-0.301761045491971,8,-0.9157263391877173
375432,-1.72973286799918,8,-1.0552632676356746
187852,-1.89972951353575,8,-1.0079069081028598
284272,-1.52573689335529,8,-1.2640923089156422
188636,1.53420272630301,8,0.4648069736088492
187817,0.4972231885299221,8,-0.43413209098576216
2437263,-1.2877415896040902,8,-1.1631077471327391
188932,0.00423291647386105,8,0.4512220986129356
374588,0.684219498620151,8,0.1075651248965812
374385,-0.437758361921226,8,0.15156890634668868
283726,-0.5737556783504859,8,-0.21081614354075456
375726,-2.7327130766649503,8,-0.4012943446980796
188378,1.16021010612255,8,0.34221339242645116
190732,1.0242127896933,8,1.0658493461747753
2437256,-1.72973286799918,8,0.1832444459270996
374186,-0.9137489694236308,8,-0.33554133372546374
374599,-0.0637657417407688,8,-0.13528491666836184
375460,-1.78073186166015,8,-1.0300440243189748
283600,-0.6417543365651159,8,-0.7416145066008919
190796,-2.0697261590723204,8,-0.4318414147353803
373739,0.8202168150494051,8,0.4422151363975128
188104,0.446224194868948,8,-0.28394998801115107
187690,0.446224194868948,8,-0.1509788719749422
375598,-1.21974293138946,8,-0.8353107906081225
187850,-0.0977650708480814,8,-0.12439906187351096
190803,0.412224865761636,8,-0.07150552308423522
188398,0.27622754933237603,8,-0.2664308667225258
283753,0.8032171504957489,8,-0.596658809040338
187574,-0.437758361921226,8,-0.371841817471865
375838,-0.947748298530943,8,-0.714686449961982
187610,1.05821211880061,8,0.34019363338591707
190150,-1.66173420978455,8,0.10347052148103818
375850,-0.335760374599284,8,0.6602400315766715
189859,0.514222853083578,8,0.20913442242900854
374742,0.616220840405521,8,0.23602298298041163
375784,-0.5737556783504859,8,-0.8195470347640461
189980,1.2622080934445,8,1.2492839118767511
375621,-0.36975970370660105,8,-1.2535591322033142
373760,-0.743752323887058,8,-0.2661458590485048
187482,0.174229562010433,8,1.3409809265531811
338067,0.14023023290311598,8,0.23062844816042716
190144,0.106230903795803,8,0.261314491126701
375666,0.9562141314786652,8,0.3878774793922645
187563,-1.96772817175038,8,-0.8064236622639765
189076,-1.04974628585289,8,-0.7601826057703205
187832,0.786217485942093,8,0.33055834771091464
284357,-1.01574695674557,8,-0.925537249460335
374739,0.514222853083578,8,-1.1212876734450963
187972,-0.0977650708480814,8,0.0069649846755433925
2437248,0.27622754933237603,8,0.4770527988422684
187587,-1.89972951353575,8,-0.8166566770700103
373682,-0.165763729062711,8,-0.1796490382602255
374691,-2.39271978559181,8,-0.0769033446018324
188601,-0.6417543365651159,8,-0.7596724598369142
189028,-1.04974628585289,8,-0.05315072440369625
189014,0.07223157468849101,8,0.2474877741153847
374702,-1.21974293138946,8,-0.4900705839343464
374607,-1.96772817175038,8,-1.0272165478393158
188255,-1.11774494406752,8,-1.3052757843613079
189390,0.412224865761636,8,0.31557417800534543
187839,0.344226207547006,8,0.015309337945947507
374610,-0.8457503112090009,8,0.13888330250213193
190115,0.446224194868948,8,0.2572997142336469
190769,-1.38973957692604,8,-0.7189018410170052
188232,-0.0977650708480814,8,-0.01795562636450287
373925,-0.199763058170029,8,-0.12555709172078533
188244,-0.709752994779746,8,-1.2063272821213218
374183,-0.7777516529943709,8,0.48543328588282725
284373,0.514222853083578,8,0.1478048078035607
373690,0.344226207547006,8,-0.17560310518190153
283667,0.582221511298208,8,-0.029428144402246077
188375,0.684219498620151,8,0.24172562498021238
187561,0.310226878439688,8,-0.32721502992027846
2436999,-0.6417543365651159,8,-0.38954120062299336
374617,0.480223523976261,8,-0.19720509241339257
284319,0.446224194868948,8,0.39303485215175576
189077,-1.0837456149601998,8,-0.8663195714692138
187954,-0.165763729062711,8,0.1957643538384844
188421,-2.0697261590723204,8,-1.0761799804947234
189244,-0.505757020135856,8,-0.3699222480450269
189223,-0.0977650708480814,8,-0.16094607542670425
188018,-1.86573018442843,8,-0.5490040255752628
375016,1.5682020554103202,8,1.0720848661986833
188846,-1.11774494406752,8,-0.417976171420763
283781,0.9222148023713532,8,1.0152004719964958
188549,-1.32174091871141,8,-0.8184744905034581
375934,-0.267761716384654,8,0.05447127809557427
375790,-0.199763058170029,8,-0.6835038098794537
188876,0.07223157468849101,8,0.3446633045549607
375935,1.0242127896933,8,0.7262487374053095
188254,-1.72973286799918,8,-1.1180727434901738
188982,0.242228220225063,8,0.4291928659715405
188037,-0.437758361921226,8,-0.6234482148011318
374814,-0.5737556783504859,8,0.10834287723962087
190068,0.378225536654318,8,0.6070164744068487
189134,-0.7777516529943709,8,-0.9004456041548103
188224,0.106230903795803,8,-0.3119817165592312
2437282,-0.505757020135856,8,-0.012628927729985504
373758,0.14023023290311598,8,-0.5039258879236106
374401,-0.301761045491971,8,-0.2981483815047169
189804,0.548222182190891,8,0.9331922123536358
189035,0.00423291647386105,8,0.2532285411936665
2437412,1.16021010612255,8,0.05264938438752674
375499,-0.301761045491971,8,-0.21373680316764176
188974,-0.5737556783504859,8,0.15492931028403228
188944,-0.131764399955399,8,-0.40328580515487134
374545,-0.9817476276382612,8,0.22825935088337368
189253,-0.335760374599284,8,-1.5430072885727089
188324,-0.0637657417407688,8,-0.3743630766700547
375315,0.684219498620151,8,-0.6135612893172668
375957,1.09221144790793,8,0.5530464675327408
188923,1.16021010612255,8,0.7453591802896598
375719,-0.36975970370660105,8,-1.005660996816975
375500,1.16021010612255,8,0.2544391264839911
374746,-1.35574024781872,8,-0.25276151281465126
283839,-0.709752994779746,8,-0.25299085164530094
188436,0.9222148023713532,8,-0.5430986320305347
375694,0.106230903795803,8,0.1475737073759546
284281,0.310226878439688,8,0.1957054422248573
374944,0.14023023290311598,8,-0.38504428943184815
188698,0.106230903795803,8,-0.30495750853320674
374663,0.27622754933237603,8,0.15029134796080978
375627,0.480223523976261,8,0.9418603033227826
188312,0.208228891117746,8,0.28084650012393436
376015,-0.36975970370660105,8,-1.3349098150993524
283641,0.378225536654318,8,-0.11895621785840946
284161,-2.68171408300398,8,-1.2034077319582772
374361,0.07223157468849101,8,-0.23343573762305642
375465,-2.30772146282352,8,-0.5311042778652341
375437,-0.36975970370660105,8,-0.3746844305282688
284371,-1.32174091871141,8,-0.7919183159704801
374659,0.480223523976261,8,-0.410277042628255
374367,0.14023023290311598,8,-0.5626249203788305
283126,-0.199763058170029,8,-0.8235353118997193
375835,-2.1717241463942702,8,-0.15911810621745448
187874,-0.879749640316318,8,-0.6126451363367138
189624,0.75221815683478,8,0.17508359510746097
187751,-0.8457503112090009,8,-0.45782268178640667
319784,-1.4237389060333503,8,-0.4076079992173306
375505,-2.32472112737718,8,-0.24506601439370784
187464,-2.40971945014547,8,-0.6017443575049183
187544,0.378225536654318,8,0.4268991907703707
283718,0.7182188277274629,8,-0.05128723482777424
190734,1.36420608076644,8,0.9487839125109498
189756,0.8202168150494051,8,1.2516261214134092
189833,1.36420608076644,8,1.0313209210570247
283844,-0.131764399955399,8,-0.050196487599411456
374608,-0.505757020135856,8,0.11690536974959768
375475,0.684219498620151,8,0.3428221638810817
190800,-0.9817476276382612,8,-1.1217945772506306
189237,0.480223523976261,8,0.9384407639415056
188225,-0.267761716384654,8,-0.32977186748613463
374363,-0.8457503112090009,8,-0.19285922808652473
284304,0.75221815683478,8,-0.18989244130565558
284334,0.8202168150494051,8,0.520275055802284
187518,1.12621077701524,8,-0.32044455561483615
187456,-0.199763058170029,8,-0.2938106929898485
187977,-0.335760374599284,8,0.20853073935759925
187823,-0.7777516529943709,8,-0.3950752659588181
374655,0.378225536654318,8,-0.09149632528980481
336479,1.19420943522987,8,0.5900094153077194
190137,-1.21974293138946,9,1.3341395430686485
374165,-0.709752994779746,9,0.2657227423580658
188494,-0.233762387277341,9,0.3365776878551957
189137,-1.4577382351406598,9,0.5451331315412734
283325,-0.165763729062711,9,-0.813135454433768
189421,0.378225536654318,9,0.014015639289114437
375767,1.46620406808838,9,0.3899205238108811
375781,0.8202168150494051,9,0.7470600522178945
374825,-2.00172750085769,9,-0.7144883215932369
