id,Hard,kfold,GBDT_pred
375724,0.879057746910019,5,0.6376984635912166
189631,-2.0381692892958,5,0.090454092819563
2437249,-0.0933512651585855,6,-0.21755403145453492
189017,1.6569849565649,6,0.9105602093866547
375625,-0.676796672399749,6,0.036019987090045516
375846,0.101130537255136,6,0.4059299679143827
188934,0.6845759444962989,6,0.5430657666294578
375940,-0.28783306757230603,6,-0.24031054860678625
190403,-0.676796672399749,6,-0.6772596301844517
187976,-1.06576027722719,6,-0.963485267871697
188152,1.4625031541511797,6,0.7227963522527119
187471,0.879057746910019,6,0.047181762809992984
375974,1.07353954932374,6,0.34392200682910795
283778,-2.0381692892958,6,-0.744860917253041
187705,-0.482314869986027,6,-0.23582356288073622
375772,-1.26024207964091,6,-0.9447426266138291
187712,1.85146675897862,6,0.369575070691847
188785,-0.0933512651585855,6,0.08457413112183976
283160,-0.482314869986027,6,-0.2759824394761321
375376,-0.28783306757230603,6,-0.4032178820048983
188185,1.4625031541511797,6,0.3552628685544573
188734,1.4625031541511797,6,0.11827524695746029
189248,1.85146675897862,6,1.0763018848506016
188421,0.295612339668857,6,-0.15183805071996576
188096,0.101130537255136,6,0.051970358010247304
187704,-0.0933512651585855,6,0.456193519354562
374655,-1.26024207964091,6,-0.4998872113105008
374197,-0.0933512651585855,6,-0.6002561295947181
188979,0.295612339668857,6,1.409892235989709
188267,-0.0933512651585855,6,-0.6901794814278631
374665,-0.482314869986027,6,-0.4050023087258258
187936,0.101130537255136,6,0.281597909637421
375962,-0.0933512651585855,6,-0.08722014869620956
188777,1.26802135173746,6,0.8791814930396594
188067,0.101130537255136,6,-0.04957750679989022
187868,-1.06576027722719,6,-0.653670859697084
188715,1.6569849565649,6,0.26680437878270763
2436902,-1.45472388205463,6,-1.018993000069925
189027,0.6845759444962989,6,0.6379277202473563
190089,0.879057746910019,6,0.24502787233947323
187957,-0.0933512651585855,6,0.4286419224008799
375957,0.490094142082578,6,0.5491633990303896
187972,0.101130537255136,6,-0.07222418334918891
284100,-2.0381692892958,6,-1.0658173546169443
189977,-0.482314869986027,6,0.24809407584793045
283770,-1.45472388205463,6,-0.8872255862454576
188086,-0.28783306757230603,6,0.03866988839997325
187702,0.490094142082578,6,0.6432096668810718
375934,0.490094142082578,6,0.5679097378465444
187905,-0.0933512651585855,6,-0.43089410398603073
375394,-0.0933512651585855,6,-0.3150855824815108
189003,0.490094142082578,6,0.7989968110326227
187556,0.101130537255136,6,0.5219717289226872
190085,-1.26024207964091,6,-0.6949188706996517
189050,0.6845759444962989,6,0.8917309906616031
190148,0.879057746910019,6,0.0255419656924508
188378,0.101130537255136,6,0.4709229228958286
283209,-2.0381692892958,6,-0.009022395502250891
190252,-0.28783306757230603,6,-0.8501359561362545
189193,1.6569849565649,6,1.7598967502601532
374414,-0.8712784748134691,6,-0.5596896498970652
190708,-0.28783306757230603,6,-0.11366385191089952
187801,-1.26024207964091,6,-1.2451554075791076
189859,-0.482314869986027,6,-0.1703600904443831
283759,-1.06576027722719,6,-0.32562469355106477
189759,0.101130537255136,6,0.14178282270653247
374392,-0.482314869986027,6,0.4769088816938737
188214,1.85146675897862,6,-0.16978404518760049
188458,0.490094142082578,6,0.04787928417055873
374680,0.490094142082578,6,-0.043597455104237647
188630,1.4625031541511797,6,-0.26856990352147997
375778,-0.482314869986027,6,-0.868798809045168
376023,-1.26024207964091,6,-0.034572519289468286
284247,-0.28783306757230603,6,-0.37453583128271345
187772,0.6845759444962989,6,0.004513866636045229
375373,-1.26024207964091,6,-0.8324876121202454
189842,0.101130537255136,6,0.05614448973635676
337841,-0.28783306757230603,6,-0.7068065317787231
187501,0.6845759444962989,6,-0.22628369774939117
374681,-0.8712784748134691,6,-0.5755820588106784
189864,-0.0933512651585855,6,0.16965538632843022
188861,1.85146675897862,6,1.89378840519416
374961,-0.482314869986027,6,-0.2720747496620477
283312,-1.45472388205463,6,-0.05908464698175803
189247,1.85146675897862,6,1.0051238324499567
336479,-1.06576027722719,6,-0.62474402300661
188134,1.26802135173746,6,0.027468608032515558
283158,-0.0933512651585855,6,-0.5799017084690563
375696,-0.482314869986027,6,-0.9894173565682505
188603,0.6845759444962989,6,0.08776350115634537
284280,1.6569849565649,6,-0.16249123222346568
187803,1.07353954932374,6,0.9694004023469637
187523,0.879057746910019,6,0.6123346085186624
375527,-0.676796672399749,6,-0.770691232201399
374545,-0.0933512651585855,6,0.3903758024514438
373655,-1.45472388205463,6,-1.2232035202043163
375740,-2.23265109170952,6,-0.4508850400565844
188596,0.6845759444962989,6,0.1968154632816229
375583,-2.42713289412324,6,-1.1042645606332755
283132,-0.28783306757230603,6,0.7000670109153586
189059,0.295612339668857,6,0.12990630034093623
374382,-0.482314869986027,6,0.1885243282518792
2437287,-0.676796672399749,6,-0.2341108213112492
189624,-1.26024207964091,6,0.1476669783744158
375930,-0.0933512651585855,6,-0.007664072585351527
190059,-0.482314869986027,6,0.11179923993012612
189384,-0.0933512651585855,6,-0.015153976255044544
189077,2.04594856139235,6,1.6099631709675535
283838,-2.0381692892958,6,-0.9061345481684878
189035,1.85146675897862,6,0.8001746859710819
188970,1.85146675897862,6,1.1112943909777688
189715,1.85146675897862,6,0.2850918065873338
190434,-0.676796672399749,6,-0.8437524281931393
188972,1.07353954932374,6,0.9877306618544665
283105,0.879057746910019,6,0.9183579908674929
187560,1.07353954932374,6,-0.042157811002130084
187508,0.6845759444962989,6,-0.19837688501855547
189615,-1.45472388205463,6,-0.12346990961057352
375825,-0.676796672399749,6,-0.2781112826947886
283205,-0.482314869986027,6,0.0955606058873215
374652,-0.482314869986027,6,-0.20251182412463772
187842,0.879057746910019,6,1.1089928347592912
373760,-0.8712784748134691,6,-0.9902194724000571
374703,1.07353954932374,6,-0.1884047239271047
375842,0.879057746910019,6,0.3704647261490337
374386,-0.0933512651585855,6,-0.34367068883757645
190130,0.101130537255136,6,0.5069637484625631
188942,1.4625031541511797,6,1.079152490530311
373621,0.879057746910019,6,0.20226309275941054
190733,0.490094142082578,6,0.1818162097121587
336684,0.101130537255136,6,0.034836514156837264
187735,0.879057746910019,6,-0.3302050786149526
190189,0.101130537255136,6,-0.05418908891675901
189222,1.85146675897862,6,1.834582409103889
190774,0.879057746910019,6,0.432097989851052
283718,-1.26024207964091,6,-0.30925972438516736
188956,0.490094142082578,6,0.7783607789975967
190238,-1.45472388205463,6,-0.6758712853826723
374527,-0.0933512651585855,6,-0.7111851923699369
187500,0.490094142082578,6,0.6005361279469233
189997,0.101130537255136,6,0.1763116377665332
283127,0.490094142082578,6,1.365952666459652
374607,0.6845759444962989,6,0.17752521304224606
375062,-0.8712784748134691,6,-0.7085364280869418
375883,-0.8712784748134691,6,-0.406978755992145
188306,1.6569849565649,6,0.24681896824818117
187733,-0.0933512651585855,6,-0.21153934461156873
373694,0.490094142082578,6,0.7602277558167867
187742,0.295612339668857,6,-0.1774190965741951
2437194,-0.28783306757230603,6,-0.38533216375332613
373903,-1.45472388205463,6,-0.5056949852770998
188345,-0.8712784748134691,6,-0.16647287944932973
189009,2.04594856139235,6,1.265842720631939
189862,-0.482314869986027,6,0.4782350822195349
374918,0.101130537255136,6,0.8383470063421837
375752,1.07353954932374,6,0.08315282472413175
373782,0.101130537255136,6,0.6198024849636625
190127,-0.0933512651585855,6,0.21474121572793203
190149,1.4625031541511797,6,0.5176661214455293
374749,-0.0933512651585855,6,0.1358209574996247
284251,-1.06576027722719,6,-0.7488245035506528
374483,0.879057746910019,6,0.6142528554164239
374363,0.879057746910019,6,-0.39502039097004193
283967,0.6845759444962989,6,-0.19469286389747148
189455,1.26802135173746,6,-0.12600768472999124
187974,0.295612339668857,6,0.07241875126823229
189236,2.04594856139235,6,1.116867495287277
375467,-0.8712784748134691,6,-0.8982870339956616
375573,0.490094142082578,6,0.21374391601862688
189210,1.6569849565649,6,0.7846649267239262
374177,0.879057746910019,6,0.16154979586932613
284236,0.879057746910019,6,-0.37713643371415095
190173,-0.28783306757230603,6,0.318413427480009
374934,0.101130537255136,6,-0.17891940035680262
188990,1.07353954932374,6,1.12122790094232
284132,-1.26024207964091,6,-0.9923901759128015
187945,1.6569849565649,6,-0.1900053672431462
375745,-0.676796672399749,6,0.0584269822432417
374600,-1.45472388205463,6,-0.5456277071757539
375689,0.6845759444962989,6,-0.17666421834283724
190068,-0.0933512651585855,6,0.22027654777752045
373770,-0.0933512651585855,6,-0.38734963566066305
283791,1.26802135173746,6,0.17817118603289117
188425,1.26802135173746,6,0.07724471713238909
373734,0.490094142082578,6,0.37253039821022077
373758,-1.06576027722719,6,-0.6928305211800194
189712,-0.676796672399749,6,0.01450744611913373
375742,1.07353954932374,6,-0.4214707983196819
283790,0.101130537255136,6,0.48192660430351303
375432,-0.28783306757230603,6,-0.17148827812729053
2437395,-0.482314869986027,6,-0.31331962138917263
190196,0.879057746910019,6,0.6171791866732124
2437251,0.490094142082578,6,-0.07964679958184634
283773,-2.42713289412324,6,-0.26082556994978273
188469,0.101130537255136,6,-0.6913064631465299
189189,1.6569849565649,6,0.9007631446977226
374108,-1.26024207964091,6,-0.7813808120317963
190796,-0.28783306757230603,6,-0.6839952976151829
188757,0.490094142082578,6,-0.4490556557996478
373759,0.6845759444962989,6,1.0300219659471168
187876,1.4625031541511797,6,0.7145493439636095
187718,-0.482314869986027,6,-0.13841907341971768
190164,-0.28783306757230603,7,0.010070763634857507
188331,-0.0933512651585855,7,-0.25414197597689236
189697,0.490094142082578,7,0.4321462385897815
374927,1.4625031541511797,7,0.5569101521555836
375560,-0.28783306757230603,7,-0.7954031413392258
375274,-1.06576027722719,7,-1.2518521913832281
374331,1.26802135173746,7,0.13182079362421034
189241,0.879057746910019,7,0.8213200671994609
190137,-0.676796672399749,7,0.029016935564085394
374590,0.879057746910019,7,0.8274237465377424
318179,-2.23265109170952,7,-1.3237202989614927
187710,1.26802135173746,7,0.5703594193701952
374467,1.6569849565649,7,1.3015152491858488
284215,0.490094142082578,7,-0.19229499258457006
374473,0.879057746910019,7,0.19571779610734372
189957,-1.26024207964091,7,-0.1732241924797985
190163,-0.0933512651585855,7,0.2948816165540584
283766,-0.28783306757230603,7,0.43713842914887635
187654,0.879057746910019,7,0.324428036648918
375674,-1.26024207964091,7,-0.1762951571755165
376032,-0.0933512651585855,7,-0.13500201535941808
189696,-1.45472388205463,7,0.207195537268819
187606,0.295612339668857,7,-0.14465582863375004
187833,0.490094142082578,7,0.8709954226198391
188444,1.26802135173746,7,0.22968651890762096
187457,0.879057746910019,7,0.03335569324401905
283769,-0.8712784748134691,7,-0.26425626344330033
190081,-0.0933512651585855,7,0.5788923528763028
2437267,1.6569849565649,7,0.05109937913600129
187665,0.295612339668857,7,0.056919752950751426
375788,0.101130537255136,7,-0.06818959754596035
374371,-0.0933512651585855,7,0.42110849356165786
375809,-1.26024207964091,7,-0.37343580101854673
189637,0.879057746910019,7,-0.35720166215433724
189749,-1.26024207964091,7,-0.4550455939863242
188058,-0.0933512651585855,7,0.16168499675433512
187975,0.6845759444962989,7,-0.016437834104998574
187874,0.490094142082578,7,0.023557450348421438
373743,-0.28783306757230603,7,0.12535284110416717
373506,0.490094142082578,7,0.44136767500693314
375548,-0.676796672399749,7,-0.7675299733140375
188640,0.101130537255136,7,-0.22530330662911396
188492,0.6845759444962989,7,0.21364101272731603
187850,0.879057746910019,7,0.8246520299828034
188896,0.490094142082578,7,0.44883878840890423
374368,0.879057746910019,7,-0.4117201636166125
190198,-1.26024207964091,7,-0.6585878849469615
284334,0.490094142082578,7,0.4188376407813026
189883,0.879057746910019,7,0.1850481781985403
188521,0.490094142082578,7,0.5665136693074238
188093,-0.0933512651585855,7,-0.2196950332652191
375169,-0.676796672399749,7,-0.5484973362054163
189201,1.4625031541511797,7,1.855105949876837
374693,-0.8712784748134691,7,-0.16866771245754128
374620,-0.28783306757230603,7,-0.45401864462333175
283221,-1.26024207964091,7,0.024445094645233482
187522,-0.482314869986027,7,-0.12479770349282256
283083,-0.0933512651585855,7,0.14369152282915668
375451,2.04594856139235,7,0.6885067782838338
189869,-0.0933512651585855,7,0.1078679453744257
187518,0.879057746910019,7,-0.08774753944840528
375859,-1.06576027722719,7,-0.5596109142726121
189133,-0.28783306757230603,7,-0.674438237292158
187889,0.490094142082578,7,0.12213770726850812
283775,-0.28783306757230603,7,-0.39632925463994023
375807,-0.8712784748134691,7,-0.3379179958301136
189107,1.4625031541511797,7,1.9420180476632616
375857,-1.06576027722719,7,-0.5469536021019624
188997,0.879057746910019,7,0.667575103420518
283802,1.07353954932374,7,-0.10130052570538656
283754,0.879057746910019,7,0.259375998566668
283732,-1.45472388205463,7,-0.3182294332083308
283125,0.490094142082578,7,-0.007671769213983938
190046,-0.0933512651585855,7,0.3180495875521907
283553,-2.23265109170952,7,-0.9584449714144059
375794,-1.45472388205463,7,-0.8739355007214488
188780,1.26802135173746,7,0.5614062601545482
284015,-1.26024207964091,7,-0.6977150963403338
375698,-0.482314869986027,7,0.00047280591211137067
187587,0.295612339668857,7,0.019664082997708377
373904,-0.676796672399749,7,-0.33628492739570826
284338,-2.0381692892958,7,-0.2235168499563882
190472,-0.0933512651585855,7,-0.6840857866154734
373739,-0.482314869986027,7,0.238729299615349
187564,1.07353954932374,7,0.23419605023288473
374643,-0.676796672399749,7,-0.6591046507131875
187497,0.490094142082578,7,-0.296111719706223
189038,2.04594856139235,7,1.5862928784052177
375965,0.879057746910019,7,0.6526619723428081
188319,-0.0933512651585855,7,-0.5120716943732048
283229,-1.06576027722719,7,-0.7064839058838243
187769,0.101130537255136,7,-0.0817191279171181
189909,0.101130537255136,7,0.15735198403924402
373629,0.101130537255136,7,0.2664515533122742
188816,1.26802135173746,7,0.4909461462776132
283638,-1.26024207964091,7,0.11642794517200505
189628,-0.8712784748134691,7,0.39183260829697153
374632,0.490094142082578,7,0.5383876695870102
375634,-0.482314869986027,7,0.08464792640353476
375916,0.101130537255136,7,0.38729548294769817
190000,0.101130537255136,7,-0.014815919381427163
283165,-2.0381692892958,7,-0.7272446025502761
374604,-1.26024207964091,7,-0.2132373016737034
188445,0.879057746910019,7,0.04049821005989964
188982,0.295612339668857,7,0.7141788680447932
374611,-1.06576027722719,7,-0.49850528505053565
188155,0.101130537255136,7,-0.18298095490163813
336477,-1.26024207964091,7,-1.3186417393680152
188029,0.101130537255136,7,-0.4379865486052832
188482,0.6845759444962989,7,0.0727218877490304
188036,0.6845759444962989,7,-0.15346533848218655
189294,1.07353954932374,7,0.6342822852375511
284176,-1.45472388205463,7,-0.27316715022954097
374678,-0.0933512651585855,7,-0.2215792527886912
373627,-0.8712784748134691,7,-0.1901852956163293
375538,-0.482314869986027,7,-1.0621793008564933
375608,-0.8712784748134691,7,-0.0641067358458988
189229,1.6569849565649,7,1.40437058008429
190124,-0.0933512651585855,7,-0.07270737389387807
375738,-0.0933512651585855,7,0.4275019923603479
374663,0.879057746910019,7,-0.2099095692877973
2437378,0.490094142082578,7,0.2754825460246486
188249,0.490094142082578,7,0.1487903693723706
189099,-1.06576027722719,7,0.1291478018503762
375755,-1.06576027722719,7,-0.8274128242025462
188187,-0.0933512651585855,7,-0.17007000734422448
187470,0.295612339668857,7,-0.30868517991744715
375731,0.101130537255136,7,0.0302425102833011
375679,0.490094142082578,7,0.6631159334902148
190184,-0.28783306757230603,7,-0.08950247327112343
317953,-2.23265109170952,7,-0.8517664844643297
374531,-0.676796672399749,7,-0.21601523822876986
283823,0.101130537255136,7,0.5671470903815681
375972,-1.06576027722719,7,-0.788541267737543
188825,1.85146675897862,7,-0.28269557638648324
188038,0.490094142082578,7,-0.24088943482482378
283215,-0.676796672399749,7,-0.10525409371899179
187528,0.6845759444962989,7,-0.05998867968769474
375739,0.101130537255136,7,-0.5060759345194232
189887,-0.0933512651585855,7,0.040556902808158955
190797,-1.26024207964091,7,-0.7629096149058471
374974,0.101130537255136,7,-0.13776220307605885
374610,-0.8712784748134691,7,-0.14882705881081565
189029,1.4625031541511797,7,0.8041774157738895
374359,0.490094142082578,7,0.35906521700683564
374747,0.6845759444962989,7,0.5954481384392619
187979,1.6569849565649,7,0.3448800316626991
188911,-0.28783306757230603,7,-0.09114209877373346
374171,0.490094142082578,7,0.5353997483287475
189871,-0.28783306757230603,7,-0.17320938779337056
283139,0.879057746910019,7,0.7070861953962083
375576,-0.676796672399749,7,-0.806825460750826
283183,0.879057746910019,7,0.40386683672599216
284277,0.879057746910019,7,0.47876077389767996
189253,0.879057746910019,7,0.9363709732197444
189093,-1.26024207964091,7,0.13425523474556525
188848,-0.0933512651585855,7,-0.13146605697315564
284281,0.879057746910019,7,0.29346544307550665
190058,-0.28783306757230603,7,0.08865699936331918
187956,-0.0933512651585855,7,-0.0338080815078373
189865,0.879057746910019,7,0.11750190567281113
190816,0.101130537255136,7,-0.4325026816618331
374024,-0.8712784748134691,7,-0.7033731411457071
375572,-0.482314869986027,7,-0.9399722513030592
187605,-0.0933512651585855,7,-0.2776600345004795
375775,-0.676796672399749,7,-1.1295551207965628
188365,0.490094142082578,7,0.2021034247006192
375714,-2.42713289412324,7,-0.11353811877007759
374759,-0.0933512651585855,7,0.5928747612161849
189797,0.6845759444962989,7,0.15061135602137068
190064,-0.0933512651585855,7,0.009885396991782001
188419,-0.0933512651585855,7,-0.15374996402745092
187541,-0.28783306757230603,7,0.3620053712002111
283110,-0.8712784748134691,7,-0.6521901781051834
189006,1.85146675897862,7,1.235596274975506
336783,-1.26024207964091,7,0.26790339703506694
373952,0.101130537255136,7,-0.3043814935231132
190732,0.879057746910019,7,0.04614686916517187
189015,1.4625031541511797,7,1.3305704176790416
189961,-0.28783306757230603,7,-0.049296758663056106
187755,-0.0933512651585855,7,-0.5026913568703274
375518,-1.26024207964091,7,-1.0861313239324355
375921,-0.482314869986027,7,-0.27231573607164605
373635,-1.45472388205463,7,-0.8525335894180246
375894,1.07353954932374,7,-0.2864944543579217
283194,-0.0933512651585855,7,-0.4052725309057469
336688,1.26802135173746,7,-0.6979338783497073
284262,0.490094142082578,7,-0.42643483940176596
374165,1.6569849565649,7,0.44013665904349336
189234,-0.28783306757230603,7,0.3979951807937748
187914,-0.0933512651585855,7,-0.11184454912115313
189630,-0.0933512651585855,7,0.0041561012188076965
374429,-0.482314869986027,7,0.28056664287366206
188268,0.295612339668857,7,0.42327910679012165
189340,0.101130537255136,7,0.46594906081683113
374591,-0.0933512651585855,7,-0.2660833474452028
374659,-0.676796672399749,7,-0.5010668005043707
189302,0.6845759444962989,7,0.5120507758518433
375693,-0.0933512651585855,7,-0.17099300065957818
190098,-0.28783306757230603,7,0.16473806757323184
187983,-0.0933512651585855,8,-0.09344137175491678
373725,0.879057746910019,8,0.20054121477748807
190100,0.101130537255136,8,-0.04868510165406965
188040,0.101130537255136,8,-0.36230747837346533
189755,0.101130537255136,8,0.026364259607125788
188092,0.6845759444962989,8,0.33627385233797347
374978,-0.676796672399749,8,0.7899486348516498
374622,-0.676796672399749,8,0.09621309558380715
284068,-2.0381692892958,8,-1.137218943099305
190731,-2.0381692892958,8,-0.09847320584617451
190782,-0.28783306757230603,8,-0.5585428669908201
189134,1.4625031541511797,8,1.7580476330765136
187481,-0.0933512651585855,8,-0.020938360338077496
187731,-0.676796672399749,8,0.021882814984754407
375736,-0.482314869986027,8,-0.5255702309372875
188286,0.101130537255136,8,0.915892771094466
318175,-2.0381692892958,8,-1.3092316966733935
373682,-0.676796672399749,8,0.01927082668466749
187692,-0.676796672399749,8,-0.6377458459637276
189001,1.4625031541511797,8,1.0622408932150893
336485,-1.06576027722719,8,-1.0799650938781902
283789,-0.28783306757230603,8,-0.2695667639303384
189400,-0.0933512651585855,8,-0.03511751577992412
374532,0.6845759444962989,8,1.2115741509814997
375368,-1.26024207964091,8,-0.11579792551298633
375871,0.101130537255136,8,0.30257079830695827
283740,-0.0933512651585855,8,-0.16972251612835831
375494,0.490094142082578,8,0.24877400125644292
187562,0.879057746910019,8,-0.06316901256508349
187968,1.07353954932374,8,0.19303670469917328
375678,-1.45472388205463,8,-0.6500916663365006
187485,0.101130537255136,8,0.5370712923837254
189238,2.2404303638060696,8,1.4881952036241812
188000,0.295612339668857,8,-0.13691025894599215
187667,0.879057746910019,8,-0.5729797798689331
375371,-0.8712784748134691,8,-0.701866480048925
188338,-1.26024207964091,8,-0.1073311338735375
188912,-0.28783306757230603,8,0.3956823405090073
375310,1.07353954932374,8,-0.2779374142133283
189023,2.04594856139235,8,0.8543939287644889
374635,-1.45472388205463,8,-0.6364941239837731
189081,1.4625031541511797,8,1.3812452002113118
187780,-0.28783306757230603,8,-0.23607615071107543
374339,0.879057746910019,8,-0.008495338909727309
374158,0.490094142082578,8,1.1137424216150236
187879,0.490094142082578,8,0.3749850808128559
188906,0.490094142082578,8,-0.3091979912504078
189390,1.07353954932374,8,0.18060052266314627
189723,-0.28783306757230603,8,0.14408087570014685
374109,-0.482314869986027,8,-0.732077334109162
189278,-0.0933512651585855,8,0.49733846233894835
284024,1.26802135173746,8,-0.10280919137792723
375395,-1.06576027722719,8,-0.7684505362019849
375743,-0.676796672399749,8,-0.5196773681311676
187886,-0.28783306757230603,8,-0.5605110192841216
188543,0.490094142082578,8,0.3196619306737385
375735,-0.0933512651585855,8,-0.12961948329598594
189808,0.101130537255136,8,0.2587255178857823
190096,-0.482314869986027,8,0.38346178134709596
375664,-0.676796672399749,8,-1.1227466028169872
283964,1.26802135173746,8,-0.1581085688578791
189979,-0.0933512651585855,8,0.035263643034886404
374086,0.6845759444962989,8,-0.23114377003419478
187938,-0.482314869986027,8,-0.1822863002991063
373733,1.26802135173746,8,0.3940821187350789
189012,2.2404303638060696,8,0.31284168951270774
283950,-0.482314869986027,8,-0.35498596512219227
188377,0.490094142082578,8,-0.011841846287243211
187918,-0.482314869986027,8,-0.269490009246441
189230,1.85146675897862,8,1.8937398115737996
375726,1.26802135173746,8,-0.28976692229701967
283722,-2.0381692892958,8,-0.4625309716276374
189991,-0.28783306757230603,8,0.09945378819031983
283416,-2.0381692892958,8,-0.7533673253496883
188464,1.6569849565649,8,0.5928713876073761
336481,-1.45472388205463,8,-0.7092404881179403
374995,-2.42713289412324,8,-1.3955275701778358
188781,1.07353954932374,8,0.337996272470853
374504,-1.06576027722719,8,-0.7559182513353644
375335,-0.0933512651585855,8,-0.17016800878006103
283726,-0.28783306757230603,8,-0.106711280636467
284328,0.879057746910019,8,0.6219694631773074
188311,2.2404303638060696,8,1.3252119056818539
336685,-0.0933512651585855,8,0.08544902129664073
188330,-0.0933512651585855,8,-0.6545339063883511
283471,-1.45472388205463,8,-0.6615572320893184
188157,1.26802135173746,8,0.8145394745376378
189032,0.879057746910019,8,0.8482350998647463
283232,-0.676796672399749,8,0.7040846048182461
189698,0.879057746910019,8,0.1370177153354495
374696,-0.482314869986027,8,-0.24351933999992653
189666,-0.28783306757230603,8,0.08088605214724255
373851,0.490094142082578,8,-0.14228450316677713
374362,0.879057746910019,8,0.5285404659307164
373716,0.101130537255136,8,-0.14835965950504595
374568,-0.8712784748134691,8,-0.20307124975157848
319781,-1.45472388205463,8,-0.6018119288560658
375994,0.6845759444962989,8,0.5575431651441138
187794,1.07353954932374,8,0.06334619192616933
284272,-0.482314869986027,8,0.30723438044697793
375626,-0.28783306757230603,8,0.2786394325688279
188876,0.879057746910019,8,0.38486351394881485
190669,-1.06576027722719,8,-1.1248162817701102
188357,-0.8712784748134691,8,-0.17524946122195786
188270,0.101130537255136,8,0.5337870826229916
373939,0.101130537255136,8,-0.5321266528820382
190707,-0.676796672399749,8,0.1842646991524546
190186,-0.28783306757230603,8,0.07399042468058861
283782,-0.28783306757230603,8,0.23112749487663398
188475,-0.0933512651585855,8,-0.03830830458354995
189932,0.101130537255136,8,-0.08904699208602458
188476,0.101130537255136,8,0.034206924178020355
374391,0.490094142082578,8,0.17610267478109298
190778,0.490094142082578,8,0.5496203341428503
283751,-2.42713289412324,8,0.07148857456427143
187550,-0.0933512651585855,8,-0.6159824257137838
2437409,0.101130537255136,8,-0.05151500424186122
283779,-0.28783306757230603,8,-0.001413258127971264
188840,-0.8712784748134691,8,0.24545908515551462
284372,0.490094142082578,8,0.41643036359477165
188246,0.295612339668857,8,0.32251921024982344
188035,-0.0933512651585855,8,-0.8951798059400591
375597,-1.45472388205463,8,-0.8921694903854012
374613,-0.676796672399749,8,-0.7347500968887615
190082,1.07353954932374,8,0.6689983832652665
374603,-0.676796672399749,8,-0.13327924383048037
187812,1.6569849565649,8,1.4643006296410763
189751,-0.28783306757230603,8,-0.20422774717704306
375759,-0.28783306757230603,8,-0.2725778207620419
189308,1.6569849565649,8,1.3097200006360554
190795,0.879057746910019,8,-0.3560004113523833
374541,-0.28783306757230603,8,0.6660629435721873
283978,-0.0933512651585855,8,-0.7340430379617987
308008,-1.06576027722719,8,-0.7597555933099046
190086,-1.26024207964091,8,-0.5565163619536747
187473,1.07353954932374,8,-0.297628701334258
375545,-1.26024207964091,8,-1.292261860220691
283752,0.490094142082578,8,-0.36136140438384196
284324,0.879057746910019,8,0.33834061131146964
190458,-0.0933512651585855,8,-0.10821058469357729
283876,-2.0381692892958,8,-1.1798742263545157
188202,0.295612339668857,8,0.41955846957148835
374367,-0.0933512651585855,8,-0.48735462385079975
283603,-0.676796672399749,8,-0.6786626094239274
283325,0.879057746910019,8,0.24251472746509975
189152,1.07353954932374,8,1.781565088239955
187992,2.04594856139235,8,-0.43022065237225365
187686,1.6569849565649,8,0.03711905453827271
187982,-0.676796672399749,8,0.19455628683551168
188932,0.490094142082578,8,0.7684783917414291
188872,0.101130537255136,8,-0.5750568362555418
190092,-0.8712784748134691,8,-0.9574150815993208
187631,-0.0933512651585855,8,-0.552085985916256
187863,-0.676796672399749,8,-0.8217846593784509
283671,-0.0933512651585855,8,0.21841652918906365
374630,-0.28783306757230603,8,-0.6516027151844636
189834,0.490094142082578,8,-0.011728741357452447
188975,0.6845759444962989,8,0.7322591441479008
284291,-0.28783306757230603,8,0.45903998490621106
283106,-1.45472388205463,8,-0.9033672423690692
2437263,0.490094142082578,8,-0.0427241993035069
187666,-0.482314869986027,8,-0.41262973905960926
189168,2.2404303638060696,8,1.7642862637414403
283668,-1.06576027722719,8,-0.5902445206694134
373850,-0.482314869986027,8,-0.4219106396908849
375433,-0.8712784748134691,8,-0.5170965855131947
375404,-2.0381692892958,8,-0.7480364144763967
190791,0.101130537255136,8,-0.07307696681750145
283735,-2.0381692892958,8,-0.2466614874317426
190815,-1.06576027722719,8,-0.07110130186827876
187707,0.295612339668857,8,0.06189402381985981
190157,0.879057746910019,8,0.06622322216370453
189274,1.4625031541511797,8,0.7002316614378075
188327,-0.676796672399749,8,-0.006319707734741774
187949,0.6845759444962989,8,1.3398929382050222
187717,0.879057746910019,8,-0.24292542830239044
374513,-0.28783306757230603,8,0.21080319654499619
190073,0.6845759444962989,8,0.18398691240914045
283817,-0.0933512651585855,8,-0.14463686654017116
187814,-0.8712784748134691,8,-0.19034258337079854
188907,1.85146675897862,8,1.6932315314828854
188145,0.490094142082578,8,0.8677617296302917
187484,-0.0933512651585855,8,-0.3244903245812377
188429,-1.06576027722719,8,-0.7995514144435802
375589,-0.676796672399749,8,-0.6665372577384433
189881,0.101130537255136,8,0.1613585539658624
188001,0.490094142082578,8,0.6483529611200063
374160,0.879057746910019,8,0.056252256530507985
187536,0.101130537255136,8,0.1174621799531698
189157,1.07353954932374,8,0.5185302097180127
190125,-0.8712784748134691,8,0.07932739966661034
189040,1.85146675897862,8,1.6742621647740732
190097,-0.28783306757230603,8,-0.04126956494975627
187563,-0.8712784748134691,8,-0.5278039425185675
187713,2.2404303638060696,8,1.5561268927835463
374062,-0.676796672399749,8,-0.9209929042942204
283311,0.879057746910019,8,0.7060245031572309
188969,1.26802135173746,8,0.8981975184797079
