"id","Hard","kfold","KRR_pred"
283209,-2.0381692892958,6,0.0123927374738031
190252,-0.287833067572306,6,-1.35790516845628
189193,1.6569849565649,6,1.59990347242576
374414,-0.871278474813469,6,-0.512587532686169
190708,-0.287833067572306,6,-0.423690012225912
187801,-1.26024207964091,6,-2.03989369987669
189859,-0.482314869986027,6,-0.0975033856999232
283759,-1.06576027722719,6,-0.494602311648705
189759,0.101130537255136,6,0.243959575134312
374392,-0.482314869986027,6,0.576300089637542
188214,1.85146675897862,6,-0.124162350081626
188458,0.490094142082578,6,0.262619875107987
374680,0.490094142082578,6,0.062643187375798
188630,1.46250315415118,6,-0.260869807374121
375778,-0.482314869986027,6,-0.801522941406368
376023,-1.26024207964091,6,-0.172280099888127
284247,-0.287833067572306,6,-0.479059256086657
187772,0.684575944496299,6,0.328420968060506
375373,-1.26024207964091,6,-1.04868432296833
189842,0.101130537255136,6,0.164007298602542
337841,-0.287833067572306,6,-0.866575381792622
187501,0.684575944496299,6,-0.339941519270496
374681,-0.871278474813469,6,-0.391584530907878
189864,-0.0933512651585855,6,0.36860993816525
188861,1.85146675897862,6,2.08146796892335
374961,-0.482314869986027,6,-0.220626189302187
283312,-1.45472388205463,6,0.331534650896721
189247,1.85146675897862,6,0.767961632942246
336479,-1.06576027722719,6,-0.649311281528441
188134,1.26802135173746,6,0.0361092548467141
283158,-0.0933512651585855,6,-0.820666685263205
375696,-0.482314869986027,6,-1.02483421979039
188603,0.684575944496299,6,-0.349113241715607
284280,1.6569849565649,6,-0.339497272402681
187803,1.07353954932374,6,1.34652342220834
187523,0.879057746910019,6,0.488912206201718
375527,-0.676796672399749,6,-1.04752562054669
374545,-0.0933512651585855,6,0.366904046067845
373655,-1.45472388205463,6,-1.70466328485084
375740,-2.23265109170952,6,-0.511580778558439
188596,0.684575944496299,6,0.488286005135961
375583,-2.42713289412324,6,-1.23917097244607
283132,-0.287833067572306,6,0.108014719403855
189059,0.295612339668857,6,0.671060449808536
374382,-0.482314869986027,6,-0.298981536369467
2437287,-0.676796672399749,6,-0.301343465305443
189624,-1.26024207964091,6,0.16079865965834
375930,-0.0933512651585855,6,-0.216225447391153
190059,-0.482314869986027,6,0.666384438468924
189384,-0.0933512651585855,6,-0.332973441238707
189077,2.04594856139235,6,1.21944551367403
283838,-2.0381692892958,6,-1.4402563847761
189035,1.85146675897862,6,1.1408551079974
188970,1.85146675897862,6,1.22474343622808
189715,1.85146675897862,6,0.357400727579773
190434,-0.676796672399749,6,-1.34669430958456
188972,1.07353954932374,6,1.15704959854119
283105,0.879057746910019,6,1.07722190317571
187560,1.07353954932374,6,-0.215181136360371
187508,0.684575944496299,6,-0.225212334084816
189615,-1.45472388205463,6,-0.184137725228766
375825,-0.676796672399749,6,-0.665400984700199
283205,-0.482314869986027,6,-0.242081704226663
374652,-0.482314869986027,6,0.0685592981775471
187842,0.879057746910019,6,1.53283979641385
373760,-0.871278474813469,6,-0.957988440423179
374703,1.07353954932374,6,-0.189420947668012
375842,0.879057746910019,6,0.594997275486733
374386,-0.0933512651585855,6,-0.210421315873589
190130,0.101130537255136,6,0.457827725166084
188942,1.46250315415118,6,1.43094083593351
373621,0.879057746910019,6,0.303415750315011
190733,0.490094142082578,6,-0.0407106521521996
336684,0.101130537255136,6,0.267608525506787
187735,0.879057746910019,6,-0.563489820192274
190189,0.101130537255136,6,-0.167781546334282
189222,1.85146675897862,6,1.92792263698519
190774,0.879057746910019,6,0.276240318177344
283718,-1.26024207964091,6,-0.360702155716901
188956,0.490094142082578,6,1.07235163856627
190238,-1.45472388205463,6,-1.11385425981072
374527,-0.0933512651585855,6,-0.814496598622497
187500,0.490094142082578,6,0.384942509538945
189997,0.101130537255136,6,0.0396818288587042
283127,0.490094142082578,6,1.4621586904213
374607,0.684575944496299,6,0.0744511583140124
375062,-0.871278474813469,6,-0.357010906783202
375883,-0.871278474813469,6,-0.436015960806984
188306,1.6569849565649,6,0.741952912612618
187733,-0.0933512651585855,6,0.216714424342186
373694,0.490094142082578,6,1.15609686938798
187742,0.295612339668857,6,-0.191771501387024
2437194,-0.287833067572306,6,-0.604003259440447
373903,-1.45472388205463,6,-0.437259881996283
188345,-0.871278474813469,6,0.0218249127126455
189009,2.04594856139235,6,1.121913932051
189862,-0.482314869986027,6,0.828071327426869
374918,0.101130537255136,6,0.856782442805482
375752,1.07353954932374,6,0.616129703539258
373782,0.101130537255136,6,0.723529034735833
190127,-0.0933512651585855,6,-0.0946454378980945
190149,1.46250315415118,6,0.61154844664253
374749,-0.0933512651585855,6,-0.096984803097655
284251,-1.06576027722719,6,-1.00463267997061
374483,0.879057746910019,6,0.347291343437107
374363,0.879057746910019,6,-0.22110125082645
283967,0.684575944496299,6,0.184547416675969
189455,1.26802135173746,6,-0.463665473160347
187974,0.295612339668857,6,-0.0824107441089552
189236,2.04594856139235,6,0.873542049414027
375467,-0.871278474813469,6,-0.869758253399887
375573,0.490094142082578,6,-0.172436227659063
189210,1.6569849565649,6,1.47265438233221
374177,0.879057746910019,6,0.253214000372523
284236,0.879057746910019,6,-0.417142323649351
190173,-0.287833067572306,6,0.0240157951179469
374934,0.101130537255136,6,-0.241317687952929
188990,1.07353954932374,6,1.04821920185299
284132,-1.26024207964091,6,-1.18558369099643
187945,1.6569849565649,6,-0.355049822284847
375745,-0.676796672399749,6,0.175350233768199
374600,-1.45472388205463,6,-0.889824406447666
375689,0.684575944496299,6,0.328670948530416
190068,-0.0933512651585855,6,0.167671351604795
373770,-0.0933512651585855,6,-0.260803117758371
283791,1.26802135173746,6,0.410443502514283
188425,1.26802135173746,6,0.0320043454013614
373734,0.490094142082578,6,0.632078493502704
373758,-1.06576027722719,6,-0.425764676239055
189712,-0.676796672399749,6,0.43776456083701
375742,1.07353954932374,6,-0.44820258825402
283790,0.101130537255136,6,0.0882272416017003
375432,-0.287833067572306,6,-0.189574396192917
2437395,-0.482314869986027,6,-0.29825481592998
190196,0.879057746910019,6,0.962314917676196
2437251,0.490094142082578,6,0.117108993683999
283773,-2.42713289412324,6,-0.546595500630033
188469,0.101130537255136,6,-0.793815564201338
189189,1.6569849565649,6,0.753069422053045
374108,-1.26024207964091,6,-1.18943021804949
190796,-0.287833067572306,6,-1.02283425771155
188757,0.490094142082578,6,-0.432200136916336
373759,0.684575944496299,6,1.17217920124443
187876,1.46250315415118,6,0.862934129266961
187718,-0.482314869986027,6,0.0184526194262986
190164,-0.287833067572306,7,0.525651309844712
188331,-0.0933512651585855,7,-0.438432383664534
189697,0.490094142082578,7,0.890608659805054
374927,1.46250315415118,7,0.502202212236654
375560,-0.287833067572306,7,-0.441824598833868
375274,-1.06576027722719,7,-1.44222092390747
374331,1.26802135173746,7,-0.177476093255443
189241,0.879057746910019,7,0.717770826157057
190137,-0.676796672399749,7,-0.0234792481700907
374590,0.879057746910019,7,0.987722977036725
318179,-2.23265109170952,7,-1.18921987955496
187710,1.26802135173746,7,1.07882810263524
374467,1.6569849565649,7,1.16023979666341
284215,0.490094142082578,7,0.172312663716255
374473,0.879057746910019,7,0.210145559249547
189957,-1.26024207964091,7,0.0651766521508534
190163,-0.0933512651585855,7,0.434195756864817
283766,-0.287833067572306,7,0.153206046998513
187654,0.879057746910019,7,0.457311640135671
375674,-1.26024207964091,7,-0.121397669363255
376032,-0.0933512651585855,7,-0.0575387422047839
189696,-1.45472388205463,7,0.217990029045737
187606,0.295612339668857,7,-0.672456952383875
187833,0.490094142082578,7,1.58642653611722
188444,1.26802135173746,7,0.561370843829202
187457,0.879057746910019,7,-0.109513320847078
283769,-0.871278474813469,7,-0.0126496286050468
190081,-0.0933512651585855,7,0.548987645331835
2437267,1.6569849565649,7,0.172162044267147
187665,0.295612339668857,7,-0.0199132641408895
375788,0.101130537255136,7,-0.107840229878263
374371,-0.0933512651585855,7,0.376079192348904
375809,-1.26024207964091,7,-0.448488648308917
189637,0.879057746910019,7,-0.85507598435602
189749,-1.26024207964091,7,-0.611078221361993
188058,-0.0933512651585855,7,0.215658491247808
187975,0.684575944496299,7,0.129770056158037
187874,0.490094142082578,7,-0.0981419228052189
373743,-0.287833067572306,7,0.204074051714031
373506,0.490094142082578,7,0.629877897279592
375548,-0.676796672399749,7,-0.763846172802737
188640,0.101130537255136,7,-0.328062049932925
188492,0.684575944496299,7,0.228998813145743
187850,0.879057746910019,7,1.01321468523284
188896,0.490094142082578,7,0.77211283418044
374368,0.879057746910019,7,-0.75156747164587
190198,-1.26024207964091,7,-0.732677771657961
284334,0.490094142082578,7,0.0305007592680653
189883,0.879057746910019,7,0.371571834004158
188521,0.490094142082578,7,0.884289731947021
188093,-0.0933512651585855,7,-0.133202325245783
375169,-0.676796672399749,7,-0.487592142364399
189201,1.46250315415118,7,1.81801176447921
374693,-0.871278474813469,7,-0.104171907357532
374620,-0.287833067572306,7,-0.784785608682469
283221,-1.26024207964091,7,-0.429495334849932
187522,-0.482314869986027,7,-0.0977455052419245
283083,-0.0933512651585855,7,0.393446278851059
375451,2.04594856139235,7,1.55348443895356
189869,-0.0933512651585855,7,0.338080253200431
187518,0.879057746910019,7,0.117082539745319
375859,-1.06576027722719,7,-0.568508543500755
189133,-0.287833067572306,7,-0.728280372164036
187889,0.490094142082578,7,0.18947331203109
283775,-0.287833067572306,7,-0.561310919620567
375807,-0.871278474813469,7,-0.597136822968643
189107,1.46250315415118,7,2.00286083177365
375857,-1.06576027722719,7,-0.698679801894436
188997,0.879057746910019,7,1.08959704413973
283802,1.07353954932374,7,-0.251660262709152
283754,0.879057746910019,7,0.0973326422389675
283732,-1.45472388205463,7,-0.9332274220248
283125,0.490094142082578,7,-0.141096176200776
190046,-0.0933512651585855,7,0.127423262870003
283553,-2.23265109170952,7,-0.794194529456988
375794,-1.45472388205463,7,-1.03369696685695
188780,1.26802135173746,7,0.560667275927109
284015,-1.26024207964091,7,-0.261030599137278
375698,-0.482314869986027,7,-0.350556323638166
187587,0.295612339668857,7,-0.122077859043728
373904,-0.676796672399749,7,-0.75298926609441
284338,-2.0381692892958,7,-0.0960992961736196
190472,-0.0933512651585855,7,-0.748508021797633
373739,-0.482314869986027,7,0.305348636174401
187564,1.07353954932374,7,0.128917114995026
374643,-0.676796672399749,7,-0.622475472243543
187497,0.490094142082578,7,-0.379034561926971
189038,2.04594856139235,7,1.76984469403587
375965,0.879057746910019,7,0.244805458279423
188319,-0.0933512651585855,7,-0.445335720705522
283229,-1.06576027722719,7,-1.12737556291233
187769,0.101130537255136,7,-0.02792514892014
189909,0.101130537255136,7,0.31621612433451
373629,0.101130537255136,7,0.0392534371811166
188816,1.26802135173746,7,0.819178516731753
283638,-1.26024207964091,7,0.160724848752089
189628,-0.871278474813469,7,-0.209414304490799
374632,0.490094142082578,7,0.434495288139154
375634,-0.482314869986027,7,0.204248929952946
375916,0.101130537255136,7,0.0554673091886428
190000,0.101130537255136,7,-0.162120614348666
283165,-2.0381692892958,7,-0.935671003861771
374604,-1.26024207964091,7,-0.407742761546189
188445,0.879057746910019,7,0.238099531786801
188982,0.295612339668857,7,0.913313392347654
374611,-1.06576027722719,7,-0.513910080783972
188155,0.101130537255136,7,-0.265204572780959
336477,-1.26024207964091,7,-1.30682469559646
188029,0.101130537255136,7,-0.547651777037665
188482,0.684575944496299,7,0.224928785730413
188036,0.684575944496299,7,0.36573672696651
189294,1.07353954932374,7,0.547536224353379
284176,-1.45472388205463,7,-0.439303391587721
374678,-0.0933512651585855,7,-0.450204717954911
373627,-0.871278474813469,7,-0.0124931873792136
375538,-0.482314869986027,7,-1.16714055303552
375608,-0.871278474813469,7,-0.0322910851078788
189229,1.6569849565649,7,1.49283179286383
190124,-0.0933512651585855,7,-0.0201434840735004
375738,-0.0933512651585855,7,-0.0228039643402198
374663,0.879057746910019,7,-0.413518427362902
2437378,0.490094142082578,7,0.759954626763978
188249,0.490094142082578,7,0.0319764299440592
189099,-1.06576027722719,7,0.148803856418681
375755,-1.06576027722719,7,-0.682021403504343
188187,-0.0933512651585855,7,-0.15379096045946
187470,0.295612339668857,7,-0.325401707054716
375731,0.101130537255136,7,-0.164949831851381
375679,0.490094142082578,7,1.07827435973013
190184,-0.287833067572306,7,-0.342126349720729
317953,-2.23265109170952,7,-1.06097653136834
374531,-0.676796672399749,7,-0.307963805941974
283823,0.101130537255136,7,0.605765397533162
375972,-1.06576027722719,7,-1.37183488384029
188825,1.85146675897862,7,-0.107443484504749
188038,0.490094142082578,7,-0.101578333055222
283215,-0.676796672399749,7,-0.313568416997995
187528,0.684575944496299,7,0.196614568576251
375739,0.101130537255136,7,-0.615968119409644
189887,-0.0933512651585855,7,0.267724562356406
190797,-1.26024207964091,7,-0.940187715762576
374974,0.101130537255136,7,0.0990773539339713
374610,-0.871278474813469,7,-0.524575844465446
189029,1.46250315415118,7,0.931115390081963
374359,0.490094142082578,7,0.356610807414199
374747,0.684575944496299,7,0.538536804758223
187979,1.6569849565649,7,0.814236214955137
188911,-0.287833067572306,7,0.145371737944231
374171,0.490094142082578,7,0.711690317895439
189871,-0.287833067572306,7,-0.114182753274932
283139,0.879057746910019,7,0.0590233528490103
375576,-0.676796672399749,7,-0.935892528826315
283183,0.879057746910019,7,0.141028414530808
284277,0.879057746910019,7,0.688600755077445
189253,0.879057746910019,7,1.20244514965657
189093,-1.26024207964091,7,-0.229846679626007
188848,-0.0933512651585855,7,-0.20361846892969
284281,0.879057746910019,7,0.0289421290968335
190058,-0.287833067572306,7,0.135091558500235
187956,-0.0933512651585855,7,-0.0336186061152617
189865,0.879057746910019,7,0.39541155041146
190816,0.101130537255136,7,-0.499981944811594
374024,-0.871278474813469,7,-0.993497928375135
375572,-0.482314869986027,7,-1.33055229115755
187605,-0.0933512651585855,7,-0.627661319147684
375775,-0.676796672399749,7,-1.37982032178074
188365,0.490094142082578,7,0.235157043291487
375714,-2.42713289412324,7,-0.247928162793642
374759,-0.0933512651585855,7,0.519654715450677
189797,0.684575944496299,7,-0.00393464712520597
190064,-0.0933512651585855,7,-0.303682003943351
188419,-0.0933512651585855,7,0.159250928891609
187541,-0.287833067572306,7,0.393078482155786
283110,-0.871278474813469,7,-0.78656546539009
189006,1.85146675897862,7,1.41393835075766
336783,-1.26024207964091,7,0.341775982626444
373952,0.101130537255136,7,-0.476976956529342
190732,0.879057746910019,7,-0.297038362165189
189015,1.46250315415118,7,1.85439660574972
189961,-0.287833067572306,7,0.0128325731462695
187755,-0.0933512651585855,7,-0.644478570431708
375518,-1.26024207964091,7,-1.58083542450604
375921,-0.482314869986027,7,-0.0716464638018266
373635,-1.45472388205463,7,-1.15064134174618
375894,1.07353954932374,7,-0.70954714833875
283194,-0.0933512651585855,7,-0.133932324012363
336688,1.26802135173746,7,-0.709048030978131
284262,0.490094142082578,7,-0.32317761001417
374165,1.6569849565649,7,0.242918618982415
189234,-0.287833067572306,7,0.246320520694624
187914,-0.0933512651585855,7,0.24974386858198
189630,-0.0933512651585855,7,-0.288887838660557
374429,-0.482314869986027,7,0.61993020125324
188268,0.295612339668857,7,0.764699065111742
189340,0.101130537255136,7,0.565791553910785
374591,-0.0933512651585855,7,-0.237402370569413
374659,-0.676796672399749,7,-0.583060899901405
189302,0.684575944496299,7,0.706770108759159
375693,-0.0933512651585855,7,-0.331311659434725
190098,-0.287833067572306,7,0.149680649038672
187983,-0.0933512651585855,8,0.254602231258332
373725,0.879057746910019,8,-0.0247955034962928
190100,0.101130537255136,8,0.0874386450778388
188040,0.101130537255136,8,-0.0989065885160016
189755,0.101130537255136,8,0.438927654196434
188092,0.684575944496299,8,0.526177616563317
374978,-0.676796672399749,8,0.866589888320348
374622,-0.676796672399749,8,-0.273853915030145
284068,-2.0381692892958,8,-1.28559278920397
190731,-2.0381692892958,8,-0.373669479531117
190782,-0.287833067572306,8,-0.77630067733341
189134,1.46250315415118,8,1.70749868694597
187481,-0.0933512651585855,8,-0.205780330828404
187731,-0.676796672399749,8,-0.162929867203331
375736,-0.482314869986027,8,-0.491469006934594
188286,0.101130537255136,8,0.910040491784613
318175,-2.0381692892958,8,-1.70484293829968
373682,-0.676796672399749,8,0.466694418869409
187692,-0.676796672399749,8,-0.86100174771822
189001,1.46250315415118,8,0.951591900727578
336485,-1.06576027722719,8,-1.05375522889067
283789,-0.287833067572306,8,-0.352999822012151
189400,-0.0933512651585855,8,0.130132984763378
374532,0.684575944496299,8,1.38892472289058
375368,-1.26024207964091,8,-0.150307533700371
375871,0.101130537255136,8,0.401686849178262
283740,-0.0933512651585855,8,0.223343915842946
375494,0.490094142082578,8,0.0253864082352635
187562,0.879057746910019,8,-0.0807077036355679
187968,1.07353954932374,8,0.459263601177881
375678,-1.45472388205463,8,-0.785347009158528
187485,0.101130537255136,8,0.673548983348638
189238,2.24043036380607,8,1.52287579779201
188000,0.295612339668857,8,0.601654553495095
187667,0.879057746910019,8,-0.870867714261024
375371,-0.871278474813469,8,-0.769144735715273
188338,-1.26024207964091,8,-0.186491706440819
188912,-0.287833067572306,8,0.53443533865962
375310,1.07353954932374,8,-0.61732324322935
189023,2.04594856139235,8,0.789598658270961
374635,-1.45472388205463,8,-0.717463498786856
189081,1.46250315415118,8,1.59995961500475
187780,-0.287833067572306,8,-0.321319804726727
374339,0.879057746910019,8,-0.301815362242991
374158,0.490094142082578,8,1.33390548379253
187879,0.490094142082578,8,0.521473108072229
188906,0.490094142082578,8,-0.607215400530265
189390,1.07353954932374,8,-0.330029693670213
189723,-0.287833067572306,8,0.431858574794333
374109,-0.482314869986027,8,-0.780163425864771
189278,-0.0933512651585855,8,0.246437934199619
284024,1.26802135173746,8,-0.292598706564561
375395,-1.06576027722719,8,-0.6840033522776
375743,-0.676796672399749,8,-0.694039804275079
187886,-0.287833067572306,8,-0.635022263384442
188543,0.490094142082578,8,0.378565669664596
375735,-0.0933512651585855,8,-0.239413726177034
189808,0.101130537255136,8,0.376201343758069
190096,-0.482314869986027,8,0.695282640997718
375664,-0.676796672399749,8,-1.05198677800271
283964,1.26802135173746,8,0.12240936566829
189979,-0.0933512651585855,8,0.131330052581276
374086,0.684575944496299,8,-0.357586101834968
187938,-0.482314869986027,8,-0.294631456610063
373733,1.26802135173746,8,0.822475610938554
189012,2.24043036380607,8,0.7546155449417
283950,-0.482314869986027,8,-0.600193575578231
188377,0.490094142082578,8,-0.014005803107537
187918,-0.482314869986027,8,-0.220566037406442
189230,1.85146675897862,8,1.71288937824457
375726,1.26802135173746,8,-0.0149383606382116
283722,-2.0381692892958,8,-0.869375235566238
189991,-0.287833067572306,8,-0.0885471632188342
283416,-2.0381692892958,8,-0.888706650751942
188464,1.6569849565649,8,0.385641340106261
336481,-1.45472388205463,8,-0.770834160707025
374995,-2.42713289412324,8,-1.80740024595188
188781,1.07353954932374,8,1.01747987534092
374504,-1.06576027722719,8,-0.656485127374054
375335,-0.0933512651585855,8,-0.0102424162109287
283726,-0.287833067572306,8,-0.157219531110314
284328,0.879057746910019,8,1.04095687359478
188311,2.24043036380607,8,1.46551355818673
336685,-0.0933512651585855,8,-0.0737942103863531
188330,-0.0933512651585855,8,-0.932293375513026
283471,-1.45472388205463,8,-0.413782029493916
188157,1.26802135173746,8,1.10581799161417
189032,0.879057746910019,8,0.995088620609039
283232,-0.676796672399749,8,0.482589143110644
189698,0.879057746910019,8,0.26594812595313
374696,-0.482314869986027,8,-0.224329037547889
189666,-0.287833067572306,8,-0.0887136140226517
373851,0.490094142082578,8,-0.011407627120235
374362,0.879057746910019,8,0.436906976071697
373716,0.101130537255136,8,-0.0867421794247463
374568,-0.871278474813469,8,-0.755423203492015
319781,-1.45472388205463,8,-0.680073570282573
375994,0.684575944496299,8,0.460270896741463
187794,1.07353954932374,8,0.259480007746404
284272,-0.482314869986027,8,0.79492441773661
375626,-0.287833067572306,8,0.142967515164571
188876,0.879057746910019,8,0.419243073079329
190669,-1.06576027722719,8,-1.42256561653836
188357,-0.871278474813469,8,-0.199401772058707
188270,0.101130537255136,8,0.110446663955415
373939,0.101130537255136,8,-0.877088033494118
190707,-0.676796672399749,8,0.0607591812649559
190186,-0.287833067572306,8,0.0100885966725031
283782,-0.287833067572306,8,0.204488164338997
188475,-0.0933512651585855,8,0.530156882125809
189932,0.101130537255136,8,-0.311101761838714
188476,0.101130537255136,8,0.134779511755468
374391,0.490094142082578,8,0.210673426740954
190778,0.490094142082578,8,0.53220896169816
283751,-2.42713289412324,8,0.00377564503170902
187550,-0.0933512651585855,8,-0.85131067263768
2437409,0.101130537255136,8,0.115381958853703
283779,-0.287833067572306,8,0.149102387997416
188840,-0.871278474813469,8,0.172344928099349
284372,0.490094142082578,8,0.469880301521783
188246,0.295612339668857,8,0.451646945711445
188035,-0.0933512651585855,8,-0.98090568522538
375597,-1.45472388205463,8,-0.913394973026726
374613,-0.676796672399749,8,-1.25149606685751
190082,1.07353954932374,8,0.642617599586387
374603,-0.676796672399749,8,-0.443408020708191
187812,1.6569849565649,8,1.62526325925366
189751,-0.287833067572306,8,-0.258364893481968
375759,-0.287833067572306,8,-0.33483932940976
189308,1.6569849565649,8,1.82387173882215
190795,0.879057746910019,8,0.0879950467308248
374541,-0.287833067572306,8,0.75765395043571
283978,-0.0933512651585855,8,-1.20295541035274
308008,-1.06576027722719,8,-0.724015822047846
190086,-1.26024207964091,8,-0.81667870279307
187473,1.07353954932374,8,-0.133747541483558
375545,-1.26024207964091,8,-1.31584159729906
283752,0.490094142082578,8,-0.774118661863781
284324,0.879057746910019,8,0.638571817516819
190458,-0.0933512651585855,8,-0.164854782118908
283876,-2.0381692892958,8,-1.21740895771759
188202,0.295612339668857,8,0.708441750358858
374367,-0.0933512651585855,8,-0.363591524898254
283603,-0.676796672399749,8,-0.463579731807371
283325,0.879057746910019,8,0.260201130200088
189152,1.07353954932374,8,1.50224749076598
187992,2.04594856139235,8,-0.444596743735545
187686,1.6569849565649,8,0.69461747419146
187982,-0.676796672399749,8,0.167274559306946
188932,0.490094142082578,8,0.557444571251608
188872,0.101130537255136,8,-0.45536708543581
190092,-0.871278474813469,8,-1.20693441375627
187631,-0.0933512651585855,8,-0.428355709836396
187863,-0.676796672399749,8,-1.26159095626168
283671,-0.0933512651585855,8,-0.214936288505811
374630,-0.287833067572306,8,-0.62424950956553
189834,0.490094142082578,8,-0.0263578307814214
188975,0.684575944496299,8,0.9206322136083
284291,-0.287833067572306,8,0.506970281367018
283106,-1.45472388205463,8,-1.06592728439301
2437263,0.490094142082578,8,-0.244644578264712
187666,-0.482314869986027,8,-0.174027285096031
189168,2.24043036380607,8,1.96828297983191
283668,-1.06576027722719,8,-0.675280904364044
373850,-0.482314869986027,8,-0.494035228455843
375433,-0.871278474813469,8,-1.18333983668822
375404,-2.0381692892958,8,-1.09273211257074
190791,0.101130537255136,8,-1.19948430702908
283735,-2.0381692892958,8,-0.381830216345307
190815,-1.06576027722719,8,-0.541493780373983
187707,0.295612339668857,8,0.198413927410826
190157,0.879057746910019,8,-0.0585165358353805
189274,1.46250315415118,8,0.327113308489615
188327,-0.676796672399749,8,0.292692140582631
187949,0.684575944496299,8,1.28838500652463
187717,0.879057746910019,8,0.179573468991819
374513,-0.287833067572306,8,0.418010459168798
190073,0.684575944496299,8,-0.333685776728515
283817,-0.0933512651585855,8,0.049177543753089
187814,-0.871278474813469,8,-0.0972636769399742
188907,1.85146675897862,8,1.91456296837491
188145,0.490094142082578,8,0.860499132914327
187484,-0.0933512651585855,8,0.0428999731859108
188429,-1.06576027722719,8,-0.844607777603741
375589,-0.676796672399749,8,-0.644120833324763
189881,0.101130537255136,8,0.564316742605186
188001,0.490094142082578,8,0.640193297142005
374160,0.879057746910019,8,0.0427945330832529
187536,0.101130537255136,8,-0.132841894094483
189157,1.07353954932374,8,0.706244737081079
190125,-0.871278474813469,8,-0.436298870953237
189040,1.85146675897862,8,1.68573203322832
190097,-0.287833067572306,8,-0.196072824012361
187563,-0.871278474813469,8,-0.822133894422507
187713,2.24043036380607,8,1.65358419311349
374062,-0.676796672399749,8,-1.2451844883654
283311,0.879057746910019,8,1.10240486780665
188969,1.26802135173746,8,1.02537458653188
283665,-1.06576027722719,8,-0.766441174925532
188984,1.07353954932374,8,1.45946617634681
2437266,0.490094142082578,9,1.02076592459809
374001,0.879057746910019,9,-0.0366731381889736
283656,-1.26024207964091,9,-1.04843612315093
190804,0.879057746910019,9,0.559918375609158
188362,0.295612339668857,9,0.529899429444754
187677,-0.287833067572306,9,0.0459676952489048
189805,-0.0933512651585855,9,-0.684118514601465
374537,0.879057746910019,9,0.231260429274755
285674,-1.26024207964091,9,-0.258813384750525
373649,-0.0933512651585855,9,0.340767907505992
189811,0.101130537255136,9,0.0781763184358084
188222,1.46250315415118,9,0.790610800728544
187763,0.101130537255136,9,-0.213930623855958
187866,0.101130537255136,9,-0.341751161832377
188418,-0.0933512651585855,9,0.020012303582206
190055,-1.06576027722719,9,-0.739415114434756
189232,0.684575944496299,9,0.646833744875238
189668,0.684575944496299,9,0.658064903527219
189109,2.04594856139235,9,1.54972267089993
187730,-0.0933512651585855,9,0.22329707914168
190142,-0.0933512651585855,9,0.514250560263477
187822,1.46250315415118,9,1.07530704231743
318174,-1.26024207964091,9,-1.15503025217556
284080,-1.45472388205463,9,-1.09853790529505
190561,-2.23265109170952,9,-0.0377788019503598
188558,0.101130537255136,9,0.366348021600359
374378,-0.0933512651585855,9,0.232380272310337
374066,1.07353954932374,9,-0.113394708812919
375943,0.879057746910019,9,0.854425012167127
189013,0.101130537255136,9,0.262328543937045
189014,0.490094142082578,9,0.515473454303645
190703,-0.0933512651585855,9,-0.00783484760520992
375504,1.07353954932374,9,-0.691901413679588
187741,1.26802135173746,9,0.0291368953048874
375340,-1.26024207964091,9,-0.733106329438741
373467,-0.0933512651585855,9,1.32885285679379
189291,1.46250315415118,9,0.620367636240147
189010,2.04594856139235,9,1.05085443137939
190806,0.879057746910019,9,0.561157971370292
2437244,-0.287833067572306,9,-0.647376961691961
187711,0.879057746910019,9,0.536286199788051
188259,0.879057746910019,9,0.245041187059385
375393,0.879057746910019,9,0.443948579066578
374739,-1.45472388205463,9,0.11330354791582
187546,0.684575944496299,9,0.0588742468827235
187591,1.6569849565649,9,0.718932988164042
187985,-0.0933512651585855,9,0.757852767324259
375539,-2.0381692892958,9,-0.59746313100672
2437268,0.101130537255136,9,0.146982766777427
283859,-0.287833067572306,9,-0.261432877806442
187883,1.26802135173746,9,1.14905604691604
376015,0.490094142082578,9,-0.145747445412042
188209,-0.482314869986027,9,-0.707883261974743
283176,0.879057746910019,9,0.170607056371921
189245,1.46250315415118,9,1.66537320171541
187753,0.101130537255136,9,-0.477157689765107
190280,-0.287833067572306,9,-0.257806750369113
189268,1.6569849565649,9,0.494548818056018
374956,-1.45472388205463,9,-0.704767481394157
283279,-0.871278474813469,9,-0.728307139548356
190069,0.684575944496299,9,-0.151785290842554
375704,0.879057746910019,9,0.607507903403501
187573,0.879057746910019,9,0.0569591304058719
188321,0.295612339668857,9,-0.054228374384607
187567,0.101130537255136,9,-0.892859905091861
187990,1.6569849565649,9,0.44694768037283
187770,2.24043036380607,9,0.327257814564305
318178,-2.0381692892958,9,-1.44444601628468
188405,-0.0933512651585855,9,-0.235832094119289
373980,-0.676796672399749,9,-0.132468391193385
283712,-0.871278474813469,9,-0.778961009455728
283144,0.879057746910019,9,0.892660690825636
2437415,-1.45472388205463,9,-0.604909965454233
374067,1.07353954932374,9,0.633845851925685
375421,0.490094142082578,9,0.169821658457799
189786,0.101130537255136,9,1.03093418556622
375784,-1.26024207964091,9,0.313613666706814
187853,-0.676796672399749,9,-0.186381020296757
375556,-0.676796672399749,9,-0.880592684467778
375779,-0.287833067572306,9,-1.09070055678863
375917,-0.482314869986027,9,-0.00696960070683872
374743,-0.676796672399749,9,-0.131834689382032
187584,-0.0933512651585855,9,-0.618761935714289
