id,Hard,kfold,NuSVR_pred
375724,0.879057746910019,5,0.5610781198718469
189631,-2.0381692892958,5,0.24183399035257513
2437249,-0.0933512651585855,6,-0.312346160789337
189017,1.6569849565649,6,0.9128066207703869
375625,-0.676796672399749,6,-0.02386454260558872
375846,0.101130537255136,6,0.3670700805447552
188934,0.6845759444962989,6,0.45010090465181507
375940,-0.28783306757230603,6,-0.08836022494822547
190403,-0.676796672399749,6,-0.6690541905166343
187976,-1.06576027722719,6,-0.8152530996832812
188152,1.4625031541511797,6,0.7226275971888033
187471,0.879057746910019,6,0.35120825059574623
375974,1.07353954932374,6,0.12357986619009827
283778,-2.0381692892958,6,-0.6572879380206365
187705,-0.482314869986027,6,-0.25095034616612605
375772,-1.26024207964091,6,-0.838399810582446
187712,1.85146675897862,6,0.2736034260547089
188785,-0.0933512651585855,6,0.021258807368931834
283160,-0.482314869986027,6,-0.38196017025981144
375376,-0.28783306757230603,6,-0.19842222293390877
188185,1.4625031541511797,6,0.4352908818319269
188734,1.4625031541511797,6,0.15000487805183826
189248,1.85146675897862,6,1.0847593339588222
188421,0.295612339668857,6,-0.014002407650606188
188096,0.101130537255136,6,0.06895663105054985
187704,-0.0933512651585855,6,0.3981388245653872
374655,-1.26024207964091,6,-0.5332376114809416
374197,-0.0933512651585855,6,-0.504466170419049
188979,0.295612339668857,6,1.282618635227273
188267,-0.0933512651585855,6,-0.7109780846985838
374665,-0.482314869986027,6,-0.538776139125679
187936,0.101130537255136,6,0.36102555605058884
375962,-0.0933512651585855,6,0.03650313846350385
188777,1.26802135173746,6,0.9585423542634846
188067,0.101130537255136,6,-0.03194935590196095
187868,-1.06576027722719,6,-0.39412822199469977
188715,1.6569849565649,6,0.14799787071970838
2436902,-1.45472388205463,6,-0.8722192591146725
189027,0.6845759444962989,6,0.6951391372487012
190089,0.879057746910019,6,0.41700555092604963
187957,-0.0933512651585855,6,0.5781575052216015
375957,0.490094142082578,6,0.6884161876384843
187972,0.101130537255136,6,-0.050424285712960024
284100,-2.0381692892958,6,-0.898927062761092
189977,-0.482314869986027,6,0.2515779212788893
283770,-1.45472388205463,6,-0.8047041713195682
188086,-0.28783306757230603,6,-0.040276794374132355
187702,0.490094142082578,6,0.47469117517481885
375934,0.490094142082578,6,0.4993872608079478
187905,-0.0933512651585855,6,-0.3924532939022915
375394,-0.0933512651585855,6,-0.3978036434399147
189003,0.490094142082578,6,0.735172613217882
187556,0.101130537255136,6,0.4673823434310176
190085,-1.26024207964091,6,-0.7034207689208345
189050,0.6845759444962989,6,0.7908598922689927
190148,0.879057746910019,6,0.11590146674906655
188378,0.101130537255136,6,0.32652160189023705
283209,-2.0381692892958,6,0.16176034532520023
190252,-0.28783306757230603,6,-0.8416053722406532
189193,1.6569849565649,6,1.5968421317266286
374414,-0.8712784748134691,6,-0.5626519958801783
190708,-0.28783306757230603,6,0.05191584021920821
187801,-1.26024207964091,6,-1.0049419582523942
189859,-0.482314869986027,6,-0.037554516991285244
283759,-1.06576027722719,6,-0.31304976984640476
189759,0.101130537255136,6,0.17650327615964417
374392,-0.482314869986027,6,0.4519893426229872
188214,1.85146675897862,6,-0.19423197969865147
188458,0.490094142082578,6,-0.11007818794095041
374680,0.490094142082578,6,-0.09023627855895087
188630,1.4625031541511797,6,-0.12358698474084516
375778,-0.482314869986027,6,-0.7229885262124051
376023,-1.26024207964091,6,-0.08910322637912278
284247,-0.28783306757230603,6,-0.33245997649948644
187772,0.6845759444962989,6,-0.20966074683664554
375373,-1.26024207964091,6,-0.7645789849959057
189842,0.101130537255136,6,0.15274293258618887
337841,-0.28783306757230603,6,-0.5490311622381364
187501,0.6845759444962989,6,-0.26508521398920665
374681,-0.8712784748134691,6,-0.6098250366196684
189864,-0.0933512651585855,6,0.19250060372586808
188861,1.85146675897862,6,1.756481082437527
374961,-0.482314869986027,6,-0.2771934635386763
283312,-1.45472388205463,6,-0.18176915845856334
189247,1.85146675897862,6,1.0424675925118156
336479,-1.06576027722719,6,-0.5700398863853846
188134,1.26802135173746,6,-0.031592364138510215
283158,-0.0933512651585855,6,-0.568563441098521
375696,-0.482314869986027,6,-0.971475386125005
188603,0.6845759444962989,6,-0.10700990578769189
284280,1.6569849565649,6,-0.13048196150821434
187803,1.07353954932374,6,0.8737331999237371
187523,0.879057746910019,6,0.48297333530681996
375527,-0.676796672399749,6,-0.5057135376608972
374545,-0.0933512651585855,6,0.42856851078607927
373655,-1.45472388205463,6,-0.8659518550589848
375740,-2.23265109170952,6,-0.3519205645542085
188596,0.6845759444962989,6,0.21752268086738596
375583,-2.42713289412324,6,-0.9366179358633349
283132,-0.28783306757230603,6,0.7031221368291178
189059,0.295612339668857,6,0.14631898951636169
374382,-0.482314869986027,6,0.2730734043319563
2437287,-0.676796672399749,6,-0.36484494455330985
189624,-1.26024207964091,6,0.3110899573833149
375930,-0.0933512651585855,6,-0.1259969813416954
190059,-0.482314869986027,6,0.293977776114028
189384,-0.0933512651585855,6,-0.16692232877433016
189077,2.04594856139235,6,1.4013646485992333
283838,-2.0381692892958,6,-0.9511620955952316
189035,1.85146675897862,6,0.9900828749868449
188970,1.85146675897862,6,1.1439153279710499
189715,1.85146675897862,6,0.2744074561187154
190434,-0.676796672399749,6,-0.8014358443786945
188972,1.07353954932374,6,1.0782525163852528
283105,0.879057746910019,6,0.915336203562473
187560,1.07353954932374,6,-0.04590445067816251
187508,0.6845759444962989,6,-0.20643124060331458
189615,-1.45472388205463,6,-0.2364341152656897
375825,-0.676796672399749,6,-0.40270537508656906
283205,-0.482314869986027,6,0.04867733499755457
374652,-0.482314869986027,6,-0.29118040581812166
187842,0.879057746910019,6,1.0806232069141046
373760,-0.8712784748134691,6,-0.990235161081637
374703,1.07353954932374,6,-0.13019027660223692
375842,0.879057746910019,6,0.42968281949480713
374386,-0.0933512651585855,6,-0.17180209914389322
190130,0.101130537255136,6,0.4174632504111654
188942,1.4625031541511797,6,1.1169018196691267
373621,0.879057746910019,6,0.208522868037811
190733,0.490094142082578,6,0.13137883864154337
336684,0.101130537255136,6,0.06157524648767633
187735,0.879057746910019,6,-0.5617840788795263
190189,0.101130537255136,6,0.08663602356844365
189222,1.85146675897862,6,1.6662438607432495
190774,0.879057746910019,6,0.44694613553125906
283718,-1.26024207964091,6,-0.3382982658049011
188956,0.490094142082578,6,0.7233398583454305
190238,-1.45472388205463,6,-0.6707068962793249
374527,-0.0933512651585855,6,-0.6685489400679963
187500,0.490094142082578,6,0.382044153985296
189997,0.101130537255136,6,0.16827706303393175
283127,0.490094142082578,6,1.3439810322056343
374607,0.6845759444962989,6,0.09771914192586482
375062,-0.8712784748134691,6,-0.6013336167772333
375883,-0.8712784748134691,6,-0.36333633863406134
188306,1.6569849565649,6,0.2606926653028281
187733,-0.0933512651585855,6,-0.13721746425765458
373694,0.490094142082578,6,0.8302775518691295
187742,0.295612339668857,6,-0.3132851456054424
2437194,-0.28783306757230603,6,-0.4244163133647465
373903,-1.45472388205463,6,-0.43316283245123033
188345,-0.8712784748134691,6,-0.2379259226514326
189009,2.04594856139235,6,1.0756755407347947
189862,-0.482314869986027,6,0.5425950644700153
374918,0.101130537255136,6,0.8200552359168138
375752,1.07353954932374,6,0.1722023635959291
373782,0.101130537255136,6,0.6137902139939212
190127,-0.0933512651585855,6,0.17976849604653383
190149,1.4625031541511797,6,0.5938489636781554
374749,-0.0933512651585855,6,0.15294490834105673
284251,-1.06576027722719,6,-0.550126392061466
374483,0.879057746910019,6,0.6962250589417971
374363,0.879057746910019,6,-0.3392494781535175
283967,0.6845759444962989,6,-0.11421428184707817
189455,1.26802135173746,6,-0.16213303365009069
187974,0.295612339668857,6,-0.06846869248085592
189236,2.04594856139235,6,1.0664713369275192
375467,-0.8712784748134691,6,-0.6662832159789378
375573,0.490094142082578,6,0.17039010831741525
189210,1.6569849565649,6,0.7023373680701734
374177,0.879057746910019,6,0.23411175385898725
284236,0.879057746910019,6,-0.34066387313966484
190173,-0.28783306757230603,6,0.24253921270819595
374934,0.101130537255136,6,-0.1116508864930204
188990,1.07353954932374,6,1.0035622714864105
284132,-1.26024207964091,6,-0.7463638199033528
187945,1.6569849565649,6,-0.2653078387217688
375745,-0.676796672399749,6,-0.0766287351665734
374600,-1.45472388205463,6,-0.6494712271150112
375689,0.6845759444962989,6,-0.19993273376381437
190068,-0.0933512651585855,6,0.17225282578491657
373770,-0.0933512651585855,6,-0.18575716333765807
283791,1.26802135173746,6,0.39635328378993084
188425,1.26802135173746,6,-0.064118022454329
373734,0.490094142082578,6,0.3304836221895287
373758,-1.06576027722719,6,-0.6620027996476759
189712,-0.676796672399749,6,0.06780486731117015
375742,1.07353954932374,6,-0.3988591340717389
283790,0.101130537255136,6,0.4422684159666628
375432,-0.28783306757230603,6,-0.178341585986537
2437395,-0.482314869986027,6,-0.19469260567635172
190196,0.879057746910019,6,0.7630607888910943
2437251,0.490094142082578,6,-0.11726750976619911
283773,-2.42713289412324,6,-0.2627962164371202
188469,0.101130537255136,6,-0.6365374161626112
189189,1.6569849565649,6,0.9209545033436246
374108,-1.26024207964091,6,-0.7079892027400112
190796,-0.28783306757230603,6,-0.6104340028688978
188757,0.490094142082578,6,-0.5035875869927791
373759,0.6845759444962989,6,1.1085893038455517
187876,1.4625031541511797,6,0.6369018460431753
187718,-0.482314869986027,6,-0.21330532926799728
190164,-0.28783306757230603,7,0.14084024062225003
188331,-0.0933512651585855,7,-0.13433456287644518
189697,0.490094142082578,7,0.33566506418520875
374927,1.4625031541511797,7,0.6131758926246519
375560,-0.28783306757230603,7,-0.5877964462428218
375274,-1.06576027722719,7,-1.012489764169337
374331,1.26802135173746,7,0.05776745665018411
189241,0.879057746910019,7,0.798441904043943
190137,-0.676796672399749,7,0.07208447822399601
374590,0.879057746910019,7,1.0302902851346167
318179,-2.23265109170952,7,-1.085111713057724
187710,1.26802135173746,7,0.5929732600996508
374467,1.6569849565649,7,1.1270978005622245
284215,0.490094142082578,7,-0.1825650481571331
374473,0.879057746910019,7,0.18883861621943426
189957,-1.26024207964091,7,-0.24651308266116506
190163,-0.0933512651585855,7,0.3521158815209449
283766,-0.28783306757230603,7,0.5098285169383834
187654,0.879057746910019,7,0.11724331716253798
375674,-1.26024207964091,7,-0.03314727369698452
376032,-0.0933512651585855,7,-0.03583882845625862
189696,-1.45472388205463,7,0.19664613574134676
187606,0.295612339668857,7,-0.21432891115070696
187833,0.490094142082578,7,0.8045092939409458
188444,1.26802135173746,7,0.31777029735115025
187457,0.879057746910019,7,-0.031345765145628326
283769,-0.8712784748134691,7,-0.15151867599476165
190081,-0.0933512651585855,7,0.49111529755492506
2437267,1.6569849565649,7,0.1395945453147212
187665,0.295612339668857,7,0.004606963810983369
375788,0.101130537255136,7,-0.12588322627169451
374371,-0.0933512651585855,7,0.4110255236114448
375809,-1.26024207964091,7,-0.3234265547295742
189637,0.879057746910019,7,-0.33149843161865056
189749,-1.26024207964091,7,-0.5002970536742698
188058,-0.0933512651585855,7,0.1399037237731457
187975,0.6845759444962989,7,-0.17792103929937897
187874,0.490094142082578,7,0.013934514896772013
373743,-0.28783306757230603,7,0.07529326463249959
373506,0.490094142082578,7,0.4843342175463144
375548,-0.676796672399749,7,-0.700490592925924
188640,0.101130537255136,7,-0.20562529812116564
188492,0.6845759444962989,7,0.2104670150371885
187850,0.879057746910019,7,0.74666231416253
188896,0.490094142082578,7,0.3116639603001124
374368,0.879057746910019,7,-0.48899389275238914
190198,-1.26024207964091,7,-0.45666475034263737
284334,0.490094142082578,7,0.2866710733432661
189883,0.879057746910019,7,0.18038551815437737
188521,0.490094142082578,7,0.3722433088828298
188093,-0.0933512651585855,7,-0.20543902519973334
375169,-0.676796672399749,7,-0.40810541502565867
189201,1.4625031541511797,7,1.6830169280988547
374693,-0.8712784748134691,7,-0.21582287841343506
374620,-0.28783306757230603,7,-0.5059212724897455
283221,-1.26024207964091,7,0.08507362114515966
187522,-0.482314869986027,7,-0.11205959132247519
283083,-0.0933512651585855,7,0.15272510952605345
375451,2.04594856139235,7,0.6266925741810442
189869,-0.0933512651585855,7,0.17604969731134257
187518,0.879057746910019,7,-0.06743513217841131
375859,-1.06576027722719,7,-0.5771940524104118
189133,-0.28783306757230603,7,-0.6223105263844315
187889,0.490094142082578,7,0.05841788050314657
283775,-0.28783306757230603,7,-0.28006975635085984
375807,-0.8712784748134691,7,-0.41025619630226223
189107,1.4625031541511797,7,1.8446186919108594
375857,-1.06576027722719,7,-0.6796942114370246
188997,0.879057746910019,7,0.6705936030507628
283802,1.07353954932374,7,-0.058656055224108244
283754,0.879057746910019,7,0.26364500061607016
283732,-1.45472388205463,7,-0.4705039839332952
283125,0.490094142082578,7,-0.06379410310377247
190046,-0.0933512651585855,7,0.2615710852356922
283553,-2.23265109170952,7,-0.6460781429932922
375794,-1.45472388205463,7,-0.6751257809323363
188780,1.26802135173746,7,0.5692115913490062
284015,-1.26024207964091,7,-0.5201062565798543
375698,-0.482314869986027,7,-0.10939924398847127
187587,0.295612339668857,7,0.059187997592252475
373904,-0.676796672399749,7,-0.3788331537403246
284338,-2.0381692892958,7,-0.113506695580583
190472,-0.0933512651585855,7,-0.5862358923631755
373739,-0.482314869986027,7,0.27578637508015563
187564,1.07353954932374,7,-0.0028046024676562503
374643,-0.676796672399749,7,-0.5616916476735112
187497,0.490094142082578,7,-0.42803841656326563
189038,2.04594856139235,7,1.561574395358765
375965,0.879057746910019,7,0.513081910595372
188319,-0.0933512651585855,7,-0.5092164440036919
283229,-1.06576027722719,7,-0.74228849098038
187769,0.101130537255136,7,-0.1891723384234798
189909,0.101130537255136,7,0.18811077790142433
373629,0.101130537255136,7,0.13171195644187833
188816,1.26802135173746,7,0.3294080078707808
283638,-1.26024207964091,7,0.0859159581651525
189628,-0.8712784748134691,7,0.28613646097869355
374632,0.490094142082578,7,0.5662383189891353
375634,-0.482314869986027,7,-0.03395030934820807
375916,0.101130537255136,7,0.2991949171595109
190000,0.101130537255136,7,0.016238978648372357
283165,-2.0381692892958,7,-0.745749493214772
374604,-1.26024207964091,7,-0.08706526420590892
188445,0.879057746910019,7,-0.048220748557972246
188982,0.295612339668857,7,0.7420656513464388
374611,-1.06576027722719,7,-0.5021220496954087
188155,0.101130537255136,7,-0.20641983549507403
336477,-1.26024207964091,7,-1.1500144278745363
188029,0.101130537255136,7,-0.5516326055678282
188482,0.6845759444962989,7,0.11031903926335064
188036,0.6845759444962989,7,-0.09218784725105826
189294,1.07353954932374,7,0.5022108682146409
284176,-1.45472388205463,7,-0.3652361323942677
374678,-0.0933512651585855,7,-0.31500417624109345
373627,-0.8712784748134691,7,-0.20233509447818204
375538,-0.482314869986027,7,-0.9074431687377297
375608,-0.8712784748134691,7,-0.12630192122699718
189229,1.6569849565649,7,1.327539942743709
190124,-0.0933512651585855,7,-0.05402010424099153
375738,-0.0933512651585855,7,0.1782020706708271
374663,0.879057746910019,7,-0.2780222770801272
2437378,0.490094142082578,7,0.3825548870819468
188249,0.490094142082578,7,-0.03532609185014432
189099,-1.06576027722719,7,-0.08890013021940836
375755,-1.06576027722719,7,-0.5722238934134944
188187,-0.0933512651585855,7,-0.11375900547554242
187470,0.295612339668857,7,-0.43782139446926466
375731,0.101130537255136,7,0.002387068499319106
375679,0.490094142082578,7,0.557788220253073
190184,-0.28783306757230603,7,-0.14128754410072675
317953,-2.23265109170952,7,-0.8130900494466188
374531,-0.676796672399749,7,-0.2984100966364608
283823,0.101130537255136,7,0.5682599571983387
375972,-1.06576027722719,7,-0.9745342872196416
188825,1.85146675897862,7,-0.29293706918039386
188038,0.490094142082578,7,-0.17968718054482613
283215,-0.676796672399749,7,-0.15846153095550297
187528,0.6845759444962989,7,-0.07431812372884312
375739,0.101130537255136,7,-0.49682326493014695
189887,-0.0933512651585855,7,0.1093699924026539
190797,-1.26024207964091,7,-0.8057445172497051
374974,0.101130537255136,7,-0.12477156768731083
374610,-0.8712784748134691,7,-0.40716094638617256
189029,1.4625031541511797,7,0.8706291587684802
374359,0.490094142082578,7,0.4442411017516282
374747,0.6845759444962989,7,0.5758601880098558
187979,1.6569849565649,7,0.28361137110675994
188911,-0.28783306757230603,7,-0.09852820819682817
374171,0.490094142082578,7,0.6603917890130094
189871,-0.28783306757230603,7,-0.05979846084102787
283139,0.879057746910019,7,0.6695164911779364
375576,-0.676796672399749,7,-0.8283401254471202
283183,0.879057746910019,7,0.3537385851858711
284277,0.879057746910019,7,0.5100163978500964
189253,0.879057746910019,7,0.8938150759394732
189093,-1.26024207964091,7,0.02326514229126915
188848,-0.0933512651585855,7,-0.04827514744444393
284281,0.879057746910019,7,0.17600586510255134
190058,-0.28783306757230603,7,0.11648814361598565
187956,-0.0933512651585855,7,-0.07073126200706222
189865,0.879057746910019,7,0.16649996516779214
190816,0.101130537255136,7,-0.3118744955381747
374024,-0.8712784748134691,7,-0.6979498642578056
375572,-0.482314869986027,7,-0.9087276643396897
187605,-0.0933512651585855,7,-0.3976845778490438
375775,-0.676796672399749,7,-1.0225716885883682
188365,0.490094142082578,7,0.03951806535155443
375714,-2.42713289412324,7,-0.08024813431179718
374759,-0.0933512651585855,7,0.5243080184435811
189797,0.6845759444962989,7,0.25074340381589544
190064,-0.0933512651585855,7,-0.0957854980917368
188419,-0.0933512651585855,7,-0.019604505237796166
187541,-0.28783306757230603,7,0.4483651854410012
283110,-0.8712784748134691,7,-0.6211325005157833
189006,1.85146675897862,7,1.2206981117851035
336783,-1.26024207964091,7,0.19466678873783283
373952,0.101130537255136,7,-0.2706122660156891
190732,0.879057746910019,7,0.05238790663200811
189015,1.4625031541511797,7,1.3356207279553853
189961,-0.28783306757230603,7,-0.1116902602178836
187755,-0.0933512651585855,7,-0.5183941376800985
375518,-1.26024207964091,7,-0.9796889801433812
375921,-0.482314869986027,7,-0.07451864319488131
373635,-1.45472388205463,7,-0.9017223317248647
375894,1.07353954932374,7,-0.29913534155284777
283194,-0.0933512651585855,7,-0.28737321691536793
336688,1.26802135173746,7,-0.6093602298753072
284262,0.490094142082578,7,-0.41905760759660676
374165,1.6569849565649,7,0.4408004436085004
189234,-0.28783306757230603,7,0.3975694117869654
187914,-0.0933512651585855,7,-0.07454248804659903
189630,-0.0933512651585855,7,0.12076949192906695
374429,-0.482314869986027,7,0.35286318090745183
188268,0.295612339668857,7,0.28181199705021365
189340,0.101130537255136,7,0.4479070658820698
374591,-0.0933512651585855,7,-0.29151448201942015
374659,-0.676796672399749,7,-0.5973314154929082
189302,0.6845759444962989,7,0.5185005041575556
375693,-0.0933512651585855,7,-0.17312072618777896
190098,-0.28783306757230603,7,0.15700610952372024
187983,-0.0933512651585855,8,0.05785815847887399
373725,0.879057746910019,8,0.15919707608204675
190100,0.101130537255136,8,0.19178681909665324
188040,0.101130537255136,8,-0.24680665323637416
189755,0.101130537255136,8,0.24705741960260247
188092,0.6845759444962989,8,0.2568635737988137
374978,-0.676796672399749,8,0.7218421786223719
374622,-0.676796672399749,8,-0.04425644897650596
284068,-2.0381692892958,8,-1.0765600415335141
190731,-2.0381692892958,8,-0.056992255045839116
190782,-0.28783306757230603,8,-0.676216657024896
189134,1.4625031541511797,8,1.604176189859931
187481,-0.0933512651585855,8,-0.1230475015542361
187731,-0.676796672399749,8,0.0077532191742603895
375736,-0.482314869986027,8,-0.43245534522811724
188286,0.101130537255136,8,0.7627374169892487
318175,-2.0381692892958,8,-1.1513406381470404
373682,-0.676796672399749,8,0.035119553438616946
187692,-0.676796672399749,8,-0.7671999591591179
189001,1.4625031541511797,8,0.9500227563805503
336485,-1.06576027722719,8,-0.975568520806767
283789,-0.28783306757230603,8,-0.3332962020075275
189400,-0.0933512651585855,8,0.013485859420136637
374532,0.6845759444962989,8,1.2628258820079936
375368,-1.26024207964091,8,-0.15087087165972302
375871,0.101130537255136,8,0.3923135174851982
283740,-0.0933512651585855,8,-0.025518971557828146
375494,0.490094142082578,8,0.36809564940721584
187562,0.879057746910019,8,0.05331060010363592
187968,1.07353954932374,8,0.16719760955094354
375678,-1.45472388205463,8,-0.611376943898863
187485,0.101130537255136,8,0.4036444137371296
189238,2.2404303638060696,8,1.4840315007893512
188000,0.295612339668857,8,0.1040607579254541
187667,0.879057746910019,8,-0.5925303165972322
375371,-0.8712784748134691,8,-0.45523212457073153
188338,-1.26024207964091,8,-0.13363691098937444
188912,-0.28783306757230603,8,0.43377463055322424
375310,1.07353954932374,8,-0.3317959728295667
189023,2.04594856139235,8,0.8428591320879162
374635,-1.45472388205463,8,-0.5853863632239822
189081,1.4625031541511797,8,1.3308223431707333
187780,-0.28783306757230603,8,-0.3218111539233324
374339,0.879057746910019,8,-0.08495420341853807
374158,0.490094142082578,8,1.2556284530554893
187879,0.490094142082578,8,0.33847869976474126
188906,0.490094142082578,8,-0.31817531667312954
189390,1.07353954932374,8,0.17434699012298277
189723,-0.28783306757230603,8,0.26695482284294453
374109,-0.482314869986027,8,-0.5770505587617101
189278,-0.0933512651585855,8,0.28411230353270955
284024,1.26802135173746,8,-0.21705626344450676
375395,-1.06576027722719,8,-0.5938396975355951
375743,-0.676796672399749,8,-0.47732720174868365
187886,-0.28783306757230603,8,-0.46474492195917666
188543,0.490094142082578,8,0.4663155920269952
375735,-0.0933512651585855,8,-0.0556549433826936
189808,0.101130537255136,8,0.21601016975172144
190096,-0.482314869986027,8,0.3484602808911685
375664,-0.676796672399749,8,-0.8091017923967398
283964,1.26802135173746,8,-0.06489218623482507
189979,-0.0933512651585855,8,0.03998834684518826
374086,0.6845759444962989,8,-0.31274049185853114
187938,-0.482314869986027,8,-0.20009569809430222
373733,1.26802135173746,8,0.3232416446552044
189012,2.2404303638060696,8,0.4276948506700016
283950,-0.482314869986027,8,-0.3868710555918549
188377,0.490094142082578,8,0.09117756716616929
187918,-0.482314869986027,8,-0.3480799109839655
189230,1.85146675897862,8,1.6266793521341243
375726,1.26802135173746,8,-0.30808806087283136
283722,-2.0381692892958,8,-0.48397325042295186
189991,-0.28783306757230603,8,0.11235081324826429
283416,-2.0381692892958,8,-0.6909785764494214
188464,1.6569849565649,8,0.27735238867405315
336481,-1.45472388205463,8,-0.6091506859391731
374995,-2.42713289412324,8,-1.028255694675655
188781,1.07353954932374,8,0.2524651461602329
374504,-1.06576027722719,8,-0.5562748506868085
375335,-0.0933512651585855,8,-0.041337440283725824
283726,-0.28783306757230603,8,-0.03996474740763649
284328,0.879057746910019,8,0.6004833028665164
188311,2.2404303638060696,8,1.2524738772342396
336685,-0.0933512651585855,8,0.032984255369114646
188330,-0.0933512651585855,8,-0.7224387212943477
283471,-1.45472388205463,8,-0.4823846863517965
188157,1.26802135173746,8,0.9106338782496977
189032,0.879057746910019,8,0.7300078005063206
283232,-0.676796672399749,8,0.5120791315919548
189698,0.879057746910019,8,0.24651957473157804
374696,-0.482314869986027,8,-0.231434015391401
189666,-0.28783306757230603,8,0.14835340810174752
373851,0.490094142082578,8,-0.1249782807706435
374362,0.879057746910019,8,0.526090136573524
373716,0.101130537255136,8,-0.055940206911559626
374568,-0.8712784748134691,8,-0.07861079346524039
319781,-1.45472388205463,8,-0.556637468911836
375994,0.6845759444962989,8,0.46505017338711924
187794,1.07353954932374,8,-0.056796125980466516
284272,-0.482314869986027,8,0.3925859529048595
375626,-0.28783306757230603,8,0.21869682846587746
188876,0.879057746910019,8,0.3368091884574966
190669,-1.06576027722719,8,-1.0880436972815264
188357,-0.8712784748134691,8,-0.11046438599203126
188270,0.101130537255136,8,0.36399577748641315
373939,0.101130537255136,8,-0.5720318216766864
190707,-0.676796672399749,8,0.2155268717894923
190186,-0.28783306757230603,8,0.1670130729560611
283782,-0.28783306757230603,8,0.10599273415833882
188475,-0.0933512651585855,8,0.02569230171579001
189932,0.101130537255136,8,0.03365879135594285
188476,0.101130537255136,8,-0.1715376122591956
374391,0.490094142082578,8,0.24708057484942686
190778,0.490094142082578,8,0.6342681243740447
283751,-2.42713289412324,8,-0.10507105113326698
187550,-0.0933512651585855,8,-0.6553800772637624
2437409,0.101130537255136,8,-0.04576201535600047
283779,-0.28783306757230603,8,0.006544212238693142
188840,-0.8712784748134691,8,0.11897640997268774
284372,0.490094142082578,8,0.29974162600830273
188246,0.295612339668857,8,0.3187229510078813
188035,-0.0933512651585855,8,-0.8737794320311862
375597,-1.45472388205463,8,-0.7378684253764203
374613,-0.676796672399749,8,-0.7589323591777544
190082,1.07353954932374,8,0.7485684248149496
374603,-0.676796672399749,8,-0.33157945426620106
187812,1.6569849565649,8,1.3713693903414117
189751,-0.28783306757230603,8,-0.1962041562665221
375759,-0.28783306757230603,8,-0.13853388947353135
189308,1.6569849565649,8,1.3838850558381715
190795,0.879057746910019,8,-0.2931375878797059
374541,-0.28783306757230603,8,0.5966190921916912
283978,-0.0933512651585855,8,-0.7782956130597043
308008,-1.06576027722719,8,-0.6973785376199777
190086,-1.26024207964091,8,-0.5708405209122358
187473,1.07353954932374,8,-0.1635577483977908
375545,-1.26024207964091,8,-1.0655021569354026
283752,0.490094142082578,8,-0.30628427098930966
284324,0.879057746910019,8,0.34275843470801654
190458,-0.0933512651585855,8,0.015689865410095843
283876,-2.0381692892958,8,-0.8385832315720811
188202,0.295612339668857,8,0.3526126680369601
374367,-0.0933512651585855,8,-0.5347762402963991
283603,-0.676796672399749,8,-0.48891105259017303
283325,0.879057746910019,8,0.26592254787896735
189152,1.07353954932374,8,1.583119234786714
187992,2.04594856139235,8,-0.4767098636460441
187686,1.6569849565649,8,0.15376194447150365
187982,-0.676796672399749,8,0.002266177482919046
188932,0.490094142082578,8,0.771357888777805
188872,0.101130537255136,8,-0.558193869561159
190092,-0.8712784748134691,8,-0.9555876884377505
187631,-0.0933512651585855,8,-0.6027676948065462
187863,-0.676796672399749,8,-0.783826731707812
283671,-0.0933512651585855,8,0.0979427892625023
374630,-0.28783306757230603,8,-0.6264388811364197
189834,0.490094142082578,8,0.1129015206608629
188975,0.6845759444962989,8,0.6255314790521334
284291,-0.28783306757230603,8,0.36507178107919247
283106,-1.45472388205463,8,-0.8153111299931048
2437263,0.490094142082578,8,-0.1123265071938046
187666,-0.482314869986027,8,-0.25079905147499937
189168,2.2404303638060696,8,1.714590610553232
283668,-1.06576027722719,8,-0.501768499313024
373850,-0.482314869986027,8,-0.4428403834511228
375433,-0.8712784748134691,8,-0.5025010870378668
375404,-2.0381692892958,8,-0.5236859162353101
190791,0.101130537255136,8,-0.21533153737345292
283735,-2.0381692892958,8,-0.38743579118976107
190815,-1.06576027722719,8,-0.06956635152765038
187707,0.295612339668857,8,-0.018034091530805235
190157,0.879057746910019,8,0.0878940781310506
189274,1.4625031541511797,8,0.7730631119658407
188327,-0.676796672399749,8,0.08650566665451451
187949,0.6845759444962989,8,1.2047350978937943
187717,0.879057746910019,8,-0.22996653040278914
374513,-0.28783306757230603,8,0.2990192664995202
190073,0.6845759444962989,8,0.061492982655526246
283817,-0.0933512651585855,8,-0.14853097235682228
187814,-0.8712784748134691,8,-0.22864487558659385
188907,1.85146675897862,8,1.5458684320798672
188145,0.490094142082578,8,0.8593734488921441
187484,-0.0933512651585855,8,-0.23461268426967707
188429,-1.06576027722719,8,-0.7915395161806544
375589,-0.676796672399749,8,-0.5734658543335514
189881,0.101130537255136,8,0.1962531437465952
188001,0.490094142082578,8,0.43205010835016283
374160,0.879057746910019,8,0.11682050655526008
187536,0.101130537255136,8,0.03332591620395042
189157,1.07353954932374,8,0.42425482401163556
190125,-0.8712784748134691,8,0.024995687480099837
189040,1.85146675897862,8,1.468064858170133
190097,-0.28783306757230603,8,0.0967083762541937
187563,-0.8712784748134691,8,-0.529334398566931
187713,2.2404303638060696,8,1.4016081986830764
374062,-0.676796672399749,8,-0.8585482709427672
283311,0.879057746910019,8,0.6305735188096382
188969,1.26802135173746,8,0.9543977640633485
