id,Hard,kfold,linearSVR_pred
375724,0.879057746910019,5,0.9850311807823541
189631,-2.0381692892958,5,-0.2925979389544066
2437249,-0.0933512651585855,6,-0.25757660737521176
189017,1.6569849565649,6,1.385863131526755
375625,-0.676796672399749,6,0.07124406291081857
375846,0.101130537255136,6,0.7101423066467331
188934,0.6845759444962989,6,0.8588565868363838
375940,-0.28783306757230603,6,-0.0016049132518622805
190403,-0.676796672399749,6,-0.6732265608561041
187976,-1.06576027722719,6,-1.2279234302999313
188152,1.4625031541511797,6,0.6293372730887622
187471,0.879057746910019,6,0.34548322209132
375974,1.07353954932374,6,0.2308289937329705
283778,-2.0381692892958,6,-0.9747279272043899
187705,-0.482314869986027,6,-0.15845416048062222
375772,-1.26024207964091,6,-0.781574453785236
187712,1.85146675897862,6,0.6294507845553022
188785,-0.0933512651585855,6,0.23031875830411724
283160,-0.482314869986027,6,-0.42483525959885066
375376,-0.28783306757230603,6,-0.1946235997364187
188185,1.4625031541511797,6,0.45379336337983905
188734,1.4625031541511797,6,0.561365250307011
189248,1.85146675897862,6,1.0005133804919297
188421,0.295612339668857,6,0.11332836642248932
188096,0.101130537255136,6,-0.16643782452557734
187704,-0.0933512651585855,6,0.5385964697500775
374655,-1.26024207964091,6,-0.24107052356142053
374197,-0.0933512651585855,6,-0.8478643738026852
188979,0.295612339668857,6,1.342865634804466
188267,-0.0933512651585855,6,-0.5118722161357054
374665,-0.482314869986027,6,-0.6711456404139268
187936,0.101130537255136,6,0.6643879085468518
375962,-0.0933512651585855,6,0.025433856822205614
188777,1.26802135173746,6,1.1031256670145762
188067,0.101130537255136,6,0.18621425745173226
187868,-1.06576027722719,6,-0.6747320605316917
188715,1.6569849565649,6,0.07230650226853397
2436902,-1.45472388205463,6,-1.1185246979445629
189027,0.6845759444962989,6,1.1067601815950243
190089,0.879057746910019,6,0.4483613075630944
187957,-0.0933512651585855,6,0.27900010504552253
375957,0.490094142082578,6,0.6792110657270117
187972,0.101130537255136,6,0.23810755871845687
284100,-2.0381692892958,6,-1.178885481120064
189977,-0.482314869986027,6,-0.07866387686974445
283770,-1.45472388205463,6,-0.9565320663981364
188086,-0.28783306757230603,6,0.12977070067575935
187702,0.490094142082578,6,0.6053100637883942
375934,0.490094142082578,6,0.7088515974828322
187905,-0.0933512651585855,6,-0.33250190525629514
375394,-0.0933512651585855,6,-0.4184070256318408
189003,0.490094142082578,6,0.8890376419345297
187556,0.101130537255136,6,0.8048860370718444
190085,-1.26024207964091,6,-0.927056318504145
189050,0.6845759444962989,6,0.9829578985492645
190148,0.879057746910019,6,0.09763034411482463
188378,0.101130537255136,6,0.4479684234883215
283209,-2.0381692892958,6,-0.23069888948366546
190252,-0.28783306757230603,6,-1.1249659408648243
189193,1.6569849565649,6,1.6532856810327667
374414,-0.8712784748134691,6,-0.6041922970187832
190708,-0.28783306757230603,6,-0.2289909107498225
187801,-1.26024207964091,6,-2.012497440795704
189859,-0.482314869986027,6,-0.17962199337493545
283759,-1.06576027722719,6,-0.3852086568459175
189759,0.101130537255136,6,0.19308405897970796
374392,-0.482314869986027,6,0.4642499077808405
188214,1.85146675897862,6,-0.11836634964337056
188458,0.490094142082578,6,0.1927302018969344
374680,0.490094142082578,6,0.06580158732550773
188630,1.4625031541511797,6,-0.3283965729563525
375778,-0.482314869986027,6,-0.7798663621337659
376023,-1.26024207964091,6,-0.12492728726418006
284247,-0.28783306757230603,6,-0.37945338085906166
187772,0.6845759444962989,6,0.3452916852887611
375373,-1.26024207964091,6,-1.2450896015519557
189842,0.101130537255136,6,0.1746820156472944
337841,-0.28783306757230603,6,-0.7657353130927775
187501,0.6845759444962989,6,-0.3167962020880549
374681,-0.8712784748134691,6,-0.37039645903856067
189864,-0.0933512651585855,6,0.28146339715172364
188861,1.85146675897862,6,1.9683230874897284
374961,-0.482314869986027,6,-0.2446124590568317
283312,-1.45472388205463,6,0.2592548053930262
189247,1.85146675897862,6,0.7572468888288033
336479,-1.06576027722719,6,-0.6504785880724626
188134,1.26802135173746,6,0.10597537620933938
283158,-0.0933512651585855,6,-0.8736036893492694
375696,-0.482314869986027,6,-1.0256555507998335
188603,0.6845759444962989,6,-0.15431036131022083
284280,1.6569849565649,6,-0.2514163873719987
187803,1.07353954932374,6,1.4207665073302858
187523,0.879057746910019,6,0.5771093248916614
375527,-0.676796672399749,6,-1.018782922850456
374545,-0.0933512651585855,6,0.3937116411010443
373655,-1.45472388205463,6,-1.6937876849779474
375740,-2.23265109170952,6,-0.4595792175682772
188596,0.6845759444962989,6,0.4511467684945978
375583,-2.42713289412324,6,-1.2141485623407118
283132,-0.28783306757230603,6,0.2452031095187742
189059,0.295612339668857,6,0.572163194595339
374382,-0.482314869986027,6,-0.15225531917815463
2437287,-0.676796672399749,6,-0.22614488255206805
189624,-1.26024207964091,6,0.10595121744206339
375930,-0.0933512651585855,6,-0.1847797272671035
190059,-0.482314869986027,6,0.44852987378323406
189384,-0.0933512651585855,6,-0.34611335473186716
189077,2.04594856139235,6,1.4368546488718146
283838,-2.0381692892958,6,-1.4016368078545103
189035,1.85146675897862,6,1.1594700836766085
188970,1.85146675897862,6,1.207284616644089
189715,1.85146675897862,6,0.35970300079690687
190434,-0.676796672399749,6,-1.344846491249384
188972,1.07353954932374,6,1.0675514997694422
283105,0.879057746910019,6,1.1165968972462532
187560,1.07353954932374,6,-0.14282424382382078
187508,0.6845759444962989,6,-0.08066112893876302
189615,-1.45472388205463,6,-0.14257954209587687
375825,-0.676796672399749,6,-0.6064049883009461
283205,-0.482314869986027,6,-0.33171526141239144
374652,-0.482314869986027,6,0.14115449299551974
187842,0.879057746910019,6,1.4536023219961878
373760,-0.8712784748134691,6,-0.9970484167457896
374703,1.07353954932374,6,-0.2731771347320007
375842,0.879057746910019,6,0.6013858358273404
374386,-0.0933512651585855,6,-0.16066599835357745
190130,0.101130537255136,6,0.24915385012191646
188942,1.4625031541511797,6,1.3769533562761693
373621,0.879057746910019,6,0.32054087382671986
190733,0.490094142082578,6,-0.08272049934567545
336684,0.101130537255136,6,0.3197330026837881
187735,0.879057746910019,6,-0.5201109662647041
190189,0.101130537255136,6,-0.19129372684512927
189222,1.85146675897862,6,1.9008453192621673
190774,0.879057746910019,6,0.31971698396382164
283718,-1.26024207964091,6,-0.4737572006861466
188956,0.490094142082578,6,1.0988432952693499
190238,-1.45472388205463,6,-1.1454216547472962
374527,-0.0933512651585855,6,-0.8850063310029901
187500,0.490094142082578,6,0.38940330722364513
189997,0.101130537255136,6,-0.03723669267281481
283127,0.490094142082578,6,1.489770408608825
374607,0.6845759444962989,6,0.052670971457206145
375062,-0.8712784748134691,6,-0.34006074514487267
375883,-0.8712784748134691,6,-0.3824588854139312
188306,1.6569849565649,6,0.7041139645365438
187733,-0.0933512651585855,6,0.1599923668236103
373694,0.490094142082578,6,1.2249850263696418
187742,0.295612339668857,6,-0.2299158859390785
2437194,-0.28783306757230603,6,-0.6703727667389334
373903,-1.45472388205463,6,-0.30164117191431766
188345,-0.8712784748134691,6,-0.03493718350642566
189009,2.04594856139235,6,1.1106207724741752
189862,-0.482314869986027,6,0.787231850003379
374918,0.101130537255136,6,0.8850455611441477
375752,1.07353954932374,6,0.5115740762641474
373782,0.101130537255136,6,0.754410817594754
190127,-0.0933512651585855,6,-0.16094942793953534
190149,1.4625031541511797,6,0.6850927874931421
374749,-0.0933512651585855,6,-0.10878172841650495
284251,-1.06576027722719,6,-0.9758957228198124
374483,0.879057746910019,6,0.47430175166278066
374363,0.879057746910019,6,-0.12319057533242186
283967,0.6845759444962989,6,0.184102602092548
189455,1.26802135173746,6,-0.35887125458653624
187974,0.295612339668857,6,-0.10599639684561815
189236,2.04594856139235,6,1.0059743126404224
375467,-0.8712784748134691,6,-0.9905885972148339
375573,0.490094142082578,6,-0.1869010228847709
189210,1.6569849565649,6,1.3132150719392255
374177,0.879057746910019,6,0.06751884412608437
284236,0.879057746910019,6,-0.3961462296759159
190173,-0.28783306757230603,6,0.05301114117192002
374934,0.101130537255136,6,-0.35299710874537865
188990,1.07353954932374,6,0.9149814741552134
284132,-1.26024207964091,6,-1.1759034933853791
187945,1.6569849565649,6,-0.25456854201685686
375745,-0.676796672399749,6,0.0480900137485126
374600,-1.45472388205463,6,-0.8837351711963246
375689,0.6845759444962989,6,0.3076949226350903
190068,-0.0933512651585855,6,0.14949826920900855
373770,-0.0933512651585855,6,-0.18829643460467363
283791,1.26802135173746,6,0.5565075049111307
188425,1.26802135173746,6,0.043497741857030287
373734,0.490094142082578,6,0.7516952182532644
373758,-1.06576027722719,6,-0.46052615575538786
189712,-0.676796672399749,6,0.5877921755270631
375742,1.07353954932374,6,-0.4498160422830015
283790,0.101130537255136,6,0.1990423167742799
375432,-0.28783306757230603,6,-0.24483143745637664
2437395,-0.482314869986027,6,-0.31223550662839766
190196,0.879057746910019,6,0.8985525005262693
2437251,0.490094142082578,6,0.0702746561583916
283773,-2.42713289412324,6,-0.5222847192010613
188469,0.101130537255136,6,-0.8034709025111497
189189,1.6569849565649,6,0.813780720276447
374108,-1.26024207964091,6,-1.1646224205762115
190796,-0.28783306757230603,6,-0.9715240462671271
188757,0.490094142082578,6,-0.45758821365484903
373759,0.6845759444962989,6,1.0417901995204504
187876,1.4625031541511797,6,0.7700702031993565
187718,-0.482314869986027,6,-0.07596407622337785
190164,-0.28783306757230603,7,0.5630373226558126
188331,-0.0933512651585855,7,-0.35689192697760447
189697,0.490094142082578,7,0.875186318015046
374927,1.4625031541511797,7,0.6517626937551444
375560,-0.28783306757230603,7,-0.5620274075176097
375274,-1.06576027722719,7,-1.4806154470137256
374331,1.26802135173746,7,-0.08630867617637046
189241,0.879057746910019,7,0.6487730999655187
190137,-0.676796672399749,7,0.03233710614657359
374590,0.879057746910019,7,0.8731030169977096
318179,-2.23265109170952,7,-1.2228774229484212
187710,1.26802135173746,7,1.1339949783403311
374467,1.6569849565649,7,1.162728439633683
284215,0.490094142082578,7,0.08165100723269055
374473,0.879057746910019,7,0.2850236067801241
189957,-1.26024207964091,7,-0.023683507507658574
190163,-0.0933512651585855,7,0.3699136472564237
283766,-0.28783306757230603,7,0.34189322794156946
187654,0.879057746910019,7,0.5417848853887218
375674,-1.26024207964091,7,-0.2557025709787622
376032,-0.0933512651585855,7,-0.03759693157395052
189696,-1.45472388205463,7,0.2626017043052307
187606,0.295612339668857,7,-0.6618923409656394
187833,0.490094142082578,7,1.3311487836203535
188444,1.26802135173746,7,0.6071634163743608
187457,0.879057746910019,7,-0.04673063271697062
283769,-0.8712784748134691,7,-0.08523620460555015
190081,-0.0933512651585855,7,0.522958581593892
2437267,1.6569849565649,7,0.11386459480808855
187665,0.295612339668857,7,-0.012938572826930169
375788,0.101130537255136,7,-0.08452616196133797
374371,-0.0933512651585855,7,0.2778014475670687
375809,-1.26024207964091,7,-0.43552687575312443
189637,0.879057746910019,7,-0.7414643030657878
189749,-1.26024207964091,7,-0.6212673787897423
188058,-0.0933512651585855,7,0.3843785808319683
187975,0.6845759444962989,7,0.17398678722812014
187874,0.490094142082578,7,-0.12802862201431267
373743,-0.28783306757230603,7,0.16518796710184308
373506,0.490094142082578,7,0.49247319754063923
375548,-0.676796672399749,7,-0.8615206223500441
188640,0.101130537255136,7,-0.42585489237753704
188492,0.6845759444962989,7,0.4126028499019232
187850,0.879057746910019,7,0.8418557213800678
188896,0.490094142082578,7,0.7634083005388929
374368,0.879057746910019,7,-0.6483569930904128
190198,-1.26024207964091,7,-0.7493705115343238
284334,0.490094142082578,7,0.08587771203288669
189883,0.879057746910019,7,0.2996401301881442
188521,0.490094142082578,7,0.8618303100362119
188093,-0.0933512651585855,7,-0.2172975412723376
375169,-0.676796672399749,7,-0.5445396770262928
189201,1.4625031541511797,7,1.8864813801420752
374693,-0.8712784748134691,7,-0.13657526485176577
374620,-0.28783306757230603,7,-0.7726718717616589
283221,-1.26024207964091,7,-0.5814345831731893
187522,-0.482314869986027,7,0.006430820064362985
283083,-0.0933512651585855,7,0.471420815243173
375451,2.04594856139235,7,1.4740737859179598
189869,-0.0933512651585855,7,0.29604023441845706
187518,0.879057746910019,7,0.0752839736460451
375859,-1.06576027722719,7,-0.5718853176004629
189133,-0.28783306757230603,7,-0.7655185538101298
187889,0.490094142082578,7,0.15952164629458243
283775,-0.28783306757230603,7,-0.4890008879706338
375807,-0.8712784748134691,7,-0.5993202238997734
189107,1.4625031541511797,7,2.0357477856762896
375857,-1.06576027722719,7,-0.679646706947414
188997,0.879057746910019,7,0.9987329213970688
283802,1.07353954932374,7,-0.15626202607579187
283754,0.879057746910019,7,0.17433735670134845
283732,-1.45472388205463,7,-1.052647272438507
283125,0.490094142082578,7,-0.0454243621233493
190046,-0.0933512651585855,7,0.10972223599159747
283553,-2.23265109170952,7,-0.7521530468313962
375794,-1.45472388205463,7,-0.9503613908184313
188780,1.26802135173746,7,0.6272990303839143
284015,-1.26024207964091,7,-0.2773337064241874
375698,-0.482314869986027,7,-0.3182809958136378
187587,0.295612339668857,7,-0.07354109930326862
373904,-0.676796672399749,7,-0.8076138644615641
284338,-2.0381692892958,7,-0.25504010798000826
190472,-0.0933512651585855,7,-0.6390696056752537
373739,-0.482314869986027,7,0.20058009609427782
187564,1.07353954932374,7,0.04802229583665863
374643,-0.676796672399749,7,-0.6185496815165479
187497,0.490094142082578,7,-0.40891041088792374
189038,2.04594856139235,7,1.816165180439
375965,0.879057746910019,7,0.4494609813834126
188319,-0.0933512651585855,7,-0.39347326755101353
283229,-1.06576027722719,7,-1.115461194492135
187769,0.101130537255136,7,-0.11117368718456767
189909,0.101130537255136,7,0.3599501238880322
373629,0.101130537255136,7,0.08922648062085425
188816,1.26802135173746,7,0.804271317259033
283638,-1.26024207964091,7,0.1045578245347246
189628,-0.8712784748134691,7,-0.13941054605749215
374632,0.490094142082578,7,0.40355321880559814
375634,-0.482314869986027,7,0.1401901768876194
375916,0.101130537255136,7,0.1713828118017621
190000,0.101130537255136,7,-0.3546385521415954
283165,-2.0381692892958,7,-0.9250833506925824
374604,-1.26024207964091,7,-0.4803782776072151
188445,0.879057746910019,7,0.23026031342017733
188982,0.295612339668857,7,0.9174339990762777
374611,-1.06576027722719,7,-0.5279462849658989
188155,0.101130537255136,7,-0.2637165568605494
336477,-1.26024207964091,7,-1.2983216790916394
188029,0.101130537255136,7,-0.5933761030590897
188482,0.6845759444962989,7,0.18465049832788982
188036,0.6845759444962989,7,0.3004746428623032
189294,1.07353954932374,7,0.6574060898266244
284176,-1.45472388205463,7,-0.47501269091411347
374678,-0.0933512651585855,7,-0.47711654683181465
373627,-0.8712784748134691,7,-0.02260248616206394
375538,-0.482314869986027,7,-1.169421226967239
375608,-0.8712784748134691,7,-0.14401904703655508
189229,1.6569849565649,7,1.4433202093242663
190124,-0.0933512651585855,7,0.05012482534809094
375738,-0.0933512651585855,7,-0.04444890464818123
374663,0.879057746910019,7,-0.33771807771454826
2437378,0.490094142082578,7,0.6945564909542342
188249,0.490094142082578,7,-0.0022754185435832235
189099,-1.06576027722719,7,0.25218574703337443
375755,-1.06576027722719,7,-0.7313129468888034
188187,-0.0933512651585855,7,-0.14876783520310935
187470,0.295612339668857,7,-0.39416148624026565
375731,0.101130537255136,7,-0.1935805862812714
375679,0.490094142082578,7,1.211690481533481
190184,-0.28783306757230603,7,-0.37958323929870086
317953,-2.23265109170952,7,-0.9691686362155647
374531,-0.676796672399749,7,-0.29437064921842065
283823,0.101130537255136,7,0.48749733757620817
375972,-1.06576027722719,7,-1.3576494835155166
188825,1.85146675897862,7,-0.09646996962370484
188038,0.490094142082578,7,-0.012762997983161325
283215,-0.676796672399749,7,-0.2443135016409393
187528,0.6845759444962989,7,0.10804066092366525
375739,0.101130537255136,7,-0.5707667214660633
189887,-0.0933512651585855,7,0.1782479567177557
190797,-1.26024207964091,7,-0.8478714551616942
374974,0.101130537255136,7,0.11789581271583813
374610,-0.8712784748134691,7,-0.5506936355628747
189029,1.4625031541511797,7,0.9970211030474029
374359,0.490094142082578,7,0.5040128540694817
374747,0.6845759444962989,7,0.5118298265780623
187979,1.6569849565649,7,0.9207580248908503
188911,-0.28783306757230603,7,0.15036957121230718
374171,0.490094142082578,7,0.8158452338884878
189871,-0.28783306757230603,7,-0.1194141721451691
283139,0.879057746910019,7,0.12316459569359975
375576,-0.676796672399749,7,-1.0298315641097417
283183,0.879057746910019,7,0.222709723249249
284277,0.879057746910019,7,0.6747349916241021
189253,0.879057746910019,7,1.2425475323342545
189093,-1.26024207964091,7,-0.181314998954917
188848,-0.0933512651585855,7,-0.20497793570394715
284281,0.879057746910019,7,0.12052483404723031
190058,-0.28783306757230603,7,0.17474259696784708
187956,-0.0933512651585855,7,-0.17692341423113306
189865,0.879057746910019,7,0.37869181688271947
190816,0.101130537255136,7,-0.4813820592532943
374024,-0.8712784748134691,7,-0.9963811250958362
375572,-0.482314869986027,7,-1.2810791881024937
187605,-0.0933512651585855,7,-0.5624657140012478
375775,-0.676796672399749,7,-1.353505530280389
188365,0.490094142082578,7,0.14011522790438313
375714,-2.42713289412324,7,-0.27030975188974177
374759,-0.0933512651585855,7,0.5559371205371881
189797,0.6845759444962989,7,0.03679395608498753
190064,-0.0933512651585855,7,-0.40630806177478795
188419,-0.0933512651585855,7,0.0912879185713444
187541,-0.28783306757230603,7,0.335255282659739
283110,-0.8712784748134691,7,-0.7673392344962993
189006,1.85146675897862,7,1.375123199411433
336783,-1.26024207964091,7,0.3867974514460607
373952,0.101130537255136,7,-0.4522092397216729
190732,0.879057746910019,7,-0.27914979307721505
189015,1.4625031541511797,7,1.7160712825588211
189961,-0.28783306757230603,7,-0.08306172156390458
187755,-0.0933512651585855,7,-0.6819183647667791
375518,-1.26024207964091,7,-1.5469836861857647
375921,-0.482314869986027,7,-0.05869101418802853
373635,-1.45472388205463,7,-1.1376068758093796
375894,1.07353954932374,7,-0.7086300771683367
283194,-0.0933512651585855,7,-0.2657225710401821
336688,1.26802135173746,7,-0.7201404297029134
284262,0.490094142082578,7,-0.3774527956712726
374165,1.6569849565649,7,0.40744068303824715
189234,-0.28783306757230603,7,0.3149982989210479
187914,-0.0933512651585855,7,0.043764425105685206
189630,-0.0933512651585855,7,-0.28282999165699263
374429,-0.482314869986027,7,0.40983716703966555
188268,0.295612339668857,7,0.7507874889413262
189340,0.101130537255136,7,0.4998928441580395
374591,-0.0933512651585855,7,-0.37035911085747253
374659,-0.676796672399749,7,-0.671894666259016
189302,0.6845759444962989,7,0.5873172990425896
375693,-0.0933512651585855,7,-0.3071804167612965
190098,-0.28783306757230603,7,-0.04958425059068283
187983,-0.0933512651585855,8,0.24014366017588787
373725,0.879057746910019,8,0.16522379365199277
190100,0.101130537255136,8,-0.009300878000384273
188040,0.101130537255136,8,-0.055514201186981686
189755,0.101130537255136,8,0.46617444643689776
188092,0.6845759444962989,8,0.6035630541655573
374978,-0.676796672399749,8,0.7641671862122896
374622,-0.676796672399749,8,-0.22050890220081318
284068,-2.0381692892958,8,-1.3735831286444853
190731,-2.0381692892958,8,-0.24485389561716409
190782,-0.28783306757230603,8,-0.7183381380397391
189134,1.4625031541511797,8,1.696903197435627
187481,-0.0933512651585855,8,-0.2618338312482486
187731,-0.676796672399749,8,-0.09876185772131729
375736,-0.482314869986027,8,-0.48964026337097954
188286,0.101130537255136,8,0.8646975905529566
318175,-2.0381692892958,8,-1.7799593257208708
373682,-0.676796672399749,8,0.3886671068802641
187692,-0.676796672399749,8,-0.9243775577370391
189001,1.4625031541511797,8,1.0585310185567953
336485,-1.06576027722719,8,-1.1716451255212101
283789,-0.28783306757230603,8,-0.2960619167345005
189400,-0.0933512651585855,8,0.2730676240864722
374532,0.6845759444962989,8,1.3235039046116883
375368,-1.26024207964091,8,-0.18408389322891444
375871,0.101130537255136,8,0.40021278636205626
283740,-0.0933512651585855,8,0.31258500942546774
375494,0.490094142082578,8,0.02946549619852725
187562,0.879057746910019,8,-0.007994470202746531
187968,1.07353954932374,8,0.41121652445980994
375678,-1.45472388205463,8,-0.7031378480008272
187485,0.101130537255136,8,0.6239813783459701
189238,2.2404303638060696,8,1.5743932298914298
188000,0.295612339668857,8,0.5077978854163864
187667,0.879057746910019,8,-0.8210200988885112
375371,-0.8712784748134691,8,-0.8144066024559756
188338,-1.26024207964091,8,-0.16661296980338247
188912,-0.28783306757230603,8,0.5295520167150386
375310,1.07353954932374,8,-0.5779732271545501
189023,2.04594856139235,8,0.838597139557024
374635,-1.45472388205463,8,-0.711899978121977
189081,1.4625031541511797,8,1.568371826694783
187780,-0.28783306757230603,8,-0.43251989485233394
374339,0.879057746910019,8,-0.2939112347374855
374158,0.490094142082578,8,1.2344746944500646
187879,0.490094142082578,8,0.35457254878244415
188906,0.490094142082578,8,-0.7410632269599102
189390,1.07353954932374,8,-0.10019563109503883
189723,-0.28783306757230603,8,0.3879009042504006
374109,-0.482314869986027,8,-0.786148709228962
189278,-0.0933512651585855,8,0.2957568713622845
284024,1.26802135173746,8,-0.3235029686141219
375395,-1.06576027722719,8,-0.7570217714154667
375743,-0.676796672399749,8,-0.6108712753663568
187886,-0.28783306757230603,8,-0.5517030679914945
188543,0.490094142082578,8,0.4678088813064663
375735,-0.0933512651585855,8,-0.30791682595787795
189808,0.101130537255136,8,0.4250765891310159
190096,-0.482314869986027,8,0.6559604191903737
375664,-0.676796672399749,8,-0.9381599522171643
283964,1.26802135173746,8,0.13021107479429103
189979,-0.0933512651585855,8,0.09227187359742241
374086,0.6845759444962989,8,-0.3884998697599049
187938,-0.482314869986027,8,-0.34616319553463465
373733,1.26802135173746,8,0.8035716946617936
189012,2.2404303638060696,8,0.5868433141617667
283950,-0.482314869986027,8,-0.5977282023976719
188377,0.490094142082578,8,0.08663371986821794
187918,-0.482314869986027,8,-0.1780697404327116
189230,1.85146675897862,8,1.7363811491584238
375726,1.26802135173746,8,0.04864599316706734
283722,-2.0381692892958,8,-0.78409896059484
189991,-0.28783306757230603,8,-0.11871822425614482
283416,-2.0381692892958,8,-0.8845676413713248
188464,1.6569849565649,8,0.3496076201089326
336481,-1.45472388205463,8,-0.8969373828408391
374995,-2.42713289412324,8,-1.9777262819438042
188781,1.07353954932374,8,1.0711187003301776
374504,-1.06576027722719,8,-0.8027174908117914
375335,-0.0933512651585855,8,-0.08134988047561446
283726,-0.28783306757230603,8,-0.16239864225769637
284328,0.879057746910019,8,0.9638167276769627
188311,2.2404303638060696,8,1.4659275781281373
336685,-0.0933512651585855,8,-0.1557075788416712
188330,-0.0933512651585855,8,-0.938733740997942
283471,-1.45472388205463,8,-0.36691116383649514
188157,1.26802135173746,8,1.1079923411828643
189032,0.879057746910019,8,0.9223745742172886
283232,-0.676796672399749,8,0.491964378735793
189698,0.879057746910019,8,0.3304502108182501
374696,-0.482314869986027,8,-0.2910032350344744
189666,-0.28783306757230603,8,-0.1287492024357519
373851,0.490094142082578,8,-0.019778804179835307
374362,0.879057746910019,8,0.38787545312557864
373716,0.101130537255136,8,0.0683444215058153
374568,-0.8712784748134691,8,-0.7559518797015604
319781,-1.45472388205463,8,-0.6680556385456582
375994,0.6845759444962989,8,0.48185717052996313
187794,1.07353954932374,8,0.27105815698517877
284272,-0.482314869986027,8,0.6900737730077907
375626,-0.28783306757230603,8,0.14159377533685294
188876,0.879057746910019,8,0.38829903435762236
190669,-1.06576027722719,8,-1.3473589647623079
188357,-0.8712784748134691,8,-0.2613743598076721
188270,0.101130537255136,8,0.1026729914497903
373939,0.101130537255136,8,-0.6764833125431264
190707,-0.676796672399749,8,0.18797915072570562
190186,-0.28783306757230603,8,0.10348513719741091
283782,-0.28783306757230603,8,0.21952835582158478
188475,-0.0933512651585855,8,0.3446559732154383
189932,0.101130537255136,8,-0.4184715014726927
188476,0.101130537255136,8,0.15916463973661132
374391,0.490094142082578,8,0.22697580028046152
190778,0.490094142082578,8,0.4816951259493588
283751,-2.42713289412324,8,-0.0597473431168259
187550,-0.0933512651585855,8,-0.902673477803132
2437409,0.101130537255136,8,0.11759390110355093
283779,-0.28783306757230603,8,0.2572035272322926
188840,-0.8712784748134691,8,0.1920316865981702
284372,0.490094142082578,8,0.3570896959788851
188246,0.295612339668857,8,0.4494534621240955
188035,-0.0933512651585855,8,-0.8706823130877163
375597,-1.45472388205463,8,-0.9661732783265091
374613,-0.676796672399749,8,-1.1836789541556259
190082,1.07353954932374,8,0.6446687849395032
374603,-0.676796672399749,8,-0.412112104786843
187812,1.6569849565649,8,1.6316282896250252
189751,-0.28783306757230603,8,-0.13323951962880973
375759,-0.28783306757230603,8,-0.33176575651461127
189308,1.6569849565649,8,1.659404926008678
190795,0.879057746910019,8,0.035150701751189825
374541,-0.28783306757230603,8,0.7302291714425934
283978,-0.0933512651585855,8,-1.3086718437304223
308008,-1.06576027722719,8,-0.5638927827001967
190086,-1.26024207964091,8,-0.8575242864664123
187473,1.07353954932374,8,-0.06821156383499935
375545,-1.26024207964091,8,-1.13009408968625
283752,0.490094142082578,8,-0.7432319157128615
284324,0.879057746910019,8,0.6551789235947784
190458,-0.0933512651585855,8,-0.153017729044674
283876,-2.0381692892958,8,-1.1885219370274447
188202,0.295612339668857,8,0.54421128987986
374367,-0.0933512651585855,8,-0.4316248698140249
283603,-0.676796672399749,8,-0.48726627764410685
283325,0.879057746910019,8,0.31740198007836207
189152,1.07353954932374,8,1.5409188851946096
187992,2.04594856139235,8,-0.32891453729634945
187686,1.6569849565649,8,0.5952970131869192
187982,-0.676796672399749,8,0.11985012201697517
188932,0.490094142082578,8,0.5620023755421881
188872,0.101130537255136,8,-0.42255648963668924
190092,-0.8712784748134691,8,-1.2785116376300887
187631,-0.0933512651585855,8,-0.5365206445632572
187863,-0.676796672399749,8,-1.351304427306179
283671,-0.0933512651585855,8,-0.11573656970467752
374630,-0.28783306757230603,8,-0.6687302530728373
189834,0.490094142082578,8,0.043392884165323005
188975,0.6845759444962989,8,1.0661174774344386
284291,-0.28783306757230603,8,0.3987210680974582
283106,-1.45472388205463,8,-1.033875914697324
2437263,0.490094142082578,8,-0.2728405630271204
187666,-0.482314869986027,8,-0.14713275241125595
189168,2.2404303638060696,8,2.0423842618258443
283668,-1.06576027722719,8,-0.6584943077620191
373850,-0.482314869986027,8,-0.547430847281213
375433,-0.8712784748134691,8,-0.9989802729370393
375404,-2.0381692892958,8,-1.0280828409875908
190791,0.101130537255136,8,-1.1537798182581636
283735,-2.0381692892958,8,-0.47060091502109785
190815,-1.06576027722719,8,-0.4627887715129463
187707,0.295612339668857,8,0.16502320853522218
190157,0.879057746910019,8,-0.061764702380719426
189274,1.4625031541511797,8,0.2435108448337558
188327,-0.676796672399749,8,0.23332364794714253
187949,0.6845759444962989,8,1.237021139487494
187717,0.879057746910019,8,0.062378918349650515
374513,-0.28783306757230603,8,0.32228611026797954
190073,0.6845759444962989,8,-0.3034554958921989
283817,-0.0933512651585855,8,0.15389352710917306
187814,-0.8712784748134691,8,-0.17282653698024422
188907,1.85146675897862,8,1.8851570505554633
188145,0.490094142082578,8,0.8133265693856107
187484,-0.0933512651585855,8,0.1477748957328342
188429,-1.06576027722719,8,-0.8923792076872753
375589,-0.676796672399749,8,-0.5106947644402146
189881,0.101130537255136,8,0.5366508814930342
188001,0.490094142082578,8,0.6317638053314782
374160,0.879057746910019,8,-0.006757778713874677
187536,0.101130537255136,8,-0.14910752431913055
189157,1.07353954932374,8,0.6685790113527472
190125,-0.8712784748134691,8,-0.37771377375295045
189040,1.85146675897862,8,1.7022682728914325
190097,-0.28783306757230603,8,-0.14559875465418948
187563,-0.8712784748134691,8,-0.8352264158575998
187713,2.2404303638060696,8,1.5705164822111113
374062,-0.676796672399749,8,-1.290407284060961
283311,0.879057746910019,8,1.1322349119781006
188969,1.26802135173746,8,1.109396976615965
