id,SDS,kfold,linearSVR_pred
187739,0.477684933696605,6,0.954659283819007
283776,0.924022119073568,6,0.2582546287797145
187658,-0.266210375265,6,-0.02148911756297881
336479,0.6264639954889261,6,0.3452149168260797
375995,1.37035930445053,6,0.09237614613407809
284161,-1.75400099318821,6,-0.5874474752879266
187893,1.37035930445053,6,0.33431263236202574
319783,0.180126810111963,6,-0.1173393969298159
375957,-0.41498943705732105,6,-0.10328374830545226
187817,-1.15888474601893,6,-0.5841365432129136
374174,1.0728011808658902,6,-0.6483664970417391
188250,0.180126810111963,6,-0.7807389609012252
284372,0.0313477483196424,6,0.575545150466728
375917,1.37035930445053,6,0.6297450446113593
188209,0.477684933696605,6,-1.2410332135801685
283803,-0.712547560641963,6,-0.6451715816444241
188981,0.180126810111963,6,0.4350546753625743
188467,0.180126810111963,6,-0.10638846781341516
189854,0.924022119073568,6,0.41806967354218877
375813,0.477684933696605,6,0.3258257437947291
374416,0.180126810111963,6,0.34677917081940957
187671,1.22158024265821,6,-0.1772723858990609
283722,-0.8613266224342829,6,-0.18051779095978956
187995,0.328905871904284,6,-0.13968462828426192
189421,0.924022119073568,6,0.28505644457826795
283312,0.6264639954889261,6,0.17362892544237574
375410,-0.266210375265,6,0.42201214866788667
284312,-2.05155911677285,6,-1.4702661164910193
188957,0.7752430572812471,6,0.2512759174661979
189751,-2.2003381785651697,6,-0.7460831123588102
375702,0.328905871904284,6,-0.505056912448928
283833,1.0728011808658902,6,0.5752579042973869
375094,-1.30766380781125,6,-0.36561652833431363
187804,-1.90278005498053,6,-0.7453183988894359
375433,1.0728011808658902,6,0.481542072459064
375950,-0.8613266224342829,6,-1.117041978126759
187887,0.477684933696605,6,-0.38396589020142985
374551,-2.4978963021498104,6,-1.1993397261269043
283144,1.0728011808658902,6,0.06400357371260226
187819,-0.8613266224342829,6,0.2543975705391879
188035,-0.266210375265,6,-0.3818488733773567
187980,1.22158024265821,6,-0.11974168201998447
187907,0.180126810111963,6,0.24156417044394982
189093,-0.8613266224342829,6,0.055801462313204264
283741,-0.5637684988496421,6,-0.5347374125672559
188419,1.22158024265821,6,0.1040324737682262
188816,0.6264639954889261,6,0.6577043725858671
189706,0.328905871904284,6,-0.27558891510953204
283752,-1.15888474601893,6,0.03016713906523141
283707,-0.712547560641963,6,0.11159861210921304
375540,-0.117431313472679,6,-0.30305926947205725
188341,0.477684933696605,6,0.5632950033796009
188105,-1.30766380781125,6,0.14680299220937185
188759,-0.5637684988496421,6,0.2692342710431976
375372,-1.6052219313958898,6,-0.5948163764102286
284002,-0.712547560641963,6,0.2647260663053084
375717,0.0313477483196424,6,0.09258681017014163
188521,0.7752430572812471,6,-0.15486815152091044
375941,-2.2003381785651697,6,-1.296121020021522
189829,1.51913836624285,6,1.026147778356878
375545,-0.41498943705732105,6,-0.56200982265778
189225,0.6264639954889261,6,1.1543049827696144
187556,0.477684933696605,6,0.07921519493012517
189753,1.37035930445053,6,0.6817636403353304
188172,0.7752430572812471,6,-0.2766487783120867
375018,1.0728011808658902,6,-0.37413000649803907
187508,1.22158024265821,6,0.7734063554846144
189723,0.924022119073568,6,0.40876013775560205
284370,-1.6052219313958898,6,0.09018478089676703
190189,0.924022119073568,6,0.9549166070561866
188496,1.0728011808658902,6,1.010724240021475
188997,-1.75400099318821,6,-0.3945566228982157
187574,-0.712547560641963,6,-0.16788439925424042
189647,0.6264639954889261,6,0.33042004210173187
375295,0.7752430572812471,6,0.06379080339185235
190811,-1.15888474601893,6,0.01592407200549226
187846,0.0313477483196424,6,-0.2209310076355198
2437282,-0.8613266224342829,6,-0.1166773299864087
187656,0.7752430572812471,6,-0.07784343925551603
187801,-1.45644286960357,6,-0.05872172841236461
189856,0.180126810111963,6,0.406953934271326
190252,-1.30766380781125,6,-0.6925480104371831
187599,0.924022119073568,6,0.16445748562738657
188969,-0.8613266224342829,6,0.20247386481203233
319285,0.6264639954889261,6,0.14504019613691005
190814,0.6264639954889261,6,0.4968788928452192
2437410,0.477684933696605,6,-0.4790834578479053
375665,1.22158024265821,6,0.17923700756626276
375571,-1.6052219313958898,6,-0.3592467910828975
336686,0.477684933696605,6,-0.049624866683697186
283104,-0.712547560641963,6,0.8578063138804402
283230,0.180126810111963,6,0.1399028269056007
189237,1.37035930445053,6,1.0210509734870086
190708,-0.712547560641963,6,0.3856120486654525
283194,-0.41498943705732105,6,-0.6436001417409086
375802,-1.0101056842266,6,0.0864819936705296
375691,-0.117431313472679,6,-0.0019898960845142035
375695,-1.0101056842266,6,-0.09836507719285752
188061,0.6264639954889261,6,0.2886512307654348
375572,-2.79545442573446,6,-0.31709945296271064
374944,0.180126810111963,6,1.0726909094734935
375573,1.37035930445053,6,-0.36988760170556895
375499,-0.266210375265,6,-0.07906384863581278
187699,0.6264639954889261,6,0.7441252445612745
187471,1.51913836624285,6,0.62369060715141
187832,0.180126810111963,6,0.41347624850086645
190037,-1.45644286960357,6,-1.0216088034833708
188996,-0.117431313472679,6,1.0159827310505014
190063,-0.117431313472679,6,0.17551098095311723
187607,0.7752430572812471,6,0.6356367523702318
284190,-0.266210375265,6,-0.21553173874027975
188034,1.22158024265821,6,0.401939459630472
188990,1.22158024265821,6,0.9068790797996762
283089,-0.5637684988496421,6,-0.5496147821248635
375371,-1.90278005498053,6,-0.35832862851178493
374013,0.180126810111963,6,-0.5665328079364692
374368,0.0313477483196424,6,-0.11824868037695059
374978,1.22158024265821,6,0.3929473343193708
190039,1.51913836624285,6,1.261523510419248
189232,1.37035930445053,6,0.9120435897013498
188028,0.6264639954889261,6,-0.21487331716041205
189853,-1.45644286960357,6,-0.3057362463122598
283427,-1.6052219313958898,6,-1.0668799635108819
189683,0.6264639954889261,6,-0.304785895387367
375952,-1.90278005498053,6,-0.9940030861659052
188255,1.0728011808658902,6,0.49236705814610815
284265,-1.45644286960357,6,0.38569913434570113
188349,0.477684933696605,6,0.14056957685197524
283224,0.328905871904284,6,-0.4835828775226492
283359,-0.712547560641963,6,-0.8416961935321782
375557,-1.6052219313958898,6,-0.6180621841318911
190058,0.477684933696605,6,-0.04677168927702028
189028,-0.8613266224342829,6,0.6358791408456823
375567,0.924022119073568,6,0.11760141747038769
190141,-0.712547560641963,6,-0.16456560923006575
189241,1.22158024265821,6,1.1888615405485827
375394,-1.15888474601893,6,-0.5151347937986935
374589,0.180126810111963,6,-0.45772343110135094
187956,-0.5637684988496421,6,-0.30615084295458445
190819,-1.0101056842266,6,0.84228651720945
375745,1.0728011808658902,6,0.31344945729238904
188235,0.477684933696605,6,-0.3216227906064062
375740,1.22158024265821,6,0.43055390857250614
373654,-1.45644286960357,6,-0.31172568921215277
189024,1.22158024265821,6,0.6335182360779402
283754,-1.15888474601893,6,-0.2567452530554542
190057,0.924022119073568,6,0.0711372902087072
374703,0.180126810111963,6,-0.4047545303412323
188975,1.51913836624285,6,0.14378665172760755
189715,0.477684933696605,6,0.5371688906589903
187654,-0.5637684988496421,6,0.24994460927041867
189732,1.22158024265821,6,0.3445416722997182
338067,0.6264639954889261,6,-0.6022509390894466
375923,-0.266210375265,6,-0.6217899980206563
374681,-1.30766380781125,6,-0.1101643517797622
308010,0.477684933696605,6,-0.09024277515123239
188187,0.7752430572812471,6,-0.49082089033190957
187566,0.180126810111963,6,0.023527431771057292
187751,0.477684933696605,6,-0.11925887019727978
284100,0.180126810111963,6,0.10408741258314916
376027,0.328905871904284,6,-0.37247052842609957
190085,-0.712547560641963,6,-0.037587568884042966
373745,-1.90278005498053,6,-0.2450936149759769
187822,-0.5637684988496421,6,0.2651765841940319
188818,0.477684933696605,6,0.14107403280991818
374680,-0.117431313472679,6,-0.39606243516786976
188311,1.37035930445053,6,0.5662252815208164
283431,-1.30766380781125,6,-0.29378587203799394
189236,1.37035930445053,6,0.7072524267566644
283726,0.328905871904284,6,-0.17798432904757006
189455,0.924022119073568,6,0.11164489594495919
188458,1.0728011808658902,6,0.24327978539815545
190278,0.7752430572812471,6,-0.6004687810029496
187514,0.477684933696605,6,0.22111415572966428
188189,1.37035930445053,6,0.4299340595445681
187675,-2.64667536394214,6,-0.30480952670124967
190067,1.0728011808658902,6,0.8032835102245538
189759,-1.0101056842266,6,0.395559780935829
188993,1.22158024265821,6,0.5806486299904494
373734,-1.30766380781125,6,-0.308358873674538
188448,1.0728011808658902,6,0.8316987466713169
375527,-0.5637684988496421,6,-0.5230863038040832
188314,1.37035930445053,6,-0.5122123899776059
187878,-1.30766380781125,6,-0.6849921680823221
284239,-1.45644286960357,6,-0.4167319064185836
374066,1.37035930445053,6,-1.4939335770120574
189961,-0.5637684988496421,6,-0.1992808486881329
190791,-0.117431313472679,6,-0.7149633673981194
190164,-1.30766380781125,6,-0.40083096076339186
188055,1.0728011808658902,6,-0.06827451535087577
188383,-0.266210375265,6,-0.15955451651019154
187868,0.180126810111963,6,-0.5706011661608034
188912,0.924022119073568,6,0.7296219757451576
189932,-1.0101056842266,6,-1.2953269397822769
187718,0.0313477483196424,6,-0.01730367760499766
187879,-1.0101056842266,6,-0.35827146948732685
2437408,-0.712547560641963,7,-0.1473283079478357
374630,-0.117431313472679,7,-0.21035615484448622
187702,1.0728011808658902,7,0.8676862300506823
374658,-0.712547560641963,7,-0.4604119107294006
375932,-0.8613266224342829,7,-1.0446540547387595
187930,0.6264639954889261,7,-0.35089388428279567
373621,-0.8613266224342829,7,-0.31603212130198743
187535,-0.266210375265,7,-0.7101268661201455
187475,1.0728011808658902,7,-0.06038760682706011
189623,1.22158024265821,7,1.1095815855911593
187807,1.0728011808658902,7,-0.259501791781962
374604,-0.117431313472679,7,-0.0897110740481316
190403,-1.75400099318821,7,-0.8021546559503008
374371,-2.05155911677285,7,-1.2060278677815768
187928,-0.712547560641963,7,0.02713950780345082
374678,-1.0101056842266,7,0.06338843862416287
187974,-0.41498943705732105,7,0.04988356247910355
374374,-0.117431313472679,7,0.5154187616884753
376013,1.22158024265821,7,-0.37929693037995815
187631,0.328905871904284,7,-0.20420122278075326
188958,1.0728011808658902,7,0.8441470987396127
374763,1.37035930445053,7,1.3621571955267604
190818,-2.05155911677285,7,-2.007239685127927
284080,-1.45644286960357,7,-0.22184417697553302
283735,0.0313477483196424,7,0.5531835810407646
375748,1.22158024265821,7,0.36394660629327674
188765,-0.266210375265,7,-0.5484563212036117
374621,0.924022119073568,7,-0.8307355613317947
187497,1.37035930445053,7,0.9286230689540604
188320,1.0728011808658902,7,0.6511194709595702
375539,-0.8613266224342829,7,-0.5703492060564935
375993,0.477684933696605,7,-0.37945266133109745
374191,1.51913836624285,7,1.0333648943568883
374064,1.37035930445053,7,0.5660770520936713
187551,-1.30766380781125,7,-0.33032980448503113
283634,0.477684933696605,7,-0.144603809767009
187958,0.328905871904284,7,-0.22258290007972095
283130,-0.117431313472679,7,-0.08109409804725419
2437412,-2.05155911677285,7,-0.9136763932168283
187663,-0.266210375265,7,-0.21693053499556264
187936,-1.15888474601893,7,0.1908594651486223
375577,-0.5637684988496421,7,-0.5838191605777757
188146,0.0313477483196424,7,-0.6761048498684102
2437048,-0.117431313472679,7,-0.5165171588030603
375767,0.6264639954889261,7,-0.3441697883497616
375409,-1.30766380781125,7,-0.054725814530840966
187491,0.477684933696605,7,0.7703774887931472
189840,-1.75400099318821,7,-0.7351833853361045
283232,0.924022119073568,7,0.5401573164380007
189822,1.37035930445053,7,0.8363872035887537
189188,-1.90278005498053,7,-0.41609262028393224
188291,0.0313477483196424,7,-0.5153061908908431
317953,1.0728011808658902,7,0.4035118147468363
188429,-0.5637684988496421,7,-0.7589456961730263
187886,-2.2003381785651697,7,0.008336350953978108
374894,0.180126810111963,7,-0.22753263004083596
189045,1.51913836624285,7,0.6000704660307835
374003,0.0313477483196424,7,-0.3055164282835305
189094,0.6264639954889261,7,1.0743738724979803
187678,0.0313477483196424,7,0.22986363789964145
283444,-2.2003381785651697,7,-0.6028694476779326
189669,1.37035930445053,7,1.4034357192197884
283768,-0.266210375265,7,0.22630215198264622
188027,0.924022119073568,7,0.546802776579752
190774,0.924022119073568,7,0.14131725957003974
375437,-1.30766380781125,7,-0.38873384009149314
189022,0.924022119073568,7,0.26359247199339775
283773,0.328905871904284,7,0.13786352165642812
374688,-0.5637684988496421,7,0.10239926029651342
187501,0.7752430572812471,7,-0.059870722936299414
375682,1.0728011808658902,7,0.410402758149615
373733,-1.0101056842266,7,0.02268329998227752
375453,-0.117431313472679,7,-0.5901364597877841
189267,-1.0101056842266,7,-1.0265856103259599
190175,1.0728011808658902,7,-0.12539770624760566
190797,-0.712547560641963,7,-0.15031296298624652
188464,1.0728011808658902,7,0.720425892966592
189027,1.37035930445053,7,0.1535010440199185
188019,0.0313477483196424,7,0.3681182576275292
284025,-0.712547560641963,7,0.2195930634302765
187876,1.37035930445053,7,0.6242632825789036
189070,-1.6052219313958898,7,-0.45721299841117097
374631,0.6264639954889261,7,0.1150024766214534
375705,-0.8613266224342829,7,-0.7100476437439145
283655,-0.266210375265,7,-0.5915442585616814
284215,0.0313477483196424,7,0.07476501394718736
376023,-0.266210375265,7,0.2969008235042862
374567,-0.41498943705732105,7,-0.058124313830958244
187655,-0.41498943705732105,7,-0.2526198479047543
189221,0.924022119073568,7,0.007535815060449738
373675,-1.0101056842266,7,0.07449387880734316
283120,-1.0101056842266,7,0.17616925605102748
188224,0.924022119073568,7,-0.2738349409337325
189734,-1.30766380781125,7,-1.2782996444459425
190805,-1.90278005498053,7,-0.4858802860130715
188454,-0.712547560641963,7,-0.19021731222821603
375608,-0.41498943705732105,7,-1.2249265519758445
375851,-2.34911724035749,7,-1.36146683374749
283633,0.328905871904284,7,0.5483621913638723
190134,0.7752430572812471,7,-0.043981384363961804
188093,0.6264639954889261,7,0.1194182972634077
189864,-0.266210375265,7,0.058096352956011
283822,-2.4978963021498104,7,-0.5205694310176545
318173,0.7752430572812471,7,-0.5254530636924624
188988,0.7752430572812471,7,0.9887033115444518
375458,0.477684933696605,7,0.5471311203710503
190795,1.0728011808658902,7,0.15444631509358733
189980,0.328905871904284,7,0.37459131880551577
283515,-1.6052219313958898,7,-0.6488590328977549
336783,0.180126810111963,7,-0.20525723175517033
283667,-0.41498943705732105,7,-0.9528286855165655
375752,0.328905871904284,7,-0.23691830529901892
375759,0.180126810111963,7,-0.4114610781324509
375788,-1.30766380781125,7,-0.21954088684395912
187824,-0.266210375265,7,-0.5751783260531524
190142,0.6264639954889261,7,0.6695191660477692
189390,-0.117431313472679,7,0.6637439643859298
188156,-1.0101056842266,7,-0.4346967764011862
374516,0.7752430572812471,7,0.5828370888477027
188497,0.328905871904284,7,0.14049819470895003
189222,0.6264639954889261,7,0.28667894240647496
188345,1.22158024265821,7,1.076732740726476
188325,1.37035930445053,7,-0.4136185788204875
375939,-1.6052219313958898,7,-0.1598159215671916
187526,-0.8613266224342829,7,0.7377827066534489
374599,-0.712547560641963,7,0.12010032989100876
188640,0.477684933696605,7,0.7813493740767702
374995,1.0728011808658902,7,-0.22178751690098328
187820,0.477684933696605,7,-0.37690093627244914
283755,0.0313477483196424,7,-0.20593517218111923
188441,0.6264639954889261,7,0.42907798366824973
190734,0.0313477483196424,7,0.20041405003869972
190016,1.0728011808658902,7,0.535183796506121
374696,-1.45644286960357,7,-0.3705947965358395
188121,1.0728011808658902,7,-0.19146962080687538
189889,-0.266210375265,7,-0.1066308267746015
188244,0.6264639954889261,7,0.07608669721998576
375037,0.7752430572812471,7,0.2807903979473178
283751,0.180126810111963,7,0.3687166237750161
375674,1.0728011808658902,7,0.08349746853766306
187833,0.924022119073568,7,0.4295152705354996
189244,-0.117431313472679,7,0.444723720748587
187544,0.6264639954889261,7,0.5380201754997537
188029,0.7752430572812471,7,-0.2542524791512296
375640,0.180126810111963,7,-0.20259856981514693
374536,-0.266210375265,7,0.8625203383552509
373760,-0.712547560641963,7,-0.313689934359842
2437286,0.328905871904284,7,-0.45302534453111515
189099,-0.117431313472679,7,-1.2508390521804775
187461,0.328905871904284,7,0.8765640458331456
187855,0.180126810111963,7,0.24175991662164592
189293,1.0728011808658902,7,-0.16226199884822085
375690,0.924022119073568,7,-0.6201201543320987
283802,-2.05155911677285,7,-1.1550707985323256
189881,-1.30766380781125,7,0.18076998008453338
187756,-1.30766380781125,7,-0.7103856855398181
283656,-1.15888474601893,7,-0.6495904947205732
319956,1.0728011808658902,7,1.0391996812918827
190086,-1.90278005498053,7,-1.4307197345598897
283962,0.328905871904284,7,-0.07629113049393667
375467,-1.90278005498053,7,-0.548186962671038
187573,-0.117431313472679,7,-0.08436341096640995
375795,0.180126810111963,7,0.0335003855884714
375857,-0.5637684988496421,7,0.15265408584996393
375642,-0.8613266224342829,7,0.5215643081159654
374607,-0.5637684988496421,7,-0.7727088815313442
187854,0.477684933696605,7,0.29521549613736947
189288,1.22158024265821,7,-0.4619407299937881
187877,-0.266210375265,7,-0.029372398919437673
374359,0.6264639954889261,7,0.5100534129733292
190191,0.477684933696605,7,0.8490067011583571
190059,0.7752430572812471,7,-0.6477568534729399
375895,-2.2003381785651697,7,-0.21837021211841257
375943,-1.75400099318821,7,-1.042116264397997
190139,-0.5637684988496421,7,-0.1965222036728754
189274,-2.79545442573446,7,-1.5860254067068753
375550,-1.15888474601893,7,0.05337149225556131
374693,0.7752430572812471,7,-0.6299923584922404
374367,0.180126810111963,7,-0.7559255986695316
375784,-1.30766380781125,7,0.406661335154004
190711,0.477684933696605,7,0.24650222925052828
283157,0.180126810111963,7,-1.4743429185498886
187560,0.477684933696605,7,-0.4406654948146428
187981,1.0728011808658902,7,-0.3121401255380087
189667,1.22158024265821,7,0.45963836605399144
375432,-1.45644286960357,7,-0.16090138989931904
188536,-0.712547560641963,7,0.36870606331961425
336685,1.37035930445053,7,0.31411158645807646
319784,0.924022119073568,7,-0.8422624467953317
187752,-1.75400099318821,7,-0.2485035863261442
375687,0.477684933696605,7,-0.5870682183292532
189035,1.51913836624285,7,1.027353621482607
374067,1.22158024265821,7,-0.02278189684595499
284281,0.0313477483196424,7,-0.40921450535142856
284066,-1.45644286960357,7,0.16829780862036742
283456,-0.712547560641963,7,-0.6289391707052283
187677,0.328905871904284,7,0.07156602529172594
283763,-0.8613266224342829,7,-0.7915786302904468
189043,-1.90278005498053,7,-0.6248794928459018
190274,0.180126810111963,7,1.1399987187832321
188302,-0.117431313472679,8,0.22407056010858314
375169,-1.6052219313958898,8,-0.5397140844202019
187975,1.0728011808658902,8,0.5622882055972228
190167,-2.4978963021498104,8,-0.3616883223010081
284202,0.328905871904284,8,0.5568647103122175
374396,1.51913836624285,8,0.6369482781900445
374385,-0.266210375265,8,0.32074408092740864
188563,-0.117431313472679,8,0.16519137083604618
189031,0.328905871904284,8,0.2860101797735296
187505,-2.2003381785651697,8,-0.8410446602643104
188944,1.0728011808658902,8,0.5376129122918931
373481,-1.0101056842266,8,0.0010841232303886242
375579,1.37035930445053,8,0.23216823594294608
374001,-1.0101056842266,8,0.0275742388084824
283625,0.924022119073568,8,-0.46835966114287264
374386,0.477684933696605,8,-0.014449853857021097
188413,-1.30766380781125,8,-0.06773530060008805
188421,0.6264639954889261,8,-0.014146498758919424
375974,0.477684933696605,8,0.2885993775571514
374941,0.6264639954889261,8,0.11233069162802452
190702,0.180126810111963,8,0.46692171859575143
190051,-2.64667536394214,8,-2.2376905972060763
189041,-0.117431313472679,8,-0.4189733189823714
187691,0.924022119073568,8,0.5516072406142706
283449,0.7752430572812471,8,-0.43370439627398727
188226,1.22158024265821,8,0.7377945174643966
375024,0.477684933696605,8,0.0750289361772791
189243,1.22158024265821,8,0.7512027869042437
188340,1.0728011808658902,8,0.6670825565717985
283839,-0.712547560641963,8,-0.2749466144829693
189668,1.37035930445053,8,0.9768172295610389
187562,0.6264639954889261,8,9.748668151073666e-05
375704,0.477684933696605,8,0.280944078554961
190807,0.328905871904284,8,0.14568821402804874
188369,0.0313477483196424,8,-0.46722141968758124
375391,0.0313477483196424,8,0.16535184325649885
156377,-2.64667536394214,8,-1.076108306367717
188999,-0.117431313472679,8,0.5216080157959566
283448,-0.8613266224342829,8,-0.07507672957497999
188987,1.37035930445053,8,0.8073031209162987
283178,0.7752430572812471,8,0.3201710717083317
187685,-1.6052219313958898,8,0.9747911879786951
187924,-2.4978963021498104,8,0.2350052287774478
189068,0.6264639954889261,8,0.2284900516423512
190096,1.37035930445053,8,0.6097665999464028
373777,-1.0101056842266,8,-0.4094707733778031
374689,1.0728011808658902,8,0.5495614019062657
190069,-1.0101056842266,8,0.0005216585384982147
376033,1.22158024265821,8,0.03520112818800483
284304,0.328905871904284,8,0.13804548322704796
188094,1.37035930445053,8,0.11412794561364469
187579,0.7752430572812471,8,0.11900330160475461
189032,1.51913836624285,8,1.0247531979098612
188375,-1.0101056842266,8,0.11176120382740978
188846,0.180126810111963,8,-0.22799800916797563
190163,-0.8613266224342829,8,0.302344236377871
283967,-0.41498943705732105,8,0.10733120313825772
187987,0.7752430572812471,8,0.43706250481866593
190794,-1.30766380781125,8,-0.10222252280714883
189029,1.37035930445053,8,0.39045764992034293
190127,1.37035930445053,8,1.2028320259470962
189239,-0.117431313472679,8,0.19382520020222208
374331,-0.712547560641963,8,-0.10117904223120851
189020,0.924022119073568,8,0.3874015261679846
284371,-0.712547560641963,8,0.4800634651259972
319955,0.7752430572812471,8,-0.1766810648536066
188423,-0.712547560641963,8,0.556426546107236
188669,-0.41498943705732105,8,0.11141834244604455
188204,-0.8613266224342829,8,-0.09803583606290535
375871,-0.5637684988496421,8,-0.2676040647384861
373770,-0.117431313472679,8,0.5776437938993492
375816,-0.712547560641963,8,-0.6622953118011805
188157,-0.41498943705732105,8,0.7740824977061694
374617,-0.8613266224342829,8,-0.4615277205342743
187511,0.477684933696605,8,0.27137163732036795
187814,0.6264639954889261,8,-0.189957374839859
188758,1.37035930445053,8,0.08777180349271685
284335,-0.266210375265,8,-1.089667326072861
190006,-0.712547560641963,8,0.3473795762714238
319957,1.37035930445053,8,0.6024135315082806
375456,-0.5637684988496421,8,-0.238863789614412
189928,-1.0101056842266,8,0.29246086220434375
375552,-0.8613266224342829,8,-0.251962694567995
374204,1.0728011808658902,8,0.18582680895845133
189797,-0.117431313472679,8,-0.9623214336441297
187816,-0.5637684988496421,8,-0.5721578150966754
308211,-0.8613266224342829,8,-0.46464766410236014
187537,-0.117431313472679,8,-0.36111893117889243
190070,1.6679174280351698,8,0.638871624279892
188545,0.7752430572812471,8,0.47765947246814333
374156,0.924022119073568,8,0.8070270709324276
283732,-0.41498943705732105,8,0.139508557262319
375922,1.22158024265821,8,0.35629880133830655
189833,-0.8613266224342829,8,-0.9813394215423838
374158,-1.6052219313958898,8,0.5173761559413397
189892,0.6264639954889261,8,0.3297237143840205
284334,-1.45644286960357,8,-0.9267776383334448
374109,1.22158024265821,8,0.4696799266268025
375696,-0.5637684988496421,8,-0.16635989089197017
373832,0.477684933696605,8,-0.018713495372826988
374527,-0.5637684988496421,8,-0.19724650893309817
190062,0.477684933696605,8,0.15841428404952243
375560,-1.0101056842266,8,-0.5674222529446917
283676,-0.5637684988496421,8,0.7742827310220128
375664,-1.30766380781125,8,-0.8331892895076324
188427,-0.117431313472679,8,0.4126503756952652
188577,-0.117431313472679,8,0.033457513498317264
374746,1.22158024265821,8,0.1255726518892696
188270,1.37035930445053,8,1.3007840981564354
283664,0.0313477483196424,8,-0.1530666612284301
284222,-1.90278005498053,8,-0.9191642157317628
373764,-1.0101056842266,8,-0.34434404149163866
187778,0.477684933696605,8,-0.39847368913900594
374598,-0.266210375265,8,-0.3575162013801937
188113,1.37035930445053,8,0.7884499864876653
190804,0.7752430572812471,8,0.4318266649839553
188012,1.0728011808658902,8,0.3040394491925816
189194,0.180126810111963,8,0.5143613706401146
283231,-0.5637684988496421,8,-0.6076175170974704
375254,0.180126810111963,8,-0.29275684361871
187610,1.51913836624285,8,1.1622384747779644
190081,-1.30766380781125,8,-0.9646967495995626
374004,-0.41498943705732105,8,-0.15143282242018402
188529,0.180126810111963,8,0.5906888169498256
374139,0.6264639954889261,8,0.06079593197782346
374171,0.924022119073568,8,0.22256027410278492
375905,-0.712547560641963,8,0.09233973481884689
374147,-0.712547560641963,8,0.20801906542277399
375548,-0.117431313472679,8,-0.20390357441070805
188972,-0.8613266224342829,8,0.3000735318924826
337841,1.0728011808658902,8,-0.12438522164473699
375799,-0.712547560641963,8,0.007591969775422303
187903,0.924022119073568,8,-1.2632416155596544
188051,-0.5637684988496421,8,-0.6310833284093568
374531,-0.266210375265,8,-0.4203925285481674
375796,-0.117431313472679,8,-0.37016516327979576
189013,0.328905871904284,8,0.8736448347399972
188546,0.180126810111963,8,0.28258518000530786
374683,-0.117431313472679,8,0.189976745497696
308269,1.0728011808658902,8,-0.44890721077500184
189229,1.22158024265821,8,0.9215595312349476
308006,1.37035930445053,8,-0.1781210062093109
187704,1.22158024265821,8,1.0554439594551506
375976,-2.2003381785651697,8,-1.419612736186993
375513,-1.15888474601893,8,0.8798752666893241
189632,0.7752430572812471,8,0.8390362119166261
188373,-0.41498943705732105,8,0.21906705926872128
284069,0.477684933696605,8,-0.4668776503947215
283849,0.477684933696605,8,-0.10413721003072063
283176,0.477684933696605,8,0.49033525908147574
283177,0.180126810111963,8,0.08626312041279724
284068,0.7752430572812471,8,0.10243206992591417
375731,0.0313477483196424,8,0.0028049905853461815
375393,0.924022119073568,8,-0.23508162015811643
283969,-1.30766380781125,8,-0.961972032929541
188998,-0.712547560641963,8,0.770265755979844
283859,0.0313477483196424,8,-0.40780640759762354
283784,0.328905871904284,8,0.32073944553500944
188781,0.328905871904284,8,-0.13670271421493627
189819,0.924022119073568,8,0.6706488695135819
188984,1.0728011808658902,8,0.6526781325210076
375899,-0.8613266224342829,8,-0.14282572371223204
373795,0.924022119073568,8,-0.11545293427125156
187458,0.924022119073568,8,-0.6731211973380024
190783,-2.4978963021498104,8,-1.70124343626026
187990,0.924022119073568,8,0.6723450733822881
187888,-0.117431313472679,8,-0.056190248918907525
190098,0.924022119073568,8,0.9060792221228684
188940,0.924022119073568,8,0.842732838890148
188412,0.477684933696605,8,-0.7319215572083162
374715,-1.0101056842266,8,0.5102530478378633
189247,1.0728011808658902,8,0.9692133803995442
188468,0.180126810111963,8,0.7030146904328698
284231,-1.30766380781125,8,-0.7127564056856925
374530,-0.5637684988496421,8,-1.124739022679913
373744,-1.0101056842266,8,-0.4112984946152383
283110,0.477684933696605,8,0.040448117089316594
375743,1.0728011808658902,8,-0.2518198417028668
190799,-0.266210375265,8,-0.4475723917285489
375274,-0.266210375265,8,-0.5206129190912694
187500,0.924022119073568,8,-0.29956630650837623
188476,0.477684933696605,8,-0.23685504956298614
188848,0.7752430572812471,8,0.32282345931521805
188932,1.0728011808658902,8,0.940746394772657
189320,1.51913836624285,8,0.522093266517876
190149,1.22158024265821,8,0.5058057004922593
283781,-0.41498943705732105,8,0.4810256807518425
375395,-0.117431313472679,8,-0.43968695578563255
283128,0.477684933696605,8,-0.38379440876961746
283220,0.180126810111963,8,0.5213129518300456
375013,-0.712547560641963,8,-0.33323553342827184
189744,-0.712547560641963,8,-0.6515541950717737
374148,0.477684933696605,8,0.3730255679472018
375894,-1.6052219313958898,8,-1.026437063835785
373725,-2.2003381785651697,8,-0.2028325879400498
187771,-0.8613266224342829,8,-0.795711646820264
187481,1.22158024265821,8,0.7420983624309461
374382,-1.6052219313958898,8,-0.8018704678420199
375800,-0.8613266224342829,8,-0.417700030193364
189790,-2.05155911677285,8,-1.1428884240227482
375461,0.6264639954889261,9,-0.7375505889514243
374825,1.22158024265821,9,0.06182414272565745
187583,-1.0101056842266,9,0.033462645031433216
188930,-1.0101056842266,9,0.3475235730785537
285674,1.0728011808658902,9,-0.46668783117569224
188934,1.37035930445053,9,0.9676351726149495
283139,1.8166964898274895,9,0.7643921115490689
