id,SDS,kfold,GBDT_pred
187998,0.477684933696605,6,0.058941186946903534
375449,-0.41498943705732105,6,-0.0964615291793598
187739,0.477684933696605,6,0.3855826567239147
283776,0.924022119073568,6,0.16321299295236663
187658,-0.266210375265,6,-0.19796694415046617
336479,0.6264639954889261,6,0.09415407840671353
375995,1.37035930445053,6,0.0690129016937716
284161,-1.75400099318821,6,-0.14873096913743863
187893,1.37035930445053,6,0.2197667491051836
319783,0.180126810111963,6,-0.13994681826558203
375957,-0.41498943705732105,6,0.1274378078593777
187817,-1.15888474601893,6,-0.48684623257641835
374174,1.0728011808658902,6,-0.25319660777443026
188250,0.180126810111963,6,-0.28112656369544103
284372,0.0313477483196424,6,0.2436459477610565
375917,1.37035930445053,6,0.2685669283775154
188209,0.477684933696605,6,-0.5774411992625867
283803,-0.712547560641963,6,-0.24634217948287304
188981,0.180126810111963,6,0.5966090632170578
188467,0.180126810111963,6,-0.1351056666266245
189854,0.924022119073568,6,0.18375713203565558
375813,0.477684933696605,6,0.07616148598330505
374416,0.180126810111963,6,0.4006966729317887
187671,1.22158024265821,6,0.04943425888101373
283722,-0.8613266224342829,6,-0.12255302926004097
187995,0.328905871904284,6,-0.08214660512816425
189421,0.924022119073568,6,0.16606356257770705
283312,0.6264639954889261,6,0.05151222747784124
375410,-0.266210375265,6,0.09474129266887309
284312,-2.05155911677285,6,-1.3465353020122515
188957,0.7752430572812471,6,0.3775419606526015
189751,-2.2003381785651697,6,-1.0499838605905152
375702,0.328905871904284,6,-0.23763988334587005
283833,1.0728011808658902,6,-0.02264895980504753
375094,-1.30766380781125,6,-0.5471267006292891
187804,-1.90278005498053,6,-0.7734364220216903
375433,1.0728011808658902,6,0.2091718458159105
375950,-0.8613266224342829,6,-1.1801487789102942
187887,0.477684933696605,6,-0.33174113494160345
374551,-2.4978963021498104,6,-1.0925501501651667
283144,1.0728011808658902,6,0.23930828099773974
187819,-0.8613266224342829,6,0.02595681929249844
188035,-0.266210375265,6,-0.40097652422862234
187980,1.22158024265821,6,0.10262513392686261
187907,0.180126810111963,6,0.05800455834294359
189093,-0.8613266224342829,6,-0.0160420696987547
283741,-0.5637684988496421,6,-0.0320444498878877
188419,1.22158024265821,6,-0.054133637173771704
188816,0.6264639954889261,6,0.6122000462193461
189706,0.328905871904284,6,-0.05065246284267574
283752,-1.15888474601893,6,0.3063985830850944
283707,-0.712547560641963,6,0.03127029794612535
375540,-0.117431313472679,6,-0.15085005106592186
188341,0.477684933696605,6,0.35772418294978814
188105,-1.30766380781125,6,-0.013785495507912924
188759,-0.5637684988496421,6,-0.12461187682373578
375372,-1.6052219313958898,6,-0.25071471095363834
284002,-0.712547560641963,6,0.04375781808019383
375717,0.0313477483196424,6,0.07722624417133915
188521,0.7752430572812471,6,-0.01601846723026827
375941,-2.2003381785651697,6,-0.9388420212286115
189829,1.51913836624285,6,0.9449357605007195
375545,-0.41498943705732105,6,-0.3150985804267643
189225,0.6264639954889261,6,0.3570032085568004
187556,0.477684933696605,6,0.13274809049066724
189753,1.37035930445053,6,0.4888231913544574
188172,0.7752430572812471,6,-0.19238314191276196
375018,1.0728011808658902,6,-0.14315253754245594
187508,1.22158024265821,6,0.5243617912359246
189723,0.924022119073568,6,0.37796782621057207
284370,-1.6052219313958898,6,-0.3244492035083427
190189,0.924022119073568,6,1.1552928030870486
188496,1.0728011808658902,6,0.5060947636271265
188997,-1.75400099318821,6,-0.19470737863734563
187574,-0.712547560641963,6,-0.009604822459332984
189647,0.6264639954889261,6,0.19283963022263517
375295,0.7752430572812471,6,-0.06300531947129255
190811,-1.15888474601893,6,0.47033559765938293
187846,0.0313477483196424,6,-0.1720139620186671
2437282,-0.8613266224342829,6,0.15362687177438827
187656,0.7752430572812471,6,0.04089874457034132
187801,-1.45644286960357,6,-0.23538553768463316
189856,0.180126810111963,6,0.3549833235445145
190252,-1.30766380781125,6,-0.5552952031208258
187599,0.924022119073568,6,-0.12109048042020447
188969,-0.8613266224342829,6,0.5511481033273763
319285,0.6264639954889261,6,-0.06296973013531863
190814,0.6264639954889261,6,0.7326392773065652
2437410,0.477684933696605,6,-0.0636417550839675
375665,1.22158024265821,6,-0.07042325483594163
375571,-1.6052219313958898,6,-0.4795838656116853
336686,0.477684933696605,6,-0.037723440291549316
283104,-0.712547560641963,6,0.3895676578834041
283230,0.180126810111963,6,0.003077430530546556
189237,1.37035930445053,6,0.8669039619576199
190708,-0.712547560641963,6,0.6231993422146901
283194,-0.41498943705732105,6,-0.32161357887963005
375802,-1.0101056842266,6,-0.02917675378772977
375691,-0.117431313472679,6,0.07677321870363615
375695,-1.0101056842266,6,-0.027124203107446163
188061,0.6264639954889261,6,0.23647910781383705
375572,-2.79545442573446,6,-0.39186282106374054
374944,0.180126810111963,6,0.9902467495637144
375573,1.37035930445053,6,0.021474941805860265
375499,-0.266210375265,6,-0.0027323586448691783
187699,0.6264639954889261,6,0.7276980754931404
187471,1.51913836624285,6,0.5050919556116755
187832,0.180126810111963,6,0.10078247550931296
190037,-1.45644286960357,6,-0.3529479314920535
188996,-0.117431313472679,6,0.8394459227658123
190063,-0.117431313472679,6,0.18086926694487623
187607,0.7752430572812471,6,0.14246686306965384
284190,-0.266210375265,6,-0.2331002530428102
188034,1.22158024265821,6,0.12500829357251153
188990,1.22158024265821,6,0.7670034699093816
283089,-0.5637684988496421,6,-0.04968508617621425
375371,-1.90278005498053,6,-0.32853454000872556
374013,0.180126810111963,6,-0.15585488861473792
374368,0.0313477483196424,6,-0.09746608170961342
374978,1.22158024265821,6,0.6005436613629828
190039,1.51913836624285,6,1.1901370524486554
189232,1.37035930445053,6,0.8096269875177408
188028,0.6264639954889261,6,-0.10092724196849918
189853,-1.45644286960357,6,-0.08639386262088025
283427,-1.6052219313958898,6,-0.5210063434092886
189683,0.6264639954889261,6,-0.15325692615221786
375952,-1.90278005498053,6,-0.9634461604303557
188255,1.0728011808658902,6,0.1468956580694688
284265,-1.45644286960357,6,0.18090504941306232
188349,0.477684933696605,6,-0.0552602549021556
283224,0.328905871904284,6,-0.1313718667623405
283359,-0.712547560641963,6,-0.5846003485191846
375557,-1.6052219313958898,6,-0.5851238877556061
190058,0.477684933696605,6,0.07645767463655488
189028,-0.8613266224342829,6,0.5885269078108555
375567,0.924022119073568,6,-0.08155033592065633
190141,-0.712547560641963,6,-0.11520297356451145
189241,1.22158024265821,6,0.9448403798517724
375394,-1.15888474601893,6,-0.29201491944656344
374589,0.180126810111963,6,-0.48713512933727937
187956,-0.5637684988496421,6,-0.18938423595811293
190819,-1.0101056842266,6,0.7134932677020636
375745,1.0728011808658902,6,0.5376145980915188
188235,0.477684933696605,6,-0.27089732929618027
375740,1.22158024265821,6,0.09958927766744355
373654,-1.45644286960357,6,-0.014495712982672168
189024,1.22158024265821,6,0.5615780984636718
283754,-1.15888474601893,6,-0.16185065029280304
190057,0.924022119073568,6,0.2851366629024857
374703,0.180126810111963,6,-0.04617169213005845
188975,1.51913836624285,6,0.3152930433686863
189715,0.477684933696605,6,0.3380097651775553
187654,-0.5637684988496421,6,0.35236826539464555
189732,1.22158024265821,6,0.6748173401971764
338067,0.6264639954889261,6,-0.33733517184330103
375923,-0.266210375265,6,-0.2830352112008969
374681,-1.30766380781125,6,-0.13886963810684919
308010,0.477684933696605,6,-0.45972673024129096
188187,0.7752430572812471,6,-0.2662634425538882
187566,0.180126810111963,6,-0.28713565028936655
187751,0.477684933696605,6,-0.17841069624611233
284100,0.180126810111963,6,-0.24405424763326306
376027,0.328905871904284,6,-0.11831330011313114
190085,-0.712547560641963,6,-0.22846241972763234
373745,-1.90278005498053,6,-0.10992532351031889
187822,-0.5637684988496421,6,0.10619510961614076
188818,0.477684933696605,6,-0.010811497392617875
374680,-0.117431313472679,6,-0.1856397351846674
188311,1.37035930445053,6,0.4169832374422941
283431,-1.30766380781125,6,-0.43060157091953166
189236,1.37035930445053,6,0.6710997388461589
283726,0.328905871904284,6,-0.08147415753463105
189455,0.924022119073568,6,0.05353086163595261
188458,1.0728011808658902,6,0.2554327367928181
190278,0.7752430572812471,6,-0.3537647086343289
187514,0.477684933696605,6,-0.028512355598246567
188189,1.37035930445053,6,0.49770260563840074
187675,-2.64667536394214,6,-0.7900979773760104
190067,1.0728011808658902,6,0.7627399453302554
189759,-1.0101056842266,6,0.424431108821064
188993,1.22158024265821,6,0.6127207788124203
373734,-1.30766380781125,6,0.029071725727335622
188448,1.0728011808658902,6,0.6897990556927847
375527,-0.5637684988496421,6,-0.3506745384860166
188314,1.37035930445053,6,0.2123700860127463
187878,-1.30766380781125,6,-0.7588634282115202
284239,-1.45644286960357,6,-0.09918535330222503
374066,1.37035930445053,6,-1.040094875811128
189961,-0.5637684988496421,6,-0.15371438835506926
190791,-0.117431313472679,6,-0.42624697225317587
190164,-1.30766380781125,6,-0.35073519987844554
188055,1.0728011808658902,6,0.121511124054702
188383,-0.266210375265,6,-0.384894536486462
187868,0.180126810111963,6,-0.33622270997414594
188912,0.924022119073568,6,0.756301164670676
189932,-1.0101056842266,6,-0.9231126253447627
187718,0.0313477483196424,6,-0.03516756001397779
187879,-1.0101056842266,6,-0.4744132375650632
2437408,-0.712547560641963,7,-0.1006905831954132
374630,-0.117431313472679,7,-0.10286863923654568
187702,1.0728011808658902,7,0.8930862513895101
374658,-0.712547560641963,7,-0.22984108374102255
375932,-0.8613266224342829,7,-1.2000393696968057
187930,0.6264639954889261,7,-0.21432961178054263
373621,-0.8613266224342829,7,-0.11901465827419873
187535,-0.266210375265,7,-1.017832101779872
187475,1.0728011808658902,7,0.11622963210838602
189623,1.22158024265821,7,0.8019114024753908
187807,1.0728011808658902,7,-0.28659692175363755
374604,-0.117431313472679,7,0.1404940720101413
190403,-1.75400099318821,7,-0.7391392082613603
374371,-2.05155911677285,7,-1.0537072926768984
187928,-0.712547560641963,7,-0.02390617572926607
374678,-1.0101056842266,7,-0.01178834694978276
187974,-0.41498943705732105,7,0.04907689022472727
374374,-0.117431313472679,7,0.4520081696546767
376013,1.22158024265821,7,-0.05095910855670229
187631,0.328905871904284,7,-0.17280200835989498
188958,1.0728011808658902,7,0.5787072575649698
374763,1.37035930445053,7,1.0640481121863619
190818,-2.05155911677285,7,-1.4888979647965532
284080,-1.45644286960357,7,-0.05941622106218994
283735,0.0313477483196424,7,0.31813721374346665
375748,1.22158024265821,7,0.4851806123740941
188765,-0.266210375265,7,-0.33316754275471194
374621,0.924022119073568,7,-0.34689145064905913
187497,1.37035930445053,7,0.8076270303872768
188320,1.0728011808658902,7,0.6943437385052568
375539,-0.8613266224342829,7,-0.45015785305748707
375993,0.477684933696605,7,-0.04797532501118802
374191,1.51913836624285,7,0.9606988923391546
374064,1.37035930445053,7,0.3193178301943246
187551,-1.30766380781125,7,-0.13557838889068696
283634,0.477684933696605,7,-0.0564982483400039
187958,0.328905871904284,7,-0.3305121017363669
283130,-0.117431313472679,7,-0.20227627681105234
2437412,-2.05155911677285,7,-0.13638275332087382
187663,-0.266210375265,7,-0.24252015528425264
187936,-1.15888474601893,7,0.038850823749953835
375577,-0.5637684988496421,7,-0.37875327054026114
188146,0.0313477483196424,7,-0.6142879970784602
2437048,-0.117431313472679,7,-0.47125354468043124
375767,0.6264639954889261,7,-0.032322896925782316
375409,-1.30766380781125,7,0.017546091149999662
187491,0.477684933696605,7,0.4392371508997528
189840,-1.75400099318821,7,-0.6734710863602122
283232,0.924022119073568,7,0.39971583477252987
189822,1.37035930445053,7,0.8751339409272955
189188,-1.90278005498053,7,-0.13022507135556854
188291,0.0313477483196424,7,-0.21613783009826082
317953,1.0728011808658902,7,0.46090020147436117
188429,-0.5637684988496421,7,-0.45266632772547366
187886,-2.2003381785651697,7,-0.23278965068359722
374894,0.180126810111963,7,-0.3320353560069353
189045,1.51913836624285,7,0.8060357403807938
374003,0.0313477483196424,7,-0.24230543086647033
189094,0.6264639954889261,7,0.7545937413773045
187678,0.0313477483196424,7,0.22703351870680413
283444,-2.2003381785651697,7,-0.5267051705232717
189669,1.37035930445053,7,1.1576676575362659
283768,-0.266210375265,7,0.1637231971867476
188027,0.924022119073568,7,0.3412482627389881
190774,0.924022119073568,7,0.4005487211541427
375437,-1.30766380781125,7,-0.17713179913617635
189022,0.924022119073568,7,0.1561711434357055
283773,0.328905871904284,7,0.502132732479375
374688,-0.5637684988496421,7,-0.11405525061925192
187501,0.7752430572812471,7,-0.21118874408211002
375682,1.0728011808658902,7,0.09992432447183806
373733,-1.0101056842266,7,0.18174246499793095
375453,-0.117431313472679,7,-0.48224233516243403
189267,-1.0101056842266,7,-0.9517398362653647
190175,1.0728011808658902,7,0.3617384487108691
190797,-0.712547560641963,7,-0.5312905408189658
188464,1.0728011808658902,7,0.1452657778576978
189027,1.37035930445053,7,0.26479076406604707
188019,0.0313477483196424,7,0.08309607886808765
284025,-0.712547560641963,7,0.21760623306970517
187876,1.37035930445053,7,0.37545573542863164
189070,-1.6052219313958898,7,-0.19755061965582615
374631,0.6264639954889261,7,0.03981887766010963
375705,-0.8613266224342829,7,-0.5493218917598547
283655,-0.266210375265,7,-0.49142104296149713
284215,0.0313477483196424,7,-0.22266674470034514
376023,-0.266210375265,7,0.03844983691389876
374567,-0.41498943705732105,7,-0.0463633540069485
187655,-0.41498943705732105,7,-0.34499747689844645
189221,0.924022119073568,7,0.3634868874284503
373675,-1.0101056842266,7,0.004824566127483981
283120,-1.0101056842266,7,0.15774162466854277
188224,0.924022119073568,7,-0.22688803939699548
189734,-1.30766380781125,7,-0.5845307999595323
190805,-1.90278005498053,7,-0.13108650846170472
188454,-0.712547560641963,7,-0.31860580287849244
375608,-0.41498943705732105,7,-0.609910101924333
375851,-2.34911724035749,7,-0.585487179528017
283633,0.328905871904284,7,0.34327735775050966
190134,0.7752430572812471,7,0.216002551721123
188093,0.6264639954889261,7,0.060048361338614194
189864,-0.266210375265,7,0.35238972043596223
283822,-2.4978963021498104,7,-0.053693999028441984
318173,0.7752430572812471,7,-0.31959953243015476
188988,0.7752430572812471,7,0.7284243867165854
375458,0.477684933696605,7,0.6699342060143648
190795,1.0728011808658902,7,0.08608458384929117
189980,0.328905871904284,7,0.19704610512620938
283515,-1.6052219313958898,7,-0.9233112754455539
336783,0.180126810111963,7,0.04342381626860365
283667,-0.41498943705732105,7,-0.45873584044401844
375752,0.328905871904284,7,-0.01665611159211997
375759,0.180126810111963,7,-0.061794935147469116
375788,-1.30766380781125,7,-0.14893747310012329
187824,-0.266210375265,7,-0.40435160923813535
190142,0.6264639954889261,7,0.9132623789571785
189390,-0.117431313472679,7,0.9339176876857007
188156,-1.0101056842266,7,-0.1481206906544339
374516,0.7752430572812471,7,0.7102179506563364
188497,0.328905871904284,7,0.17926423351522616
189222,0.6264639954889261,7,0.4498245123521548
188345,1.22158024265821,7,0.5249148387225502
188325,1.37035930445053,7,-0.2869395987955777
375939,-1.6052219313958898,7,0.013373577784922016
187526,-0.8613266224342829,7,0.4318887389825349
374599,-0.712547560641963,7,-0.070346214891736
188640,0.477684933696605,7,0.4858060950891461
374995,1.0728011808658902,7,-0.009417612870186576
187820,0.477684933696605,7,-0.06804193220146976
283755,0.0313477483196424,7,-0.03491341704261289
188441,0.6264639954889261,7,0.5661631135108176
190734,0.0313477483196424,7,0.3634156144168549
190016,1.0728011808658902,7,0.3479831720819645
374696,-1.45644286960357,7,-0.14458431289525842
188121,1.0728011808658902,7,0.024909094173298885
189889,-0.266210375265,7,-0.0866650164926778
188244,0.6264639954889261,7,0.10153271457884055
375037,0.7752430572812471,7,0.13367937844011832
283751,0.180126810111963,7,0.2034740914647099
375674,1.0728011808658902,7,0.03287534034360959
187833,0.924022119073568,7,0.28945603025467614
189244,-0.117431313472679,7,0.22423720169356964
187544,0.6264639954889261,7,0.18348176499388721
188029,0.7752430572812471,7,0.05158942973473709
375640,0.180126810111963,7,-0.11206526567534825
374536,-0.266210375265,7,0.7577293425851969
373760,-0.712547560641963,7,-0.15888862331735812
2437286,0.328905871904284,7,-0.28401796846332505
189099,-0.117431313472679,7,-0.9540760893822865
187461,0.328905871904284,7,0.6473284670851986
187855,0.180126810111963,7,0.2168272797712579
189293,1.0728011808658902,7,0.1591922231749167
375690,0.924022119073568,7,-0.09254047306960214
283802,-2.05155911677285,7,-0.5779708931059856
189881,-1.30766380781125,7,-0.05837539503641296
187756,-1.30766380781125,7,-0.28813703938957325
283656,-1.15888474601893,7,-0.6623534057067128
319956,1.0728011808658902,7,0.4508872774485839
190086,-1.90278005498053,7,-0.9961290769324854
283962,0.328905871904284,7,0.1540949394991162
375467,-1.90278005498053,7,-0.5472345062744339
187573,-0.117431313472679,7,0.10949556133155335
375795,0.180126810111963,7,0.12435609071439657
375857,-0.5637684988496421,7,0.04810802882758939
375642,-0.8613266224342829,7,0.4540616548902176
374607,-0.5637684988496421,7,-0.35143582105829946
187854,0.477684933696605,7,0.2165208777240407
189288,1.22158024265821,7,-0.08046731125762044
187877,-0.266210375265,7,-0.1430312567085273
374359,0.6264639954889261,7,0.7107376264834894
190191,0.477684933696605,7,0.7332460022208451
190059,0.7752430572812471,7,-0.2849182549460583
375895,-2.2003381785651697,7,-0.23875831274163434
375943,-1.75400099318821,7,-0.9412907928076827
190139,-0.5637684988496421,7,0.028507295174675432
189274,-2.79545442573446,7,-0.8934627064465027
375550,-1.15888474601893,7,-0.035226523338343356
374693,0.7752430572812471,7,-0.2821018882431366
374367,0.180126810111963,7,-0.6183236872654765
375784,-1.30766380781125,7,0.02544811916394489
190711,0.477684933696605,7,0.3465938764460954
283157,0.180126810111963,7,-1.3435870743536629
187560,0.477684933696605,7,0.09098067530424923
187981,1.0728011808658902,7,0.22705798648500114
189667,1.22158024265821,7,0.6588016580849224
375432,-1.45644286960357,7,-0.28608023775353475
188536,-0.712547560641963,7,0.21506499250438513
336685,1.37035930445053,7,0.20576213690640985
319784,0.924022119073568,7,-0.5851943881122281
187752,-1.75400099318821,7,-0.4719303885294754
375687,0.477684933696605,7,-0.29046224843114604
189035,1.51913836624285,7,0.7078403493229459
374067,1.22158024265821,7,0.029355023392553078
284281,0.0313477483196424,7,0.08580089397693424
284066,-1.45644286960357,7,0.12776932515692482
283456,-0.712547560641963,7,-0.46769266155679656
187677,0.328905871904284,7,0.057833358478937016
283763,-0.8613266224342829,7,-0.3068215866248033
189043,-1.90278005498053,7,-0.3055260474402109
190274,0.180126810111963,7,0.41051314292315366
188302,-0.117431313472679,8,0.1198404031116896
375169,-1.6052219313958898,8,-0.5026903225059111
187975,1.0728011808658902,8,0.25984704826827726
190167,-2.4978963021498104,8,-0.20162450300683318
284202,0.328905871904284,8,0.3375345064225202
374396,1.51913836624285,8,0.3194102511188532
374385,-0.266210375265,8,-0.028947569886834452
188563,-0.117431313472679,8,0.599293886353826
189031,0.328905871904284,8,0.4197998671935114
187505,-2.2003381785651697,8,-0.577624269422319
188944,1.0728011808658902,8,0.142454708426382
373481,-1.0101056842266,8,0.0005448560151985662
375579,1.37035930445053,8,0.060875082439792116
374001,-1.0101056842266,8,-0.14665740754947756
283625,0.924022119073568,8,-0.2925945015995945
374386,0.477684933696605,8,-0.23889690660205123
188413,-1.30766380781125,8,-0.36414646293899616
188421,0.6264639954889261,8,-0.008328078764057454
375974,0.477684933696605,8,-0.015149488825157497
374941,0.6264639954889261,8,0.21590493165722516
190702,0.180126810111963,8,0.6001892988260651
190051,-2.64667536394214,8,-1.478559094559261
189041,-0.117431313472679,8,-0.21758359977413294
187691,0.924022119073568,8,0.4468200847288362
283449,0.7752430572812471,8,-0.25601552330772265
188226,1.22158024265821,8,0.6348324195816336
375024,0.477684933696605,8,-0.02667173658565214
189243,1.22158024265821,8,0.7818595164245661
188340,1.0728011808658902,8,0.21405905301946757
283839,-0.712547560641963,8,-0.6948211335864903
189668,1.37035930445053,8,0.9975901891756703
187562,0.6264639954889261,8,0.24853164565951452
375704,0.477684933696605,8,0.18630037609142736
190807,0.328905871904284,8,0.2790512227971181
188369,0.0313477483196424,8,-0.30809110905297254
375391,0.0313477483196424,8,-0.1618505280227825
156377,-2.64667536394214,8,-0.8054640413735379
188999,-0.117431313472679,8,0.543844562301058
283448,-0.8613266224342829,8,-0.260229257538117
188987,1.37035930445053,8,0.7870072258169384
283178,0.7752430572812471,8,0.4132328520716096
187685,-1.6052219313958898,8,0.4122560273053247
187924,-2.4978963021498104,8,0.06730747915896322
189068,0.6264639954889261,8,-0.09238286087210161
190096,1.37035930445053,8,0.6266920602890624
373777,-1.0101056842266,8,-0.3976478371432365
374689,1.0728011808658902,8,0.32979066635752863
190069,-1.0101056842266,8,0.32109969960452894
376033,1.22158024265821,8,-0.17241652022507345
284304,0.328905871904284,8,0.3058659219505987
188094,1.37035930445053,8,0.2849899279603482
187579,0.7752430572812471,8,-0.028091851991455672
189032,1.51913836624285,8,0.5521764874219868
188375,-1.0101056842266,8,-0.02171160572649117
188846,0.180126810111963,8,-0.03905339790765359
190163,-0.8613266224342829,8,0.6326616531067583
283967,-0.41498943705732105,8,0.11327931569857738
187987,0.7752430572812471,8,0.10380952216653792
190794,-1.30766380781125,8,0.1373316446943427
189029,1.37035930445053,8,0.526152262099623
190127,1.37035930445053,8,1.2635734364260043
189239,-0.117431313472679,8,0.023742195560677064
374331,-0.712547560641963,8,-0.18607237289248194
189020,0.924022119073568,8,0.5641595045048879
284371,-0.712547560641963,8,0.01767650481662431
319955,0.7752430572812471,8,-0.06845190730972256
188423,-0.712547560641963,8,0.3850100286867275
188669,-0.41498943705732105,8,-0.22555405455625913
188204,-0.8613266224342829,8,-0.16151010422169626
375871,-0.5637684988496421,8,0.08167074757653649
373770,-0.117431313472679,8,0.3018235899057412
375816,-0.712547560641963,8,-0.42816163137088853
188157,-0.41498943705732105,8,0.28573103570969444
374617,-0.8613266224342829,8,-0.6403283914516384
187511,0.477684933696605,8,0.37580293536201
187814,0.6264639954889261,8,-0.06913213027809803
188758,1.37035930445053,8,0.05090261042110461
284335,-0.266210375265,8,-1.1913839665871493
190006,-0.712547560641963,8,0.13762271007667062
319957,1.37035930445053,8,0.18028232664100038
375456,-0.5637684988496421,8,-0.13985787034036162
189928,-1.0101056842266,8,0.1834435534221886
375552,-0.8613266224342829,8,-0.47234174077754726
374204,1.0728011808658902,8,0.2643933490628642
189797,-0.117431313472679,8,-1.088228253739018
187816,-0.5637684988496421,8,-0.5023933172466322
308211,-0.8613266224342829,8,-0.43471106609496607
187537,-0.117431313472679,8,-0.5629362418567647
190070,1.6679174280351698,8,0.7850790647005264
188545,0.7752430572812471,8,0.24864728492470017
374156,0.924022119073568,8,0.8169034728155236
283732,-0.41498943705732105,8,0.1644093821421242
375922,1.22158024265821,8,-0.014976943646107799
189833,-0.8613266224342829,8,-0.5693815737123779
374158,-1.6052219313958898,8,0.38668109211431934
189892,0.6264639954889261,8,0.26184158091859805
284334,-1.45644286960357,8,-0.7413087162203255
374109,1.22158024265821,8,0.792423969160131
375696,-0.5637684988496421,8,-0.16718450159058534
373832,0.477684933696605,8,-0.18530380492799495
374527,-0.5637684988496421,8,-0.07014411332757976
190062,0.477684933696605,8,0.17548352964136507
375560,-1.0101056842266,8,-0.6236274708519892
283676,-0.5637684988496421,8,0.9013311064424758
375664,-1.30766380781125,8,-0.5942779115877097
188427,-0.117431313472679,8,0.13750574090975534
188577,-0.117431313472679,8,0.1099562895083032
374746,1.22158024265821,8,0.47356517242904556
188270,1.37035930445053,8,0.9051116775185236
283664,0.0313477483196424,8,-0.42383418294816144
284222,-1.90278005498053,8,-0.5233594493133342
373764,-1.0101056842266,8,-0.045557759450160884
187778,0.477684933696605,8,-0.41625138231744263
374598,-0.266210375265,8,-0.18363033494648923
188113,1.37035930445053,8,0.36323351194011655
190804,0.7752430572812471,8,0.5587598636708746
188012,1.0728011808658902,8,0.08034233607531513
189194,0.180126810111963,8,0.39673062466365816
283231,-0.5637684988496421,8,-0.6031274418742133
375254,0.180126810111963,8,-0.4111613082038542
187610,1.51913836624285,8,0.8875046958616405
190081,-1.30766380781125,8,-0.5564945496174458
374004,-0.41498943705732105,8,-0.13878671303072837
188529,0.180126810111963,8,0.15406693869204313
374139,0.6264639954889261,8,0.5386245902301717
374171,0.924022119073568,8,0.12219285442419513
375905,-0.712547560641963,8,0.005441896054180686
374147,-0.712547560641963,8,-0.14674714526669316
375548,-0.117431313472679,8,-0.11786045653650727
188972,-0.8613266224342829,8,0.4667303009986499
337841,1.0728011808658902,8,-0.14738917314929761
375799,-0.712547560641963,8,-0.03275209627500362
187903,0.924022119073568,8,-0.9647409529521674
188051,-0.5637684988496421,8,-0.5257822572824375
374531,-0.266210375265,8,-0.12108367064202465
375796,-0.117431313472679,8,-0.040388301475937874
189013,0.328905871904284,8,0.40423003208651587
188546,0.180126810111963,8,0.40140093067639054
374683,-0.117431313472679,8,-0.006995725202642044
308269,1.0728011808658902,8,-0.35007759818109313
189229,1.22158024265821,8,0.8907787271370409
308006,1.37035930445053,8,-0.20550167195087074
187704,1.22158024265821,8,0.6453966473182315
375976,-2.2003381785651697,8,-1.271978842720584
375513,-1.15888474601893,8,0.2567941971800316
189632,0.7752430572812471,8,0.591002687983762
188373,-0.41498943705732105,8,0.28797412410955886
284069,0.477684933696605,8,-0.40269058615645564
283849,0.477684933696605,8,0.030728982415663134
283176,0.477684933696605,8,0.6087298140906696
283177,0.180126810111963,8,-0.3990697040127302
284068,0.7752430572812471,8,-0.09401693884309309
375731,0.0313477483196424,8,-0.15759363989793185
375393,0.924022119073568,8,0.05924551841401257
283969,-1.30766380781125,8,-0.6347530281390894
188998,-0.712547560641963,8,0.5257264228445184
283859,0.0313477483196424,8,-0.5505331856664745
283784,0.328905871904284,8,0.11361722979239498
188781,0.328905871904284,8,-0.06774759450755839
189819,0.924022119073568,8,0.8063742893678042
188984,1.0728011808658902,8,0.5489623723963135
375899,-0.8613266224342829,8,-0.171103083378376
373795,0.924022119073568,8,0.2972447764694827
187458,0.924022119073568,8,-0.6385089031859055
190783,-2.4978963021498104,8,-1.4426797385423595
187990,0.924022119073568,8,0.3573326084089382
187888,-0.117431313472679,8,-0.22750755317837656
190098,0.924022119073568,8,0.6168145450406776
188940,0.924022119073568,8,0.5197055458911608
188412,0.477684933696605,8,-0.49492359396804314
374715,-1.0101056842266,8,0.2495721761415949
189247,1.0728011808658902,8,0.7186423216177901
188468,0.180126810111963,8,0.42039441454046533
284231,-1.30766380781125,8,-0.23266933110285437
374530,-0.5637684988496421,8,-0.78838855928032
373744,-1.0101056842266,8,-0.5033413167570383
283110,0.477684933696605,8,-0.011179589286399574
375743,1.0728011808658902,8,-0.11484417161953474
190799,-0.266210375265,8,-0.3505481500438444
375274,-0.266210375265,8,-0.6037639759354841
187500,0.924022119073568,8,-0.916230489619433
188476,0.477684933696605,8,-0.1280472946331318
188848,0.7752430572812471,8,0.05791218092105402
188932,1.0728011808658902,8,0.8121867046324319
189320,1.51913836624285,8,0.3428870868369014
190149,1.22158024265821,8,0.33610978441786826
283781,-0.41498943705732105,8,0.39221935905812316
375395,-0.117431313472679,8,-0.33431160071100247
283128,0.477684933696605,8,-0.057735601642049
283220,0.180126810111963,8,0.33693952595188575
375013,-0.712547560641963,8,-0.5697043795487107
189744,-0.712547560641963,8,-0.6792252695674001
374148,0.477684933696605,8,0.3195082792600798
375894,-1.6052219313958898,8,-0.7989589922567095
373725,-2.2003381785651697,8,-0.06532470780295532
187771,-0.8613266224342829,8,-0.5116027514188366
187481,1.22158024265821,8,0.9164554935933089
374382,-1.6052219313958898,8,-1.0463918503480487
375800,-0.8613266224342829,8,-0.5577050577158866
189790,-2.05155911677285,8,-1.168571474549496
375461,0.6264639954889261,9,-0.23798794659873884
374825,1.22158024265821,9,0.1313779284476913
187583,-1.0101056842266,9,-0.1883482236041587
